------Generation 0------
Rule  1: 11585191d1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 2007000000050, Class:  0, CF:0.739493, Len:  3, Fitness_tra: 8
Rule  7: 8000000004007, Class:  2, CF:0.27838, Len:  3, Fitness_tra: 4
Rule  8: 110070b111000, Class:  1, CF:0.542634, Len:  7, Fitness_tra: 0
Rule  9: 30000005000d0, Class:  1, CF:  1, Len:  3, Fitness_tra: 3
Rule 10: 8008001d05001, Class:  2, CF:  1, Len:  6, Fitness_tra: 3
Rule 11: 00ccb0c00000b, Class:  1, CF:0.664013, Len:  5, Fitness_tra: 2
Rule 12: 8008001105001, Class:  2, CF:0.998626, Len:  6, Fitness_tra: 2
Rule 13: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 2
Rule 14: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 1
Rule 15: 110d00b101031, Class:  2, CF:0.918253, Len:  8, Fitness_tra: 1
Rule 16: 2700f00007000, Class:  1, CF:0.847565, Len:  4, Fitness_tra: 1
Rule 17: 00007050d0000, Class:  0, CF:0.742334, Len:  3, Fitness_tra: 1
Rule 18: 110000b00b087, Class:  1, CF:0.90139, Len:  6, Fitness_tra: 1
Rule 19: 040000b00c004, Class:  2, CF:0.833625, Len:  4, Fitness_tra: 1
Rule 20: 3100124111000, Class:  1, CF:0.988848, Len:  8, Fitness_tra: 0
Rule 21: 31521111c1135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 2215215111134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 3111511118515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8185411152511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 300800d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1131112d8121c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 121211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 3151851c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5131111121241, Class:  1, CF:0.22397, Len: 13, Fitness_tra: 0
Rule 43: 1151135215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 513151d282131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111212112111, Class:  2, CF:0.240463, Len: 13, Fitness_tra: 0
Rule 46: 5115cd511211b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 14512118121e1, Class:  0, CF:0.0257465, Len: 13, Fitness_tra: 0
Rule 48: 9511121581211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2155151811191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1c91133551111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5111215222531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 8215115252111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 111181b111111, Class:  2, CF:0.845595, Len: 13, Fitness_tra: 0
Rule 54: 1151111222511, Class:  1, CF:0.641068, Len: 13, Fitness_tra: 0
Rule 55: 2415112111111, Class:  2, CF:0.351, Len: 13, Fitness_tra: 0
Rule 56: 1419115d87511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3111a15111521, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 3152111115135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111131111111, Class:  2, CF:0.0545851, Len: 13, Fitness_tra: 0
Rule 60: 8221115511111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 1211591215531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3251151181d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5111211111112, Class:  0, CF:0.183192, Len: 13, Fitness_tra: 0
Rule 64: 5111111221411, Class:  2, CF:0.0358599, Len: 13, Fitness_tra: 0
Rule 65: 1151124181242, Class:  0, CF:0.533011, Len: 13, Fitness_tra: 0
Rule 66: e15c115211215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 3111111215295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 111d211154511, Class:  0, CF:0.75231, Len: 13, Fitness_tra: 0
Rule 69: 11311951551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51d5811111111, Class:  2, CF:0.994463, Len: 13, Fitness_tra: 0
Rule 71: 1111151117114, Class:  1, CF:0.0268816, Len: 13, Fitness_tra: 0
Rule 72: 2151112212511, Class:  0, CF:0.219156, Len: 13, Fitness_tra: 0
Rule 73: 1111111111511, Class:  1, CF:0.959019, Len: 13, Fitness_tra: 0
Rule 74: 1111135c11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3115811111221, Class:  1, CF:0.989438, Len: 13, Fitness_tra: 0
Rule 76: 1152111151811, Class:  0, CF:0.0172341, Len: 13, Fitness_tra: 0
Rule 77: 2111111181151, Class:  0, CF:0.182424, Len: 13, Fitness_tra: 0
Rule 78: 1c3d591111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1155811811112, Class:  2, CF:0.84113, Len: 13, Fitness_tra: 0
Rule 80: 3115127181241, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 8000000004007, Class:  2, CF:0.27838, Len:  0, Fitness_tra: 0
Rule 82: 2111218252511, Class:  1, CF:0.0280415, Len: 13, Fitness_tra: 0
Rule 83: 1151115881512, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 222511d254511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 2700f00007000, Class:  1, CF:0.847565, Len:  0, Fitness_tra: 0
Rule 86: 0700000000d50, Class:  0, CF:0.0925447, Len:  3, Fitness_tra: 0
Rule 87: 1115811151511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 0000400000d50, Class:  0, CF:0.139524, Len:  3, Fitness_tra: 0
Rule 89: 000070c050000, Class:  1, CF:0.116318, Len:  3, Fitness_tra: 0
Rule 90: 8118cd5d15011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0015890104221, Class:  1, CF:0.486087, Len:  9, Fitness_tra: 0
Rule 92: 0051031202511, Class:  1, CF:0.998757, Len:  9, Fitness_tra: 0
Rule 93: 010000b000c00, Class:  1, CF:0.766295, Len:  3, Fitness_tra: 26
Rule 94: 100070b111000, Class:  1, CF:0.402068, Len:  6, Fitness_tra: 0
Rule 95: 215501510213e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: e15d1ac2125b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1110b0b000038, Class:  2, CF:0.868826, Len:  7, Fitness_tra: 0
Rule 98: 0010055064014, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 99: 11152051111d2, Class:  0, CF:0.374672, Len: 12, Fitness_tra: 0
Rule100: 111820b00b017, Class:  2, CF:0.102062, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:4.92958
------Result------
Miss_rate(tra)	:4.92958
Miss_rate(tst)	:5.55556
ARL				:9.7027

------Generation 3000------
Rule  1: 0000008000004, Class:  0, CF:0.759059, Len:  2, Fitness_tra: 30
Rule  2: 30000000000d0, Class:  1, CF:  1, Len:  2, Fitness_tra: 22
Rule  3: 0000b0101011b, Class:  2, CF:0.746911, Len:  6, Fitness_tra: 21
Rule  4: 010000b000c00, Class:  1, CF:0.766295, Len:  3, Fitness_tra: 19
Rule  5: 0000030004004, Class:  2, CF:0.806204, Len:  3, Fitness_tra: 10
Rule  6: 0000001000005, Class:  0, CF:  1, Len:  2, Fitness_tra: 8
Rule  7: 2007000000050, Class:  0, CF:0.739493, Len:  3, Fitness_tra: 6
Rule  8: 3000004007000, Class:  1, CF:0.908512, Len:  3, Fitness_tra: 5
Rule  9: 700000b007000, Class:  1, CF:0.312633, Len:  3, Fitness_tra: 3
Rule 10: 0000b0c000c0b, Class:  1, CF:0.540357, Len:  4, Fitness_tra: 2
Rule 11: 8008001105001, Class:  2, CF:0.998626, Len:  6, Fitness_tra: 2
Rule 12: 8000000004007, Class:  2, CF:0.27838, Len:  3, Fitness_tra: 2
Rule 13: 8008001d05001, Class:  2, CF:  1, Len:  6, Fitness_tra: 2
Rule 14: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 0
Rule 15: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 1
Rule 16: 00ccb0c00000b, Class:  1, CF:0.664013, Len:  5, Fitness_tra: 0
Rule 17: 2d070000070d0, Class:  0, CF:0.962569, Len:  5, Fitness_tra: 1
Rule 18: 1110001000c10, Class:  1, CF:0.654673, Len:  6, Fitness_tra: 1
Rule 19: 700d00b101031, Class:  2, CF:0.934084, Len:  7, Fitness_tra: 1
Rule 20: 0000308000c0b, Class:  1, CF:0.732731, Len:  4, Fitness_tra: 0
Rule 21: 110d00b101031, Class:  2, CF:0.918253, Len:  8, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 2215215111134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 3111511118515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8185411152511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 300800d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1131112d8121c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 121211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 3151851c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5131111121241, Class:  1, CF:0.22397, Len: 13, Fitness_tra: 0
Rule 43: 1151135215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 513151d282131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111212112111, Class:  2, CF:0.240463, Len: 13, Fitness_tra: 0
Rule 46: 5115cd511211b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 14512118121e1, Class:  0, CF:0.0257465, Len: 13, Fitness_tra: 0
Rule 48: 9511121581211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2155151811191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1c91133551111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5111215222531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 8215115252111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 111181b111111, Class:  2, CF:0.845595, Len: 13, Fitness_tra: 0
Rule 54: 1151111222511, Class:  1, CF:0.641068, Len: 13, Fitness_tra: 0
Rule 55: 2415112111111, Class:  2, CF:0.351, Len: 13, Fitness_tra: 0
Rule 56: 1419115d87511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3111a15111521, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 3152111115135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111131111111, Class:  2, CF:0.0545851, Len: 13, Fitness_tra: 0
Rule 60: 8221115511111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 1211591215531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3251151181d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5111211111112, Class:  0, CF:0.183192, Len: 13, Fitness_tra: 0
Rule 64: 5111111221411, Class:  2, CF:0.0358599, Len: 13, Fitness_tra: 0
Rule 65: 1151124181242, Class:  0, CF:0.533011, Len: 13, Fitness_tra: 0
Rule 66: e15c115211215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 3111111215295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 111d211154511, Class:  0, CF:0.75231, Len: 13, Fitness_tra: 0
Rule 69: 11311951551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51d5811111111, Class:  2, CF:0.994463, Len: 13, Fitness_tra: 0
Rule 71: 1111151117114, Class:  1, CF:0.0268816, Len: 13, Fitness_tra: 0
Rule 72: 2151112212511, Class:  0, CF:0.219156, Len: 13, Fitness_tra: 0
Rule 73: 1111111111511, Class:  1, CF:0.959019, Len: 13, Fitness_tra: 0
Rule 74: 1111135c11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3115811111221, Class:  1, CF:0.989438, Len: 13, Fitness_tra: 0
Rule 76: 1152111151811, Class:  0, CF:0.0172341, Len: 13, Fitness_tra: 0
Rule 77: 2111111181151, Class:  0, CF:0.182424, Len: 13, Fitness_tra: 0
Rule 78: 1c3d591111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1155811811112, Class:  2, CF:0.84113, Len: 13, Fitness_tra: 0
Rule 80: 3115127181241, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 0700000000d50, Class:  0, CF:0.0925447, Len:  3, Fitness_tra: 0
Rule 82: 1191519111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 17310e0695151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00150c700d00c, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
Rule 85: 380c00444700b, Class:  1, CF:0.244303, Len:  8, Fitness_tra: 0
Rule 86: 000030800000b, Class:  1, CF:0.762088, Len:  3, Fitness_tra: 5
Rule 87: 5211291232531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 300809d005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 013101b001c00, Class:  1, CF:0.938795, Len:  7, Fitness_tra: 0
Rule 90: 3e000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 34191c9681221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2217111121131, Class:  2, CF:0.866513, Len: 13, Fitness_tra: 0
Rule 93: 00adb21012111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 51c0891111114, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 95: 211211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 9ca8000510014, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0700001000c80, Class:  0, CF:0.214352, Len:  4, Fitness_tra: 0
Rule 98: 3105007181041, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 99: 0000008100004, Class:  0, CF:0.763909, Len:  3, Fitness_tra: 0
Rule100: 0700008000004, Class:  0, CF:0.816139, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:0
------Result------
Miss_rate(tra)	:0
Miss_rate(tst)	:5.55556
ARL				:9.45205

------Generation 4000------
Rule  1: 0000008000004, Class:  0, CF:0.759059, Len:  2, Fitness_tra: 30
Rule  2: 30000000000d0, Class:  1, CF:  1, Len:  2, Fitness_tra: 22
Rule  3: 0000b0101011b, Class:  2, CF:0.746911, Len:  6, Fitness_tra: 21
Rule  4: 010000b000c00, Class:  1, CF:0.766295, Len:  3, Fitness_tra: 19
Rule  5: 0000030004004, Class:  2, CF:0.806204, Len:  3, Fitness_tra: 10
Rule  6: 0000001000005, Class:  0, CF:  1, Len:  2, Fitness_tra: 8
Rule  7: 2007000000050, Class:  0, CF:0.739493, Len:  3, Fitness_tra: 6
Rule  8: 3000004007000, Class:  1, CF:0.908512, Len:  3, Fitness_tra: 5
Rule  9: 700000b007000, Class:  1, CF:0.312633, Len:  3, Fitness_tra: 3
Rule 10: 0000b0c000c0b, Class:  1, CF:0.540357, Len:  4, Fitness_tra: 2
Rule 11: 8008001105001, Class:  2, CF:0.998626, Len:  6, Fitness_tra: 2
Rule 12: 8000000004007, Class:  2, CF:0.27838, Len:  3, Fitness_tra: 2
Rule 13: 8008001d05001, Class:  2, CF:  1, Len:  6, Fitness_tra: 2
Rule 14: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 0
Rule 15: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 1
Rule 16: 00ccb0c00000b, Class:  1, CF:0.664013, Len:  5, Fitness_tra: 0
Rule 17: 2d070000070d0, Class:  0, CF:0.962569, Len:  5, Fitness_tra: 1
Rule 18: 1110001000c10, Class:  1, CF:0.654673, Len:  6, Fitness_tra: 1
Rule 19: 700d00b101031, Class:  2, CF:0.934084, Len:  7, Fitness_tra: 1
Rule 20: 0000308000c0b, Class:  1, CF:0.732731, Len:  4, Fitness_tra: 0
Rule 21: 110d00b101031, Class:  2, CF:0.918253, Len:  8, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 2215215111134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 3111511118515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8185411152511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 300800d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1131112d8121c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 121211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 3151851c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5131111121241, Class:  1, CF:0.22397, Len: 13, Fitness_tra: 0
Rule 43: 1151135215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 513151d282131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111212112111, Class:  2, CF:0.240463, Len: 13, Fitness_tra: 0
Rule 46: 5115cd511211b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 14512118121e1, Class:  0, CF:0.0257465, Len: 13, Fitness_tra: 0
Rule 48: 9511121581211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2155151811191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1c91133551111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5111215222531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 8215115252111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 111181b111111, Class:  2, CF:0.845595, Len: 13, Fitness_tra: 0
Rule 54: 1151111222511, Class:  1, CF:0.641068, Len: 13, Fitness_tra: 0
Rule 55: 2415112111111, Class:  2, CF:0.351, Len: 13, Fitness_tra: 0
Rule 56: 1419115d87511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3111a15111521, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 3152111115135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111131111111, Class:  2, CF:0.0545851, Len: 13, Fitness_tra: 0
Rule 60: 8221115511111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 1211591215531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3251151181d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5111211111112, Class:  0, CF:0.183192, Len: 13, Fitness_tra: 0
Rule 64: 5111111221411, Class:  2, CF:0.0358599, Len: 13, Fitness_tra: 0
Rule 65: 1151124181242, Class:  0, CF:0.533011, Len: 13, Fitness_tra: 0
Rule 66: e15c115211215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 3111111215295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 111d211154511, Class:  0, CF:0.75231, Len: 13, Fitness_tra: 0
Rule 69: 11311951551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51d5811111111, Class:  2, CF:0.994463, Len: 13, Fitness_tra: 0
Rule 71: 1111151117114, Class:  1, CF:0.0268816, Len: 13, Fitness_tra: 0
Rule 72: 2151112212511, Class:  0, CF:0.219156, Len: 13, Fitness_tra: 0
Rule 73: 1111111111511, Class:  1, CF:0.959019, Len: 13, Fitness_tra: 0
Rule 74: 1111135c11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3115811111221, Class:  1, CF:0.989438, Len: 13, Fitness_tra: 0
Rule 76: 1152111151811, Class:  0, CF:0.0172341, Len: 13, Fitness_tra: 0
Rule 77: 2111111181151, Class:  0, CF:0.182424, Len: 13, Fitness_tra: 0
Rule 78: 1c3d591111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1155811811112, Class:  2, CF:0.84113, Len: 13, Fitness_tra: 0
Rule 80: 3115127181241, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 0700000000d50, Class:  0, CF:0.0925447, Len:  3, Fitness_tra: 0
Rule 82: 1191519111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 17310e0695151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00150c700d00c, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
Rule 85: 380c00444700b, Class:  1, CF:0.244303, Len:  8, Fitness_tra: 0
Rule 86: 000030800000b, Class:  1, CF:0.762088, Len:  3, Fitness_tra: 5
Rule 87: 5211291232531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 300809d005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 013101b001c00, Class:  1, CF:0.938795, Len:  7, Fitness_tra: 0
Rule 90: 3e000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 34191c9681221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2217111121131, Class:  2, CF:0.866513, Len: 13, Fitness_tra: 0
Rule 93: 00adb21012111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 51c0891111114, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 95: 211211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 9ca8000510014, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0700001000c80, Class:  0, CF:0.214352, Len:  4, Fitness_tra: 0
Rule 98: 3105007181041, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 99: 0000008100004, Class:  0, CF:0.763909, Len:  3, Fitness_tra: 0
Rule100: 0700008000004, Class:  0, CF:0.816139, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:0
------Result------
Miss_rate(tra)	:0
Miss_rate(tst)	:5.55556
ARL				:9.45205

------Generation 5000------
Rule  1: 0000008000004, Class:  0, CF:0.759059, Len:  2, Fitness_tra: 30
Rule  2: 30000000000d0, Class:  1, CF:  1, Len:  2, Fitness_tra: 22
Rule  3: 0000b0101011b, Class:  2, CF:0.746911, Len:  6, Fitness_tra: 21
Rule  4: 010000b000c00, Class:  1, CF:0.766295, Len:  3, Fitness_tra: 19
Rule  5: 0000030004004, Class:  2, CF:0.806204, Len:  3, Fitness_tra: 10
Rule  6: 0000001000005, Class:  0, CF:  1, Len:  2, Fitness_tra: 8
Rule  7: 2007000000050, Class:  0, CF:0.739493, Len:  3, Fitness_tra: 6
Rule  8: 3000004007000, Class:  1, CF:0.908512, Len:  3, Fitness_tra: 5
Rule  9: 700000b007000, Class:  1, CF:0.312633, Len:  3, Fitness_tra: 3
Rule 10: 0000b0c000c0b, Class:  1, CF:0.540357, Len:  4, Fitness_tra: 2
Rule 11: 8008001105001, Class:  2, CF:0.998626, Len:  6, Fitness_tra: 2
Rule 12: 8000000004007, Class:  2, CF:0.27838, Len:  3, Fitness_tra: 2
Rule 13: 8008001d05001, Class:  2, CF:  1, Len:  6, Fitness_tra: 2
Rule 14: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 0
Rule 15: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 1
Rule 16: 00ccb0c00000b, Class:  1, CF:0.664013, Len:  5, Fitness_tra: 0
Rule 17: 2d070000070d0, Class:  0, CF:0.962569, Len:  5, Fitness_tra: 1
Rule 18: 1110001000c10, Class:  1, CF:0.654673, Len:  6, Fitness_tra: 1
Rule 19: 700d00b101031, Class:  2, CF:0.934084, Len:  7, Fitness_tra: 1
