------Generation 0------
Rule  1: c13211cb1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: c7a400c00, Class:  4, CF:0.534982, Len:  5, Fitness_tra: 3
Rule 20: 000ad0004, Class:  1, CF:0.902684, Len:  3, Fitness_tra: 1
Rule 21: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 23: 00a640000, Class:  1, CF:0.497371, Len:  3, Fitness_tra: 1
Rule 24: 100004041, Class:  6, CF:0.47889, Len:  4, Fitness_tra: 1
Rule 25: 00c08000c, Class:  1, CF:0.257213, Len:  3, Fitness_tra: 1
Rule 26: 0e0000000, Class:  5, CF:0.916427, Len:  1, Fitness_tra: 1
Rule 27: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 0dc180200, Class:  5, CF:0.935408, Len:  5, Fitness_tra: 1
Rule 29: 1000000b9, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 30: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 31: 501000000, Class:  1, CF:0.854115, Len:  2, Fitness_tra: 1
Rule 32: 25100b010, Class:  6, CF:0.784523, Len:  5, Fitness_tra: 1
Rule 33: 0a6400000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 34: 40940a0b0, Class:  0, CF:0.773805, Len:  5, Fitness_tra: 1
Rule 35: 00e00b01b, Class:  1, CF:0.245688, Len:  4, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00a009000, Class:  4, CF:  1, Len:  0, Fitness_tra: 0
Rule 92: 81100a000, Class:  1, CF:0.267035, Len:  4, Fitness_tra: 0
Rule 93: 51e019c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: a0700080b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 051802c0b, Class:  6, CF:  1, Len:  6, Fitness_tra: 0
Rule 96: 0490000eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0ee0d7c20, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: c79400c00, Class:  0, CF:0.565296, Len:  5, Fitness_tra: 0
Rule 99: 009400c00, Class:  0, CF:0.301068, Len:  3, Fitness_tra: 8
Rule100: a0d000706, Class:  1, CF:0.641419, Len:  4, Fitness_tra: 11
------Current------
Miss_rate(tra)	:16.3743
------Result------
Miss_rate(tra)	:16.3743
Miss_rate(tst)	:37.2093
ARL				:3.6

------Generation 2000------
Rule  1: a0200a010, Class:  1, CF:0.230846, Len:  4, Fitness_tra: 0
Rule  2: 1010000b0, Class:  6, CF:0.900836, Len:  3, Fitness_tra: 11
Rule  3: 00e00b010, Class:  1, CF:0.126936, Len:  3, Fitness_tra: 9
Rule  4: 00d6001a0, Class:  0, CF:0.294618, Len:  4, Fitness_tra: 10
Rule  5: 0010000c0, Class:  6, CF:0.975436, Len:  2, Fitness_tra: 7
Rule  6: 409400c00, Class:  0, CF:0.389384, Len:  4, Fitness_tra: 0
Rule  7: 202600000, Class:  0, CF:0.368711, Len:  3, Fitness_tra: 6
Rule  8: 049030000, Class:  0, CF:0.400736, Len:  3, Fitness_tra: 6
Rule  9: a0200000b, Class:  1, CF:0.680805, Len:  3, Fitness_tra: 5
Rule 10: 202a00000, Class:  0, CF:0.47478, Len:  3, Fitness_tra: 4
Rule 11: a0d00040c, Class:  0, CF:0.635614, Len:  4, Fitness_tra: 4
Rule 12: 0a0000000, Class:  1, CF:0.735714, Len:  1, Fitness_tra: 3
Rule 13: 00d804100, Class:  1, CF:0.116773, Len:  4, Fitness_tra: 3
Rule 14: b00030004, Class:  1, CF:0.48194, Len:  3, Fitness_tra: 2
Rule 15: 000c0b080, Class:  6, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 760000800, Class:  4, CF:0.445308, Len:  3, Fitness_tra: 2
Rule 17: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule 18: 04000000d, Class:  1, CF:0.259374, Len:  2, Fitness_tra: 2
Rule 19: c7a400c00, Class:  4, CF:0.534982, Len:  5, Fitness_tra: 3
Rule 20: 000ad0004, Class:  1, CF:0.902684, Len:  3, Fitness_tra: 1
Rule 21: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 23: 00a640000, Class:  1, CF:0.497371, Len:  3, Fitness_tra: 1
Rule 24: 100004041, Class:  6, CF:0.47889, Len:  4, Fitness_tra: 1
Rule 25: 00c08000c, Class:  1, CF:0.257213, Len:  3, Fitness_tra: 1
Rule 26: 0e0000000, Class:  5, CF:0.916427, Len:  1, Fitness_tra: 1
Rule 27: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 0dc180200, Class:  5, CF:0.935408, Len:  5, Fitness_tra: 1
Rule 29: 1000000b9, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 30: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 31: 501000000, Class:  1, CF:0.854115, Len:  2, Fitness_tra: 1
Rule 32: 25100b010, Class:  6, CF:0.784523, Len:  5, Fitness_tra: 1
Rule 33: 0a6400000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 34: 40940a0b0, Class:  0, CF:0.773805, Len:  5, Fitness_tra: 1
Rule 35: 00e00b01b, Class:  1, CF:0.245688, Len:  4, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00a009000, Class:  4, CF:  1, Len:  0, Fitness_tra: 0
Rule 92: 81100a000, Class:  1, CF:0.267035, Len:  4, Fitness_tra: 0
Rule 93: 51e019c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: a0700080b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 051802c0b, Class:  6, CF:  1, Len:  6, Fitness_tra: 0
Rule 96: 0490000eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0ee0d7c20, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: c79400c00, Class:  0, CF:0.565296, Len:  5, Fitness_tra: 0
Rule 99: 009400c00, Class:  0, CF:0.301068, Len:  3, Fitness_tra: 8
Rule100: a0d000706, Class:  1, CF:0.641419, Len:  4, Fitness_tra: 11
------Current------
Miss_rate(tra)	:16.3743
------Result------
Miss_rate(tra)	:16.3743
Miss_rate(tst)	:37.2093
ARL				:3.6

------Generation 3000------
Rule  1: a0200a010, Class:  1, CF:0.230846, Len:  4, Fitness_tra: 0
Rule  2: 1010000b0, Class:  6, CF:0.900836, Len:  3, Fitness_tra: 11
Rule  3: 00e00b010, Class:  1, CF:0.126936, Len:  3, Fitness_tra: 9
Rule  4: 00d6001a0, Class:  0, CF:0.294618, Len:  4, Fitness_tra: 10
Rule  5: 0010000c0, Class:  6, CF:0.975436, Len:  2, Fitness_tra: 7
Rule  6: 409400c00, Class:  0, CF:0.389384, Len:  4, Fitness_tra: 0
Rule  7: 202600000, Class:  0, CF:0.368711, Len:  3, Fitness_tra: 6
Rule  8: 049030000, Class:  0, CF:0.400736, Len:  3, Fitness_tra: 6
Rule  9: a0200000b, Class:  1, CF:0.680805, Len:  3, Fitness_tra: 5
Rule 10: 202a00000, Class:  0, CF:0.47478, Len:  3, Fitness_tra: 4
Rule 11: a0d00040c, Class:  0, CF:0.635614, Len:  4, Fitness_tra: 4
Rule 12: 0a0000000, Class:  1, CF:0.735714, Len:  1, Fitness_tra: 3
Rule 13: 00d804100, Class:  1, CF:0.116773, Len:  4, Fitness_tra: 3
Rule 14: b00030004, Class:  1, CF:0.48194, Len:  3, Fitness_tra: 2
Rule 15: 000c0b080, Class:  6, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 760000800, Class:  4, CF:0.445308, Len:  3, Fitness_tra: 2
Rule 17: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule 18: 04000000d, Class:  1, CF:0.259374, Len:  2, Fitness_tra: 2
Rule 19: c7a400c00, Class:  4, CF:0.534982, Len:  5, Fitness_tra: 3
Rule 20: 000ad0004, Class:  1, CF:0.902684, Len:  3, Fitness_tra: 1
Rule 21: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 23: 00a640000, Class:  1, CF:0.497371, Len:  3, Fitness_tra: 1
Rule 24: 100004041, Class:  6, CF:0.47889, Len:  4, Fitness_tra: 1
Rule 25: 00c08000c, Class:  1, CF:0.257213, Len:  3, Fitness_tra: 1
Rule 26: 0e0000000, Class:  5, CF:0.916427, Len:  1, Fitness_tra: 1
Rule 27: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 0dc180200, Class:  5, CF:0.935408, Len:  5, Fitness_tra: 1
Rule 29: 1000000b9, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 30: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 31: 501000000, Class:  1, CF:0.854115, Len:  2, Fitness_tra: 1
Rule 32: 25100b010, Class:  6, CF:0.784523, Len:  5, Fitness_tra: 1
Rule 33: 0a6400000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 34: 40940a0b0, Class:  0, CF:0.773805, Len:  5, Fitness_tra: 1
Rule 35: 00e00b01b, Class:  1, CF:0.245688, Len:  4, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00a009000, Class:  4, CF:  1, Len:  0, Fitness_tra: 0
Rule 92: 81100a000, Class:  1, CF:0.267035, Len:  4, Fitness_tra: 0
Rule 93: 51e019c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: a0700080b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 051802c0b, Class:  6, CF:  1, Len:  6, Fitness_tra: 0
Rule 96: 0490000eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0ee0d7c20, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: c79400c00, Class:  0, CF:0.565296, Len:  5, Fitness_tra: 0
Rule 99: 009400c00, Class:  0, CF:0.301068, Len:  3, Fitness_tra: 8
Rule100: a0d000706, Class:  1, CF:0.641419, Len:  4, Fitness_tra: 11
------Current------
Miss_rate(tra)	:16.3743
------Result------
Miss_rate(tra)	:16.3743
Miss_rate(tst)	:37.2093
ARL				:3.6

------Generation 4000------
Rule  1: a0200a010, Class:  1, CF:0.230846, Len:  4, Fitness_tra: 0
Rule  2: 1010000b0, Class:  6, CF:0.900836, Len:  3, Fitness_tra: 11
Rule  3: 00e00b010, Class:  1, CF:0.126936, Len:  3, Fitness_tra: 9
Rule  4: 00d6001a0, Class:  0, CF:0.294618, Len:  4, Fitness_tra: 10
Rule  5: 0010000c0, Class:  6, CF:0.975436, Len:  2, Fitness_tra: 7
Rule  6: 409400c00, Class:  0, CF:0.389384, Len:  4, Fitness_tra: 0
Rule  7: 202600000, Class:  0, CF:0.368711, Len:  3, Fitness_tra: 6
Rule  8: 049030000, Class:  0, CF:0.400736, Len:  3, Fitness_tra: 6
Rule  9: a0200000b, Class:  1, CF:0.680805, Len:  3, Fitness_tra: 5
Rule 10: 202a00000, Class:  0, CF:0.47478, Len:  3, Fitness_tra: 4
Rule 11: a0d00040c, Class:  0, CF:0.635614, Len:  4, Fitness_tra: 4
Rule 12: 0a0000000, Class:  1, CF:0.735714, Len:  1, Fitness_tra: 3
Rule 13: 00d804100, Class:  1, CF:0.116773, Len:  4, Fitness_tra: 3
Rule 14: b00030004, Class:  1, CF:0.48194, Len:  3, Fitness_tra: 2
Rule 15: 000c0b080, Class:  6, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 760000800, Class:  4, CF:0.445308, Len:  3, Fitness_tra: 2
Rule 17: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule 18: 04000000d, Class:  1, CF:0.259374, Len:  2, Fitness_tra: 2
Rule 19: c7a400c00, Class:  4, CF:0.534982, Len:  5, Fitness_tra: 3
Rule 20: 000ad0004, Class:  1, CF:0.902684, Len:  3, Fitness_tra: 1
Rule 21: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 23: 00a640000, Class:  1, CF:0.497371, Len:  3, Fitness_tra: 1
Rule 24: 100004041, Class:  6, CF:0.47889, Len:  4, Fitness_tra: 1
Rule 25: 00c08000c, Class:  1, CF:0.257213, Len:  3, Fitness_tra: 1
Rule 26: 0e0000000, Class:  5, CF:0.916427, Len:  1, Fitness_tra: 1
Rule 27: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 0dc180200, Class:  5, CF:0.935408, Len:  5, Fitness_tra: 1
Rule 29: 1000000b9, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 30: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 31: 501000000, Class:  1, CF:0.854115, Len:  2, Fitness_tra: 1
Rule 32: 25100b010, Class:  6, CF:0.784523, Len:  5, Fitness_tra: 1
Rule 33: 0a6400000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 34: 40940a0b0, Class:  0, CF:0.773805, Len:  5, Fitness_tra: 1
Rule 35: 00e00b01b, Class:  1, CF:0.245688, Len:  4, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
