------Generation 0------
Rule  1: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000a0000d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 27: 000000008, Class:  1, CF:0.202186, Len:  1, Fitness_tra: 1
Rule 28: 0a9000000, Class:  2, CF:0.425011, Len:  2, Fitness_tra: 1
Rule 29: a4e000000, Class:  1, CF:0.648906, Len:  3, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 70: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000d00000, Class:  6, CF:0.583085, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 900000000, Class:  1, CF:0.954265, Len:  0, Fitness_tra: 0
Rule 87: 000d00000, Class:  6, CF:0.583085, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 221114c77, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: 0
Rule 91: 0e67070d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 800084eb3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3a0000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 087c01001, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000870d0, Class:  6, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: d00400000, Class:  1, CF:0.59465, Len:  2, Fitness_tra: 0
Rule 97: 080600000, Class:  0, CF:0.0821487, Len:  2, Fitness_tra: 0
Rule 98: 004000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1161db22b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.6374
------Result------
Miss_rate(tra)	:21.6374
Miss_rate(tst)	:34.8837
ARL				:3.88372

------Generation 3000------
Rule  1: 0006b0000, Class:  0, CF:0.484175, Len:  2, Fitness_tra: 14
Rule  2: 008606400, Class:  0, CF:0.307284, Len:  4, Fitness_tra: 10
Rule  3: 0090d0000, Class:  0, CF:0.0405758, Len:  2, Fitness_tra: 9
Rule  4: a0e000000, Class:  1, CF:0.626074, Len:  2, Fitness_tra: 9
Rule  5: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 8
Rule  6: 18ec01001, Class:  1, CF:0.580927, Len:  6, Fitness_tra: 7
Rule  7: 0000800b3, Class:  6, CF:0.939842, Len:  3, Fitness_tra: 6
Rule  8: 6b8806000, Class:  1, CF:0.619955, Len:  5, Fitness_tra: 4
Rule  9: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule 10: 03b000800, Class:  4, CF:0.822117, Len:  3, Fitness_tra: 3
Rule 11: 480bb0070, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 12: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 13: 000005000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 057006000, Class:  5, CF:0.438106, Len:  3, Fitness_tra: 2
Rule 15: a08000000, Class:  1, CF:0.076108, Len:  2, Fitness_tra: 2
Rule 16: 801000000, Class:  1, CF:0.156851, Len:  2, Fitness_tra: 2
Rule 17: b090d0000, Class:  0, CF:0.0442685, Len:  3, Fitness_tra: 1
Rule 18: 106100040, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 1b310b201, Class:  4, CF:0.664573, Len:  7, Fitness_tra: 1
Rule 20: 0060000d0, Class:  6, CF:  1, Len:  2, Fitness_tra: 1
Rule 21: 0e0000000, Class:  5, CF:  1, Len:  1, Fitness_tra: 1
Rule 22: 000a00008, Class:  2, CF:0.550685, Len:  2, Fitness_tra: 1
Rule 23: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 1
Rule 24: 0000070d0, Class:  4, CF:0.389808, Len:  2, Fitness_tra: 1
Rule 25: 000000004, Class:  1, CF:0.00229885, Len:  1, Fitness_tra: 1
Rule 26: 000a0000d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 27: 000000008, Class:  1, CF:0.202186, Len:  1, Fitness_tra: 1
Rule 28: 0a9000000, Class:  2, CF:0.425011, Len:  2, Fitness_tra: 1
Rule 29: a4e000000, Class:  1, CF:0.648906, Len:  3, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 70: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000d00000, Class:  6, CF:0.583085, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 900000000, Class:  1, CF:0.954265, Len:  0, Fitness_tra: 0
Rule 87: 000d00000, Class:  6, CF:0.583085, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 221114c77, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: 0
Rule 91: 0e67070d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 800084eb3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3a0000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 087c01001, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000870d0, Class:  6, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: d00400000, Class:  1, CF:0.59465, Len:  2, Fitness_tra: 0
Rule 97: 080600000, Class:  0, CF:0.0821487, Len:  2, Fitness_tra: 0
Rule 98: 004000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1161db22b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.6374
------Result------
Miss_rate(tra)	:21.6374
Miss_rate(tst)	:34.8837
ARL				:3.88372

------Generation 4000------
Rule  1: 0006b0000, Class:  0, CF:0.484175, Len:  2, Fitness_tra: 14
Rule  2: 008606400, Class:  0, CF:0.307284, Len:  4, Fitness_tra: 10
Rule  3: 0090d0000, Class:  0, CF:0.0405758, Len:  2, Fitness_tra: 9
Rule  4: a0e000000, Class:  1, CF:0.626074, Len:  2, Fitness_tra: 9
Rule  5: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 8
Rule  6: 18ec01001, Class:  1, CF:0.580927, Len:  6, Fitness_tra: 7
Rule  7: 0000800b3, Class:  6, CF:0.939842, Len:  3, Fitness_tra: 6
Rule  8: 6b8806000, Class:  1, CF:0.619955, Len:  5, Fitness_tra: 4
Rule  9: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule 10: 03b000800, Class:  4, CF:0.822117, Len:  3, Fitness_tra: 3
Rule 11: 480bb0070, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 12: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 13: 000005000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 057006000, Class:  5, CF:0.438106, Len:  3, Fitness_tra: 2
Rule 15: a08000000, Class:  1, CF:0.076108, Len:  2, Fitness_tra: 2
Rule 16: 801000000, Class:  1, CF:0.156851, Len:  2, Fitness_tra: 2
Rule 17: b090d0000, Class:  0, CF:0.0442685, Len:  3, Fitness_tra: 1
Rule 18: 106100040, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 1b310b201, Class:  4, CF:0.664573, Len:  7, Fitness_tra: 1
Rule 20: 0060000d0, Class:  6, CF:  1, Len:  2, Fitness_tra: 1
Rule 21: 0e0000000, Class:  5, CF:  1, Len:  1, Fitness_tra: 1
Rule 22: 000a00008, Class:  2, CF:0.550685, Len:  2, Fitness_tra: 1
Rule 23: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 1
Rule 24: 0000070d0, Class:  4, CF:0.389808, Len:  2, Fitness_tra: 1
Rule 25: 000000004, Class:  1, CF:0.00229885, Len:  1, Fitness_tra: 1
Rule 26: 000a0000d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 27: 000000008, Class:  1, CF:0.202186, Len:  1, Fitness_tra: 1
Rule 28: 0a9000000, Class:  2, CF:0.425011, Len:  2, Fitness_tra: 1
Rule 29: a4e000000, Class:  1, CF:0.648906, Len:  3, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 70: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000d00000, Class:  6, CF:0.583085, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 900000000, Class:  1, CF:0.954265, Len:  0, Fitness_tra: 0
Rule 87: 000d00000, Class:  6, CF:0.583085, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 221114c77, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: 0
Rule 91: 0e67070d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 800084eb3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3a0000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 087c01001, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000870d0, Class:  6, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: d00400000, Class:  1, CF:0.59465, Len:  2, Fitness_tra: 0
Rule 97: 080600000, Class:  0, CF:0.0821487, Len:  2, Fitness_tra: 0
Rule 98: 004000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1161db22b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.6374
------Result------
Miss_rate(tra)	:21.6374
Miss_rate(tst)	:34.8837
ARL				:3.88372

------Generation 5000------
Rule  1: 0006b0000, Class:  0, CF:0.484175, Len:  2, Fitness_tra: 14
Rule  2: 008606400, Class:  0, CF:0.307284, Len:  4, Fitness_tra: 10
Rule  3: 0090d0000, Class:  0, CF:0.0405758, Len:  2, Fitness_tra: 9
Rule  4: a0e000000, Class:  1, CF:0.626074, Len:  2, Fitness_tra: 9
Rule  5: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 8
Rule  6: 18ec01001, Class:  1, CF:0.580927, Len:  6, Fitness_tra: 7
Rule  7: 0000800b3, Class:  6, CF:0.939842, Len:  3, Fitness_tra: 6
Rule  8: 6b8806000, Class:  1, CF:0.619955, Len:  5, Fitness_tra: 4
Rule  9: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule 10: 03b000800, Class:  4, CF:0.822117, Len:  3, Fitness_tra: 3
Rule 11: 480bb0070, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 12: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 13: 000005000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 057006000, Class:  5, CF:0.438106, Len:  3, Fitness_tra: 2
Rule 15: a08000000, Class:  1, CF:0.076108, Len:  2, Fitness_tra: 2
Rule 16: 801000000, Class:  1, CF:0.156851, Len:  2, Fitness_tra: 2
Rule 17: b090d0000, Class:  0, CF:0.0442685, Len:  3, Fitness_tra: 1
Rule 18: 106100040, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 1b310b201, Class:  4, CF:0.664573, Len:  7, Fitness_tra: 1
Rule 20: 0060000d0, Class:  6, CF:  1, Len:  2, Fitness_tra: 1
Rule 21: 0e0000000, Class:  5, CF:  1, Len:  1, Fitness_tra: 1
Rule 22: 000a00008, Class:  2, CF:0.550685, Len:  2, Fitness_tra: 1
Rule 23: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 1
Rule 24: 0000070d0, Class:  4, CF:0.389808, Len:  2, Fitness_tra: 1
Rule 25: 000000004, Class:  1, CF:0.00229885, Len:  1, Fitness_tra: 1
Rule 26: 000a0000d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 27: 000000008, Class:  1, CF:0.202186, Len:  1, Fitness_tra: 1
Rule 28: 0a9000000, Class:  2, CF:0.425011, Len:  2, Fitness_tra: 1
Rule 29: a4e000000, Class:  1, CF:0.648906, Len:  3, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
