------Generation 0------
Rule  1: eea1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1f1aa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 33f1642, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 13dfa18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 16611d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: eef3e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1ef1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 91af382, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 88: 1aff11c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1aaf64c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 9161318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1307601, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 901ad10, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 6000000, Class:  0, CF:0.587971, Len:  1, Fitness_tra: 3
Rule 95: b38e300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00a6702, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 006130d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 996aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2160667, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e11118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.2746
------Result------
Miss_rate(tra)	:33.2746
Miss_rate(tst)	:0
ARL				:3.5625

------Generation 2000------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 195
Rule  2: 000000d, Class:  0, CF:0.991793, Len:  1, Fitness_tra: 62
Rule  3: 0c00000, Class:  0, CF:0.568153, Len:  1, Fitness_tra: 26
Rule  4: 0000090, Class:  0, CF:  1, Len:  1, Fitness_tra: 22
Rule  5: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 17
Rule  6: b000000, Class:  0, CF:0.527479, Len:  1, Fitness_tra: 14
Rule  7: 1c00000, Class:  0, CF:0.731573, Len:  2, Fitness_tra: 2
Rule  8: 0b00000, Class:  0, CF:0.752101, Len:  1, Fitness_tra: 8
Rule  9: 0000400, Class:  0, CF:0.39374, Len:  1, Fitness_tra: 9
Rule 10: 1000400, Class:  0, CF:0.572852, Len:  2, Fitness_tra: 3
Rule 11: 00e0100, Class:  0, CF:0.500082, Len:  2, Fitness_tra: 5
Rule 12: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 6000000, Class:  0, CF:0.587971, Len:  1, Fitness_tra: -2
Rule 14: 0800005, Class:  0, CF:0.99512, Len:  2, Fitness_tra: 1
Rule 15: 0001011, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: 5000000, Class:  1, CF:0.303398, Len:  1, Fitness_tra: 1
Rule 17: 00e0104, Class:  0, CF:0.523804, Len:  3, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 231f111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 31663d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 936618c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 81d3a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: e6a6148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 111a615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1116611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 88: 113a622, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 89: 1623155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 161a381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1111113, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 92: 0c00000, Class:  0, CF:0.568153, Len:  0, Fitness_tra: 0
Rule 93: bd06101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 700010e, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: 0411013, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 81f6a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 106110d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0307602, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 35b1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 60e0000, Class:  0, CF:0.927535, Len:  2, Fitness_tra: 27
------Current------
Miss_rate(tra)	:33.0986
------Result------
Miss_rate(tra)	:33.0986
Miss_rate(tst)	:0
ARL				:3.62857

------Generation 3000------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 195
Rule  2: 000000d, Class:  0, CF:0.991793, Len:  1, Fitness_tra: 62
Rule  3: 0c00000, Class:  0, CF:0.568153, Len:  1, Fitness_tra: 26
Rule  4: 0000090, Class:  0, CF:  1, Len:  1, Fitness_tra: 22
Rule  5: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 17
Rule  6: b000000, Class:  0, CF:0.527479, Len:  1, Fitness_tra: 14
Rule  7: 1c00000, Class:  0, CF:0.731573, Len:  2, Fitness_tra: 2
Rule  8: 0b00000, Class:  0, CF:0.752101, Len:  1, Fitness_tra: 8
Rule  9: 0000400, Class:  0, CF:0.39374, Len:  1, Fitness_tra: 9
Rule 10: 1000400, Class:  0, CF:0.572852, Len:  2, Fitness_tra: 3
Rule 11: 00e0100, Class:  0, CF:0.500082, Len:  2, Fitness_tra: 5
Rule 12: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 6000000, Class:  0, CF:0.587971, Len:  1, Fitness_tra: -2
Rule 14: 0800005, Class:  0, CF:0.99512, Len:  2, Fitness_tra: 1
Rule 15: 0001011, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: 5000000, Class:  1, CF:0.303398, Len:  1, Fitness_tra: 1
Rule 17: 00e0104, Class:  0, CF:0.523804, Len:  3, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 231f111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 31663d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 936618c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 81d3a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: e6a6148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 111a615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1116611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 88: 113a622, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 89: 1623155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 161a381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1111113, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 92: 0c00000, Class:  0, CF:0.568153, Len:  0, Fitness_tra: 0
Rule 93: bd06101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 700010e, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: 0411013, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 81f6a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 106110d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0307602, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 35b1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 60e0000, Class:  0, CF:0.927535, Len:  2, Fitness_tra: 27
------Current------
Miss_rate(tra)	:33.0986
------Result------
Miss_rate(tra)	:33.0986
Miss_rate(tst)	:0
ARL				:3.62857

------Generation 4000------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 195
Rule  2: 000000d, Class:  0, CF:0.991793, Len:  1, Fitness_tra: 62
Rule  3: 0c00000, Class:  0, CF:0.568153, Len:  1, Fitness_tra: 26
Rule  4: 0000090, Class:  0, CF:  1, Len:  1, Fitness_tra: 22
Rule  5: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 17
Rule  6: b000000, Class:  0, CF:0.527479, Len:  1, Fitness_tra: 14
Rule  7: 1c00000, Class:  0, CF:0.731573, Len:  2, Fitness_tra: 2
Rule  8: 0b00000, Class:  0, CF:0.752101, Len:  1, Fitness_tra: 8
Rule  9: 0000400, Class:  0, CF:0.39374, Len:  1, Fitness_tra: 9
Rule 10: 1000400, Class:  0, CF:0.572852, Len:  2, Fitness_tra: 3
Rule 11: 00e0100, Class:  0, CF:0.500082, Len:  2, Fitness_tra: 5
Rule 12: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 6000000, Class:  0, CF:0.587971, Len:  1, Fitness_tra: -2
Rule 14: 0800005, Class:  0, CF:0.99512, Len:  2, Fitness_tra: 1
Rule 15: 0001011, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: 5000000, Class:  1, CF:0.303398, Len:  1, Fitness_tra: 1
Rule 17: 00e0104, Class:  0, CF:0.523804, Len:  3, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 231f111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 31663d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 936618c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 81d3a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: e6a6148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 111a615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1116611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 88: 113a622, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 89: 1623155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 161a381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1111113, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 92: 0c00000, Class:  0, CF:0.568153, Len:  0, Fitness_tra: 0
Rule 93: bd06101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 700010e, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: 0411013, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 81f6a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
