------Generation 0------
Rule  1: 02070fa200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: a3a1d198831d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0300ed0080800, Class:  7, CF:0.755885, Len:  5, Fitness_tra: 0
Rule 90: 000d500000000, Class:  4, CF:0.0222118, Len:  2, Fitness_tra: -14
Rule 91: 2000513091001, Class:  7, CF:0.596324, Len:  7, Fitness_tra: -3
Rule 92: 090241900010c, Class:  9, CF:0.790891, Len:  7, Fitness_tra: 10
Rule 93: 0865055d06513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 350cc5d503112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: a5295115555e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 21112d12152f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 21a8d1c915153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000e000027e0, Class:  7, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 7561151312183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0eb5516583101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:76.2065
------Result------
Miss_rate(tra)	:76.2065
Miss_rate(tst)	:78.7879
ARL				:6.91667

------Generation 3000------
Rule  1: 0009200000b10, Class:  3, CF:0.835095, Len:  4, Fitness_tra: 34
Rule  2: 0000e0000800c, Class:  7, CF:0.530899, Len:  3, Fitness_tra: 12
Rule  3: 0000e0000200c, Class:  7, CF:0.491865, Len:  3, Fitness_tra: 11
Rule  4: 0300ed0000000, Class:  7, CF:0.923031, Len:  3, Fitness_tra: 7
Rule  5: 0f00005d000c3, Class:  9, CF:0.988229, Len:  5, Fitness_tra: 6
Rule  6: 090241900010c, Class:  9, CF:0.790891, Len:  7, Fitness_tra: 1
Rule  7: 00000d0dd5000, Class:  0, CF:0.874329, Len:  4, Fitness_tra: 4
Rule  8: 00092060d0500, Class:  1, CF:0.933612, Len:  5, Fitness_tra: 5
Rule  9: 090121050000a, Class: 10, CF:0.622032, Len:  6, Fitness_tra: 0
Rule 10: 00000d5d05000, Class:  0, CF:0.752653, Len:  4, Fitness_tra: 1
Rule 11: 00000060e000c, Class:  7, CF:  1, Len:  3, Fitness_tra: 2
Rule 12: 0002000000690, Class:  5, CF:0.984398, Len:  3, Fitness_tra: 2
Rule 13: 1162512325545, Class:  7, CF:  1, Len: 13, Fitness_tra: 2
Rule 14: 0901219501182, Class:  0, CF:0.368308, Len: 10, Fitness_tra: 1
Rule 15: 2c1d1351247c5, Class:  2, CF:  1, Len: 13, Fitness_tra: 1
Rule 16: 36129113d5129, Class:  9, CF:  1, Len: 13, Fitness_tra: 1
Rule 17: 1aa81339142c1, Class:  2, CF:  1, Len: 13, Fitness_tra: 1
Rule 18: 286515128651d, Class:  6, CF:  1, Len: 13, Fitness_tra: 1
Rule 19: 00000505e0000, Class:  0, CF:0.698919, Len:  3, Fitness_tra: 1
Rule 20: 6e423151d9191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 7125c29da2921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 4b78189891111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000200d0050, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 6145e581211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1111512555111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2721dd125e2f9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 0007000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000d90d000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b12118181d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 711839c119159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2175111813113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000d0800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 166183e581186, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 48a1151183215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: a361595d8d553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000400003000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 636c938d51352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: f631139911586, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000003000b0, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 41a1155223195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 312ced511911d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000c000000, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000cd8003d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 6e755155855e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2c1d19512e515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 21752a1884131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 020bf000ce0ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 3541c51565112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0002000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2248513591151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3e4d942131515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2b2edc55c1251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: af3152c9d1113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7c61955955d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000080e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 61231d118351d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000020006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00020060e000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 48a5411131453, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 02070fa200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: a529211d815d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000c000003000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0009006004000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b271953213261, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b2b9151159d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 222ed118dd51d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 7561151312183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000d00c000d, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000040900004c, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 7471d16d15351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 6161e14116518, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: b1f8331555522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 71b3421363e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 17723591531f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0f05000330d05, Class:  6, CF:0.125758, Len:  6, Fitness_tra: -5
Rule 83: 000d5000058e0, Class:  6, CF:  1, Len:  5, Fitness_tra: 1
Rule 84: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000908d00000, Class:  9, CF:0.179471, Len:  3, Fitness_tra: 2
Rule 86: 4171d53511915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000e00c00a, Class:  0, CF:0.964949, Len:  3, Fitness_tra: 5
Rule 88: 0008000400e0e, Class:  6, CF:  1, Len:  4, Fitness_tra: 4
Rule 89: 030bf000000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 9
Rule 90: 000d500000000, Class:  4, CF:0.0222118, Len:  2, Fitness_tra: -6
Rule 91: 00000040e000c, Class:  1, CF:0.00716541, Len:  3, Fitness_tra: -17
Rule 92: 00002500d0000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 6e423151d9d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 336d995182112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: bf3853c9d1113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0001512055101, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00020000c000d, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 01210053200b5, Class:  3, CF:0.973574, Len:  8, Fitness_tra: 4
Rule 99: 20006d5624700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00001d0d05000, Class:  0, CF:0.335705, Len:  4, Fitness_tra: -33
------Current------
Miss_rate(tra)	:69.1358
------Result------
Miss_rate(tra)	:69.1358
Miss_rate(tst)	:73.7374
ARL				:6.32258

------Generation 4000------
Rule  1: 0009200000b10, Class:  3, CF:0.835095, Len:  4, Fitness_tra: 34
Rule  2: 0000e0000800c, Class:  7, CF:0.530899, Len:  3, Fitness_tra: 12
Rule  3: 0000e0000200c, Class:  7, CF:0.491865, Len:  3, Fitness_tra: 11
Rule  4: 030bf000000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  5: 0300ed0000000, Class:  7, CF:0.923031, Len:  3, Fitness_tra: 7
Rule  6: 0f00005d000c3, Class:  9, CF:0.988229, Len:  5, Fitness_tra: 6
Rule  7: 00092060d0500, Class:  1, CF:0.933612, Len:  5, Fitness_tra: 5
Rule  8: 000000e00c00a, Class:  0, CF:0.964949, Len:  3, Fitness_tra: 5
Rule  9: 01210053200b5, Class:  3, CF:0.973574, Len:  8, Fitness_tra: 4
Rule 10: 0008000400e0e, Class:  6, CF:  1, Len:  4, Fitness_tra: 4
Rule 11: 00000d0dd5000, Class:  0, CF:0.874329, Len:  4, Fitness_tra: 3
Rule 12: 0002000000690, Class:  5, CF:0.984398, Len:  3, Fitness_tra: 2
Rule 13: 1162512325545, Class:  7, CF:  1, Len: 13, Fitness_tra: 2
Rule 14: 0000908d00000, Class:  9, CF:0.179471, Len:  3, Fitness_tra: 3
Rule 15: 00000060e000c, Class:  7, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 090241900010c, Class:  9, CF:0.790891, Len:  7, Fitness_tra: 3
Rule 17: 1aa81339142c1, Class:  2, CF:  1, Len: 13, Fitness_tra: 1
Rule 18: 286515128651d, Class:  6, CF:  1, Len: 13, Fitness_tra: 1
Rule 19: 00000505e0000, Class:  0, CF:0.698919, Len:  3, Fitness_tra: -1
Rule 20: 36129113d5129, Class:  9, CF:  1, Len: 13, Fitness_tra: 1
Rule 21: 000d5000058e0, Class:  6, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 00000d5d05000, Class:  0, CF:0.752653, Len:  4, Fitness_tra: -3
Rule 23: 0901219501182, Class:  0, CF:0.368308, Len: 10, Fitness_tra: -2
Rule 24: 2c1d1351247c5, Class:  2, CF:  1, Len: 13, Fitness_tra: 1
Rule 25: 6e423151d9191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2721dd125e2f9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 0007000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000d90d000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b12118181d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 711839c119159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2175111813113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000d0800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 166183e581186, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 48a1151183215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: a361595d8d553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000400003000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 636c938d51352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: f631139911586, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000003000b0, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 41a1155223195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 312ced511911d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000c000000, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000cd8003d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 6e755155855e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2c1d19512e515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 21752a1884131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 020bf000ce0ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 3541c51565112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0002000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2248513591151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3e4d942131515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2b2edc55c1251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: af3152c9d1113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7c61955955d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000080e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 61231d118351d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000020006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00020060e000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 48a5411131453, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 02070fa200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: a529211d815d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000c000003000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0009006004000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b271953213261, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b2b9151159d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 222ed118dd51d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 7561151312183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000d00c000d, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000040900004c, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 7471d16d15351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 6161e14116518, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: b1f8331555522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 71b3421363e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 72a9153921259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0f05000330d05, Class:  6, CF:0.125758, Len:  6, Fitness_tra: -5
Rule 83: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0600cd009000c, Class:  9, CF:0.847797, Len:  5, Fitness_tra: 6
Rule 85: 44231295ed915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000d500000000, Class:  4, CF:0.0222118, Len:  2, Fitness_tra: -6
Rule 87: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 7211831d11193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11612138111d1, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0007000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a7b15000d1613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 5000000700000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0300f005000c0, Class:  0, CF:0.999709, Len:  4, Fitness_tra: 0
Rule 94: 0000f080001c0, Class:  0, CF:0.99289, Len:  4, Fitness_tra: 22
Rule 95: 0000806000008, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 090120900d082, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000de0000880c, Class:  6, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 0000003300000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 002308118053d, Class:  6, CF:0.165728, Len:  9, Fitness_tra: 0
Rule100: 0009f010d05c0, Class:  0, CF:0.999776, Len:  6, Fitness_tra: 4
------Current------
Miss_rate(tra)	:68.4624
------Result------
Miss_rate(tra)	:68.4624
Miss_rate(tst)	:74.7475
ARL				:6.35294

------Generation 5000------
Rule  1: 0009200000b10, Class:  3, CF:0.835095, Len:  4, Fitness_tra: 39
Rule  2: 0000f080001c0, Class:  0, CF:0.99289, Len:  4, Fitness_tra: 21
Rule  3: 0000e0000800c, Class:  7, CF:0.530899, Len:  3, Fitness_tra: 12
Rule  4: 0000e0000200c, Class:  7, CF:0.491865, Len:  3, Fitness_tra: 11
Rule  5: 00092060d0500, Class:  1, CF:0.933612, Len:  5, Fitness_tra: 5
Rule  6: 0300ed0000000, Class:  7, CF:0.923031, Len:  3, Fitness_tra: 7
Rule  7: 0d00c03902000, Class:  2, CF:  1, Len:  5, Fitness_tra: 7
Rule  8: 0f00005d000c3, Class:  9, CF:0.988229, Len:  5, Fitness_tra: 5
Rule  9: 0600cd009000c, Class:  9, CF:0.847797, Len:  5, Fitness_tra: 6
Rule 10: 000000e00c00a, Class:  0, CF:0.964949, Len:  3, Fitness_tra: 3
Rule 11: 00000d0dd5000, Class:  0, CF:0.874329, Len:  4, Fitness_tra: 3
Rule 12: 0009f010d05c0, Class:  0, CF:0.999776, Len:  6, Fitness_tra: 4
Rule 13: 0008000400e0e, Class:  6, CF:  1, Len:  4, Fitness_tra: 4
Rule 14: 01210053200b5, Class:  3, CF:0.973574, Len:  8, Fitness_tra: 4
Rule 15: 0000908d00000, Class:  9, CF:0.179471, Len:  3, Fitness_tra: 1
Rule 16: 00000060e000c, Class:  7, CF:  1, Len:  3, Fitness_tra: 2
Rule 17: 1162512325545, Class:  7, CF:  1, Len: 13, Fitness_tra: 2
Rule 18: 0002000000690, Class:  5, CF:0.984398, Len:  3, Fitness_tra: 2
Rule 19: 1aa81339142c1, Class:  2, CF:  1, Len: 13, Fitness_tra: 1
Rule 20: 000d5000058e0, Class:  6, CF:  1, Len:  5, Fitness_tra: 1
Rule 21: 2c1d1351247c5, Class:  2, CF:  1, Len: 13, Fitness_tra: 1
Rule 22: 286515128651d, Class:  6, CF:  1, Len: 13, Fitness_tra: 1
Rule 23: 36129113d5129, Class:  9, CF:  1, Len: 13, Fitness_tra: 1
Rule 24: 030bf000000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 25: 6e423151d9191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2721dd125e2f9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 0007000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000d90d000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b12118181d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 711839c119159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2175111813113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000d0800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 166183e581186, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 48a1151183215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: a361595d8d553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000400003000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 636c938d51352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: f631139911586, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000003000b0, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 41a1155223195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 312ced511911d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000c000000, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000cd8003d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 6e755155855e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2c1d19512e515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 21752a1884131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 020bf000ce0ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 3541c51565112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0002000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2248513591151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3e4d942131515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2b2edc55c1251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: af3152c9d1113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7c61955955d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000080e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 61231d118351d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000020006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00020060e000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 48a5411131453, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 02070fa200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: a529211d815d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000c000003000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0009006004000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b271953213261, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b2b9151159d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 222ed118dd51d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 7561151312183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000d00c000d, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000040900004c, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 7471d16d15351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 6161e14116518, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: b1f8331555522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 71b3421363e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: b161535c21685, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000908000c0, Class:  0, CF:0.261083, Len:  3, Fitness_tra: -30
Rule 83: 000d500000000, Class:  4, CF:0.0222118, Len:  2, Fitness_tra: -1
Rule 84: b415c8313d312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: f6f5d53381c89, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000c0e0000900, Class:  6, CF:0.998009, Len:  3, Fitness_tra: 5
Rule 88: 0000d02000050, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000009050000, Class:  0, CF:0.164387, Len:  2, Fitness_tra: -34
Rule 90: 24129192591f5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000e00003d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 6861e11183215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0008e00400edc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9471006d00006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1e6d84e181585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0050f910d5570, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 03b9161050050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0009200320b10, Class:  3, CF:0.928914, Len:  6, Fitness_tra: 0
Rule 99: 0b00cd00c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 3602ad53d5129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:67.3401
------Result------
Miss_rate(tra)	:67.3401
