------Generation 0------
Rule  1: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 500000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00e000000000000003, Class:  2, CF:0.80466, Len:  2, Fitness_tra: 1
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 501114340353000550, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 07000000000000e000, Class:  3, CF:0.351351, Len:  0, Fitness_tra: 0
Rule 95: 000080000000000300, Class:  0, CF:0.20823, Len:  2, Fitness_tra: 0
Rule 96: 00e000000600000000, Class:  1, CF:0.943925, Len:  2, Fitness_tra: 2
Rule 97: 10000b0100c0000040, Class:  3, CF:0.0107617, Len:  5, Fitness_tra: -5
Rule 98: 000cc0000000000000, Class:  2, CF:0.230961, Len:  2, Fitness_tra: 0
Rule 99: 000000000000000610, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000e00000d00000, Class:  2, CF:0.998251, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.297
------Result------
Miss_rate(tra)	:34.297
Miss_rate(tst)	:30.5882
ARL				:2.92105

------Generation 4000------
Rule  1: 00000000a000000002, Class:  0, CF:0.0671398, Len:  2, Fitness_tra: 26
Rule  2: 000000000d03000000, Class:  0, CF:0.712385, Len:  2, Fitness_tra: 25
Rule  3: 00000b000900000000, Class:  3, CF:0.304717, Len:  2, Fitness_tra: 24
Rule  4: 000000002000000003, Class:  2, CF:0.485177, Len:  2, Fitness_tra: 25
Rule  5: 003000070000000000, Class:  2, CF:0.553386, Len:  2, Fitness_tra: 22
Rule  6: 0000c0000000000000, Class:  2, CF:0.29396, Len:  1, Fitness_tra: 20
Rule  7: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 16
Rule  8: 00000000000d00000d, Class:  1, CF:0.276656, Len:  2, Fitness_tra: 14
Rule  9: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 10
Rule 10: 0d200b000000d00000, Class:  1, CF:0.106289, Len:  4, Fitness_tra: 11
Rule 11: c0e000004000000000, Class:  3, CF:0.192601, Len:  3, Fitness_tra: 10
Rule 12: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 7
Rule 13: 00000000004000e000, Class:  1, CF:0.58337, Len:  2, Fitness_tra: 7
Rule 14: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 5
Rule 15: 00e000004040000000, Class:  1, CF:0.0644018, Len:  3, Fitness_tra: 3
Rule 16: 005000004040003009, Class:  1, CF:0.34169, Len:  5, Fitness_tra: 2
Rule 17: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 18: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 2
Rule 19: 07000000000000e000, Class:  3, CF:0.351351, Len:  2, Fitness_tra: 2
Rule 20: 000000e00000d00000, Class:  2, CF:0.998251, Len:  2, Fitness_tra: 2
Rule 21: 00000b004900000000, Class:  3, CF:0.349477, Len:  3, Fitness_tra: 1
Rule 22: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 23: 000cc0000000d00080, Class:  2, CF:0.673812, Len:  4, Fitness_tra: 1
Rule 24: 0000000000000e0000, Class:  0, CF:0.2, Len:  1, Fitness_tra: 1
Rule 25: 0000000050000b0003, Class:  2, CF:0.923598, Len:  3, Fitness_tra: 0
Rule 26: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 27: 0d000b000000d0000e, Class:  1, CF:0.896866, Len:  4, Fitness_tra: 1
Rule 28: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 1
Rule 29: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 54: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 79: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 80: 513514e49319344111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00d000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 500000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00e000000000000003, Class:  2, CF:0.80466, Len:  2, Fitness_tra: 1
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 501114340353000550, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 07000000000000e000, Class:  3, CF:0.351351, Len:  0, Fitness_tra: 0
Rule 95: 000080000000000300, Class:  0, CF:0.20823, Len:  2, Fitness_tra: 0
Rule 96: 00e000000600000000, Class:  1, CF:0.943925, Len:  2, Fitness_tra: 2
Rule 97: 10000b0100c0000040, Class:  3, CF:0.0107617, Len:  5, Fitness_tra: -5
Rule 98: 000cc0000000000000, Class:  2, CF:0.230961, Len:  2, Fitness_tra: 0
Rule 99: 000000000000000610, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000e00000d00000, Class:  2, CF:0.998251, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.297
------Result------
Miss_rate(tra)	:34.297
Miss_rate(tst)	:30.5882
ARL				:2.92105

------Generation 5000------
Rule  1: 00000000a000000002, Class:  0, CF:0.0671398, Len:  2, Fitness_tra: 28
Rule  2: 000000000d03000000, Class:  0, CF:0.712385, Len:  2, Fitness_tra: 25
Rule  3: 000000002000000003, Class:  2, CF:0.485177, Len:  2, Fitness_tra: 25
Rule  4: 00000b000900000000, Class:  3, CF:0.304717, Len:  2, Fitness_tra: 24
Rule  5: 003000070000000000, Class:  2, CF:0.553386, Len:  2, Fitness_tra: 23
Rule  6: 0000c0000000000000, Class:  2, CF:0.29396, Len:  1, Fitness_tra: 20
Rule  7: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 16
Rule  8: 00000000000d00000d, Class:  1, CF:0.276656, Len:  2, Fitness_tra: 14
Rule  9: 0d200b000000d00000, Class:  1, CF:0.106289, Len:  4, Fitness_tra: 11
Rule 10: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 10
Rule 11: c0e000004000000000, Class:  3, CF:0.192601, Len:  3, Fitness_tra: 12
Rule 12: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 7
Rule 13: 00000000004000e000, Class:  1, CF:0.58337, Len:  2, Fitness_tra: 7
Rule 14: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 5
Rule 15: 00e000004040000000, Class:  1, CF:0.0644018, Len:  3, Fitness_tra: 2
Rule 16: 005000004040003009, Class:  1, CF:0.34169, Len:  5, Fitness_tra: 2
Rule 17: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 18: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 2
Rule 19: 07000000000000e000, Class:  3, CF:0.351351, Len:  2, Fitness_tra: 2
Rule 20: 000000e00000d00000, Class:  2, CF:0.998251, Len:  2, Fitness_tra: 2
Rule 21: 00e000000600000000, Class:  1, CF:0.943925, Len:  2, Fitness_tra: 2
Rule 22: 00000b004900000000, Class:  3, CF:0.349477, Len:  3, Fitness_tra: 1
Rule 23: 000cc0000000d00080, Class:  2, CF:0.673812, Len:  4, Fitness_tra: 1
Rule 24: 0000000000000e0000, Class:  0, CF:0.2, Len:  1, Fitness_tra: 1
Rule 25: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 26: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 27: 0d000b000000d0000e, Class:  1, CF:0.896866, Len:  4, Fitness_tra: 1
Rule 28: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 1
Rule 29: 00e000000000000003, Class:  2, CF:0.80466, Len:  2, Fitness_tra: 1
Rule 30: 0000000050000b0003, Class:  2, CF:0.923598, Len:  3, Fitness_tra: 0
Rule 31: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 54: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 79: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 80: 513514e49319344111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000900, Class:  1, CF:0.0417827, Len:  1, Fitness_tra: -1
Rule 82: 115212181c15212211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000c004000000000, Class:  2, CF:0.559322, Len:  2, Fitness_tra: 0
Rule 89: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00400000000000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 02e000004000000009, Class:  1, CF:0.588089, Len:  4, Fitness_tra: 4
Rule 92: 000000004000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000001d0a000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00000000a000000002, Class:  0, CF:0.0671398, Len:  0, Fitness_tra: 0
Rule 96: 9111411d41c1581718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000cbb204204000022, Class:  1, CF:0.0391102, Len:  9, Fitness_tra: -7
Rule 98: 00000000000000c000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 003000074000000000, Class:  2, CF:0.574809, Len:  3, Fitness_tra: 0
Rule100: 000000000000001000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.0342
------Result------
Miss_rate(tra)	:34.0342
Miss_rate(tst)	:29.4118
ARL				:3.025

------Generation 5000------
Rule  1: 00000000a000000002, Class:  0, CF:0.0671398, Len:  2, Fitness_tra: 28
Rule  2: 000000000d03000000, Class:  0, CF:0.712385, Len:  2, Fitness_tra: 25
Rule  3: 000000002000000003, Class:  2, CF:0.485177, Len:  2, Fitness_tra: 25
Rule  4: 00000b000900000000, Class:  3, CF:0.304717, Len:  2, Fitness_tra: 24
Rule  5: 003000070000000000, Class:  2, CF:0.553386, Len:  2, Fitness_tra: 23
Rule  6: 0000c0000000000000, Class:  2, CF:0.29396, Len:  1, Fitness_tra: 20
Rule  7: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 16
Rule  8: 00000000000d00000d, Class:  1, CF:0.276656, Len:  2, Fitness_tra: 14
Rule  9: 0d200b000000d00000, Class:  1, CF:0.106289, Len:  4, Fitness_tra: 11
Rule 10: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 10
Rule 11: c0e000004000000000, Class:  3, CF:0.192601, Len:  3, Fitness_tra: 12
Rule 12: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 7
Rule 13: 00000000004000e000, Class:  1, CF:0.58337, Len:  2, Fitness_tra: 7
Rule 14: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 5
Rule 15: 00e000004040000000, Class:  1, CF:0.0644018, Len:  3, Fitness_tra: 2
Rule 16: 005000004040003009, Class:  1, CF:0.34169, Len:  5, Fitness_tra: 2
Rule 17: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 18: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 2
Rule 19: 07000000000000e000, Class:  3, CF:0.351351, Len:  2, Fitness_tra: 2
Rule 20: 000000e00000d00000, Class:  2, CF:0.998251, Len:  2, Fitness_tra: 2
Rule 21: 00e000000600000000, Class:  1, CF:0.943925, Len:  2, Fitness_tra: 2
Rule 22: 00000b004900000000, Class:  3, CF:0.349477, Len:  3, Fitness_tra: 1
Rule 23: 000cc0000000d00080, Class:  2, CF:0.673812, Len:  4, Fitness_tra: 1
Rule 24: 0000000000000e0000, Class:  0, CF:0.2, Len:  1, Fitness_tra: 1
Rule 25: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 26: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 27: 0d000b000000d0000e, Class:  1, CF:0.896866, Len:  4, Fitness_tra: 1
Rule 28: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 1
Rule 29: 00e000000000000003, Class:  2, CF:0.80466, Len:  2, Fitness_tra: 1
Rule 30: 0000000050000b0003, Class:  2, CF:0.923598, Len:  3, Fitness_tra: 0
Rule 31: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 54: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
