------Generation 0------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000000e00000000000, Class:  2, CF:0.997741, Len:  1, Fitness_tra: 5
Rule 18: 00000000050c000000, Class:  3, CF:0.0501227, Len:  2, Fitness_tra: 5
Rule 19: 000000000000000900, Class:  1, CF:0.00533333, Len:  1, Fitness_tra: 5
Rule 20: d000000b000000c000, Class:  1, CF:0.0638856, Len:  3, Fitness_tra: 4
Rule 21: 0000c7000070000000, Class:  2, CF:0.569944, Len:  3, Fitness_tra: 4
Rule 22: 12041213c2c2031214, Class:  3, CF:0.168929, Len: 16, Fitness_tra: 4
Rule 23: 00e00000000000000e, Class:  1, CF:0.592498, Len:  2, Fitness_tra: 3
Rule 24: 00c000050340000520, Class:  3, CF:0.0711192, Len:  6, Fitness_tra: 3
Rule 25: 000040102804271005, Class:  1, CF:0.147469, Len:  9, Fitness_tra: 2
Rule 26: 000080000000000040, Class:  0, CF:0.695191, Len:  2, Fitness_tra: 2
Rule 27: 000000000000085000, Class:  1, CF:0.875, Len:  2, Fitness_tra: 2
Rule 28: 000c00000000009088, Class:  1, CF:0.612528, Len:  4, Fitness_tra: 2
Rule 29: 0000d9000000000003, Class:  2, CF:0.734802, Len:  3, Fitness_tra: 2
Rule 30: c0001000001d014000, Class:  3, CF:0.431502, Len:  6, Fitness_tra: 2
Rule 31: 00e000000080008000, Class:  1, CF:0.142083, Len:  3, Fitness_tra: 2
Rule 32: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 1
Rule 33: 000080000040040008, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 34: 000000000c000b0e00, Class:  3, CF:0.05546, Len:  3, Fitness_tra: 1
Rule 35: 0a0000000600000035, Class:  3, CF:0.765957, Len:  4, Fitness_tra: 1
Rule 36: 000000000000090078, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 37: 000c00000900009000, Class:  1, CF:0.875233, Len:  3, Fitness_tra: 1
Rule 38: 000080000000010000, Class:  0, CF:0.788802, Len:  2, Fitness_tra: 1
Rule 39: 00000000000900000a, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 40: 000000e0e000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 41: 12200080c281304c30, Class:  1, CF:0.184372, Len: 12, Fitness_tra: 1
Rule 42: 001000000506000000, Class:  0, CF:0.994654, Len:  3, Fitness_tra: 0
Rule 43: 1211177e252b241112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5111144311c42c42d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00e08c0040440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141215c5142c1214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00070c005040080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0001d9900000010003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000080000000000040, Class:  0, CF:0.695191, Len:  0, Fitness_tra: 0
Rule 93: 00000e000000700e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000009000000040007, Class:  0, CF:0.756536, Len:  3, Fitness_tra: 1
Rule 95: a00000056000000000, Class:  3, CF:0.336472, Len:  3, Fitness_tra: 5
Rule 96: 000000090040200e00, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 003000000c00035003, Class:  0, CF:0.799917, Len:  5, Fitness_tra: -1
Rule 98: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00000000094000c000, Class:  3, CF:0.406774, Len:  3, Fitness_tra: 6
Rule100: 120042102202071204, Class:  3, CF:0.0458689, Len: 12, Fitness_tra: -6
------Current------
Miss_rate(tra)	:27.7267
------Result------
Miss_rate(tra)	:27.7267
Miss_rate(tst)	:31.7647
ARL				:3.89583

------Generation 3000------
Rule  1: 000002000c00000003, Class:  2, CF:0.438711, Len:  3, Fitness_tra: 56
Rule  2: 000000080500000000, Class:  0, CF:0.996637, Len:  2, Fitness_tra: 46
Rule  3: 003c00000000000000, Class:  2, CF:0.761879, Len:  2, Fitness_tra: 24
Rule  4: 000000000940000000, Class:  3, CF:0.328206, Len:  2, Fitness_tra: 21
Rule  5: 000000000000d0000d, Class:  1, CF:0.321642, Len:  2, Fitness_tra: 18
Rule  6: 000000090c00000000, Class:  0, CF:0.992986, Len:  2, Fitness_tra: 17
Rule  7: 007000060000000000, Class:  2, CF:0.928098, Len:  2, Fitness_tra: 17
Rule  8: 900000000000000000, Class:  1, CF:0.288569, Len:  1, Fitness_tra: 16
Rule  9: 000000090000000000, Class:  0, CF:0.219634, Len:  1, Fitness_tra: 14
Rule 10: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 11
Rule 11: 000000000000d00003, Class:  2, CF:0.642106, Len:  2, Fitness_tra: 10
Rule 12: c08010043816014040, Class:  0, CF:0.710807, Len: 11, Fitness_tra: 3
Rule 13: 000000000009000000, Class:  2, CF:0.965353, Len:  1, Fitness_tra: 7
Rule 14: a000000500000000a0, Class:  3, CF:0.463988, Len:  3, Fitness_tra: 7
Rule 15: c0000000000d004000, Class:  3, CF:0.356104, Len:  3, Fitness_tra: 7
Rule 16: 00000000094000c000, Class:  3, CF:0.406774, Len:  3, Fitness_tra: 6
Rule 17: 00c000000300004500, Class:  3, CF:0.254251, Len:  4, Fitness_tra: 6
Rule 18: c08310c02306110041, Class:  1, CF:0.0273268, Len: 12, Fitness_tra: 5
Rule 19: 000040a00b00010600, Class:  0, CF:0.364991, Len:  5, Fitness_tra: 1
Rule 20: 00000000050c000000, Class:  3, CF:0.0501227, Len:  2, Fitness_tra: 5
Rule 21: c08410c32306110041, Class:  1, CF:0.0584055, Len: 13, Fitness_tra: 5
Rule 22: 000000e00000000000, Class:  2, CF:0.997741, Len:  1, Fitness_tra: 5
Rule 23: 0000c0000000000040, Class:  2, CF:0.234289, Len:  2, Fitness_tra: 5
Rule 24: 000000060009000000, Class:  2, CF:0.975923, Len:  2, Fitness_tra: 4
Rule 25: 00e0000000c000000b, Class:  3, CF:0.329538, Len:  3, Fitness_tra: 4
Rule 26: a00000056000000000, Class:  3, CF:0.336472, Len:  3, Fitness_tra: 3
Rule 27: 12041213c2c2031214, Class:  3, CF:0.168929, Len: 16, Fitness_tra: 3
Rule 28: 00e00000000000000e, Class:  1, CF:0.592498, Len:  2, Fitness_tra: 3
Rule 29: d0000000000000c0d9, Class:  1, CF:0.194371, Len:  4, Fitness_tra: 3
Rule 30: 000040102804271005, Class:  1, CF:0.147469, Len:  9, Fitness_tra: 4
Rule 31: 000040a00b00010680, Class:  0, CF:0.540421, Len:  6, Fitness_tra: 3
Rule 32: 00701a000040000900, Class:  1, CF:0.102904, Len:  5, Fitness_tra: 3
Rule 33: 00e000000080008000, Class:  1, CF:0.142083, Len:  3, Fitness_tra: 2
Rule 34: 000000000000da0000, Class:  1, CF:0.0641886, Len:  2, Fitness_tra: 2
Rule 35: 000000000000085000, Class:  1, CF:0.875, Len:  2, Fitness_tra: 2
Rule 36: 000c00000500009000, Class:  1, CF:0.803137, Len:  3, Fitness_tra: 2
Rule 37: 000000000000000900, Class:  1, CF:0.00533333, Len:  1, Fitness_tra: 2
Rule 38: 000080000000000040, Class:  0, CF:0.695191, Len:  2, Fitness_tra: 2
Rule 39: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 40: 000009000000000003, Class:  2, CF:0.678855, Len:  2, Fitness_tra: 2
Rule 41: 0070000000c0000900, Class:  3, CF:0.143267, Len:  3, Fitness_tra: 2
Rule 42: d000000b000000c000, Class:  1, CF:0.0638856, Len:  3, Fitness_tra: 2
Rule 43: 0000c7000070000000, Class:  2, CF:0.569944, Len:  3, Fitness_tra: 1
Rule 44: 000080000040040008, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 45: 000000000c000b0e00, Class:  3, CF:0.05546, Len:  3, Fitness_tra: 1
Rule 46: 0000020200900e0000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 47: 000000e0e000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 48: 000080000000010000, Class:  0, CF:0.788802, Len:  2, Fitness_tra: 1
Rule 49: 00000000000900000a, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 50: 00000c0000000a0000, Class:  0, CF:0.588889, Len:  2, Fitness_tra: 1
Rule 51: a00000650000000000, Class:  3, CF:0.399679, Len:  3, Fitness_tra: 1
Rule 52: 000c00000b00019600, Class:  3, CF:0.19761, Len:  5, Fitness_tra: 1
Rule 53: 12200080c281304c30, Class:  1, CF:0.184372, Len: 12, Fitness_tra: 1
Rule 54: 32200015000030420e, Class:  0, CF:0.466094, Len:  9, Fitness_tra: 1
Rule 55: 000c00000000009088, Class:  1, CF:0.612528, Len:  4, Fitness_tra: 1
Rule 56: 07e000000004a00000, Class:  3, CF:  1, Len:  4, Fitness_tra: 1
Rule 57: 007000000000109088, Class:  3, CF:0.138045, Len:  5, Fitness_tra: 1
Rule 58: 000009000000040007, Class:  0, CF:0.756536, Len:  3, Fitness_tra: 1
Rule 59: 000000000000090078, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 60: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000003000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000090ca000e000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000700050560800050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000008060001000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00e0c0000000000005, Class:  1, CF:0.600907, Len:  3, Fitness_tra: 0
Rule 95: 031010180109003919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: c08410c32306110041, Class:  1, CF:0.0584055, Len:  0, Fitness_tra: 0
Rule 97: 080040a00500010680, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00a000790000000000, Class:  0, CF:0.101489, Len:  3, Fitness_tra: 0
Rule 99: 0c7000060300004000, Class:  2, CF:0.994475, Len:  5, Fitness_tra: 0
Rule100: 000000050800000400, Class:  0, CF:0.298037, Len:  3, Fitness_tra: 10
------Current------
Miss_rate(tra)	:24.8357
------Result------
Miss_rate(tra)	:24.8357
Miss_rate(tst)	:28.2353
ARL				:3.7619

------Generation 4000------
Rule  1: 000002000c00000003, Class:  2, CF:0.438711, Len:  3, Fitness_tra: 48
Rule  2: 000000080500000000, Class:  0, CF:0.996637, Len:  2, Fitness_tra: 46
Rule  3: 003c00000000000000, Class:  2, CF:0.761879, Len:  2, Fitness_tra: 23
Rule  4: 000000000940000000, Class:  3, CF:0.328206, Len:  2, Fitness_tra: 23
Rule  5: 900000000000d00008, Class:  1, CF:0.764591, Len:  3, Fitness_tra: 21
Rule  6: 000000090c00000000, Class:  0, CF:0.992986, Len:  2, Fitness_tra: 17
Rule  7: 007000060000000000, Class:  2, CF:0.928098, Len:  2, Fitness_tra: 17
Rule  8: 000000090000000000, Class:  0, CF:0.219634, Len:  1, Fitness_tra: 16
Rule  9: 000000000000d0000d, Class:  1, CF:0.321642, Len:  2, Fitness_tra: 12
Rule 10: 000000000000d00003, Class:  2, CF:0.642106, Len:  2, Fitness_tra: 12
Rule 11: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 11
Rule 12: 000000050800000400, Class:  0, CF:0.298037, Len:  3, Fitness_tra: 10
Rule 13: 000000000300004505, Class:  3, CF:0.260649, Len:  4, Fitness_tra: 10
Rule 14: 000000000009000000, Class:  2, CF:0.965353, Len:  1, Fitness_tra: 7
Rule 15: c0000000000d004000, Class:  3, CF:0.356104, Len:  3, Fitness_tra: 7
Rule 16: a000000500000000a0, Class:  3, CF:0.463988, Len:  3, Fitness_tra: 4
Rule 17: 00000000094000c000, Class:  3, CF:0.406774, Len:  3, Fitness_tra: 6
Rule 18: 00000000050c000000, Class:  3, CF:0.0501227, Len:  2, Fitness_tra: 6
Rule 19: c08310c02306110041, Class:  1, CF:0.0273268, Len: 12, Fitness_tra: 6
Rule 20: a00000056000000000, Class:  3, CF:0.336472, Len:  3, Fitness_tra: 5
Rule 21: 000000e00000000000, Class:  2, CF:0.997741, Len:  1, Fitness_tra: 5
Rule 22: 900000000c00400000, Class:  1, CF:0.484939, Len:  3, Fitness_tra: 5
Rule 23: 0000c0000000000040, Class:  2, CF:0.234289, Len:  2, Fitness_tra: 5
Rule 24: 00e0000000c000000b, Class:  3, CF:0.329538, Len:  3, Fitness_tra: 4
Rule 25: 00e00000000000000e, Class:  1, CF:0.592498, Len:  2, Fitness_tra: 4
Rule 26: 000000060009000000, Class:  2, CF:0.975923, Len:  2, Fitness_tra: 4
Rule 27: 000040a00b00010600, Class:  0, CF:0.364991, Len:  5, Fitness_tra: 4
Rule 28: 00000d000000000000, Class:  0, CF:0.73913, Len:  1, Fitness_tra: 4
Rule 29: 000040a00b00010680, Class:  0, CF:0.540421, Len:  6, Fitness_tra: 4
Rule 30: c08410c32306110041, Class:  1, CF:0.0584055, Len: 13, Fitness_tra: 3
Rule 31: d0000000000000c0d9, Class:  1, CF:0.194371, Len:  4, Fitness_tra: 3
Rule 32: 00701a000040000900, Class:  1, CF:0.102904, Len:  5, Fitness_tra: 3
Rule 33: c08010043816014040, Class:  0, CF:0.710807, Len: 11, Fitness_tra: 3
Rule 34: 0a000000c600000005, Class:  1, CF:0.794964, Len:  4, Fitness_tra: 3
Rule 35: 0c00b0000000080000, Class:  2, CF:0.97603, Len:  3, Fitness_tra: 3
Rule 36: 00300020007000b000, Class:  2, CF:0.364961, Len:  4, Fitness_tra: 3
Rule 37: 008417032306100040, Class:  1, CF:0.00586148, Len: 10, Fitness_tra: 3
Rule 38: 00c000000300004500, Class:  3, CF:0.254251, Len:  4, Fitness_tra: 3
Rule 39: 000000000000000900, Class:  1, CF:0.00533333, Len:  1, Fitness_tra: 2
Rule 40: 0070000000c0000900, Class:  3, CF:0.143267, Len:  3, Fitness_tra: 2
Rule 41: 000c00000500009000, Class:  1, CF:0.803137, Len:  3, Fitness_tra: 2
Rule 42: 500000000080800000, Class:  1, CF:0.0636319, Len:  3, Fitness_tra: 2
Rule 43: d000000b000000c000, Class:  1, CF:0.0638856, Len:  3, Fitness_tra: 2
Rule 44: 000040102804271005, Class:  1, CF:0.147469, Len:  9, Fitness_tra: 2
Rule 45: 000000000000085000, Class:  1, CF:0.875, Len:  2, Fitness_tra: 2
Rule 46: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 47: 00e0000006c0000000, Class:  1, CF:0.987622, Len:  3, Fitness_tra: 2
Rule 48: 000009000000000003, Class:  2, CF:0.678855, Len:  2, Fitness_tra: 2
Rule 49: 600400c30300100001, Class:  3, CF:0.683342, Len:  7, Fitness_tra: 2
Rule 50: 12041213c2c2031214, Class:  3, CF:0.168929, Len: 16, Fitness_tra: 1
Rule 51: 12200080c281304c30, Class:  1, CF:0.184372, Len: 12, Fitness_tra: 1
Rule 52: 32200015000030420e, Class:  0, CF:0.466094, Len:  9, Fitness_tra: 1
Rule 53: 000c00000000009088, Class:  1, CF:0.612528, Len:  4, Fitness_tra: 1
Rule 54: 07e000000004a00000, Class:  3, CF:  1, Len:  4, Fitness_tra: 1
Rule 55: 007000000000109088, Class:  3, CF:0.138045, Len:  5, Fitness_tra: 1
Rule 56: 0000c7000070000000, Class:  2, CF:0.569944, Len:  3, Fitness_tra: 1
Rule 57: 700000000000e00000, Class:  3, CF:0.398062, Len:  2, Fitness_tra: 1
Rule 58: 07c000d00000000500, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 59: 008300c02000615140, Class:  3, CF:0.908815, Len:  9, Fitness_tra: 1
Rule 60: 007000000000d00088, Class:  2, CF:0.515337, Len:  4, Fitness_tra: 1
Rule 61: 000080000040040008, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 62: 000000000c000b0e00, Class:  3, CF:0.05546, Len:  3, Fitness_tra: 1
Rule 63: 000000000000da0000, Class:  1, CF:0.0641886, Len:  2, Fitness_tra: 1
Rule 64: 9000000000000000e0, Class:  3, CF:  1, Len:  2, Fitness_tra: 1
Rule 65: 020c700d40000b0000, Class:  2, CF:0.25161, Len:  6, Fitness_tra: 1
Rule 66: 0000020200900e0000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 67: 000000e0e000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 68: 00000000000900000a, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 69: 00000c0000000a0000, Class:  0, CF:0.588889, Len:  2, Fitness_tra: 1
Rule 70: a00000650000000000, Class:  3, CF:0.399679, Len:  3, Fitness_tra: 1
Rule 71: 000c00000b00019600, Class:  3, CF:0.19761, Len:  5, Fitness_tra: 1
Rule 72: 120060800080304000, Class:  3, CF:0.000694883, Len:  7, Fitness_tra: 1
Rule 73: 00300040080000b100, Class:  2, CF:0.70493, Len:  5, Fitness_tra: 1
Rule 74: 00e000000080008000, Class:  1, CF:0.142083, Len:  3, Fitness_tra: 1
Rule 75: 900000000000000000, Class:  1, CF:0.288569, Len:  1, Fitness_tra: 0
Rule 76: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0600000be60e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0c0000000400c00d0c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 12a40210c2c0830200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 07c0c0d00000000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: a00000096000000000, Class:  3, CF:0.583609, Len:  3, Fitness_tra: 3
Rule 95: 0e0000000000000100, Class:  3, CF:0.0498164, Len:  2, Fitness_tra: 0
Rule 96: 07e090000004a00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 008c00000006110001, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 008000d02000670509, Class:  3, CF:  1, Len:  7, Fitness_tra: 0
Rule 99: a000000500000007a0, Class:  3, CF:0.564577, Len:  4, Fitness_tra: 1
Rule100: 007407a32006d00048, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.2076
------Result------
Miss_rate(tra)	:22.2076
Miss_rate(tst)	:29.4118
ARL				:4

------Generation 5000------
Rule  1: 000002000c00000003, Class:  2, CF:0.438711, Len:  3, Fitness_tra: 48
Rule  2: 000000080500000000, Class:  0, CF:0.996637, Len:  2, Fitness_tra: 46
Rule  3: 000000000940000000, Class:  3, CF:0.328206, Len:  2, Fitness_tra: 24
