------Generation 0------
Rule  1: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0400a00000000003, Class:  9, CF:0.717761, Len:  3, Fitness_tra: 7
Rule 32: 6e00d50000000007, Class:  7, CF:0.758615, Len:  5, Fitness_tra: 6
Rule 33: 5e00300000000b77, Class:  6, CF:  1, Len:  6, Fitness_tra: 6
Rule 34: 8e0000000d000010, Class:  9, CF:0.625668, Len:  4, Fitness_tra: 6
Rule 35: 070100005020000a, Class:  1, CF:0.946932, Len:  5, Fitness_tra: 4
Rule 36: 0900b5b0000b013a, Class:  5, CF:0.925567, Len:  8, Fitness_tra: 6
Rule 37: 8e10600800000003, Class:  4, CF:0.383647, Len:  6, Fitness_tra: 5
Rule 38: c51d4b1000100e29, Class:  5, CF:0.883253, Len: 11, Fitness_tra: 1
Rule 39: 6e00600000000000, Class:  4, CF:0.49259, Len:  3, Fitness_tra: 5
Rule 40: c5b0400600400e02, Class:  5, CF:0.370126, Len:  8, Fitness_tra: 3
Rule 41: 7500c5070000002a, Class:  2, CF:0.485518, Len:  7, Fitness_tra: 5
Rule 42: 6e00c5070000002a, Class:  2, CF:0.873762, Len:  7, Fitness_tra: 5
Rule 43: 0000000040000c09, Class:  8, CF:0.519286, Len:  3, Fitness_tra: 5
Rule 44: 5800000000000220, Class:  8, CF:0.421917, Len:  4, Fitness_tra: 5
Rule 45: 000000be00200000, Class:  9, CF:0.614215, Len:  3, Fitness_tra: 5
Rule 46: 6800000008000300, Class:  1, CF:0.11711, Len:  4, Fitness_tra: 3
Rule 47: 6e00000040100002, Class:  7, CF:0.58658, Len:  5, Fitness_tra: 4
Rule 48: c5bd4b0600100e02, Class:  5, CF:0.856438, Len: 10, Fitness_tra: 2
Rule 49: e000000090000001, Class:  9, CF:0.639123, Len:  3, Fitness_tra: 4
Rule 50: 6e000b1000000e29, Class:  5, CF:0.802525, Len:  7, Fitness_tra: 3
Rule 51: 5000900800030063, Class:  3, CF:0.612672, Len:  6, Fitness_tra: 4
Rule 52: 00a0000000d00c80, Class:  4, CF:0.892519, Len:  4, Fitness_tra: 4
Rule 53: 7800050700000430, Class:  8, CF:0.644616, Len:  6, Fitness_tra: 4
Rule 54: a50085000000000c, Class:  7, CF:0.981882, Len:  5, Fitness_tra: 3
Rule 55: 1115121411133f21, Class:  1, CF:0.905963, Len: 16, Fitness_tra: 3
Rule 56: 00d0600040000028, Class:  8, CF:0.911945, Len:  5, Fitness_tra: 3
Rule 57: 0900be0d000b010a, Class:  5, CF:0.735334, Len:  7, Fitness_tra: 3
Rule 58: c00000de00000000, Class:  9, CF:0.650759, Len:  3, Fitness_tra: 3
Rule 59: 1e30a00000000000, Class:  4, CF:0.251293, Len:  4, Fitness_tra: 3
Rule 60: c50000d80000b000, Class:  3, CF:0.522203, Len:  5, Fitness_tra: 3
Rule 61: b400151800100123, Class:  1, CF:0.408195, Len: 10, Fitness_tra: 3
Rule 62: 0000000000000b19, Class:  8, CF:0.955654, Len:  3, Fitness_tra: 3
Rule 63: 00000603000cb000, Class:  5, CF:  1, Len:  4, Fitness_tra: 2
Rule 64: 7500c007001b0020, Class:  2, CF:0.358867, Len:  7, Fitness_tra: 3
Rule 65: 4000004100700010, Class:  8, CF:0.682389, Len:  5, Fitness_tra: 3
Rule 66: 6e00000040100009, Class:  5, CF:0.81513, Len:  5, Fitness_tra: 3
Rule 67: 650dd5000000000a, Class:  1, CF:0.170632, Len:  6, Fitness_tra: 3
Rule 68: a500480070000c0c, Class:  7, CF:  1, Len:  7, Fitness_tra: 3
Rule 69: 0500660020000500, Class:  0, CF:0.980954, Len:  5, Fitness_tra: 3
Rule 70: ae0000700000020c, Class:  7, CF:0.990667, Len:  5, Fitness_tra: 3
Rule 71: 41000ead00000010, Class:  9, CF:0.780445, Len:  6, Fitness_tra: 2
Rule 72: 108000000e000013, Class:  9, CF:0.92172, Len:  5, Fitness_tra: 2
Rule 73: e00000000000a011, Class:  1, CF:0.797769, Len:  4, Fitness_tra: 2
Rule 74: 1e1e000020100039, Class:  8, CF:0.998928, Len:  8, Fitness_tra: 2
Rule 75: 450e023d01000330, Class:  5, CF:0.702683, Len:  9, Fitness_tra: 2
Rule 76: 8000600e00000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 77: b500150700100350, Class:  2, CF:0.311463, Len:  8, Fitness_tra: 2
Rule 78: 0e00000e09000000, Class:  9, CF:0.477972, Len:  3, Fitness_tra: 2
Rule 79: 400000de00002010, Class:  9, CF:0.835879, Len:  5, Fitness_tra: 2
Rule 80: 000000be00000000, Class:  9, CF:0.566741, Len:  2, Fitness_tra: 2
Rule 81: 1f41114212f21822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 6f1389b8523d9114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3f21b52212681311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: b3131fa6311d1c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0f00005d02070000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b15f135538341444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0500d0080b004000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 131a995c142851f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: c0600f4000000000, Class:  0, CF:0.992781, Len:  4, Fitness_tra: 0
Rule 90: 000e0000d00d0000, Class:  9, CF:0.161249, Len:  3, Fitness_tra: 0
Rule 91: 0000000000000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: ae0e927d0000030c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: c0000001001b2010, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000c4000bb28, Class:  7, CF:0.22446, Len:  6, Fitness_tra: 0
Rule 95: a000000000000209, Class:  5, CF:0.28775, Len:  3, Fitness_tra: 4
Rule 96: ce304b0000100e00, Class:  5, CF:0.727451, Len:  7, Fitness_tra: 8
Rule 97: 650064062000000e, Class:  0, CF:0.985318, Len:  7, Fitness_tra: 0
Rule 98: 700400dc00000430, Class:  4, CF:0.891976, Len:  6, Fitness_tra: 0
Rule 99: 0000010d00050019, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000c50e00000021, Class:  1, CF:0.557276, Len:  5, Fitness_tra: 5
------Current------
Miss_rate(tra)	:10
------Result------
Miss_rate(tra)	:10
Miss_rate(tst)	:15
ARL				:5.29545

------Generation 3000------
Rule  1: 0000060050000000, Class:  0, CF:0.974803, Len:  2, Fitness_tra: 61
Rule  2: 5000000000000b17, Class:  6, CF:0.990926, Len:  4, Fitness_tra: 45
Rule  3: 101e000000000330, Class:  3, CF:0.48423, Len:  5, Fitness_tra: 41
Rule  4: 000000ee00000001, Class:  1, CF:0.431686, Len:  3, Fitness_tra: 42
Rule  5: 0e0d000000000053, Class:  4, CF:0.89876, Len:  4, Fitness_tra: 32
Rule  6: 0000900800a00003, Class:  2, CF:0.745374, Len:  4, Fitness_tra: 27
Rule  7: 0500640020000500, Class:  0, CF:0.896892, Len:  5, Fitness_tra: 18
Rule  8: be1d400000100029, Class:  5, CF:0.988605, Len:  8, Fitness_tra: 18
Rule  9: a00080000000000c, Class:  7, CF:0.799016, Len:  3, Fitness_tra: 16
Rule 10: 0e00ac0000000053, Class:  4, CF:0.998074, Len:  5, Fitness_tra: 15
Rule 11: 6e00050040100007, Class:  7, CF:0.967458, Len:  6, Fitness_tra: 14
Rule 12: 0000000040000c57, Class:  7, CF:0.953634, Len:  4, Fitness_tra: 14
Rule 13: 800000a006000b10, Class:  6, CF:0.997206, Len:  5, Fitness_tra: 14
Rule 14: 0d00600023100000, Class:  8, CF:0.956866, Len:  5, Fitness_tra: 13
Rule 15: e000000090000011, Class:  9, CF:0.659717, Len:  4, Fitness_tra: 12
Rule 16: 5000000e00000000, Class:  9, CF:0.782193, Len:  2, Fitness_tra: 12
Rule 17: 1830100000705123, Class:  2, CF:0.951492, Len:  9, Fitness_tra: 12
Rule 18: 6e00c5000000002a, Class:  2, CF:0.462831, Len:  6, Fitness_tra: 11
Rule 19: a00088000000000c, Class:  7, CF:0.960991, Len:  4, Fitness_tra: 11
Rule 20: cd000001031b8000, Class:  2, CF:0.491136, Len:  7, Fitness_tra: 10
Rule 21: 1080000100000910, Class:  8, CF:0.993283, Len:  5, Fitness_tra: 10
Rule 22: 0000000040e00b17, Class:  6, CF:0.686257, Len:  5, Fitness_tra: 6
Rule 23: c00000dc0000b010, Class:  3, CF:0.740542, Len:  5, Fitness_tra: 9
Rule 24: 4000000100702010, Class:  8, CF:0.809766, Len:  5, Fitness_tra: 9
Rule 25: 1e30600800000000, Class:  4, CF:0.921414, Len:  5, Fitness_tra: 9
Rule 26: 0400a00000000003, Class:  9, CF:0.717761, Len:  3, Fitness_tra: 8
Rule 27: 5000000f00000000, Class:  8, CF:0.134175, Len:  2, Fitness_tra: 8
Rule 28: 6e00000000000009, Class:  5, CF:0.417633, Len:  3, Fitness_tra: 8
Rule 29: 1ee0000800000000, Class:  5, CF:0.329145, Len:  4, Fitness_tra: 8
Rule 30: ce304b0000100e00, Class:  5, CF:0.727451, Len:  7, Fitness_tra: 7
Rule 31: f50090000000f000, Class:  7, CF:0.87002, Len:  4, Fitness_tra: 7
Rule 32: 1000600000800000, Class:  4, CF:0.58898, Len:  3, Fitness_tra: 7
Rule 33: 000000be00000000, Class:  9, CF:0.566741, Len:  2, Fitness_tra: 6
Rule 34: 000001a000000018, Class:  8, CF:0.441202, Len:  4, Fitness_tra: 6
Rule 35: 0900b5b0000b013a, Class:  5, CF:0.925567, Len:  8, Fitness_tra: 6
Rule 36: 8e0000000d000010, Class:  9, CF:0.625668, Len:  4, Fitness_tra: 6
Rule 37: a000000000000b17, Class:  7, CF:0.991287, Len:  4, Fitness_tra: 6
Rule 38: 5000300000000c17, Class:  6, CF:0.991642, Len:  5, Fitness_tra: 6
Rule 39: 5800000000007020, Class:  8, CF:0.769469, Len:  4, Fitness_tra: 5
Rule 40: 6e00c5070000002a, Class:  2, CF:0.873762, Len:  7, Fitness_tra: 5
Rule 41: 7500c5070000002a, Class:  2, CF:0.485518, Len:  7, Fitness_tra: 5
Rule 42: 000000be00200000, Class:  9, CF:0.614215, Len:  3, Fitness_tra: 5
Rule 43: 0e00a30000000003, Class:  4, CF:0.702216, Len:  4, Fitness_tra: 5
Rule 44: a000000000000209, Class:  5, CF:0.28775, Len:  3, Fitness_tra: 5
Rule 45: 7500c007001b0020, Class:  2, CF:0.358867, Len:  7, Fitness_tra: 5
Rule 46: 4080004190000011, Class:  3, CF:0.578664, Len:  7, Fitness_tra: 5
Rule 47: 0000c50e00000021, Class:  1, CF:0.557276, Len:  5, Fitness_tra: 5
Rule 48: 8e1d600000000009, Class:  0, CF:0.952026, Len:  6, Fitness_tra: 5
Rule 49: 7800050700000430, Class:  8, CF:0.644616, Len:  6, Fitness_tra: 6
Rule 50: 6e00600000000000, Class:  4, CF:0.49259, Len:  3, Fitness_tra: 5
Rule 51: c00000dc0020b010, Class:  3, CF:0.895329, Len:  6, Fitness_tra: 5
Rule 52: 1000008040e00330, Class:  3, CF:0.530616, Len:  6, Fitness_tra: 4
Rule 53: 650048000a000e02, Class:  5, CF:0.903433, Len:  7, Fitness_tra: 4
Rule 54: 8e10600800000003, Class:  4, CF:0.383647, Len:  6, Fitness_tra: 4
Rule 55: 0000000080000c09, Class:  8, CF:0.532909, Len:  3, Fitness_tra: 4
Rule 56: 5000900800030063, Class:  3, CF:0.612672, Len:  6, Fitness_tra: 4
Rule 57: 6500d50000000b04, Class:  7, CF:0.982859, Len:  6, Fitness_tra: 4
Rule 58: 0ee09005000000a0, Class:  5, CF:0.65428, Len:  5, Fitness_tra: 4
Rule 59: 6e00d50000000007, Class:  7, CF:0.758615, Len:  5, Fitness_tra: 4
Rule 60: 1115121411133f21, Class:  1, CF:0.905963, Len: 16, Fitness_tra: 4
Rule 61: 070100005020000a, Class:  1, CF:0.946932, Len:  5, Fitness_tra: 4
Rule 62: 6800050028000300, Class:  1, CF:0.245544, Len:  6, Fitness_tra: 3
Rule 63: 6e00000040100009, Class:  5, CF:0.81513, Len:  5, Fitness_tra: 3
Rule 64: 0000000040000c09, Class:  8, CF:0.519286, Len:  3, Fitness_tra: 3
Rule 65: b400151800100123, Class:  1, CF:0.408195, Len: 10, Fitness_tra: 3
Rule 66: 0500660020000500, Class:  0, CF:0.980954, Len:  5, Fitness_tra: 3
Rule 67: 00a0000000d00c80, Class:  4, CF:0.892519, Len:  4, Fitness_tra: 4
Rule 68: 5e00000e00000003, Class:  9, CF:0.806577, Len:  4, Fitness_tra: 3
Rule 69: c50000d80000b000, Class:  3, CF:0.522203, Len:  5, Fitness_tra: 3
Rule 70: c00000de00000000, Class:  9, CF:0.650759, Len:  3, Fitness_tra: 3
Rule 71: 6d0090002000000c, Class:  7, CF:0.895169, Len:  5, Fitness_tra: 3
Rule 72: 108000000e000013, Class:  9, CF:0.92172, Len:  5, Fitness_tra: 3
Rule 73: 4000004100700010, Class:  8, CF:0.682389, Len:  5, Fitness_tra: 3
Rule 74: 000001a000000b10, Class:  6, CF:0.735778, Len:  4, Fitness_tra: 4
Rule 75: c5bd4b0600100e02, Class:  5, CF:0.856438, Len: 10, Fitness_tra: 2
Rule 76: b500150700100350, Class:  2, CF:0.311463, Len:  8, Fitness_tra: 2
Rule 77: e00000000000a011, Class:  1, CF:0.797769, Len:  4, Fitness_tra: 2
Rule 78: 08001000d0e05113, Class:  9, CF:0.617644, Len:  8, Fitness_tra: 2
Rule 79: 1e1e000020100039, Class:  8, CF:0.998928, Len:  8, Fitness_tra: 2
Rule 80: 101e008d20000330, Class:  3, CF:0.781634, Len:  8, Fitness_tra: 2
Rule 81: 0000500000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 0
Rule 83: 0000000050000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 85: 000a000000000000, Class:  0, CF:0.665922, Len:  1, Fitness_tra: 0
Rule 86: 0800000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 131f111821281116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: a193131115318472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000b508000b0033, Class:  5, CF:0.213975, Len:  6, Fitness_tra: 1
Rule 92: 0000000000000009, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0ead000006a00070, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 94: 8000040000000b17, Class:  6, CF:0.931237, Len:  5, Fitness_tra: 3
Rule 95: 000010ee00100021, Class:  1, CF:0.306027, Len:  6, Fitness_tra: 0
Rule 96: 100000be00000000, Class:  9, CF:0.439836, Len:  3, Fitness_tra: 0
Rule 97: 4000034190000013, Class:  0, CF:0.0904056, Len:  7, Fitness_tra: 0
Rule 98: a00000ee02000b11, Class:  1, CF:0.615563, Len:  7, Fitness_tra: 0
Rule 99: 1900b001000b0915, Class:  8, CF:  1, Len:  8, Fitness_tra: 0
Rule100: 6e000a0545000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.40909
------Result------
Miss_rate(tra)	:8.40909
Miss_rate(tst)	:12.2727
ARL				:5.16484

------Generation 4000------
Rule  1: 0000060050000000, Class:  0, CF:0.974803, Len:  2, Fitness_tra: 61
Rule  2: 101e000000000330, Class:  3, CF:0.48423, Len:  5, Fitness_tra: 45
Rule  3: 100000ee50000001, Class:  1, CF:0.720518, Len:  5, Fitness_tra: 36
Rule  4: 0e0d000000000053, Class:  4, CF:0.89876, Len:  4, Fitness_tra: 33
Rule  5: e00000a006000b10, Class:  6, CF:0.993536, Len:  5, Fitness_tra: 32
Rule  6: 0000900800a00003, Class:  2, CF:0.745374, Len:  4, Fitness_tra: 27
Rule  7: 0000cc0000000021, Class:  2, CF:0.311715, Len:  4, Fitness_tra: 20
Rule  8: 0500640020000500, Class:  0, CF:0.896892, Len:  5, Fitness_tra: 19
Rule  9: be1d400000100029, Class:  5, CF:0.988605, Len:  8, Fitness_tra: 15
Rule 10: 5000000000000b17, Class:  6, CF:0.990926, Len:  4, Fitness_tra: 18
Rule 11: a00080000000000c, Class:  7, CF:0.799016, Len:  3, Fitness_tra: 16
Rule 12: 0e00ac0000000053, Class:  4, CF:0.998074, Len:  5, Fitness_tra: 15
Rule 13: 6e00050040100007, Class:  7, CF:0.967458, Len:  6, Fitness_tra: 14
Rule 14: 0000000040000c57, Class:  7, CF:0.953634, Len:  4, Fitness_tra: 14
Rule 15: 000000ee00000001, Class:  1, CF:0.431686, Len:  3, Fitness_tra: 13
Rule 16: 0d00600023100000, Class:  8, CF:0.956866, Len:  5, Fitness_tra: 13
Rule 17: e000000090000011, Class:  9, CF:0.659717, Len:  4, Fitness_tra: 13
Rule 18: 5000000e00000000, Class:  9, CF:0.782193, Len:  2, Fitness_tra: 12
Rule 19: 6e00c5000000002a, Class:  2, CF:0.462831, Len:  6, Fitness_tra: 12
Rule 20: 800000a006000b10, Class:  6, CF:0.997206, Len:  5, Fitness_tra: 12
Rule 21: a00088000000000c, Class:  7, CF:0.960991, Len:  4, Fitness_tra: 11
Rule 22: 1830100000705123, Class:  2, CF:0.951492, Len:  9, Fitness_tra: 11
Rule 23: 1080000100000910, Class:  8, CF:0.993283, Len:  5, Fitness_tra: 10
Rule 24: 4000000100702010, Class:  8, CF:0.809766, Len:  5, Fitness_tra: 10
Rule 25: ce304b0000100e00, Class:  5, CF:0.727451, Len:  7, Fitness_tra: 6
Rule 26: 000000be00200000, Class:  9, CF:0.614215, Len:  3, Fitness_tra: 8
Rule 27: 1ee0000800000000, Class:  5, CF:0.329145, Len:  4, Fitness_tra: 9
Rule 28: 6e00000000000009, Class:  5, CF:0.417633, Len:  3, Fitness_tra: 4
Rule 29: c00000dc0000b010, Class:  3, CF:0.740542, Len:  5, Fitness_tra: 7
Rule 30: 5500000000100020, Class:  8, CF:0.498902, Len:  4, Fitness_tra: 7
Rule 31: 0400a00000000003, Class:  9, CF:0.717761, Len:  3, Fitness_tra: 7
Rule 32: 5000000f00000000, Class:  8, CF:0.134175, Len:  2, Fitness_tra: 7
Rule 33: 1e30600800000000, Class:  4, CF:0.921414, Len:  5, Fitness_tra: 7
Rule 34: f50090000000f000, Class:  7, CF:0.87002, Len:  4, Fitness_tra: 7
Rule 35: 1000600000800000, Class:  4, CF:0.58898, Len:  3, Fitness_tra: 7
Rule 36: 8e0000000d000010, Class:  9, CF:0.625668, Len:  4, Fitness_tra: 6
Rule 37: a000000000000b17, Class:  7, CF:0.991287, Len:  4, Fitness_tra: 6
Rule 38: 0900b5b0000b013a, Class:  5, CF:0.925567, Len:  8, Fitness_tra: 6
Rule 39: 7800050700000430, Class:  8, CF:0.644616, Len:  6, Fitness_tra: 6
Rule 40: 000000be00000000, Class:  9, CF:0.566741, Len:  2, Fitness_tra: 6
Rule 41: 000001a000000018, Class:  8, CF:0.441202, Len:  4, Fitness_tra: 6
Rule 42: 6e00d50000000007, Class:  7, CF:0.758615, Len:  5, Fitness_tra: 6
Rule 43: cd000001031b8000, Class:  2, CF:0.491136, Len:  7, Fitness_tra: 6
Rule 44: 0000300800a07003, Class:  1, CF:0.839204, Len:  5, Fitness_tra: 6
Rule 45: 1e00600800000000, Class:  4, CF:0.72432, Len:  4, Fitness_tra: 6
Rule 46: 0000c50e00000021, Class:  1, CF:0.557276, Len:  5, Fitness_tra: 5
Rule 47: 8e1d600000000009, Class:  0, CF:0.952026, Len:  6, Fitness_tra: 5
Rule 48: 5000300000000c17, Class:  6, CF:0.991642, Len:  5, Fitness_tra: 5
Rule 49: 1000008040e00330, Class:  3, CF:0.530616, Len:  6, Fitness_tra: 4
Rule 50: 000000b000000b17, Class:  6, CF:0.902108, Len:  4, Fitness_tra: 5
Rule 51: 0000000040e00b17, Class:  6, CF:0.686257, Len:  5, Fitness_tra: 5
Rule 52: 6e0000ee00000000, Class:  7, CF:0.763615, Len:  4, Fitness_tra: 5
Rule 53: a000000000000209, Class:  5, CF:0.28775, Len:  3, Fitness_tra: 5
Rule 54: 0e00a30000000003, Class:  4, CF:0.702216, Len:  4, Fitness_tra: 5
Rule 55: 4080004190000011, Class:  3, CF:0.578664, Len:  7, Fitness_tra: 5
Rule 56: 5000900800030063, Class:  3, CF:0.612672, Len:  6, Fitness_tra: 4
Rule 57: 650048000a000e02, Class:  5, CF:0.903433, Len:  7, Fitness_tra: 3
Rule 58: 6e00600000000000, Class:  4, CF:0.49259, Len:  3, Fitness_tra: 4
Rule 59: 00a0000000d00c80, Class:  4, CF:0.892519, Len:  4, Fitness_tra: 4
Rule 60: 0ee09005000000a0, Class:  5, CF:0.65428, Len:  5, Fitness_tra: 4
Rule 61: c00000dc0020b010, Class:  3, CF:0.895329, Len:  6, Fitness_tra: 3
Rule 62: 070100005020000a, Class:  1, CF:0.946932, Len:  5, Fitness_tra: 3
Rule 63: 5800000000007020, Class:  8, CF:0.769469, Len:  4, Fitness_tra: 3
Rule 64: 0500660020000500, Class:  0, CF:0.980954, Len:  5, Fitness_tra: 3
Rule 65: 6e00000040100009, Class:  5, CF:0.81513, Len:  5, Fitness_tra: 2
Rule 66: 5e00000e00000003, Class:  9, CF:0.806577, Len:  4, Fitness_tra: 3
Rule 67: c50000d80000b000, Class:  3, CF:0.522203, Len:  5, Fitness_tra: 3
Rule 68: a000000e00000017, Class:  8, CF:0.906236, Len:  4, Fitness_tra: 3
Rule 69: 6d0090002000000c, Class:  7, CF:0.895169, Len:  5, Fitness_tra: 3
Rule 70: 108000000e000013, Class:  9, CF:0.92172, Len:  5, Fitness_tra: 3
Rule 71: 6800050028000300, Class:  1, CF:0.245544, Len:  6, Fitness_tra: 3
Rule 72: c00000de00000000, Class:  9, CF:0.650759, Len:  3, Fitness_tra: 3
Rule 73: 6e00c5070000002a, Class:  2, CF:0.873762, Len:  7, Fitness_tra: 3
Rule 74: 0000000080000c09, Class:  8, CF:0.532909, Len:  3, Fitness_tra: 3
Rule 75: 4000004100700010, Class:  8, CF:0.682389, Len:  5, Fitness_tra: 3
Rule 76: 4000c000c0100000, Class:  1, CF:0.106365, Len:  4, Fitness_tra: 3
Rule 77: c00000dc0020b013, Class:  3, CF:0.995212, Len:  7, Fitness_tra: 4
Rule 78: 08001000d0e05113, Class:  9, CF:0.617644, Len:  8, Fitness_tra: 2
Rule 79: 8000000006000c10, Class:  6, CF:0.424637, Len:  4, Fitness_tra: 2
Rule 80: 1e1e000020100039, Class:  8, CF:0.998928, Len:  8, Fitness_tra: 2
Rule 81: 00c0000000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 7183361911611211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000500f5000000, Class:  9, CF:0.414473, Len:  3, Fitness_tra: -1
Rule 84: 2311161151681771, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: f090c00000e80b00, Class:  5, CF:  1, Len:  6, Fitness_tra: 0
Rule 86: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 87: 000a000000000000, Class:  0, CF:0.665922, Len:  1, Fitness_tra: 0
Rule 88: 0000000000404000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6333164111111b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00a000004010000b, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a05708b000000000, Class:  8, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: c0e00adc0000b010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1800900000705123, Class:  1, CF:0.174556, Len:  8, Fitness_tra: 0
Rule 95: 1ee000080000f000, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 96: 8000020000005b20, Class:  4, CF:0.275105, Len:  5, Fitness_tra: 0
Rule 97: be17400000100029, Class:  5, CF:0.999028, Len:  8, Fitness_tra: 12
Rule 98: 50009b0809030013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 6800350028006c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5400900800000003, Class:  3, CF:0.0636675, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.38636
------Result------
Miss_rate(tra)	:7.38636
Miss_rate(tst)	:12.2727
ARL				:4.76667

------Generation 5000------
Rule  1: 0000060050000000, Class:  0, CF:0.974803, Len:  2, Fitness_tra: 61
Rule  2: 101e000000000330, Class:  3, CF:0.48423, Len:  5, Fitness_tra: 44
Rule  3: 100000ee50000001, Class:  1, CF:0.720518, Len:  5, Fitness_tra: 36
Rule  4: 0e0d000000000053, Class:  4, CF:0.89876, Len:  4, Fitness_tra: 33
Rule  5: e00000a006000b10, Class:  6, CF:0.993536, Len:  5, Fitness_tra: 32
Rule  6: 0000900800a00003, Class:  2, CF:0.745374, Len:  4, Fitness_tra: 27
Rule  7: 0000cc0000000021, Class:  2, CF:0.311715, Len:  4, Fitness_tra: 20
Rule  8: 0500640020000500, Class:  0, CF:0.896892, Len:  5, Fitness_tra: 19
Rule  9: 5000000000000b17, Class:  6, CF:0.990926, Len:  4, Fitness_tra: 18
Rule 10: a00080000000000c, Class:  7, CF:0.799016, Len:  3, Fitness_tra: 15
Rule 11: be1d400000100029, Class:  5, CF:0.988605, Len:  8, Fitness_tra: 15
Rule 12: 0e00ac0000000053, Class:  4, CF:0.998074, Len:  5, Fitness_tra: 15
Rule 13: 6e00050040100007, Class:  7, CF:0.967458, Len:  6, Fitness_tra: 14
Rule 14: 0000000040000c57, Class:  7, CF:0.953634, Len:  4, Fitness_tra: 14
Rule 15: 000000ee00000001, Class:  1, CF:0.431686, Len:  3, Fitness_tra: 13
Rule 16: 0d00600023100000, Class:  8, CF:0.956866, Len:  5, Fitness_tra: 13
Rule 17: e000000090000011, Class:  9, CF:0.659717, Len:  4, Fitness_tra: 14
Rule 18: 5000000e00000000, Class:  9, CF:0.782193, Len:  2, Fitness_tra: 11
Rule 19: 6e00c5000000002a, Class:  2, CF:0.462831, Len:  6, Fitness_tra: 12
Rule 20: 800000a006000b10, Class:  6, CF:0.997206, Len:  5, Fitness_tra: 12
Rule 21: be17400000100029, Class:  5, CF:0.999028, Len:  8, Fitness_tra: 11
Rule 22: a00088000000000c, Class:  7, CF:0.960991, Len:  4, Fitness_tra: 11
Rule 23: 1830100000705123, Class:  2, CF:0.951492, Len:  9, Fitness_tra: 11
Rule 24: 1080000100000910, Class:  8, CF:0.993283, Len:  5, Fitness_tra: 10
Rule 25: 4000000100702010, Class:  8, CF:0.809766, Len:  5, Fitness_tra: 10
