------Generation 0------
Rule  1: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: a000401010400003, Class:  2, CF:0.607881, Len:  6, Fitness_tra: 13
Rule 18: 00500010000c0a11, Class:  5, CF:0.31508, Len:  6, Fitness_tra: 13
Rule 19: e500200880400000, Class:  5, CF:0.653069, Len:  6, Fitness_tra: 13
Rule 20: 00200a1000000005, Class:  8, CF:0.632925, Len:  4, Fitness_tra: 12
Rule 21: 1515110750280100, Class:  4, CF:0.996907, Len: 11, Fitness_tra: 11
Rule 22: 0510010950200100, Class:  9, CF:0.860086, Len:  7, Fitness_tra: 11
Rule 23: 0500208013310053, Class:  2, CF:0.469017, Len:  9, Fitness_tra: 0
Rule 24: 0200202000170c00, Class:  7, CF:0.518992, Len:  6, Fitness_tra: 12
Rule 25: 0529205000410110, Class:  3, CF:0.245629, Len:  9, Fitness_tra: 10
Rule 26: 0000000000cce910, Class:  8, CF:  1, Len:  5, Fitness_tra: 9
Rule 27: 0500400010e00050, Class:  4, CF:0.830886, Len:  5, Fitness_tra: 9
Rule 28: 0060310000402100, Class:  4, CF:0.760647, Len:  6, Fitness_tra: 9
Rule 29: 0580008053000010, Class:  3, CF:0.624936, Len:  6, Fitness_tra: 8
Rule 30: 0d00004f00f20020, Class:  5, CF:0.998135, Len:  6, Fitness_tra: 7
Rule 31: a020d090000c01d0, Class:  1, CF:0.968624, Len:  7, Fitness_tra: 7
Rule 32: a510011006000c00, Class:  7, CF:0.9786, Len:  7, Fitness_tra: 7
Rule 33: 00009500000d0000, Class:  9, CF:0.990645, Len:  3, Fitness_tra: 7
Rule 34: d200002003a10c00, Class:  8, CF:  1, Len:  7, Fitness_tra: 7
Rule 35: 0509008000000015, Class:  8, CF:0.935597, Len:  5, Fitness_tra: 7
Rule 36: a0000010a0400103, Class:  2, CF:0.842531, Len:  6, Fitness_tra: 6
Rule 37: 05000100000500d0, Class:  4, CF:0.943994, Len:  4, Fitness_tra: 6
Rule 38: 0500008f00310000, Class:  5, CF:0.768396, Len:  5, Fitness_tra: 5
Rule 39: a00000900e0c0b40, Class:  1, CF:0.467686, Len:  6, Fitness_tra: 6
Rule 40: 000d001000f30003, Class:  1, CF:0.729589, Len:  5, Fitness_tra: 5
Rule 41: ae000050000c0003, Class:  7, CF:0.318281, Len:  5, Fitness_tra: 5
Rule 42: 0200002003470c00, Class:  7, CF:0.521362, Len:  6, Fitness_tra: 5
Rule 43: 0500008f13310000, Class:  5, CF:0.79238, Len:  7, Fitness_tra: 3
Rule 44: 00209020101101d0, Class:  2, CF:0.12719, Len:  8, Fitness_tra: 4
Rule 45: 0520d0001b110100, Class:  2, CF:0.680211, Len:  8, Fitness_tra: 2
Rule 46: b000001102200483, Class:  4, CF:0.994488, Len:  8, Fitness_tra: 4
Rule 47: e009000063010002, Class:  6, CF:0.312526, Len:  6, Fitness_tra: 4
Rule 48: a00d401000430003, Class:  1, CF:0.883255, Len:  7, Fitness_tra: 4
Rule 49: 0510611006000c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 4
Rule 50: 0010010900000090, Class:  1, CF:0.556484, Len:  4, Fitness_tra: 4
Rule 51: b51079b000110000, Class:  1, CF:0.753181, Len:  8, Fitness_tra: 3
Rule 52: d0000000595c5000, Class:  9, CF:  1, Len:  6, Fitness_tra: 4
Rule 53: 0000e0b000000b00, Class:  9, CF:0.507667, Len:  3, Fitness_tra: 4
Rule 54: 0820301003110100, Class:  8, CF:0.551707, Len:  8, Fitness_tra: 4
Rule 55: b517100600100005, Class:  5, CF:0.795195, Len:  8, Fitness_tra: 3
Rule 56: 0e0d005000400103, Class:  4, CF:0.56242, Len:  6, Fitness_tra: 3
Rule 57: a010799002000b00, Class:  7, CF:0.313709, Len:  7, Fitness_tra: 3
Rule 58: 0d0020c000210153, Class:  2, CF:0.549098, Len:  8, Fitness_tra: 3
Rule 59: 0509611f00000005, Class:  0, CF:0.879593, Len:  7, Fitness_tra: 3
Rule 60: 0000900000cc0910, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 61: 0000e00000f00b00, Class:  2, CF:0.111055, Len:  3, Fitness_tra: 3
Rule 62: 3020001073110007, Class:  7, CF:0.743686, Len:  8, Fitness_tra: 5
Rule 63: 062000b000000000, Class:  8, CF:  1, Len:  3, Fitness_tra: 3
Rule 64: 0000e00000f00c00, Class:  7, CF:0.80094, Len:  3, Fitness_tra: 3
Rule 65: 0000950000ed0000, Class:  9, CF:0.998496, Len:  4, Fitness_tra: 3
Rule 66: 0d0000005008e0d0, Class:  9, CF:0.612857, Len:  5, Fitness_tra: 4
Rule 67: 0d000f0000000050, Class:  5, CF:0.882809, Len:  3, Fitness_tra: 3
Rule 68: 1000001c53218100, Class:  3, CF:0.536646, Len:  9, Fitness_tra: 3
Rule 69: 3510005000000a1b, Class:  3, CF:0.359713, Len:  7, Fitness_tra: 3
Rule 70: ed00008800400000, Class:  9, CF:0.583238, Len:  5, Fitness_tra: 2
Rule 71: 0000d01c50010ae0, Class:  1, CF:0.894087, Len:  7, Fitness_tra: 1
Rule 72: 050020500d000117, Class:  9, CF:0.836249, Len:  7, Fitness_tra: 2
Rule 73: e010000013510201, Class:  6, CF:0.946234, Len:  8, Fitness_tra: 2
Rule 74: 0029301080410117, Class:  5, CF:0.661691, Len: 10, Fitness_tra: 2
Rule 75: 0d0000000005e060, Class:  8, CF:0.968523, Len:  4, Fitness_tra: 2
Rule 76: a0b0401010045009, Class:  8, CF:0.794617, Len:  8, Fitness_tra: 2
Rule 77: 0d00078050000000, Class:  0, CF:0.942096, Len:  4, Fitness_tra: 2
Rule 78: 0000e0b100004e00, Class:  8, CF:0.866377, Len:  5, Fitness_tra: 2
Rule 79: 0d80325000200003, Class:  9, CF:0.975355, Len:  7, Fitness_tra: 2
Rule 80: b000008057200083, Class:  4, CF:0.999774, Len:  7, Fitness_tra: 2
Rule 81: 53361a235538d241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00e0000000000c00, Class:  8, CF:0.0662213, Len:  2, Fitness_tra: 0
Rule 83: 000900000c000300, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 61111158c2488111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0500060050000000, Class:  0, CF:0.949821, Len:  0, Fitness_tra: 0
Rule 86: b15131faa13d1267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0500d00207004000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1a5311113312d411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000f5e53080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1173195247218113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a00d001060aa0003, Class:  1, CF:0.855973, Len:  7, Fitness_tra: 0
Rule 92: e009b00060e5e0d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 052900801a100005, Class:  8, CF:0.831922, Len:  8, Fitness_tra: 1
Rule 94: 0000e00500000b14, Class:  8, CF:0.383763, Len:  5, Fitness_tra: 2
Rule 95: 0000200859400010, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000d004f004100e0, Class:  5, CF:0.987965, Len:  6, Fitness_tra: 4
Rule 97: 0000008013310053, Class:  2, CF:0.446777, Len:  7, Fitness_tra: 19
Rule 98: 0020302040010100, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000e00000f00c00, Class:  7, CF:0.80094, Len:  0, Fitness_tra: 0
Rule100: 0500070050400103, Class:  4, CF:0.914882, Len:  6, Fitness_tra: 2
------Current------
Miss_rate(tra)	:7.84091
------Result------
Miss_rate(tra)	:7.84091
Miss_rate(tst)	:15.4545
ARL				:5.93103

------Generation 3000------
Rule  1: 0020301003010107, Class:  6, CF:0.94092, Len:  7, Fitness_tra: 52
Rule  2: a500005010000007, Class:  7, CF:0.943883, Len:  5, Fitness_tra: 45
Rule  3: 0009900000e00000, Class:  3, CF:0.357453, Len:  3, Fitness_tra: 35
Rule  4: 00002050000c0b10, Class:  1, CF:0.447573, Len:  5, Fitness_tra: 28
Rule  5: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 29
Rule  6: 0000001063a10003, Class:  2, CF:0.888668, Len:  6, Fitness_tra: 25
Rule  7: 050d070050400003, Class:  4, CF:0.952449, Len:  6, Fitness_tra: 24
Rule  8: 000000000333000e, Class:  8, CF:0.952166, Len:  4, Fitness_tra: 21
Rule  9: 0000070150000480, Class:  4, CF:0.861478, Len:  5, Fitness_tra: 21
Rule 10: 00000a0050000000, Class:  0, CF:0.987267, Len:  2, Fitness_tra: 19
Rule 11: 0000008013310053, Class:  2, CF:0.446777, Len:  7, Fitness_tra: 19
Rule 12: 0500603f80005005, Class:  0, CF:0.993874, Len:  7, Fitness_tra: 19
Rule 13: d000001013510101, Class:  6, CF:0.893557, Len:  8, Fitness_tra: 18
Rule 14: 5d00098050000000, Class:  9, CF:0.77577, Len:  5, Fitness_tra: 19
Rule 15: 0080000059000010, Class:  9, CF:0.894837, Len:  4, Fitness_tra: 16
Rule 16: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 16
Rule 17: e500200880400000, Class:  5, CF:0.653069, Len:  6, Fitness_tra: 14
Rule 18: a000401010400003, Class:  2, CF:0.607881, Len:  6, Fitness_tra: 15
Rule 19: 0e0d004f00f00000, Class:  5, CF:0.967471, Len:  5, Fitness_tra: 13
Rule 20: 1515110750280100, Class:  4, CF:0.996907, Len: 11, Fitness_tra: 12
Rule 21: 00200a1000000005, Class:  8, CF:0.632925, Len:  4, Fitness_tra: 12
Rule 22: 0510010950200100, Class:  9, CF:0.860086, Len:  7, Fitness_tra: 12
Rule 23: 0200202000170c00, Class:  7, CF:0.518992, Len:  6, Fitness_tra: 11
Rule 24: 0200203f00300005, Class:  5, CF:0.981695, Len:  6, Fitness_tra: 11
Rule 25: 0529205000410110, Class:  3, CF:0.245629, Len:  9, Fitness_tra: 10
Rule 26: 0060310000402100, Class:  4, CF:0.760647, Len:  6, Fitness_tra: 9
Rule 27: 0500400010e00050, Class:  4, CF:0.830886, Len:  5, Fitness_tra: 9
Rule 28: 0000000000cce910, Class:  8, CF:  1, Len:  5, Fitness_tra: 9
Rule 29: 0580008053000010, Class:  3, CF:0.624936, Len:  6, Fitness_tra: 8
Rule 30: 00500010000c0a11, Class:  5, CF:0.31508, Len:  6, Fitness_tra: 7
Rule 31: a020d090000c01d0, Class:  1, CF:0.968624, Len:  7, Fitness_tra: 7
Rule 32: a510011006000c00, Class:  7, CF:0.9786, Len:  7, Fitness_tra: 7
Rule 33: 00009500000d0000, Class:  9, CF:0.990645, Len:  3, Fitness_tra: 7
Rule 34: d200002003a10c00, Class:  8, CF:  1, Len:  7, Fitness_tra: 7
Rule 35: 0509008000000015, Class:  8, CF:0.935597, Len:  5, Fitness_tra: 7
Rule 36: a00000900e0c0b40, Class:  1, CF:0.467686, Len:  6, Fitness_tra: 6
Rule 37: 05592010000c0111, Class:  5, CF:0.67248, Len:  9, Fitness_tra: 6
Rule 38: 05000100000500d0, Class:  4, CF:0.943994, Len:  4, Fitness_tra: 6
Rule 39: a0000010a0400103, Class:  2, CF:0.842531, Len:  6, Fitness_tra: 5
Rule 40: 0500008f00310000, Class:  5, CF:0.768396, Len:  5, Fitness_tra: 5
Rule 41: 000d001000f30003, Class:  1, CF:0.729589, Len:  5, Fitness_tra: 5
Rule 42: 0200002003470c00, Class:  7, CF:0.521362, Len:  6, Fitness_tra: 5
Rule 43: ae000050000c0003, Class:  7, CF:0.318281, Len:  5, Fitness_tra: 4
Rule 44: 3020001073110007, Class:  7, CF:0.743686, Len:  8, Fitness_tra: 4
Rule 45: b000001102200483, Class:  4, CF:0.994488, Len:  8, Fitness_tra: 4
Rule 46: e009000063010002, Class:  6, CF:0.312526, Len:  6, Fitness_tra: 4
Rule 47: a00d401000430003, Class:  1, CF:0.883255, Len:  7, Fitness_tra: 4
Rule 48: 0510611006000c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 4
Rule 49: 0010010900000090, Class:  1, CF:0.556484, Len:  4, Fitness_tra: 4
Rule 50: d0000000595c5000, Class:  9, CF:  1, Len:  6, Fitness_tra: 4
Rule 51: 0000e0b000000b00, Class:  9, CF:0.507667, Len:  3, Fitness_tra: 4
Rule 52: 0820301003110100, Class:  8, CF:0.551707, Len:  8, Fitness_tra: 4
Rule 53: 00209020101101d0, Class:  2, CF:0.12719, Len:  8, Fitness_tra: 4
Rule 54: 0d0000005008e0d0, Class:  9, CF:0.612857, Len:  5, Fitness_tra: 4
Rule 55: 0d00004f00f20020, Class:  5, CF:0.998135, Len:  6, Fitness_tra: 4
Rule 56: 0500008f13310000, Class:  5, CF:0.79238, Len:  7, Fitness_tra: 3
Rule 57: 0d0020c000210153, Class:  2, CF:0.549098, Len:  8, Fitness_tra: 3
Rule 58: 0509611f00000005, Class:  0, CF:0.879593, Len:  7, Fitness_tra: 3
Rule 59: 0000900000cc0910, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 60: a010799002000b00, Class:  7, CF:0.313709, Len:  7, Fitness_tra: 3
Rule 61: b51079b000110000, Class:  1, CF:0.753181, Len:  8, Fitness_tra: 3
Rule 62: 062000b000000000, Class:  8, CF:  1, Len:  3, Fitness_tra: 3
Rule 63: 0000e00000f00c00, Class:  7, CF:0.80094, Len:  3, Fitness_tra: 3
Rule 64: 0000950000ed0000, Class:  9, CF:0.998496, Len:  4, Fitness_tra: 3
Rule 65: b517100600100005, Class:  5, CF:0.795195, Len:  8, Fitness_tra: 3
Rule 66: 0d000f0000000050, Class:  5, CF:0.882809, Len:  3, Fitness_tra: 3
Rule 67: 1000001c53218100, Class:  3, CF:0.536646, Len:  9, Fitness_tra: 3
Rule 68: 3510005000000a1b, Class:  3, CF:0.359713, Len:  7, Fitness_tra: 3
Rule 69: a010701063010003, Class:  2, CF:0.930977, Len:  8, Fitness_tra: 3
Rule 70: 0000e00000f00b00, Class:  2, CF:0.111055, Len:  3, Fitness_tra: 2
Rule 71: ed00008800400000, Class:  9, CF:0.583238, Len:  5, Fitness_tra: 2
Rule 72: 050020500d000117, Class:  9, CF:0.836249, Len:  7, Fitness_tra: 2
Rule 73: e010000013510201, Class:  6, CF:0.946234, Len:  8, Fitness_tra: 2
Rule 74: 0029301080410117, Class:  5, CF:0.661691, Len: 10, Fitness_tra: 2
Rule 75: 0d0000000005e060, Class:  8, CF:0.968523, Len:  4, Fitness_tra: 2
Rule 76: a0b0401010045009, Class:  8, CF:0.794617, Len:  8, Fitness_tra: 2
Rule 77: 0d00078050000000, Class:  0, CF:0.942096, Len:  4, Fitness_tra: 2
Rule 78: 0000e0b100004e00, Class:  8, CF:0.866377, Len:  5, Fitness_tra: 2
Rule 79: 0d80325000200003, Class:  9, CF:0.975355, Len:  7, Fitness_tra: 2
Rule 80: b000008057200083, Class:  4, CF:0.999774, Len:  7, Fitness_tra: 2
Rule 81: 00e0000000000c00, Class:  8, CF:0.0662213, Len:  2, Fitness_tra: 0
Rule 82: 1686113131311417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 715f36635111544b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 43d1131115125412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 060f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000f000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: cdfe00d60c007005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 21136115113215b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 050e0000b0d00c00, Class:  6, CF:0.0887639, Len:  5, Fitness_tra: 0
Rule 90: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: ae050000002ce903, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a517100600000c00, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: 0e20300b804ce110, Class:  4, CF:0.166186, Len: 10, Fitness_tra: 0
Rule 94: b000e9b000100c00, Class:  9, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 1510300050000a1b, Class:  9, CF:0.434447, Len:  8, Fitness_tra: -1
Rule 96: a0000010804c0003, Class:  1, CF:0.411255, Len:  6, Fitness_tra: 2
Rule 97: 050d004f80f00000, Class:  5, CF:  1, Len:  6, Fitness_tra: 0
Rule 98: 0520308003010180, Class:  8, CF:0.665022, Len:  8, Fitness_tra: 0
Rule 99: 0000317003a80100, Class:  5, CF:0.164033, Len:  7, Fitness_tra: 0
Rule100: d000001413310001, Class:  8, CF:0.467415, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.72727
------Result------
Miss_rate(tra)	:7.72727
Miss_rate(tst)	:15.4545
ARL				:6.02198

------Generation 4000------
Rule  1: 0020301003010107, Class:  6, CF:0.94092, Len:  7, Fitness_tra: 52
Rule  2: a500005010000007, Class:  7, CF:0.943883, Len:  5, Fitness_tra: 45
Rule  3: 0009900000e00000, Class:  3, CF:0.357453, Len:  3, Fitness_tra: 37
Rule  4: 00002050000c0b10, Class:  1, CF:0.447573, Len:  5, Fitness_tra: 31
Rule  5: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 29
Rule  6: 0000001063a10003, Class:  2, CF:0.888668, Len:  6, Fitness_tra: 25
Rule  7: 050d070050400003, Class:  4, CF:0.952449, Len:  6, Fitness_tra: 25
Rule  8: 000000000333000e, Class:  8, CF:0.952166, Len:  4, Fitness_tra: 21
Rule  9: 0000070150000480, Class:  4, CF:0.861478, Len:  5, Fitness_tra: 21
Rule 10: 0000008013310053, Class:  2, CF:0.446777, Len:  7, Fitness_tra: 20
Rule 11: 00000a0050000000, Class:  0, CF:0.987267, Len:  2, Fitness_tra: 19
Rule 12: 0500603f80005005, Class:  0, CF:0.993874, Len:  7, Fitness_tra: 19
Rule 13: d000001013510101, Class:  6, CF:0.893557, Len:  8, Fitness_tra: 18
Rule 14: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 16
Rule 15: 0e00002950200100, Class:  9, CF:0.718503, Len:  6, Fitness_tra: 14
Rule 16: a000401010400003, Class:  2, CF:0.607881, Len:  6, Fitness_tra: 14
Rule 17: e500200880400000, Class:  5, CF:0.653069, Len:  6, Fitness_tra: 13
Rule 18: 5d00098050000000, Class:  9, CF:0.77577, Len:  5, Fitness_tra: 15
Rule 19: 0080000059000010, Class:  9, CF:0.894837, Len:  4, Fitness_tra: 13
Rule 20: 00200a1000000005, Class:  8, CF:0.632925, Len:  4, Fitness_tra: 12
Rule 21: 1515110750280100, Class:  4, CF:0.996907, Len: 11, Fitness_tra: 11
Rule 22: 0200202000170c00, Class:  7, CF:0.518992, Len:  6, Fitness_tra: 11
Rule 23: 0000001000a50050, Class:  5, CF:  1, Len:  4, Fitness_tra: 11
Rule 24: 0529205000410110, Class:  3, CF:0.245629, Len:  9, Fitness_tra: 10
Rule 25: 0060310000402100, Class:  4, CF:0.760647, Len:  6, Fitness_tra: 9
Rule 26: 0e00004950200100, Class:  9, CF:0.895783, Len:  6, Fitness_tra: 10
Rule 27: 0500400010e00050, Class:  4, CF:0.830886, Len:  5, Fitness_tra: 8
Rule 28: 0000000000cce910, Class:  8, CF:  1, Len:  5, Fitness_tra: 9
Rule 29: 0e0d004f00f00000, Class:  5, CF:0.967471, Len:  5, Fitness_tra: 8
Rule 30: 0580008053000010, Class:  3, CF:0.624936, Len:  6, Fitness_tra: 8
Rule 31: 00500010000c0a11, Class:  5, CF:0.31508, Len:  6, Fitness_tra: 7
Rule 32: a510011006000c00, Class:  7, CF:0.9786, Len:  7, Fitness_tra: 7
Rule 33: a020d090000c01d0, Class:  1, CF:0.968624, Len:  7, Fitness_tra: 7
Rule 34: d200002003a10c00, Class:  8, CF:  1, Len:  7, Fitness_tra: 7
Rule 35: 0509008000000015, Class:  8, CF:0.935597, Len:  5, Fitness_tra: 7
Rule 36: a00000900e0c0b40, Class:  1, CF:0.467686, Len:  6, Fitness_tra: 7
Rule 37: 0200203f00300005, Class:  5, CF:0.981695, Len:  6, Fitness_tra: 6
Rule 38: 05592010000c0111, Class:  5, CF:0.67248, Len:  9, Fitness_tra: 6
Rule 39: 05000100000500d0, Class:  4, CF:0.943994, Len:  4, Fitness_tra: 6
Rule 40: 00009500000d0000, Class:  9, CF:0.990645, Len:  3, Fitness_tra: 7
Rule 41: a0000010a0400103, Class:  2, CF:0.842531, Len:  6, Fitness_tra: 5
Rule 42: 0200002003470c00, Class:  7, CF:0.521362, Len:  6, Fitness_tra: 5
Rule 43: 0500008f00310000, Class:  5, CF:0.768396, Len:  5, Fitness_tra: 5
Rule 44: ae000050000c0003, Class:  7, CF:0.318281, Len:  5, Fitness_tra: 5
Rule 45: e009000063010002, Class:  6, CF:0.312526, Len:  6, Fitness_tra: 4
Rule 46: 3020001073110007, Class:  7, CF:0.743686, Len:  8, Fitness_tra: 4
Rule 47: a00d401000430003, Class:  1, CF:0.883255, Len:  7, Fitness_tra: 4
Rule 48: 0510611006000c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 4
Rule 49: 0010010900000090, Class:  1, CF:0.556484, Len:  4, Fitness_tra: 4
Rule 50: 0820301003110100, Class:  8, CF:0.551707, Len:  8, Fitness_tra: 4
Rule 51: 00209020101101d0, Class:  2, CF:0.12719, Len:  8, Fitness_tra: 4
Rule 52: 0d0000005008e0d0, Class:  9, CF:0.612857, Len:  5, Fitness_tra: 4
Rule 53: 0d00004f00f20020, Class:  5, CF:0.998135, Len:  6, Fitness_tra: 4
Rule 54: b000001102200483, Class:  4, CF:0.994488, Len:  8, Fitness_tra: 3
Rule 55: 000d001000f30003, Class:  1, CF:0.729589, Len:  5, Fitness_tra: 3
Rule 56: 0500008f13310000, Class:  5, CF:0.79238, Len:  7, Fitness_tra: 3
Rule 57: 0d0020c000210153, Class:  2, CF:0.549098, Len:  8, Fitness_tra: 3
Rule 58: 0509611f00000005, Class:  0, CF:0.879593, Len:  7, Fitness_tra: 3
Rule 59: 0000900000cc0910, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 60: a010799002000b00, Class:  7, CF:0.313709, Len:  7, Fitness_tra: 3
Rule 61: b51079b000110000, Class:  1, CF:0.753181, Len:  8, Fitness_tra: 3
Rule 62: 062000b000000000, Class:  8, CF:  1, Len:  3, Fitness_tra: 3
Rule 63: 0000e00000f00c00, Class:  7, CF:0.80094, Len:  3, Fitness_tra: 3
Rule 64: 0000950000ed0000, Class:  9, CF:0.998496, Len:  4, Fitness_tra: 3
Rule 65: 0000e0b000000b00, Class:  9, CF:0.507667, Len:  3, Fitness_tra: 3
Rule 66: 0d000f0000000050, Class:  5, CF:0.882809, Len:  3, Fitness_tra: 3
Rule 67: 1000001c53218100, Class:  3, CF:0.536646, Len:  9, Fitness_tra: 3
Rule 68: 3510005000000a1b, Class:  3, CF:0.359713, Len:  7, Fitness_tra: 3
Rule 69: a010701063010003, Class:  2, CF:0.930977, Len:  8, Fitness_tra: 3
Rule 70: d0000000595c5000, Class:  9, CF:  1, Len:  6, Fitness_tra: 3
Rule 71: b517100600100005, Class:  5, CF:0.795195, Len:  8, Fitness_tra: 3
Rule 72: ed00008800400000, Class:  9, CF:0.583238, Len:  5, Fitness_tra: 2
Rule 73: e010000013510201, Class:  6, CF:0.946234, Len:  8, Fitness_tra: 2
Rule 74: 0029301080410117, Class:  5, CF:0.661691, Len: 10, Fitness_tra: 2
Rule 75: 0d0000000005e060, Class:  8, CF:0.968523, Len:  4, Fitness_tra: 2
Rule 76: a0b0401010045009, Class:  8, CF:0.794617, Len:  8, Fitness_tra: 2
Rule 77: 0d00078050000000, Class:  0, CF:0.942096, Len:  4, Fitness_tra: 2
Rule 78: 0000e0b100004e00, Class:  8, CF:0.866377, Len:  5, Fitness_tra: 2
Rule 79: 0d80325000200003, Class:  9, CF:0.975355, Len:  7, Fitness_tra: 2
Rule 80: b000008057200083, Class:  4, CF:0.999774, Len:  7, Fitness_tra: 2
Rule 81: 5000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 6311231131e25722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000560050000000, Class:  0, CF:0.954399, Len:  3, Fitness_tra: 0
Rule 84: 000000000000f000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 51111e9122125114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00e0000000000c00, Class:  8, CF:0.0662213, Len:  2, Fitness_tra: 0
Rule 87: ba00000000000008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000f2e59080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1111331512411112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 700f000000905700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0d8032500041b103, Class:  9, CF:0.852951, Len: 10, Fitness_tra: 0
Rule 92: 000ad050004500a0, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 93: 0010b0c000000a0b, Class:  5, CF:0.130363, Len:  5, Fitness_tra: 3
Rule 94: a5204010c0400207, Class:  7, CF:0.999137, Len:  9, Fitness_tra: 0
Rule 95: a900300010002103, Class:  4, CF:0.656005, Len:  7, Fitness_tra: 3
Rule 96: 0200202000170c00, Class:  7, CF:0.518992, Len:  0, Fitness_tra: 0
Rule 97: 0200202080900d00, Class:  8, CF:0.92812, Len:  6, Fitness_tra: 0
Rule 98: a500009f0e3c0b40, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: d000001c53210100, Class:  3, CF:0.134306, Len:  8, Fitness_tra: 0
Rule100: 0200203f00300005, Class:  5, CF:0.981695, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.27273
------Result------
Miss_rate(tra)	:7.27273
Miss_rate(tst)	:14.0909
ARL				:5.95506

------Generation 5000------
Rule  1: 0020301003010107, Class:  6, CF:0.94092, Len:  7, Fitness_tra: 53
Rule  2: a500005010000007, Class:  7, CF:0.943883, Len:  5, Fitness_tra: 45
Rule  3: 0009900000e00000, Class:  3, CF:0.357453, Len:  3, Fitness_tra: 43
Rule  4: 00002050000c0b10, Class:  1, CF:0.447573, Len:  5, Fitness_tra: 32
Rule  5: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 29
Rule  6: 050d070050400003, Class:  4, CF:0.952449, Len:  6, Fitness_tra: 25
Rule  7: 0000000003a10003, Class:  2, CF:0.390236, Len:  4, Fitness_tra: 21
Rule  8: 0000070150000480, Class:  4, CF:0.861478, Len:  5, Fitness_tra: 21
Rule  9: 000000000333000e, Class:  8, CF:0.952166, Len:  4, Fitness_tra: 21
Rule 10: 0000002010370053, Class:  2, CF:0.789108, Len:  6, Fitness_tra: 21
