------Generation 0------
Rule  1: d00b00000000000007, Class:  0, CF:0.507849, Len:  3, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 62: 825c24151112172416, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000080080000030, Class:  0, CF:0.990299, Len:  3, Fitness_tra: 0
Rule 64: cd8172212112d84112, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 3138741719e3181124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 572124497211122155, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 67: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000b000e00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 69: 00e000000000000000, Class:  0, CF:0.0524064, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 71: 121147cd8512181112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 73: 00000000008c000000, Class:  0, CF:0.114943, Len:  2, Fitness_tra: 0
Rule 74: 851224c14842122113, Class:  0, CF:0.96051, Len: 18, Fitness_tra: 0
Rule 75: 000c00000000000000, Class:  0, CF:0.23384, Len:  1, Fitness_tra: 0
Rule 76: 191c1255c1c81228c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c1521725c5c4184214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: d00080000000400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5814111545c212182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 81: 0000000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000070005000005000, Class:  1, CF:0.639501, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000980, Class:  1, CF:0.174329, Len:  2, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 88: 500000000000000000, Class:  0, CF:0.0454303, Len:  1, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 90: c70000000000000000, Class:  0, CF:0.552923, Len:  2, Fitness_tra: 1
Rule 91: 5c8000050802002201, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 92: 0101010110d0100035, Class:  1, CF:0.235795, Len:  9, Fitness_tra: 0
Rule 93: 000000004000005000, Class:  1, CF:0.234959, Len:  2, Fitness_tra: 0
Rule 94: 005000000000009000, Class:  1, CF:0.656803, Len:  2, Fitness_tra: 4
Rule 95: 55501000094111c808, Class:  1, CF:0.262033, Len: 12, Fitness_tra: 0
Rule 96: e0000000e00e000002, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 98: 0008040719e3101004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 12112b812111222131, Class:  0, CF:0.301742, Len:  0, Fitness_tra: 0
Rule100: 00000000000d001000, Class:  0, CF:0.392395, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.8031
------Result------
Miss_rate(tra)	:24.8031
Miss_rate(tst)	:25
ARL				:4.5942

------Generation 2000------
Rule  1: 0000000000b0000000, Class:  0, CF:0.607007, Len:  1, Fitness_tra: 99
Rule  2: 000000003000000000, Class:  0, CF:0.63551, Len:  1, Fitness_tra: 81
Rule  3: 0c0000000000000000, Class:  0, CF:0.656934, Len:  1, Fitness_tra: 70
Rule  4: 000000000000000006, Class:  0, CF:0.742049, Len:  1, Fitness_tra: 49
Rule  5: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 37
Rule  6: 00000000000000b000, Class:  0, CF:0.582881, Len:  1, Fitness_tra: 33
Rule  7: 000080000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  8: 005000000000009000, Class:  1, CF:0.656803, Len:  2, Fitness_tra: 3
Rule  9: e00000000000000002, Class:  1, CF:0.805452, Len:  2, Fitness_tra: 1
Rule 10: 500000000000005000, Class:  1, CF:0.631082, Len:  2, Fitness_tra: 0
Rule 11: 600000003000000000, Class:  0, CF:0.703236, Len:  2, Fitness_tra: 1
Rule 12: c70000000000000000, Class:  0, CF:0.552923, Len:  2, Fitness_tra: 1
Rule 13: c15117151821d11122, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 15: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 16: 2d1111c54111811111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 17: 3e15481111d5111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c55133151151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 815b47c5451c182222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000080, Class:  0, CF:0.402889, Len:  1, Fitness_tra: 0
Rule 21: 153111111115122555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 23: 000000000600000002, Class:  0, CF:0.346575, Len:  2, Fitness_tra: 0
Rule 24: 030000000000000000, Class:  0, CF:0.458996, Len:  1, Fitness_tra: 0
Rule 25: 60000c003000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 27: 5212241518821122e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 29: 00000c003000000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 31: 0d20c0000000d00005, Class:  1, CF:0.515777, Len:  5, Fitness_tra: 0
Rule 32: 585472732117c82482, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 34: 000070005000005000, Class:  1, CF:0.639501, Len:  3, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 36: 12112b812111222131, Class:  0, CF:0.301742, Len: 18, Fitness_tra: 0
Rule 37: 895c222585c2d4181d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 39: 21821181c8c2551222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2d222211c28118b142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 42: 15dc412dc1c1112113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11124c858582dc222d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 45: 51d822218252221211, Class:  0, CF:0.840371, Len: 18, Fitness_tra: 0
Rule 46: 811133112511111181, Class:  0, CF:0.681885, Len: 18, Fitness_tra: 0
Rule 47: 28511411218814211e, Class:  1, CF:0.613028, Len: 18, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 49: 2c814713414bc21151, Class:  0, CF:0.812399, Len: 18, Fitness_tra: 0
Rule 50: 005000000000000030, Class:  0, CF:0.446968, Len:  2, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 54: 0700000004b040e000, Class:  0, CF:0.922315, Len:  5, Fitness_tra: 0
Rule 55: 515121111c11114135, Class:  1, CF:0.676649, Len: 18, Fitness_tra: 0
Rule 56: c0000000000000c060, Class:  0, CF:0.810349, Len:  3, Fitness_tra: 0
Rule 57: 0000000e0000000000, Class:  0, CF:0.549254, Len:  1, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 59: 25dc11112c2c111215, Class:  1, CF:0.200684, Len: 18, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 62: 825c24151112172416, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000080080000030, Class:  0, CF:0.990299, Len:  3, Fitness_tra: 0
Rule 64: cd8172212112d84112, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 3138741719e3181124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 572124497211122155, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 67: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000b000e00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 69: 00e000000000000000, Class:  0, CF:0.0524064, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 71: 121147cd8512181112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 73: 00000000008c000000, Class:  0, CF:0.114943, Len:  2, Fitness_tra: 0
Rule 74: 851224c14842122113, Class:  0, CF:0.96051, Len: 18, Fitness_tra: 0
Rule 75: 000c00000000000000, Class:  0, CF:0.23384, Len:  1, Fitness_tra: 0
Rule 76: 191c1255c1c81228c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c1521725c5c4184214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: d00080000000400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5814111545c212182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 82: 00e000000000000003, Class:  0, CF:0.986191, Len:  2, Fitness_tra: 3
Rule 83: 000000003000000000, Class:  0, CF:0.63551, Len:  0, Fitness_tra: 0
Rule 84: 11f1249451d1511319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 87: 0000000e0000000000, Class:  0, CF:0.549254, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 89: 000000004000000000, Class:  0, CF:0.348901, Len:  1, Fitness_tra: 0
Rule 90: 090d80000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000900, Class:  1, CF:0.0490066, Len:  1, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 93: 000000000000000006, Class:  0, CF:0.742049, Len:  0, Fitness_tra: 0
Rule 94: 500000000000005000, Class:  1, CF:0.631082, Len:  0, Fitness_tra: 0
Rule 95: 000000003000000000, Class:  0, CF:0.63551, Len:  0, Fitness_tra: 0
Rule 96: c10017100921d00002, Class:  0, CF:0.523784, Len: 10, Fitness_tra: 0
Rule 97: 521127cd1c12d11132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: e00000000000005000, Class:  1, CF:0.928571, Len:  2, Fitness_tra: 4
Rule 99: 000c00060000005000, Class:  1, CF:0.633576, Len:  3, Fitness_tra: 0
Rule100: 8200007e007b000700, Class:  0, CF:0.982861, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.6719
------Result------
Miss_rate(tra)	:24.6719
Miss_rate(tst)	:25
ARL				:4.41791

------Generation 3000------
Rule  1: 0000000000b0000000, Class:  0, CF:0.607007, Len:  1, Fitness_tra: 99
Rule  2: 000000003000000000, Class:  0, CF:0.63551, Len:  1, Fitness_tra: 81
Rule  3: 0c0000000000000000, Class:  0, CF:0.656934, Len:  1, Fitness_tra: 70
Rule  4: 000000000000000006, Class:  0, CF:0.742049, Len:  1, Fitness_tra: 49
Rule  5: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 37
Rule  6: 00000000000000b000, Class:  0, CF:0.582881, Len:  1, Fitness_tra: 33
Rule  7: 000080000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  8: 005000000000009000, Class:  1, CF:0.656803, Len:  2, Fitness_tra: 3
Rule  9: e00000000000000002, Class:  1, CF:0.805452, Len:  2, Fitness_tra: 1
Rule 10: 500000000000005000, Class:  1, CF:0.631082, Len:  2, Fitness_tra: 0
Rule 11: 600000003000000000, Class:  0, CF:0.703236, Len:  2, Fitness_tra: 1
Rule 12: c70000000000000000, Class:  0, CF:0.552923, Len:  2, Fitness_tra: 1
Rule 13: c15117151821d11122, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 15: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 16: 2d1111c54111811111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 17: 3e15481111d5111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c55133151151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 815b47c5451c182222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000080, Class:  0, CF:0.402889, Len:  1, Fitness_tra: 0
Rule 21: 153111111115122555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 23: 000000000600000002, Class:  0, CF:0.346575, Len:  2, Fitness_tra: 0
Rule 24: 030000000000000000, Class:  0, CF:0.458996, Len:  1, Fitness_tra: 0
Rule 25: 60000c003000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 27: 5212241518821122e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 29: 00000c003000000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 31: 0d20c0000000d00005, Class:  1, CF:0.515777, Len:  5, Fitness_tra: 0
Rule 32: 585472732117c82482, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 34: 000070005000005000, Class:  1, CF:0.639501, Len:  3, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 36: 12112b812111222131, Class:  0, CF:0.301742, Len: 18, Fitness_tra: 0
Rule 37: 895c222585c2d4181d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 39: 21821181c8c2551222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2d222211c28118b142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 42: 15dc412dc1c1112113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11124c858582dc222d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 45: 51d822218252221211, Class:  0, CF:0.840371, Len: 18, Fitness_tra: 0
Rule 46: 811133112511111181, Class:  0, CF:0.681885, Len: 18, Fitness_tra: 0
Rule 47: 28511411218814211e, Class:  1, CF:0.613028, Len: 18, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 49: 2c814713414bc21151, Class:  0, CF:0.812399, Len: 18, Fitness_tra: 0
Rule 50: 005000000000000030, Class:  0, CF:0.446968, Len:  2, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 54: 0700000004b040e000, Class:  0, CF:0.922315, Len:  5, Fitness_tra: 0
Rule 55: 515121111c11114135, Class:  1, CF:0.676649, Len: 18, Fitness_tra: 0
Rule 56: c0000000000000c060, Class:  0, CF:0.810349, Len:  3, Fitness_tra: 0
Rule 57: 0000000e0000000000, Class:  0, CF:0.549254, Len:  1, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 59: 25dc11112c2c111215, Class:  1, CF:0.200684, Len: 18, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 62: 825c24151112172416, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000080080000030, Class:  0, CF:0.990299, Len:  3, Fitness_tra: 0
Rule 64: cd8172212112d84112, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 3138741719e3181124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 572124497211122155, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 67: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000b000e00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 69: 00e000000000000000, Class:  0, CF:0.0524064, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 71: 121147cd8512181112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 73: 00000000008c000000, Class:  0, CF:0.114943, Len:  2, Fitness_tra: 0
Rule 74: 851224c14842122113, Class:  0, CF:0.96051, Len: 18, Fitness_tra: 0
Rule 75: 000c00000000000000, Class:  0, CF:0.23384, Len:  1, Fitness_tra: 0
Rule 76: 191c1255c1c81228c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c1521725c5c4184214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: d00080000000400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5814111545c212182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 82: 00e000000000000003, Class:  0, CF:0.986191, Len:  2, Fitness_tra: 3
Rule 83: 000000003000000000, Class:  0, CF:0.63551, Len:  0, Fitness_tra: 0
Rule 84: 11f1249451d1511319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 87: 0000000e0000000000, Class:  0, CF:0.549254, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 89: 000000004000000000, Class:  0, CF:0.348901, Len:  1, Fitness_tra: 0
Rule 90: 090d80000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000900, Class:  1, CF:0.0490066, Len:  1, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 93: 000000000000000006, Class:  0, CF:0.742049, Len:  0, Fitness_tra: 0
Rule 94: 500000000000005000, Class:  1, CF:0.631082, Len:  0, Fitness_tra: 0
Rule 95: 000000003000000000, Class:  0, CF:0.63551, Len:  0, Fitness_tra: 0
Rule 96: c10017100921d00002, Class:  0, CF:0.523784, Len: 10, Fitness_tra: 0
Rule 97: 521127cd1c12d11132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: e00000000000005000, Class:  1, CF:0.928571, Len:  2, Fitness_tra: 4
Rule 99: 000c00060000005000, Class:  1, CF:0.633576, Len:  3, Fitness_tra: 0
Rule100: 8200007e007b000700, Class:  0, CF:0.982861, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.6719
------Result------
Miss_rate(tra)	:24.6719
Miss_rate(tst)	:25
ARL				:4.41791

------Generation 4000------
Rule  1: 0000000000b0000000, Class:  0, CF:0.607007, Len:  1, Fitness_tra: 99
Rule  2: 000000003000000000, Class:  0, CF:0.63551, Len:  1, Fitness_tra: 81
Rule  3: 0c0000000000000000, Class:  0, CF:0.656934, Len:  1, Fitness_tra: 70
Rule  4: 000000000000000006, Class:  0, CF:0.742049, Len:  1, Fitness_tra: 49
Rule  5: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 37
Rule  6: 00000000000000b000, Class:  0, CF:0.582881, Len:  1, Fitness_tra: 33
Rule  7: 000080000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  8: 005000000000009000, Class:  1, CF:0.656803, Len:  2, Fitness_tra: 3
Rule  9: e00000000000000002, Class:  1, CF:0.805452, Len:  2, Fitness_tra: 1
Rule 10: 500000000000005000, Class:  1, CF:0.631082, Len:  2, Fitness_tra: 0
Rule 11: 600000003000000000, Class:  0, CF:0.703236, Len:  2, Fitness_tra: 1
Rule 12: c70000000000000000, Class:  0, CF:0.552923, Len:  2, Fitness_tra: 1
Rule 13: c15117151821d11122, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 15: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 16: 2d1111c54111811111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 17: 3e15481111d5111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c55133151151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 815b47c5451c182222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000080, Class:  0, CF:0.402889, Len:  1, Fitness_tra: 0
Rule 21: 153111111115122555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 23: 000000000600000002, Class:  0, CF:0.346575, Len:  2, Fitness_tra: 0
Rule 24: 030000000000000000, Class:  0, CF:0.458996, Len:  1, Fitness_tra: 0
Rule 25: 60000c003000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 27: 5212241518821122e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 29: 00000c003000000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 31: 0d20c0000000d00005, Class:  1, CF:0.515777, Len:  5, Fitness_tra: 0
Rule 32: 585472732117c82482, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 34: 000070005000005000, Class:  1, CF:0.639501, Len:  3, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 36: 12112b812111222131, Class:  0, CF:0.301742, Len: 18, Fitness_tra: 0
Rule 37: 895c222585c2d4181d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 39: 21821181c8c2551222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2d222211c28118b142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 42: 15dc412dc1c1112113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
