------Generation 0------
Rule  1: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7534e85121532, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 45a41d1513122, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 65b251585e335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b9ac555515181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1d3cd51111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1b18111115518, Class:  0, CF:0.999527, Len: 13, Fitness_tra: 0
Rule 90: 4131e151ced12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: b6b7294de9132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 777815e86c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3b01213333825, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 94: 18122c1221e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f1b1e59558151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 47b2559c1ed51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 4b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 0001110012100, Class:  0, CF:0.0134495, Len:  6, Fitness_tra: -547
Rule100: 7811195111582, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.82716
------Result------
Miss_rate(tra)	:8.82716
Miss_rate(tst)	:10.101
ARL				:12.3125

------Generation 1000------
Rule  1: 0008000020000, Class:  0, CF:0.976117, Len:  2, Fitness_tra: 580
Rule  2: 1121511118151, Class:  1, CF:0.518149, Len: 13, Fitness_tra: 18
Rule  3: 1151911419111, Class:  1, CF:0.523924, Len: 13, Fitness_tra: 19
Rule  4: 78a1811112111, Class:  1, CF:  1, Len: 13, Fitness_tra: 3
Rule  5: f1f1310059111, Class:  0, CF:  1, Len: 11, Fitness_tra: 2
Rule  6: 33f4156117c2d, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule  7: 73321d5147d11, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule  8: 1711159851831, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule  9: 166511138c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 10: 21f451d3c11db, Class:  1, CF:0.994945, Len: 13, Fitness_tra: 1
Rule 11: b2311d1185125, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 12: 3341213133115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 13: 7861395111181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 14: 6121ed1813138, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 15: 2b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 116151d11511c, Class:  1, CF:0.247141, Len: 13, Fitness_tra: -1
Rule 17: f3f2ed2857111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: fa68182853112, Class:  0, CF:0.942399, Len: 13, Fitness_tra: 0
Rule 19: 1112511515151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 11a2511505311, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 1cf2656311c85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 4ca2958151d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 1111359153139, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: b3f4112351115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 78f3115125411, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: bb00000309800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb23d131d3291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 286951521d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: f34b359119135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 19b751d529551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 227155d8e5113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 15725d12d9311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1e3c338d12182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 277814651d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 77b5581255811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 35149d1d19d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 727811d89d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1c1151d51d585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ae23181111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 21a75e294e92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 711259555d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b8a21d32239e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11b5112815525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 6eb21d9251331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7441518551185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 18a79659c3d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1e1e2c9311d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b7b7391ded13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 31f15939115c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1cb118113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2831c599d281e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 7b7881e165111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6641298d29512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b126811831153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 694be132555e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: b21213129319e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 192b33d1192e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: aa1151e35182e, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 4219d96118611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1131a12111215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 28a9d58551215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b7b25318e3d5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11711558115e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 117753358cc26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1135211e11481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 35bd121595111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: a1b5155323d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 75321d5113d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: b1f531524d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: f3b1e55551138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 166239e922815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 112b519191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2232561e53328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 33f2556381c1d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 49a4621d81211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 22311e151d521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2812388989511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 711215ddc92db, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7534e85121532, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 45a41d1513122, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 65b251585e335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b9ac555515181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1d3cd51111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1b18111115518, Class:  0, CF:0.999527, Len: 13, Fitness_tra: 0
Rule 90: 4131e151ced12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: b6b7294de9132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 777815e86c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3b01213333825, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 94: 18122c1221e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f1b1e59558151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 47b2559c1ed51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 4b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 0001110012100, Class:  0, CF:0.0134495, Len:  6, Fitness_tra: -547
Rule100: 7811195111582, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.82716
------Result------
Miss_rate(tra)	:8.82716
Miss_rate(tst)	:10.101
ARL				:12.3125

------Generation 2000------
Rule  1: 0008000020000, Class:  0, CF:0.976117, Len:  2, Fitness_tra: 576
Rule  2: 1151911419111, Class:  1, CF:0.523924, Len: 13, Fitness_tra: 1
Rule  3: 1121511118151, Class:  1, CF:0.518149, Len: 13, Fitness_tra: 9
Rule  4: 78a1811112111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule  5: 33f4156117c2d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: f1f1310059111, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule  7: 21f451d3c11db, Class:  1, CF:0.994945, Len: 13, Fitness_tra: 0
Rule  8: 166511138c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  9: 73321d5147d11, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 1711159851831, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: b2311d1185125, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 12: 3341213133115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 13: 7861395111181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 14: 6121ed1813138, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 15: 2b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 7811195111582, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: f3f2ed2857111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: fa68182853112, Class:  0, CF:0.942399, Len: 13, Fitness_tra: 0
Rule 19: 1112511515151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 11a2511505311, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 1cf2656311c85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 4ca2958151d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 1111359153139, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: b3f4112351115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 78f3115125411, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: bb00000309800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb23d131d3291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 286951521d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: f34b359119135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 19b751d529551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 227155d8e5113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 15725d12d9311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1e3c338d12182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 277814651d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 77b5581255811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 35149d1d19d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 727811d89d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1c1151d51d585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ae23181111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 21a75e294e92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 711259555d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b8a21d32239e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11b5112815525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 6eb21d9251331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7441518551185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 18a79659c3d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1e1e2c9311d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b7b7391ded13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 31f15939115c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1cb118113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2831c599d281e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 7b7881e165111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6641298d29512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b126811831153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 694be132555e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: b21213129319e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 192b33d1192e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: aa1151e35182e, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 4219d96118611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1131a12111215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 28a9d58551215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b7b25318e3d5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11711558115e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 117753358cc26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1135211e11481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 35bd121595111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: a1b5155323d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 75321d5113d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: b1f531524d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: f3b1e55551138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 166239e922815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 112b519191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2232561e53328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 33f2556381c1d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 49a4621d81211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7818118c2915d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b167e15129511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3a31d563c12c9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: b537191311115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 2312311511181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 41f1311315511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1e41ed381d558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 147581581d913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 13a4f11555c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: b532951119531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 3511911d19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0004000020004, Class:  0, CF:0.268032, Len:  3, Fitness_tra: -568
Rule 93: 21f451651d1d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 33f4156117c2d, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 95: 777111e155111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 17613661c11a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 65b255685e385, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: aea7161911121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 962dd18d23511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 41a45d291e922, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:5.49383
------Result------
Miss_rate(tra)	:5.49383
Miss_rate(tst)	:9.09091
ARL				:12.25

------Generation 3000------
Rule  1: 0008000020000, Class:  0, CF:0.976117, Len:  2, Fitness_tra: 576
Rule  2: 1151911419111, Class:  1, CF:0.523924, Len: 13, Fitness_tra: 1
Rule  3: 1121511118151, Class:  1, CF:0.518149, Len: 13, Fitness_tra: 9
Rule  4: 78a1811112111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule  5: 33f4156117c2d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: f1f1310059111, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule  7: 21f451d3c11db, Class:  1, CF:0.994945, Len: 13, Fitness_tra: 0
Rule  8: 166511138c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  9: 73321d5147d11, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 1711159851831, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: b2311d1185125, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 12: 3341213133115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 13: 7861395111181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 14: 6121ed1813138, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 15: 2b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 7811195111582, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: f3f2ed2857111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: fa68182853112, Class:  0, CF:0.942399, Len: 13, Fitness_tra: 0
Rule 19: 1112511515151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 11a2511505311, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 1cf2656311c85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 4ca2958151d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 1111359153139, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: b3f4112351115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 78f3115125411, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: bb00000309800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb23d131d3291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 286951521d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: f34b359119135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 19b751d529551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 227155d8e5113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 15725d12d9311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1e3c338d12182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 277814651d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 77b5581255811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 35149d1d19d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 727811d89d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1c1151d51d585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ae23181111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 21a75e294e92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 711259555d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b8a21d32239e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11b5112815525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 6eb21d9251331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7441518551185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 18a79659c3d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1e1e2c9311d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b7b7391ded13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 31f15939115c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1cb118113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2831c599d281e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 7b7881e165111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6641298d29512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b126811831153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 694be132555e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: b21213129319e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 192b33d1192e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: aa1151e35182e, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 4219d96118611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1131a12111215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 28a9d58551215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b7b25318e3d5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11711558115e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 117753358cc26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1135211e11481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 35bd121595111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: a1b5155323d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 75321d5113d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: b1f531524d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: f3b1e55551138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 166239e922815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 112b519191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2232561e53328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 33f2556381c1d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 49a4621d81211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7818118c2915d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b167e15129511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3a31d563c12c9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: b537191311115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 2312311511181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 41f1311315511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1e41ed381d558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 147581581d913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 13a4f11555c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: b532951119531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 3511911d19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0004000020004, Class:  0, CF:0.268032, Len:  3, Fitness_tra: -568
Rule 93: 21f451651d1d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 33f4156117c2d, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 95: 777111e155111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 17613661c11a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 65b255685e385, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
