------Generation 0------
Rule  1: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 700000000000000900, Class:  1, CF:0.0430179, Len:  2, Fitness_tra: 5
Rule 23: 1252223821cc111111, Class:  3, CF:0.0243627, Len: 18, Fitness_tra: 2
Rule 24: 000000d000000cb000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 25: 0000080000000000d0, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 26: 4000800000000000c0, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 27: 000050000000000000, Class:  0, CF:0.371429, Len:  1, Fitness_tra: 1
Rule 28: 0000700000000c0000, Class:  2, CF:0.296305, Len:  2, Fitness_tra: 1
Rule 29: 0000050000000000a0, Class:  2, CF:0.902192, Len:  2, Fitness_tra: 1
Rule 30: 00000000060000d002, Class:  3, CF:0.00294629, Len:  3, Fitness_tra: 1
Rule 31: 00907000060000000c, Class:  1, CF:0.152879, Len:  4, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000e00000c7000, Class:  0, CF:0.665939, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000004000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 003000500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 440b0000747b4000b0, Class:  0, CF:0.323723, Len:  9, Fitness_tra: 23
Rule 85: 070000000000000500, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 870000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000008000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 52d12118c11c4c2591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 600000072900409003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 600000600000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 80d00b80c1101000d0, Class:  3, CF:0.13454, Len:  9, Fitness_tra: -3
Rule 94: 00907000060000000c, Class:  1, CF:0.152879, Len:  0, Fitness_tra: 0
Rule 95: 002000090000000000, Class:  0, CF:0.442438, Len:  2, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0001400008c0005000, Class:  1, CF:0.616547, Len:  5, Fitness_tra: 2
Rule 99: 0000500000000b0e0e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 600000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.3112
------Result------
Miss_rate(tra)	:34.3112
Miss_rate(tst)	:43.5294
ARL				:4.68421

------Generation 2000------
Rule  1: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 15
Rule  2: 600000000000400103, Class:  2, CF:0.433905, Len:  4, Fitness_tra: 29
Rule  3: 000000090000000000, Class:  0, CF:0.356082, Len:  1, Fitness_tra: 19
Rule  4: 000000002900d00000, Class:  3, CF:0.282213, Len:  3, Fitness_tra: 24
Rule  5: 440b0000747b4000b0, Class:  0, CF:0.323723, Len:  9, Fitness_tra: 42
Rule  6: 000000e05000000000, Class:  2, CF:0.998794, Len:  2, Fitness_tra: 15
Rule  7: 900000000000000000, Class:  1, CF:0.313834, Len:  1, Fitness_tra: 15
Rule  8: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 12
Rule  9: 0000000000000cb000, Class:  2, CF:0.358205, Len:  2, Fitness_tra: 12
Rule 10: 700000090000000000, Class:  0, CF:0.404727, Len:  2, Fitness_tra: 9
Rule 11: 000000000900002000, Class:  3, CF:0.236828, Len:  2, Fitness_tra: 11
Rule 12: 009c7b00000000000c, Class:  3, CF:0.175038, Len:  5, Fitness_tra: 10
Rule 13: 00000000008c005000, Class:  1, CF:0.625884, Len:  3, Fitness_tra: 10
Rule 14: 000000000000000003, Class:  2, CF:0.00827017, Len:  1, Fitness_tra: 7
Rule 15: 700000000000000900, Class:  1, CF:0.0430179, Len:  2, Fitness_tra: 2
Rule 16: 1252228821cc111111, Class:  1, CF:0.264382, Len: 18, Fitness_tra: 1
Rule 17: 0000000000000c0000, Class:  2, CF:0.188751, Len:  1, Fitness_tra: 4
Rule 18: 000000e000080b0000, Class:  2, CF:0.99339, Len:  3, Fitness_tra: 4
Rule 19: 67000000000b400103, Class:  2, CF:0.640998, Len:  6, Fitness_tra: 2
Rule 20: 000000d002000c0000, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 21: 0001400008c0005000, Class:  1, CF:0.616547, Len:  5, Fitness_tra: 1
Rule 22: 000000d000000cb000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 23: 1252223821cc111111, Class:  3, CF:0.0243627, Len: 18, Fitness_tra: 0
Rule 24: 0000080000000000d0, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 25: 000050000000000000, Class:  0, CF:0.371429, Len:  1, Fitness_tra: 1
Rule 26: 0000700000000c0000, Class:  2, CF:0.296305, Len:  2, Fitness_tra: 1
Rule 27: 0000050000000000a0, Class:  2, CF:0.902192, Len:  2, Fitness_tra: 1
Rule 28: 00000000060000d002, Class:  3, CF:0.00294629, Len:  3, Fitness_tra: 0
Rule 29: 4000800000000000c0, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 30: 740b0000747b4000b0, Class:  0, CF:0.18785, Len:  9, Fitness_tra: 0
Rule 31: 00907000060000000c, Class:  1, CF:0.152879, Len:  4, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000e00000c7000, Class:  0, CF:0.665939, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1458c41d14c1447811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 84: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule 89: 1dd117cd11221c1421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 19318258838511819d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000050000000000, Class:  0, CF:0.150991, Len:  1, Fitness_tra: 22
Rule 92: ed9000000000000000, Class:  1, CF:0.766267, Len:  3, Fitness_tra: 2
Rule 93: 000000000000870000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000000000b0080, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 007000070000000020, Class:  2, CF:0.126863, Len:  3, Fitness_tra: -13
Rule 96: 7d0000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 003070000080000000, Class:  2, CF:0.478737, Len:  3, Fitness_tra: 0
Rule 98: 9000000090000c0000, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000050000000000e0e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.0561
------Result------
Miss_rate(tra)	:34.0561
Miss_rate(tst)	:41.1765
ARL				:4.8

------Generation 3000------
Rule  1: 600000000000400103, Class:  2, CF:0.433905, Len:  4, Fitness_tra: 27
Rule  2: 003000070000000000, Class:  2, CF:0.531073, Len:  2, Fitness_tra: 25
Rule  3: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 24
Rule  4: 0000000d0000000000, Class:  0, CF:0.0935426, Len:  1, Fitness_tra: 23
Rule  5: 000000002900d00000, Class:  3, CF:0.282213, Len:  3, Fitness_tra: 20
Rule  6: 40000000747b4000b0, Class:  0, CF:0.258693, Len:  7, Fitness_tra: 20
Rule  7: 000000090000000000, Class:  0, CF:0.356082, Len:  1, Fitness_tra: 17
Rule  8: 000000e05000000000, Class:  2, CF:0.998794, Len:  2, Fitness_tra: 15
Rule  9: 900000000000000000, Class:  1, CF:0.313834, Len:  1, Fitness_tra: 14
Rule 10: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 12
Rule 11: 0000000000000cb000, Class:  2, CF:0.358205, Len:  2, Fitness_tra: 12
Rule 12: 00000000008c005000, Class:  1, CF:0.625884, Len:  3, Fitness_tra: 10
Rule 13: 000000000000000003, Class:  2, CF:0.00827017, Len:  1, Fitness_tra: 10
Rule 14: 000000000900002000, Class:  3, CF:0.236828, Len:  2, Fitness_tra: 9
Rule 15: 009c7b00000000000c, Class:  3, CF:0.175038, Len:  5, Fitness_tra: 10
Rule 16: 440b0000747b4000b0, Class:  0, CF:0.323723, Len:  9, Fitness_tra: 8
Rule 17: 700000090000000000, Class:  0, CF:0.404727, Len:  2, Fitness_tra: 7
Rule 18: 000c00000900003000, Class:  3, CF:0.297132, Len:  3, Fitness_tra: 7
Rule 19: 0000000000000c0000, Class:  2, CF:0.188751, Len:  1, Fitness_tra: 5
Rule 20: 000000e000080b0000, Class:  2, CF:0.99339, Len:  3, Fitness_tra: 4
Rule 21: 700000000000000900, Class:  1, CF:0.0430179, Len:  2, Fitness_tra: 4
Rule 22: 000000d002000c0000, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 23: ed9000000000000000, Class:  1, CF:0.766267, Len:  3, Fitness_tra: 2
Rule 24: 000000d000000cb000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 25: 0001400008c0005000, Class:  1, CF:0.616547, Len:  5, Fitness_tra: 2
Rule 26: 00000d000000000000, Class:  0, CF:0.612903, Len:  1, Fitness_tra: 2
Rule 27: 67000000000b400103, Class:  2, CF:0.640998, Len:  6, Fitness_tra: 1
Rule 28: 0000050000000000a0, Class:  2, CF:0.902192, Len:  2, Fitness_tra: 1
Rule 29: 4000800000000000c0, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 30: 0000700000000c0000, Class:  2, CF:0.296305, Len:  2, Fitness_tra: 1
Rule 31: 0000080000000000d0, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 32: 000050000000000000, Class:  0, CF:0.371429, Len:  1, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000e00000c7000, Class:  0, CF:0.665939, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00500b000000000090, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d558242c2528141199, Class:  3, CF:0.465977, Len: 18, Fitness_tra: 0
Rule 89: 000000004000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000c000d000000000c, Class:  0, CF:0.300349, Len:  3, Fitness_tra: 0
Rule 92: 0000000024000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00014000000000b00d, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 50104cec03511c1010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: c050b20074cc400020, Class:  3, CF:0.0289216, Len: 10, Fitness_tra: -7
Rule 97: 012c100301000012c0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0020000100000bb0b0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 60860200000008000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000000d0000000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:32.5255
------Result------
Miss_rate(tra)	:32.5255
Miss_rate(tst)	:40
ARL				:4.13158

------Generation 4000------
Rule  1: 600000000000400103, Class:  2, CF:0.433905, Len:  4, Fitness_tra: 27
Rule  2: 003000070000000000, Class:  2, CF:0.531073, Len:  2, Fitness_tra: 25
Rule  3: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 24
Rule  4: 0000000d0000000000, Class:  0, CF:0.0935426, Len:  1, Fitness_tra: 23
Rule  5: 000000002900d00000, Class:  3, CF:0.282213, Len:  3, Fitness_tra: 20
Rule  6: 40000000747b4000b0, Class:  0, CF:0.258693, Len:  7, Fitness_tra: 20
Rule  7: 000000090000000000, Class:  0, CF:0.356082, Len:  1, Fitness_tra: 17
Rule  8: 000000e05000000000, Class:  2, CF:0.998794, Len:  2, Fitness_tra: 15
Rule  9: 900000000000000000, Class:  1, CF:0.313834, Len:  1, Fitness_tra: 14
Rule 10: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 8
Rule 11: 0000000000000cb000, Class:  2, CF:0.358205, Len:  2, Fitness_tra: 12
Rule 12: 00000000008c005000, Class:  1, CF:0.625884, Len:  3, Fitness_tra: 10
Rule 13: 000000000000000003, Class:  2, CF:0.00827017, Len:  1, Fitness_tra: 10
Rule 14: 009c7b00000000000c, Class:  3, CF:0.175038, Len:  5, Fitness_tra: 10
Rule 15: 000000000900002000, Class:  3, CF:0.236828, Len:  2, Fitness_tra: 9
