------Generation 0------
Rule  1: 000000000000000006, Class:  2, CF:0.130486, Len:  1, Fitness_tra: -17
Rule 78: 515412cd49c2d81441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000008d000c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0a0000000000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 9520002b0808000800, Class:  1, CF:0.722079, Len:  8, Fitness_tra: 0
Rule 92: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000e00e000000, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 94: 60000000360a007000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000004000089, Class:  1, CF:0.00489289, Len:  3, Fitness_tra: -3
Rule 96: 010070000000000001, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000090b00000000, Class:  0, CF:0.565986, Len:  2, Fitness_tra: 31
Rule 98: 400000060600000600, Class:  2, CF:0.919736, Len:  4, Fitness_tra: 3
Rule 99: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000002064be00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:36.8622
------Result------
Miss_rate(tra)	:36.8622
Miss_rate(tst)	:44.0476
ARL				:3.64706

------Generation 2000------
Rule  1: 000000090b00000000, Class:  0, CF:0.565986, Len:  2, Fitness_tra: 32
Rule  2: 000000004000000003, Class:  2, CF:0.227094, Len:  2, Fitness_tra: 30
Rule  3: 0000c0400000000000, Class:  2, CF:0.338614, Len:  2, Fitness_tra: 26
Rule  4: 0900000080c0000000, Class:  3, CF:0.220104, Len:  3, Fitness_tra: 19
Rule  5: 900000000000000000, Class:  1, CF:0.253987, Len:  1, Fitness_tra: 17
Rule  6: 00000000bd00007000, Class:  0, CF:0.650408, Len:  3, Fitness_tra: 16
Rule  7: 500000000000000003, Class:  2, CF:0.863382, Len:  2, Fitness_tra: 16
Rule  8: 0403000d0000000000, Class:  0, CF:0.0825774, Len:  3, Fitness_tra: 12
Rule  9: 0203000000000c0000, Class:  2, CF:0.539966, Len:  3, Fitness_tra: 11
Rule 10: 0900000000c0000000, Class:  3, CF:0.18129, Len:  2, Fitness_tra: 10
Rule 11: 003070000070000000, Class:  2, CF:0.051233, Len:  3, Fitness_tra: 8
Rule 12: 62000000000000bb00, Class:  2, CF:0.507074, Len:  4, Fitness_tra: 7
Rule 13: 00000000bd00800000, Class:  0, CF:0.416954, Len:  3, Fitness_tra: 6
Rule 14: 0003000d0000000000, Class:  0, CF:0.0664976, Len:  2, Fitness_tra: 6
Rule 15: 00900000000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 5
Rule 16: 000c00000000009088, Class:  1, CF:0.671781, Len:  4, Fitness_tra: 4
Rule 17: 400000060600000600, Class:  2, CF:0.919736, Len:  4, Fitness_tra: 5
Rule 18: 000000030b40008000, Class:  1, CF:0.233134, Len:  4, Fitness_tra: 2
Rule 19: 9000000b0c00000000, Class:  1, CF:0.478056, Len:  3, Fitness_tra: 4
Rule 20: 00000000e00e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 21: 00000c000000000300, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 22: 02000090d000000003, Class:  2, CF:0.986377, Len:  4, Fitness_tra: 3
Rule 23: 000e00000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 24: 000000000000000e00, Class:  1, CF:0.135467, Len:  1, Fitness_tra: 2
Rule 25: 009000000000a00000, Class:  3, CF:0.674798, Len:  2, Fitness_tra: 2
Rule 26: 000000090000000000, Class:  0, CF:0.343536, Len:  1, Fitness_tra: 2
Rule 27: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 1
Rule 28: 543000000000000000, Class:  2, CF:0.512381, Len:  3, Fitness_tra: 1
Rule 29: 543070000400000000, Class:  2, CF:0.810122, Len:  5, Fitness_tra: 1
Rule 30: 500000060000000003, Class:  2, CF:0.933559, Len:  3, Fitness_tra: 1
Rule 31: 000070005000005000, Class:  1, CF:0.573603, Len:  3, Fitness_tra: 1
Rule 32: 0000c0000200000300, Class:  2, CF:0.13014, Len:  3, Fitness_tra: 0
Rule 33: 00d080004000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 34: 000000904000000003, Class:  2, CF:0.968323, Len:  3, Fitness_tra: 0
Rule 35: 54300000060b000000, Class:  2, CF:0.925781, Len:  5, Fitness_tra: 0
Rule 36: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000c00000007, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8d5271c18384184481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11112414595e3c1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0000000000000c5080, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d00000000000000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 251417c51144821474, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 46: 158c278d42c2211293, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 052000000800000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 002080430040008000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 8512211581241c22c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 58277171b221c51121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: c8d22415822c122111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000060000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 02e0000000000c000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00000000000000b000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000003000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 09e0000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c2121113c882852247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 525c24ce2212842295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0090c0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 040000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 515412cd49c2d81441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000c00000000009088, Class:  1, CF:0.671781, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000008000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000000b0c00000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000080490b00000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000e00ed00000, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 600400000d00000c00, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: 028300000080000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000ca0000000000008, Class:  1, CF:0.0339256, Len:  3, Fitness_tra: -1
Rule 97: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 8d2000918000004003, Class:  2, CF:0.977473, Len:  8, Fitness_tra: 0
Rule 99: 0050090000e0588000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000c004000000300, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.6735
------Result------
Miss_rate(tra)	:33.6735
Miss_rate(tst)	:41.6667
ARL				:3.2439

------Generation 3000------
Rule  1: 000000090b00000000, Class:  0, CF:0.565986, Len:  2, Fitness_tra: 29
Rule  2: 0403000d0006000000, Class:  0, CF:0.178527, Len:  4, Fitness_tra: 15
Rule  3: 00000b00a870000000, Class:  0, CF:0.240535, Len:  4, Fitness_tra: 14
Rule  4: 0900000080c0000000, Class:  3, CF:0.220104, Len:  3, Fitness_tra: 17
Rule  5: 00000000bd00007000, Class:  0, CF:0.650408, Len:  3, Fitness_tra: 17
Rule  6: 0000c0400000000000, Class:  2, CF:0.338614, Len:  2, Fitness_tra: 16
Rule  7: 000000004000000003, Class:  2, CF:0.227094, Len:  2, Fitness_tra: 16
Rule  8: 0900000000c0000000, Class:  3, CF:0.18129, Len:  2, Fitness_tra: 8
Rule  9: 00000000c00000d000, Class:  1, CF:0.384812, Len:  2, Fitness_tra: 11
Rule 10: 0203000000000c0000, Class:  2, CF:0.539966, Len:  3, Fitness_tra: 11
Rule 11: 000c04000000000085, Class:  1, CF:0.0448918, Len:  4, Fitness_tra: 11
Rule 12: 900000000008000000, Class:  1, CF:0.399369, Len:  2, Fitness_tra: 10
Rule 13: 00000000000e000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 10
Rule 14: 00000000bd00800000, Class:  0, CF:0.416954, Len:  3, Fitness_tra: 9
Rule 15: 0030300c0070000000, Class:  2, CF:0.350363, Len:  4, Fitness_tra: 7
Rule 16: 500000000000000003, Class:  2, CF:0.863382, Len:  2, Fitness_tra: 8
Rule 17: 000000090b00000300, Class:  0, CF:0.702642, Len:  3, Fitness_tra: 8
Rule 18: 62000000000000bb00, Class:  2, CF:0.507074, Len:  4, Fitness_tra: 7
Rule 19: e00000000000000000, Class:  1, CF:0.52381, Len:  1, Fitness_tra: 8
Rule 20: 009000000b00000300, Class:  1, CF:0.122208, Len:  3, Fitness_tra: 7
Rule 21: 02000000d000077003, Class:  2, CF:0.92391, Len:  5, Fitness_tra: 7
Rule 22: 00900000100000a300, Class:  3, CF:0.234665, Len:  4, Fitness_tra: 7
Rule 23: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 6
Rule 24: 0030000b0000000040, Class:  2, CF:0.702098, Len:  3, Fitness_tra: 7
Rule 25: 0003000d0000000000, Class:  0, CF:0.0664976, Len:  2, Fitness_tra: -4
Rule 26: 400000060600000600, Class:  2, CF:0.919736, Len:  4, Fitness_tra: 4
Rule 27: 020000064000000003, Class:  2, CF:0.678017, Len:  4, Fitness_tra: 4
Rule 28: 000000000000b07d00, Class:  3, CF:0.106923, Len:  3, Fitness_tra: 4
Rule 29: 00000c000000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 3
Rule 30: 000e00000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 31: 00000000c00080e000, Class:  1, CF:0.888114, Len:  3, Fitness_tra: 4
Rule 32: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 3
Rule 33: 000000000000000e00, Class:  1, CF:0.135467, Len:  1, Fitness_tra: 3
Rule 34: 009000000000a00000, Class:  3, CF:0.674798, Len:  2, Fitness_tra: 2
Rule 35: 000080000000000003, Class:  2, CF:0.556546, Len:  2, Fitness_tra: 2
Rule 36: 02000090d000000003, Class:  2, CF:0.986377, Len:  4, Fitness_tra: 2
Rule 37: 0e0000000500000000, Class:  3, CF:0.237405, Len:  2, Fitness_tra: 2
Rule 38: 9000000b0c00000000, Class:  1, CF:0.478056, Len:  3, Fitness_tra: 2
Rule 39: 0000000ba0b00b0000, Class:  2, CF:0.490048, Len:  4, Fitness_tra: 2
Rule 40: 00000020000000a900, Class:  3, CF:0.192852, Len:  3, Fitness_tra: 2
Rule 41: 0000b0000000000003, Class:  2, CF:0.087697, Len:  2, Fitness_tra: 2
Rule 42: 6000000b0100004000, Class:  3, CF:0.747035, Len:  4, Fitness_tra: 2
Rule 43: 009000100100100702, Class:  1, CF:0.0636153, Len:  6, Fitness_tra: 1
Rule 44: 600000000100008400, Class:  3, CF:0.149927, Len:  4, Fitness_tra: 1
Rule 45: 00000000e000000800, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 46: 600003000040000e00, Class:  3, CF:0.865756, Len:  4, Fitness_tra: 1
Rule 47: 543000000000000002, Class:  2, CF:0.863733, Len:  4, Fitness_tra: 1
Rule 48: 000000090000009000, Class:  1, CF:0.415978, Len:  2, Fitness_tra: 1
Rule 49: 00000000c500800000, Class:  3, CF:0.0408755, Len:  3, Fitness_tra: 1
Rule 50: 500000600000000000, Class:  0, CF:0.444685, Len:  2, Fitness_tra: 0
Rule 51: 000b00000040000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 58277171b221c51121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: c8d22415822c122111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000060000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 02e0000000000c000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00000000000000b000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000003000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 09e0000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c2121113c882852247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 525c24ce2212842295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0090c0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 040000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 515412cd49c2d81441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 5887211141cb1c51c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000008d000c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000002000004000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0e000c000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 780000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000ce00000000, Class:  3, CF:0.687693, Len:  2, Fitness_tra: 8
Rule 94: 000000000800000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00d22b00880c02008c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 514402cd0900001401, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00d3000d0000000000, Class:  0, CF:0.422482, Len:  3, Fitness_tra: 17
Rule 98: 0050c0000c0000000d, Class:  2, CF:0.415159, Len:  4, Fitness_tra: 0
Rule 99: 600001090000078400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 049000060600000600, Class:  3, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.1888
------Result------
Miss_rate(tra)	:28.1888
Miss_rate(tst)	:35.7143
ARL				:2.90741

------Generation 4000------
Rule  1: 000000090b00000000, Class:  0, CF:0.565986, Len:  2, Fitness_tra: 31
Rule  2: 00000000bd00007000, Class:  0, CF:0.650408, Len:  3, Fitness_tra: 19
Rule  3: 0900000080c0000000, Class:  3, CF:0.220104, Len:  3, Fitness_tra: 17
Rule  4: 00d3000d0000000000, Class:  0, CF:0.422482, Len:  3, Fitness_tra: 6
Rule  5: 00000b00a870000000, Class:  0, CF:0.240535, Len:  4, Fitness_tra: 11
Rule  6: 000000004000000003, Class:  2, CF:0.227094, Len:  2, Fitness_tra: 13
Rule  7: 0000c0400000000000, Class:  2, CF:0.338614, Len:  2, Fitness_tra: 12
Rule  8: 0003000d0b06000300, Class:  0, CF:0.312904, Len:  5, Fitness_tra: 13
Rule  9: 000400004000000083, Class:  2, CF:0.808051, Len:  4, Fitness_tra: 8
Rule 10: 0203000000000c0000, Class:  2, CF:0.539966, Len:  3, Fitness_tra: 11
Rule 11: 00000000c00000d000, Class:  1, CF:0.384812, Len:  2, Fitness_tra: 11
Rule 12: 0403000d0006000000, Class:  0, CF:0.178527, Len:  4, Fitness_tra: 10
Rule 13: 000c04000000000085, Class:  1, CF:0.0448918, Len:  4, Fitness_tra: 10
Rule 14: 900000000008000000, Class:  1, CF:0.399369, Len:  2, Fitness_tra: 10
Rule 15: 00000000000e000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 10
Rule 16: 00000000bd00800000, Class:  0, CF:0.416954, Len:  3, Fitness_tra: 9
Rule 17: 0900000000c0000000, Class:  3, CF:0.18129, Len:  2, Fitness_tra: 8
Rule 18: 00000000ce00000000, Class:  3, CF:0.687693, Len:  2, Fitness_tra: 8
Rule 19: e00000000000000000, Class:  1, CF:0.52381, Len:  1, Fitness_tra: 8
Rule 20: 009000000b00000300, Class:  1, CF:0.122208, Len:  3, Fitness_tra: 7
Rule 21: 02000000d000077003, Class:  2, CF:0.92391, Len:  5, Fitness_tra: 7
Rule 22: 00900000100000a300, Class:  3, CF:0.234665, Len:  4, Fitness_tra: 7
Rule 23: 0030000b0000000040, Class:  2, CF:0.702098, Len:  3, Fitness_tra: 7
Rule 24: 62000000000000bb00, Class:  2, CF:0.507074, Len:  4, Fitness_tra: 7
Rule 25: 0030300c0070000000, Class:  2, CF:0.350363, Len:  4, Fitness_tra: 7
Rule 26: 0000c00b0000000000, Class:  2, CF:0.509732, Len:  2, Fitness_tra: 6
Rule 27: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 5
Rule 28: 500000000000000003, Class:  2, CF:0.863382, Len:  2, Fitness_tra: 5
Rule 29: 000000090b00000300, Class:  0, CF:0.702642, Len:  3, Fitness_tra: 5
Rule 30: 00000000c00080e000, Class:  1, CF:0.888114, Len:  3, Fitness_tra: 4
Rule 31: 400000060600000600, Class:  2, CF:0.919736, Len:  4, Fitness_tra: 4
Rule 32: a00000000000000800, Class:  3, CF:0.439206, Len:  2, Fitness_tra: 4
Rule 33: 0000b0000000000003, Class:  2, CF:0.087697, Len:  2, Fitness_tra: 3
Rule 34: 000e00000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 35: 00000c000000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 3
Rule 36: 000000000000000e00, Class:  1, CF:0.135467, Len:  1, Fitness_tra: 3
Rule 37: 000000000000b07d00, Class:  3, CF:0.106923, Len:  3, Fitness_tra: 4
Rule 38: 000008000000000000, Class:  0, CF:0.578947, Len:  1, Fitness_tra: 2
Rule 39: 0000000ba0b00b0000, Class:  2, CF:0.490048, Len:  4, Fitness_tra: 2
Rule 40: 00000020000000a900, Class:  3, CF:0.192852, Len:  3, Fitness_tra: 2
Rule 41: 009000000000a00000, Class:  3, CF:0.674798, Len:  2, Fitness_tra: 2
Rule 42: 6000000b0100004000, Class:  3, CF:0.747035, Len:  4, Fitness_tra: 2
Rule 43: 0e0000000500000000, Class:  3, CF:0.237405, Len:  2, Fitness_tra: 2
Rule 44: 02000090d000000003, Class:  2, CF:0.986377, Len:  4, Fitness_tra: 2
Rule 45: 00000000a8a1000000, Class:  0, CF:0.44039, Len:  4, Fitness_tra: 2
Rule 46: a00000000300600010, Class:  3, CF:0.546513, Len:  4, Fitness_tra: 2
Rule 47: 9000000b0c00000000, Class:  1, CF:0.478056, Len:  3, Fitness_tra: 2
Rule 48: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 1
Rule 49: 00000000c500800000, Class:  3, CF:0.0408755, Len:  3, Fitness_tra: 1
Rule 50: 020000064000000003, Class:  2, CF:0.678017, Len:  4, Fitness_tra: 1
Rule 51: 00000000e000000800, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 52: 009000100100100702, Class:  1, CF:0.0636153, Len:  6, Fitness_tra: 1
Rule 53: 0700000004b040e000, Class:  3, CF:0.116708, Len:  5, Fitness_tra: 1
Rule 54: 000080000000000b03, Class:  2, CF:0.717841, Len:  3, Fitness_tra: 1
Rule 55: 600003000040000e00, Class:  3, CF:0.865756, Len:  4, Fitness_tra: 1
Rule 56: 000080000000000003, Class:  2, CF:0.556546, Len:  2, Fitness_tra: 1
Rule 57: 00600000a07000d000, Class:  1, CF:0.382424, Len:  4, Fitness_tra: 1
Rule 58: 543000000000000002, Class:  2, CF:0.863733, Len:  4, Fitness_tra: 1
Rule 59: 000000090000009000, Class:  1, CF:0.415978, Len:  2, Fitness_tra: 1
Rule 60: 00000b00a8a1000000, Class:  0, CF:0.525711, Len:  5, Fitness_tra: 0
Rule 61: 000000003000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 09e0000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
