------Generation 0------
Rule  1: 5555875c2112511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 136171e293d93c22c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000060000d002, Class:  3, CF:0.0891886, Len:  3, Fitness_tra: 5
Rule 90: 00e000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c090000e70a0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0004000040000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000c04c00020020105, Class:  1, CF:0.167577, Len:  7, Fitness_tra: -5
Rule 94: 000008000000000000, Class:  0, CF:0.564626, Len:  0, Fitness_tra: 0
Rule 95: 0030b010000b000000, Class:  2, CF:0.00331322, Len:  4, Fitness_tra: 0
Rule 96: 00000c0000000c0000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 97: 1100e0003303380100, Class:  2, CF:  1, Len:  9, Fitness_tra: 0
Rule 98: 0e0000000000d00000, Class:  3, CF:0.0974578, Len:  2, Fitness_tra: 13
Rule 99: d00240c0cd15151101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 8930001d410ca02101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.6599
------Result------
Miss_rate(tra)	:35.6599
Miss_rate(tst)	:35.2941
ARL				:3.74194

------Generation 4000------
Rule  1: 0030b000000b000000, Class:  2, CF:0.0662705, Len:  3, Fitness_tra: 61
Rule  2: 900000000000000000, Class:  1, CF:0.202718, Len:  1, Fitness_tra: 25
Rule  3: 000000090000000000, Class:  0, CF:0.29044, Len:  1, Fitness_tra: 31
Rule  4: 2000c0000000000000, Class:  2, CF:0.239786, Len:  2, Fitness_tra: 26
Rule  5: 005000003000000030, Class:  0, CF:0.465931, Len:  3, Fitness_tra: 35
Rule  6: c09440000040200000, Class:  3, CF:0.242131, Len:  6, Fitness_tra: 12
Rule  7: 0e0000000000d00000, Class:  3, CF:0.0974578, Len:  2, Fitness_tra: 7
Rule  8: 000000002008000003, Class:  2, CF:0.719867, Len:  3, Fitness_tra: 25
Rule  9: 0000000060a00b0000, Class:  0, CF:0.0217114, Len:  3, Fitness_tra: 10
Rule 10: 0e0000000000000000, Class:  3, CF:0.0459758, Len:  1, Fitness_tra: 2
Rule 11: 000000000d000c0030, Class:  2, CF:0.91746, Len:  3, Fitness_tra: 8
Rule 12: d000000b000000c000, Class:  1, CF:0.0664348, Len:  3, Fitness_tra: 6
Rule 13: 000000000000000900, Class:  1, CF:0.0119332, Len:  1, Fitness_tra: 5
Rule 14: 00000000060000d002, Class:  3, CF:0.0891886, Len:  3, Fitness_tra: 5
Rule 15: 000008000000000000, Class:  0, CF:0.564626, Len:  1, Fitness_tra: 2
Rule 16: 543070000400000000, Class:  2, CF:0.752911, Len:  5, Fitness_tra: 2
Rule 17: d00000000d064b0000, Class:  0, CF:0.958547, Len:  5, Fitness_tra: 2
Rule 18: 0000000e3000000020, Class:  0, CF:0.543069, Len:  3, Fitness_tra: 2
Rule 19: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 1
Rule 20: 0000c0000000080000, Class:  0, CF:0.554394, Len:  2, Fitness_tra: 1
Rule 21: 0000000a3700000000, Class:  2, CF:0.330935, Len:  3, Fitness_tra: 1
Rule 22: 00000c0000000c0000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 23: 8930001d410ca02101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000400000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 212222c982842518c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 16152c121153129119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00a000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1311215151d9321185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: c25111c512c1511477, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 33: c004707e7077000000, Class:  0, CF:0.755252, Len:  8, Fitness_tra: 0
Rule 34: 93351ce156d91c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 858241c9cd14151221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3138241119d3123115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 142141137c11122115, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c21cc71d81218c25c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2dd221c525c8d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11111b1b3333384112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 591117581588142255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: d000000005000c0020, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 49: 30e00c000300004900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 003080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00d000000000040058, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3168b13163e16111c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 28224125c242181421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00070c004040080000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2827b28928c2852147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 233111c5c912541711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: e0000c00000000003e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000650, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 893c14cd412c5221c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51111b251118818163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 512212191cc4141212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 74: 152221c1451c184124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5000000a0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 02904c0000402b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 56311c1291d3945111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1284728d182121c171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 090070000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00f000000030000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000b000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000007eb07b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000d00000000003e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00000c0000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 142241b37d111b1221, Class:  0, CF:0.0232717, Len: 18, Fitness_tra: -2
Rule 94: 900000000400000000, Class:  1, CF:0.245563, Len:  2, Fitness_tra: 7
Rule 95: c000100000c10000b0, Class:  3, CF:0.343797, Len:  5, Fitness_tra: 20
Rule 96: c00440000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11131b1b3333384112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2083000000e0000070, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 006000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 898000164100000100, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.5025
------Result------
Miss_rate(tra)	:33.5025
Miss_rate(tst)	:31.7647
ARL				:4

------Generation 5000------
Rule  1: 0030b000000b000000, Class:  2, CF:0.0662705, Len:  3, Fitness_tra: 62
Rule  2: 005000003000000030, Class:  0, CF:0.465931, Len:  3, Fitness_tra: 26
Rule  3: 000000002008000003, Class:  2, CF:0.719867, Len:  3, Fitness_tra: 25
Rule  4: 900000000000000000, Class:  1, CF:0.202718, Len:  1, Fitness_tra: 25
Rule  5: 004cc0000000000000, Class:  2, CF:0.312985, Len:  3, Fitness_tra: 25
Rule  6: 000000090000000000, Class:  0, CF:0.29044, Len:  1, Fitness_tra: 21
Rule  7: c000100000c10000b0, Class:  3, CF:0.343797, Len:  5, Fitness_tra: 18
Rule  8: 0000000d000000000e, Class:  0, CF:0.495053, Len:  2, Fitness_tra: 18
Rule  9: 000400600d00000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 17
Rule 10: c09440000040200000, Class:  3, CF:0.242131, Len:  6, Fitness_tra: 15
Rule 11: 000000000d000c0030, Class:  2, CF:0.91746, Len:  3, Fitness_tra: 9
Rule 12: 0e0000000000d00000, Class:  3, CF:0.0974578, Len:  2, Fitness_tra: 7
Rule 13: 900000000400000000, Class:  1, CF:0.245563, Len:  2, Fitness_tra: 7
Rule 14: d000000b000000c000, Class:  1, CF:0.0664348, Len:  3, Fitness_tra: 6
Rule 15: 000000000000000900, Class:  1, CF:0.0119332, Len:  1, Fitness_tra: 4
Rule 16: 00000000060000d002, Class:  3, CF:0.0891886, Len:  3, Fitness_tra: 3
Rule 17: 2700c0000000000000, Class:  2, CF:0.359734, Len:  3, Fitness_tra: 3
Rule 18: 5030b0000000000000, Class:  2, CF:0.622345, Len:  3, Fitness_tra: 3
Rule 19: 000008000000000000, Class:  0, CF:0.564626, Len:  1, Fitness_tra: 3
Rule 20: 0e0000000000000000, Class:  3, CF:0.0459758, Len:  1, Fitness_tra: 2
Rule 21: 0e0000000000400900, Class:  3, CF:0.422861, Len:  3, Fitness_tra: 2
Rule 22: 0000000e3000000020, Class:  0, CF:0.543069, Len:  3, Fitness_tra: 2
Rule 23: c00a40000040200000, Class:  0, CF:0.453431, Len:  5, Fitness_tra: -1
Rule 24: 0000c0000000080000, Class:  0, CF:0.554394, Len:  2, Fitness_tra: 1
Rule 25: 00000c0000000c0000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 26: 0000000a3700000000, Class:  2, CF:0.330935, Len:  3, Fitness_tra: 1
Rule 27: d00000000d064b0000, Class:  0, CF:0.958547, Len:  5, Fitness_tra: 1
Rule 28: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 1
Rule 29: 2000c0000000000000, Class:  2, CF:0.239786, Len:  2, Fitness_tra: 0
Rule 30: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1311215151d9321185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: c25111c512c1511477, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 33: c004707e7077000000, Class:  0, CF:0.755252, Len:  8, Fitness_tra: 0
Rule 34: 93351ce156d91c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 858241c9cd14151221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3138241119d3123115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 142141137c11122115, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c21cc71d81218c25c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2dd221c525c8d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11111b1b3333384112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 591117581588142255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: d000000005000c0020, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 49: 30e00c000300004900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 003080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00d000000000040058, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3168b13163e16111c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 28224125c242181421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00070c004040080000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2827b28928c2852147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 233111c5c912541711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: e0000c00000000003e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000650, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 893c14cd412c5221c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51111b251118818163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 512212191cc4141212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 74: 152221c1451c184124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5000000a0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 02904c0000402b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 56311c1291d3945111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1284728d182121c171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 090070000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000005000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0d0000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000808800000e, Class:  1, CF:0.623743, Len:  4, Fitness_tra: 3
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c000007d7277000000, Class:  0, CF:0.382758, Len:  7, Fitness_tra: -1
Rule 92: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0e00000cd00db00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1204720d082121c002, Class:  0, CF:0.603809, Len: 13, Fitness_tra: 0
Rule 95: 000000003000c00000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 20070c004000080000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 104c2100050c004004, Class:  3, CF:0.0547817, Len:  9, Fitness_tra: 0
Rule 99: c000000e0b00a0d003, Class:  0, CF:0.492673, Len:  6, Fitness_tra: 0
Rule100: 7130bb200000800160, Class:  2, CF:0.743666, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:32.4873
------Result------
Miss_rate(tra)	:32.4873
Miss_rate(tst)	:31.7647
ARL				:4.14634

------Generation 5000------
Rule  1: 0030b000000b000000, Class:  2, CF:0.0662705, Len:  3, Fitness_tra: 62
Rule  2: 005000003000000030, Class:  0, CF:0.465931, Len:  3, Fitness_tra: 26
Rule  3: 000000002008000003, Class:  2, CF:0.719867, Len:  3, Fitness_tra: 25
Rule  4: 900000000000000000, Class:  1, CF:0.202718, Len:  1, Fitness_tra: 25
Rule  5: 004cc0000000000000, Class:  2, CF:0.312985, Len:  3, Fitness_tra: 25
Rule  6: 000000090000000000, Class:  0, CF:0.29044, Len:  1, Fitness_tra: 21
Rule  7: c000100000c10000b0, Class:  3, CF:0.343797, Len:  5, Fitness_tra: 18
Rule  8: 0000000d000000000e, Class:  0, CF:0.495053, Len:  2, Fitness_tra: 18
Rule  9: 000400600d00000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 17
Rule 10: c09440000040200000, Class:  3, CF:0.242131, Len:  6, Fitness_tra: 15
Rule 11: 000000000d000c0030, Class:  2, CF:0.91746, Len:  3, Fitness_tra: 9
Rule 12: 0e0000000000d00000, Class:  3, CF:0.0974578, Len:  2, Fitness_tra: 7
Rule 13: 900000000400000000, Class:  1, CF:0.245563, Len:  2, Fitness_tra: 7
Rule 14: d000000b000000c000, Class:  1, CF:0.0664348, Len:  3, Fitness_tra: 6
Rule 15: 000000000000000900, Class:  1, CF:0.0119332, Len:  1, Fitness_tra: 4
Rule 16: 00000000060000d002, Class:  3, CF:0.0891886, Len:  3, Fitness_tra: 3
Rule 17: 2700c0000000000000, Class:  2, CF:0.359734, Len:  3, Fitness_tra: 3
Rule 18: 5030b0000000000000, Class:  2, CF:0.622345, Len:  3, Fitness_tra: 3
Rule 19: 000008000000000000, Class:  0, CF:0.564626, Len:  1, Fitness_tra: 3
Rule 20: 0e0000000000000000, Class:  3, CF:0.0459758, Len:  1, Fitness_tra: 2
Rule 21: 0e0000000000400900, Class:  3, CF:0.422861, Len:  3, Fitness_tra: 2
Rule 22: 0000000e3000000020, Class:  0, CF:0.543069, Len:  3, Fitness_tra: 2
Rule 23: c00a40000040200000, Class:  0, CF:0.453431, Len:  5, Fitness_tra: -1
Rule 24: 0000c0000000080000, Class:  0, CF:0.554394, Len:  2, Fitness_tra: 1
Rule 25: 00000c0000000c0000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 26: 0000000a3700000000, Class:  2, CF:0.330935, Len:  3, Fitness_tra: 1
Rule 27: d00000000d064b0000, Class:  0, CF:0.958547, Len:  5, Fitness_tra: 1
Rule 28: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 1
Rule 29: 2000c0000000000000, Class:  2, CF:0.239786, Len:  2, Fitness_tra: 0
Rule 30: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1311215151d9321185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: c25111c512c1511477, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 33: c004707e7077000000, Class:  0, CF:0.755252, Len:  8, Fitness_tra: 0
Rule 34: 93351ce156d91c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 858241c9cd14151221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3138241119d3123115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 142141137c11122115, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c21cc71d81218c25c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2dd221c525c8d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11111b1b3333384112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 591117581588142255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: d000000005000c0020, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 49: 30e00c000300004900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 003080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00d000000000040058, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3168b13163e16111c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 28224125c242181421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00070c004040080000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2827b28928c2852147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 233111c5c912541711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: e0000c00000000003e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000650, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 893c14cd412c5221c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51111b251118818163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 512212191cc4141212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 74: 152221c1451c184124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5000000a0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 02904c0000402b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 56311c1291d3945111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1284728d182121c171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 090070000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
