------Generation 0------
Rule  1: 11391113e931369e99919333613111eae11111313333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11993196111113316353113393313ae6131e931a3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 19333113913133611e3133131a3e61939111d163e399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15113131511131361135393116311133111115111616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 131119111131e6e161933111311e1366e91e9913e13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: ee319e1e9313339eee111993693331a699ee11116131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 31199511361116131e3631ee11e113315331e113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 0a0000000000006009000000000000006000000e0e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1a1e333f1eee161313d3e1ee3e191ae1136a1aa633e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 6311311e633113e11e11111111313131113331315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000050000000f000900050000000aa0e0000500000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 60e000006e0f0000000000000d0000000000000000d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000d000000000000000000fff000000000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 119139ee3931e91613113119e9993651ee319161f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000ae000000000000000000060000000000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: e3311d3113163315e31311e311e93311313151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 500000f0a00000000000af000000000000000009a000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111911e1131111133e5931151511111313e331611111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: a060000f0f90f00a000050000000f0f0000f00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000000000000000000a00000000000000000000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 83: 500000f0a00000000000af000000000000000009a000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0060000000a000000000006000000e00000000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000000000000000000000005000000000000000, Class:  0, CF:0.151039, Len:  1, Fitness_tra: 0
Rule 86: 000f000000000900006505ff0fa0000e000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000000005a000000000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 88: 000000000000000000000d0005a00000050000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1331ee161133e366365919e1e913611a31131e36e151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0011110003001003131333303c11001d05090010018a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000000000000000000900a000d00a00050c000f0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00001100030011031013330001100316176100031100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000050000000000c00005000000000000000000000, Class:  1, CF:0.466055, Len:  3, Fitness_tra: 0
Rule 95: 011990031001193103010059099930111003930300d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000000000000000000000000000a0000000000e000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 101119101000e0e161900001301e006607100000e10e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000000000000050000000000000c00000000000000, Class:  1, CF:0.934411, Len:  2, Fitness_tra: 9
Rule 99: 0d30000e931003900e011903690031a697ee00010100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 19300403910133001e0103101a0060909101d003e009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.7801
------Result------
Miss_rate(tra)	:11.7801
Miss_rate(tst)	:18.5185
ARL				:1.85

------Generation 2000------
Rule  1: 000000000000000000000000000000000000000000d0, Class:  0, CF:0.273058, Len:  1, Fitness_tra: 67
Rule  2: 20000000000000000000000007000000000000000000, Class:  1, CF:0.953322, Len:  2, Fitness_tra: 33
Rule  3: 000000000000090000000000000000000000000e0000, Class:  0, CF:0.492529, Len:  2, Fitness_tra: 19
Rule  4: 000000000000000500000000000000000000000e00d0, Class:  0, CF:0.529247, Len:  3, Fitness_tra: 18
Rule  5: 00000000000000000000000000000000000000000900, Class:  0, CF:0.3142, Len:  1, Fitness_tra: 17
Rule  6: 00000000000007000000000000000000000000000000, Class:  1, CF:0.983213, Len:  1, Fitness_tra: 14
Rule  7: 000000000000000000000000000000000000000000c4, Class:  1, CF:0.376891, Len:  2, Fitness_tra: 13
Rule  8: 00000000000000000000000000000000000c00000000, Class:  1, CF:0.892109, Len:  1, Fitness_tra: 13
Rule  9: 0000000000000000000c000000000000000000000000, Class:  1, CF:0.598508, Len:  1, Fitness_tra: 10
Rule 10: 00000000070000000000000000000000000000000000, Class:  1, CF:0.754897, Len:  1, Fitness_tra: 9
Rule 11: 000000000000000000000000000000090000000000d0, Class:  0, CF:0.367718, Len:  2, Fitness_tra: 10
Rule 12: 000d0d00000000000000000000000050000000000000, Class:  0, CF:0.321018, Len:  3, Fitness_tra: 9
Rule 13: 00000000000000050000000000000c00000000000000, Class:  1, CF:0.934411, Len:  2, Fitness_tra: 8
Rule 14: 000c0000000000000000000000000000000000000000, Class:  1, CF:0.335303, Len:  1, Fitness_tra: 8
Rule 15: 0000000000000000000e0000000000000000000000d0, Class:  0, CF:0.410998, Len:  2, Fitness_tra: 7
Rule 16: 47000000000000000000000000000000000000000000, Class:  1, CF:0.669769, Len:  2, Fitness_tra: 6
Rule 17: 00000000000000000000000000000000700000000000, Class:  1, CF:0.609556, Len:  1, Fitness_tra: 6
Rule 18: 00000000000000000000000000000000070000000000, Class:  1, CF:0.774701, Len:  1, Fitness_tra: 5
Rule 19: 00000000000000000000000000000000000000000006, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule 20: 000d0d00000000000000000000000000500000000000, Class:  0, CF:0.400773, Len:  3, Fitness_tra: 4
Rule 21: 00000000000000000c000000000000000d0000000000, Class:  1, CF:0.580884, Len:  2, Fitness_tra: 3
Rule 22: 00000400000000000000000000000000000000080000, Class:  1, CF:0.279762, Len:  2, Fitness_tra: 3
Rule 23: 00000000000000000000000400000300000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 24: 000000000000000f0000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 25: 00000000000000000000000a00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 26: 000000000020000000e0000000000000000000000000, Class:  1, CF:0.349105, Len:  2, Fitness_tra: 2
Rule 27: 00000000000000000000000000004000000000000000, Class:  1, CF:0.149939, Len:  1, Fitness_tra: 1
Rule 28: 200000000000000000000000000000000000000000d0, Class:  0, CF:0.297072, Len:  2, Fitness_tra: 1
Rule 29: 00000000000000000006000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 30: 0001000000000000000000000000000c0000000000d0, Class:  1, CF:0.994568, Len:  3, Fitness_tra: 1
Rule 31: 0000000000000000000b000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 32: 20000000000000000c00000000000000000000000000, Class:  1, CF:0.656285, Len:  2, Fitness_tra: 1
Rule 33: 0000040000000000000c000000000000000000000000, Class:  1, CF:0.66006, Len:  2, Fitness_tra: 1
Rule 34: 070000000000d0000000000000000000000000000000, Class:  1, CF:0.547537, Len:  2, Fitness_tra: 0
Rule 35: 311131366331eee1691113156991a113911159e11659, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: e13139636ea193311313ee11e1e13161931313311e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000009500000000f0000fc209ff6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e13991e13e3e1163e9311e39ee99316a3e6611e61391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000500000000000d5050000000ef0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 13111933313133193e33611e1963e66611331311e33e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00500000e0000000000900a000a06a9005000eff0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f0005050900000d00a000a00000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11111133131111131313333111111316196131131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d0aa0d05500005055009a00d000009006055005955d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91161936e36a31e619e311116131e6369e3331613116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1631119313613653133e9e1111e1966611931a633693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e331e5e11e36e1193333e93111e996163931e1163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 9e19e331313331311e5e1611e313e113111331163613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00550000000a0000000e000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 113311119513111111111111113151e1111131151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 933e3911e5161116361133931193aa31316631113653, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16e1e316136f931361139133e1911a1a113e93631e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00000000000e600600966060990000000060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000a00000000000000500000000090000000d050000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 31913363361a1113ee3313e1166931e6333331e31e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e1199333111119311391115939993311133393139511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11115511113131111111111111111211131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 513161e1311e3111315e11936133311f131113161336, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000000d000000000000050900f0000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 93311931133131331133111151631361533613113151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 9316336e1e1f13131191613111311136333e13113113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: ee1391ee331f13113191e16166119636116166316311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11993196111113316353113393313ae6131e931a3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 19333113913133611e3133131a3e61939111d163e399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15113131511131361135393116311133111115111616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 131119111131e6e161933111311e1366e91e9913e13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: ee319e1e9313339eee111993693331a699ee11116131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 31199511361116131e3631ee11e113315331e113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 0a0000000000006009000000000000006000000e0e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1a1e333f1eee161313d3e1ee3e191ae1136a1aa633e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 6311311e633113e11e11111111313131113331315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000050000000f000900050000000aa0e0000500000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 60e000006e0f0000000000000d0000000000000000d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000d000000000000000000fff000000000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 119139ee3931e91613113119e9993651ee319161f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000ae000000000000000000060000000000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: e3311d3113163315e31311e311e93311313151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 500000f0a00000000000af000000000000000009a000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111911e1131111133e5931151511111313e331611111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000fa00000000000000000df000050900000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000a0000000000000000000000050f000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000000d0005a00000050000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11163e1333a66316111e133e13331313911123166159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000d000000000000000000fff000000000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000f000000000900006505ff0fa0000e000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 333eeee31136e361111e3e31e3351116e11631e13156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000000000000000000000005000000000000000, Class:  0, CF:0.151039, Len:  1, Fitness_tra: 0
Rule 89: 000d0d00000000000000000000000000500000000000, Class:  0, CF:0.400773, Len:  0, Fitness_tra: 0
Rule 90: 0000a000a0a000000000000000000009500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000000b0000090000000000000000007000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000016e0106301103e0005103610110536010133011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 13100001100006010003010a31000360001099000100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9e16e36e113f23331e9e6111e101e116331313113613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 101131010a0031001135093016310903014005118616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 03010031030080000003111000a0100150060e0a0059, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3290006008101113e03093e0060030f0033f32e31e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000100000a0000000000000070000000000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000a0080000000000000000b000090000000d050400, Class:  1, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 00000000c00000000000000000000000000000000000, Class:  1, CF:0.615988, Len:  1, Fitness_tra: 3
------Current------
Miss_rate(tra)	:10.2094
------Result------
Miss_rate(tra)	:10.2094
Miss_rate(tst)	:14.8148
ARL				:1.86842

------Generation 3000------
Rule  1: 000000000000000000000000000000000000000000d0, Class:  0, CF:0.273058, Len:  1, Fitness_tra: 63
Rule  2: 20000000000000000000000007000000000000000000, Class:  1, CF:0.953322, Len:  2, Fitness_tra: 33
Rule  3: 000000000000000500000000000000000000000e00d0, Class:  0, CF:0.529247, Len:  3, Fitness_tra: 18
Rule  4: 000000000000090000000000000000000000000e0000, Class:  0, CF:0.492529, Len:  2, Fitness_tra: 16
Rule  5: 00000000000000000000000000000000000000000900, Class:  0, CF:0.3142, Len:  1, Fitness_tra: 17
Rule  6: 000d0d00000000000000000000000000800000000000, Class:  0, CF:0.31429, Len:  3, Fitness_tra: 12
Rule  7: 00000000000007000000000000000000000000000000, Class:  1, CF:0.983213, Len:  1, Fitness_tra: 14
Rule  8: 00000000000000000000000000000000000c00000000, Class:  1, CF:0.892109, Len:  1, Fitness_tra: 13
Rule  9: 000000000000000000000000000000000000000000c4, Class:  1, CF:0.376891, Len:  2, Fitness_tra: 13
Rule 10: 0000000000000000000c000000000000000000000000, Class:  1, CF:0.598508, Len:  1, Fitness_tra: 12
Rule 11: 00000000070000000000000000000000000000000000, Class:  1, CF:0.754897, Len:  1, Fitness_tra: 9
Rule 12: 000000000000000000000000000000090000000000d0, Class:  0, CF:0.367718, Len:  2, Fitness_tra: 8
Rule 13: 00000000000000050000000000000c00000000000000, Class:  1, CF:0.934411, Len:  2, Fitness_tra: 8
Rule 14: 000c0000000000000000000000000000000000000000, Class:  1, CF:0.335303, Len:  1, Fitness_tra: 8
Rule 15: 0000000000000000000e0000000000000000000000d0, Class:  0, CF:0.410998, Len:  2, Fitness_tra: 7
Rule 16: 47000000000000000000000000000000000000000000, Class:  1, CF:0.669769, Len:  2, Fitness_tra: 6
Rule 17: 00000000000000000000000000000000700000000000, Class:  1, CF:0.609556, Len:  1, Fitness_tra: 6
Rule 18: 00000000000000000000000000000000070000000000, Class:  1, CF:0.774701, Len:  1, Fitness_tra: 5
Rule 19: 00000000000000000000000000000000000000000006, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule 20: 000d0d00000000000000000000000050000000000000, Class:  0, CF:0.321018, Len:  3, Fitness_tra: 2
Rule 21: 00000000000000000c000000000000000d0000000000, Class:  1, CF:0.580884, Len:  2, Fitness_tra: 3
Rule 22: 00000400000000000000000000000000000000080000, Class:  1, CF:0.279762, Len:  2, Fitness_tra: 3
Rule 23: 00000000c00000000000000000000000000000000000, Class:  1, CF:0.615988, Len:  1, Fitness_tra: 3
Rule 24: 000d0d00000000000000000000000000500000000000, Class:  0, CF:0.400773, Len:  3, Fitness_tra: 3
Rule 25: 00000000000000000000000400000300000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 26: 000000000020000000e0000000000000000000000000, Class:  1, CF:0.349105, Len:  2, Fitness_tra: 2
Rule 27: 000000000000000f0000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 28: 00000000000000000000000a00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 29: 00000000000000000000000000004000000000000000, Class:  1, CF:0.149939, Len:  1, Fitness_tra: 1
Rule 30: 0001000000000000000000000000000c0000000000d0, Class:  1, CF:0.994568, Len:  3, Fitness_tra: 1
Rule 31: 0000000000000000000b000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 32: 20000000000000000c00000000000000000000000000, Class:  1, CF:0.656285, Len:  2, Fitness_tra: 1
Rule 33: 0000040000000000000c000000000000000000000000, Class:  1, CF:0.66006, Len:  2, Fitness_tra: 1
Rule 34: 200000000000000000000000000000000000000000d0, Class:  0, CF:0.297072, Len:  2, Fitness_tra: 1
Rule 35: 00000000000000000006000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 36: 070000000000d0000000000000000000000000000000, Class:  1, CF:0.547537, Len:  2, Fitness_tra: 0
Rule 37: 000000000000000000009500000000f0000fc209ff6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e13991e13e3e1163e9311e39ee99316a3e6611e61391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000500000000000d5050000000ef0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 13111933313133193e33611e1963e66611331311e33e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00500000e0000000000900a000a06a9005000eff0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f0005050900000d00a000a00000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11111133131111131313333111111316196131131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d0aa0d05500005055009a00d000009006055005955d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91161936e36a31e619e311116131e6369e3331613116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1631119313613653133e9e1111e1966611931a633693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e331e5e11e36e1193333e93111e996163931e1163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 9e19e331313331311e5e1611e313e113111331163613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00550000000a0000000e000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 113311119513111111111111113151e1111131151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 933e3911e5161116361133931193aa31316631113653, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16e1e316136f931361139133e1911a1a113e93631e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00000000000e600600966060990000000060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000a00000000000000500000000090000000d050000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 31913363361a1113ee3313e1166931e6333331e31e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e1199333111119311391115939993311133393139511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11115511113131111111111111111211131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 513161e1311e3111315e11936133311f131113161336, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000000d000000000000050900f0000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 93311931133131331133111151631361533613113151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
