------Generation 0------
Rule  1: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1111131313161133113911913335111113119e31131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 61ee91e161633e1131ee116311613166911351331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 9e51136a3113e6336653339e999e16111166113333e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3e151313f6af633f361331111e39ee36e6f19ae63133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000a0000da0000000000000000000000000d5090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 919399e3e3163e61a31311e13311363191e3116a1e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000e0e006000006e00e0000000006000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0600ee00000f00000e00000000e000000e006a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.525235, Len:  5, Fitness_tra: 0
Rule 84: 0e09000000000000a000e00000000000006000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1113e9e113316136633631391131a616513e33633111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000000000000000000000000000000a000000000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000009500000000f0000f2209ff6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000500f00d900000f00d000000000000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000000a000000500600500000000000550000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 600d00f000000000006000000000d5000f00a0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0690500000000000005e000000006600000000c00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 9e5163633313e6e36153e31199351611116311e33e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 111e3e13136163e3a15333110e19631a336e13f1f393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0101103300001110035d011001310103111100a51110, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000ee0000000000700000000000000000000b000000, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 00000000000600000a00000000000800000900a00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000000000e0000000200000000000000000, Class:  1, CF:0.371613, Len:  2, Fitness_tra: 6
Rule 98: 1191113333611113e11131351919e1113131111911d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 16ee1e01e61100eee0113e930e190003913100e01300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 9313003a03900101e01d36930e30e0060513660aec0e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:18.0628
------Result------
Miss_rate(tra)	:18.0628
Miss_rate(tst)	:37.037
ARL				:4.14815

------Generation 900------
Rule  1: 00000d000000000000000000000000000500000e0000, Class:  0, CF:0.632998, Len:  3, Fitness_tra: 76
Rule  2: 00000400000000000000000000000000000000000000, Class:  1, CF:0.108578, Len:  1, Fitness_tra: 47
Rule  3: 00000d00000000000000000000000000050000000000, Class:  0, CF:0.39992, Len:  2, Fitness_tra: 45
Rule  4: 0000000000000000000000000000000000000000000b, Class:  1, CF:  1, Len:  1, Fitness_tra: 30
Rule  5: 0000000000000000000000000d000000000000c00000, Class:  1, CF:0.89783, Len:  2, Fitness_tra: 16
Rule  6: 000000000000000000e0000000200000000000000000, Class:  1, CF:0.371613, Len:  2, Fitness_tra: 6
Rule  7: 00000000000000000000000000000000000000a00080, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule  8: 00000000000000000000000a00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 0000000000000000000b00000d000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 10: 00006000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 00000d0000000000000000000000000000000b000900, Class:  1, CF:0.963713, Len:  3, Fitness_tra: 2
Rule 12: 00000080000000000000000200009000000000000000, Class:  0, CF:0.287275, Len:  3, Fitness_tra: 1
Rule 13: 00000000002000000000000000003000050000000000, Class:  1, CF:0.950812, Len:  3, Fitness_tra: 1
Rule 14: 00000000000000000000000000a00000050000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 15: 00000000a00000000000000000000000000000f00000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 16: 0000000000000000000000000000000000a000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 000d0d00000000500000000000000900000000090900, Class:  0, CF:0.68048, Len:  6, Fitness_tra: 1
Rule 18: 000000000b0005000000000000009000000000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 19: 0000000000000000000000000d000000000000f00000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 20: 0000040000e000000000000000000000000000000000, Class:  1, CF:0.119967, Len:  2, Fitness_tra: 1
Rule 21: 000e50000000000000000050dd0000000000000090d0, Class:  0, CF:0.534059, Len:  7, Fitness_tra: 0
Rule 22: ee511116ee11166ef11e1311eee9e1165e331316f636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 3113e913113133e3115e3113ee39316a116e11611396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0600ee00000f00000e00000000e000000e006a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0506000000000050900000000000000006000a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 16ee1e113611e11611113e1311193a33313113161316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e0e00000e90000eee095a0900e000000900000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11113e3393691916131e13e96133111113315e11135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11319111611a361e99136e39ee116313e16113ef3631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9313113113111131e31a36931e35e1e69113161ae15e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11331311a16a11116e31133919313131111111131158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1a13e313e69331136613131333911a3366e1e31aa311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000d00a000500e000000000e09000000f005e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000500000000000000000600000550000e0a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91ee61e316f3639e61361e319e11936a99e63ae19191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1193933313331311119111911e3333333316e6311ae3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e93e9e1133161311616e33e36613191116633311193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e313111131331331eee161133911163199e633e19e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1391336aa31a111e33136315511163131e3336331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 31911133131a1e3633e311933e111e616e1193116e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: ee9111e33111113316511111113336e19933e1366111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 55111113193311e31159111111111111113111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: e1e5333163131163133e319113e111969e6331613131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 963635116116e9e1315a1e3e133163e3131153319156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111311331613119139161953935313311333111158d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11311931313116e6611331191e9111111e139136113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111e316116131e91113191115953e1633e1133e33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: ee9161133f6f663a31511e9913e16111111a31616333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 613699e16ea3e613a3331111363e16113133e111169e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 11e9e566e5e36666315633336a336691316e11116353, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000500f00d900000f00d000000000000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1393139113131e1a31331d9e3e1e3696ee66331661e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 6009000000000000000e00e0050000000000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11e16e13331636ee6119e31139351e61111351e11e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f00000000000500000000050d0000050500000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1191113333611113e11131351919e1113131111911d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0090000000000900000000000000600000a000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000005000000900000e50000500500f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111111111131355115931351515111e1e1111151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1611e1119316311e311335e161e93331e33311611693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1131113139f111151111111511111131193111311212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 131399331136311e31e63ee3e63931e111633e6a3991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 31111133551311113351111111311113111113311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 316619316aa3661e131133113931e161516131163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 11111111111111111159111111118111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 66: f00000000fe0050000000000000000f0000000a000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000d000000e0000005000000000000000e00000950, Class:  0, CF:0.590799, Len:  6, Fitness_tra: 0
Rule 69: 0d00006000000000008d006000000e00500000a00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1e3e3e33e3636663a613e3e1e611631a3331e3fffa33, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000600600966060390000005060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 931699666166163ee13666ee111366361e3993e61631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0690500000000000005e000000006600000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1111131313161133113911913335111113119e31131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 61ee91e161633e1131ee116311613166911351331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 9e51136a3113e6336653339e999e16111166113333e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3e151313f6af633f361331111e39ee36e6f19ae63133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000a0000da0000000000000000000000000d5090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 919399e3e3163e61a31311e13311363191e3116a1e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: f0000000000000009000000000000900000900050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 33113511131a1119391539e31115313699ee11139111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000fa00000000000000000d000f000000000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000f000000000000000000009000500000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000009500000000f0000fc209ff6a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000e00000000000000d0009900000000000000000006, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 33113913131a3139161311135115333111131111512d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000f000000fc050505590000900f0500000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ee1e356166631e31f113136363316f11e1169133119e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 9e11939133a61161613111e1136933311911e133333e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0313993000363a0e010030e3ed3000e100633e6039d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 55131111a96a11e31159111911111111111141131111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 05016130131a0e00300301003e001001600900006030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1133e913e6933613615313193e911a136e13911aa31e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0506060000000050900000000000008006000a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3110603050001000335141010031100300c100001010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000000000000000b0000000050000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 6
Rule 98: 00000000000000000000050000200000000f2020ff60, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 111e11111611619e11391e111e11831a19e111111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000500000d00000000000000e5000000050500000000, Class:  0, CF:0.517002, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.801
------Result------
Miss_rate(tra)	:17.801
Miss_rate(tst)	:33.3333
ARL				:4.22222

------Generation 1000------
Rule  1: 00000d000000000000000000000000000500000e0000, Class:  0, CF:0.632998, Len:  3, Fitness_tra: 76
Rule  2: 00000d00000000000000000000000000050000000000, Class:  0, CF:0.39992, Len:  2, Fitness_tra: 48
Rule  3: 00000400000000000000000000000000000000000000, Class:  1, CF:0.108578, Len:  1, Fitness_tra: 42
Rule  4: 00000000000000000000000000000000000000c00000, Class:  1, CF:0.954901, Len:  1, Fitness_tra: 34
Rule  5: 0000000000000000000000000000000000000000000b, Class:  1, CF:  1, Len:  1, Fitness_tra: 25
Rule  6: 000000000000000000e0000000200000000000000000, Class:  1, CF:0.371613, Len:  2, Fitness_tra: 6
Rule  7: 00000000000000000000000000000000000000a00080, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  8: 000000000000000000000000b0000000050000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  9: 0000000000000000000b00000d000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 10: 00006000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 00000000000000000000000a00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 12: 00000000002000000000000000003000050000000000, Class:  1, CF:0.950812, Len:  3, Fitness_tra: 0
Rule 13: 00000080000000000000000200009000000000000000, Class:  0, CF:0.287275, Len:  3, Fitness_tra: 1
Rule 14: 00000000000000000000000000a00000050000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 15: 00000000a00000000000000000000000000000f00000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 16: 0000000000000000000000000000000000a000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 000d0d00000000500000000000000900000000090900, Class:  0, CF:0.68048, Len:  6, Fitness_tra: 1
Rule 18: 000000000b0005000000000000009000000000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 19: 0000000000000000000000000d000000000000f00000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 20: 0000040000e000000000000000000000000000000000, Class:  1, CF:0.119967, Len:  2, Fitness_tra: 1
Rule 21: 00000d0000000000000000000000000000000b000900, Class:  1, CF:0.963713, Len:  3, Fitness_tra: 0
Rule 22: 000e50000000000000000050dd0000000000000090d0, Class:  0, CF:0.534059, Len:  7, Fitness_tra: 0
Rule 23: 3113e913113133e3115e3113ee39316a116e11611396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0600ee00000f00000e00000000e000000e006a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0506000000000050900000000000000006000a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 16ee1e113611e11611113e1311193a33313113161316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e0e00000e90000eee095a0900e000000900000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11113e3393691916131e13e96133111113315e11135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11319111611a361e99136e39ee116313e16113ef3631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9313113113111131e31a36931e35e1e69113161ae15e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11331311a16a11116e31133919313131111111131158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1a13e313e69331136613131333911a3366e1e31aa311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000d00a000500e000000000e09000000f005e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000500000000000000000600000550000e0a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91ee61e316f3639e61361e319e11936a99e63ae19191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1193933313331311119111911e3333333316e6311ae3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e93e9e1133161311616e33e36613191116633311193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e313111131331331eee161133911163199e633e19e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1391336aa31a111e33136315511163131e3336331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 31911133131a1e3633e311933e111e616e1193116e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: ee9111e33111113316511111113336e19933e1366111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 55111113193311e31159111111111111113111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: e1e5333163131163133e319113e111969e6331613131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 963635116116e9e1315a1e3e133163e3131153319156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111311331613119139161953935313311333111158d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11311931313116e6611331191e9111111e139136113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111e316116131e91113191115953e1633e1133e33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: ee9161133f6f663a31511e9913e16111111a31616333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 613699e16ea3e613a3331111363e16113133e111169e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 11e9e566e5e36666315633336a336691316e11116353, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000500f00d900000f00d000000000000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1393139113131e1a31331d9e3e1e3696ee66331661e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 6009000000000000000e00e0050000000000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11e16e13331636ee6119e31139351e61111351e11e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f00000000000500000000050d0000050500000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1191113333611113e11131351919e1113131111911d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0090000000000900000000000000600000a000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000005000000900000e50000500500f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111111111131355115931351515111e1e1111151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1611e1119316311e311335e161e93331e33311611693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1131113139f111151111111511111131193111311212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 131399331136311e31e63ee3e63931e111633e6a3991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 31111133551311113351111111311113111113311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 316619316aa3661e131133113931e161516131163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 11111111111111111159111111118111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 66: f00000000fe0050000000000000000f0000000a000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000d000000e0000005000000000000000e00000950, Class:  0, CF:0.590799, Len:  6, Fitness_tra: 0
Rule 69: 0d00006000000000008d006000000e00500000a00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1e3e3e33e3636663a613e3e1e611631a3331e3fffa33, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000600600966060390000005060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 931699666166163ee13666ee111366361e3993e61631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0690500000000000005e000000006600000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1111131313161133113911913335111113119e31131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 61ee91e161633e1131ee116311613166911351331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 9e51136a3113e6336653339e999e16111166113333e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3e151313f6af633f361331111e39ee36e6f19ae63133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000a0000da0000000000000000000000000d5090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 919399e3e3163e61a31311e13311363191e3116a1e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
