------Generation 0------
Rule  1: 00600006000000506e20e00050009060060600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00050000ae00e0000000000000a60009500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11513d111613131111e1111511133111331111133199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0d000060000560000000000000000e00000005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000050000fe000d6000000a0000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11113569e1e1a331111e3e1361191316953315633351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11111111913111116115111112111111113111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11111133113651111111111111111111111311311121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111e3191111311361e939e193e13161a1111111161e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 09000000090000000000000000090e00000f00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51111111111111e11111111111312111131111111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11151511191111133111111311111111311611331151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3331e1133316e1ee393e11e53531e11351111139152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000e9000900000000000009e0000a06000000900e006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 080000f50000000000000000a000d950af0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000000000000de9f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11931e311e1136111391e51131393a16311633e3e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000005f000000000000d06005d050005002055e000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 05000000000000000000000000000000000000f00000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 84: 00000000000000000fc5500000000009d0f0000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000000000000000000500000000000fa00a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00050000ae00e0000000000000a6000e500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00a00000f50f00000060ad5005000000000000f0a505, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000a009000000000f600000000f000900000000a005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00500090000000000900005300050a600e0000e00006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000000020000000000000000000000000800000c00, Class:  1, CF:0.940911, Len:  3, Fitness_tra: 0
Rule 92: 00000000000005020000000000000000700000000000, Class:  1, CF:0.384901, Len:  3, Fitness_tra: 1
Rule 93: 063039f300600301309061991600d156fe1051000190, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000000000000000700000000000000000000000b, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 95: 00000000000000000000000000000000005005000560, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 80200800000000000000000000000030000000000000, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 010003330e600006019000901e900390100030106011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000000000000000000200040000000000000d000000, Class:  1, CF:0.071219, Len:  3, Fitness_tra: 0
Rule 99: 3100900030613a03669310140000033001001e000319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 3030065600ee30105d03a113001e100601361a361301, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.68421
------Result------
Miss_rate(tra)	:8.68421
Miss_rate(tst)	:29.6296
ARL				:2.32653

------Generation 3000------
Rule  1: 00000000000005020000000000000000000000000500, Class:  0, CF:0.351884, Len:  3, Fitness_tra: 58
Rule  2: 090000000000000000000000000000000000000e0000, Class:  0, CF:0.460305, Len:  2, Fitness_tra: 46
Rule  3: 00000000000000000000000007000000000000000000, Class:  1, CF:0.946499, Len:  1, Fitness_tra: 29
Rule  4: 00000000000000000000000000000000000000000c00, Class:  1, CF:0.92723, Len:  1, Fitness_tra: 28
Rule  5: 00000000000000000000000000000000000000c00000, Class:  1, CF:0.954394, Len:  1, Fitness_tra: 18
Rule  6: 00000d00000005000000000005000000000000000500, Class:  0, CF:0.498044, Len:  4, Fitness_tra: 17
Rule  7: 0000000c000000000000000000000000000000000000, Class:  1, CF:0.949696, Len:  1, Fitness_tra: 16
Rule  8: 0000000000000000000000000000000000000000000b, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule  9: 00002000000000000000000200000000000000000500, Class:  0, CF:0.301733, Len:  3, Fitness_tra: 4
Rule 10: 00000000000000000000000000000000000008080000, Class:  1, CF:0.239793, Len:  2, Fitness_tra: 7
Rule 11: 00000000000000000000000000000000000008880000, Class:  1, CF:0.363247, Len:  3, Fitness_tra: 6
Rule 12: 00000000000000000007000000000000000000000000, Class:  1, CF:0.735114, Len:  1, Fitness_tra: 6
Rule 13: 00000000000000000000000000000000005005000500, Class:  0, CF:0.337613, Len:  3, Fitness_tra: 5
Rule 14: 00000000000000040000000000000400000000000000, Class:  1, CF:0.397498, Len:  2, Fitness_tra: 5
Rule 15: 000000000000000000d000000000000000500e0e0000, Class:  0, CF:0.485778, Len:  4, Fitness_tra: 3
Rule 16: 03000000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule 17: 000000000000b0000000000400000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule 18: 00500000000000000000000500000000000000000500, Class:  0, CF:0.378032, Len:  3, Fitness_tra: 2
Rule 19: 00000000000000000000000000000008000008000000, Class:  1, CF:0.169984, Len:  2, Fitness_tra: 2
Rule 20: 0000000000000000c000000000000000000000005000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 21: 00000000000000000000000000000008000000080000, Class:  1, CF:0.32068, Len:  2, Fitness_tra: 2
Rule 22: 00002d00000005000000000000000000000005000500, Class:  0, CF:0.511119, Len:  5, Fitness_tra: 2
Rule 23: 00002d02000000000000000400000000000000000000, Class:  0, CF:0.224142, Len:  4, Fitness_tra: 2
Rule 24: 50000000000000020000000005000000000000000500, Class:  0, CF:0.405825, Len:  4, Fitness_tra: 1
Rule 25: 00000000000000000002000400000000700000000000, Class:  1, CF:0.675071, Len:  3, Fitness_tra: 2
Rule 26: 09000d00000005000000000000e00000000000000000, Class:  0, CF:0.466398, Len:  4, Fitness_tra: 2
Rule 27: 00000000000000000000b00000000000000000800000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 28: 00002000000005000000000000000000000000000500, Class:  0, CF:0.346438, Len:  3, Fitness_tra: 1
Rule 29: 00000000000000000a00000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 30: 00000000000000000007000400000000000000000000, Class:  1, CF:0.82461, Len:  2, Fitness_tra: 1
Rule 31: 00000000000000000000000000000000000000001000, Class:  1, CF:0.336537, Len:  1, Fitness_tra: 1
Rule 32: 00000000000000000000000400000000000000000500, Class:  0, CF:0.182858, Len:  2, Fitness_tra: 1
Rule 33: 00000000ff0000000000000000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 34: 00000000000000000000006000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 35: 000000000000000000000004000000000000000a0000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 36: 0000000000000000000008000b000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 37: 000900000000070000000000d0000000000000000000, Class:  1, CF:0.982288, Len:  3, Fitness_tra: 1
Rule 38: 005000000a0000000000000000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 39: 00000000000000000000000000000008000003000000, Class:  1, CF:0.992682, Len:  2, Fitness_tra: 1
Rule 40: 00000d00000000000c00000000000000000000000000, Class:  1, CF:0.415372, Len:  2, Fitness_tra: 1
Rule 41: 00000000000005020000000000000000700000000000, Class:  1, CF:0.384901, Len:  3, Fitness_tra: 1
Rule 42: 0000000000000000000000000000000000000000006f, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 000000000000000a000000000006000000505e0e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13e1113e13ea11e63113613611313631e313911a1316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 911935311e161661f3561199919e61133e36161f1a9a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0500a0000000000000000000000000f0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 333913361eee3113f113e113331e161639361a361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 163e39633363933133936199161931163e1151331196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 311513336e61e1161196e1931e933391136333116611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 33313d13e11611513111e3315531113111313e115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13133111131191113613315111e31331111111191111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 333331331366111933911331e9e933115e1e11193111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11111111111131111111119111112111111111115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000005000f000f00005050000500000000fc800006f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 13311111111131ee6e313111153e113e1133e1995111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 020000f50000000000000000a000d950fa0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11311933113311113153119151133131111311111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1111393339e1e13a13531519661111166e1311311311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1351111161633ae13e9133e913631313e31339616351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 060e0090000eae000000000655509a00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000008000000050000000000000d000000000009f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: a0000000fa0e00f000aa90a000000050800000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 313e931e5163a3e19959916311e161113e363161a131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00600000000000e00000000606000a0a06e0009a0600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0050000000000000000000050000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00050000ae00e0000000000000a60009500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11513d111613131111e1111511133111331111133199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0d000060000560000000000000000e00000005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000050000fe000d6000000a0000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11113569e1e1a331111e3e1361191316953315633351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11111111913111116115111112111111113111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11111133113651111111111111111111111311311121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111e3191111311361e939e193e13161a1111111161e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 09000000090000000000000000090e00000f00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51111111111111e11111111111312111131111111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11151511191111133111111311111111311611331151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3331e1133316e1ee393e11e53531e11351111139152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000e9000900000000000009e0000a06000000900e006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 080000f50000000000000000a000d950af0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000000000000de9f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 050a000000000000000000a0a00d0000f00005550000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000000000000fc5500000000009d0f0000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000f0000000000000000000f0500009a0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000000000000000000000000000000009000000, Class:  0, CF:0.120049, Len:  1, Fitness_tra: 0
Rule 85: 0000000000e00000000000000000a00000f0000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000af05f00000000f05000f00000009000000000a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00500090000000000900005300050f600e0000e00006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00a00000f50f00000060ad5005000000000000f0f50d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11911116163666363e1316315911311199e133333153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 6d05500a0005990000aaf00000a6900ed0af0d9900da, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000050000000c0000000000000000000000, Class:  1, CF:0.0261832, Len:  2, Fitness_tra: 0
Rule 92: 0d000000000000000000000000000000000000000000, Class:  0, CF:0.0653458, Len:  1, Fitness_tra: 0
Rule 93: 130e00610000350e603130011000003e1032ea000101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000000000000000000b000000009500a0000800000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 51001010f10117011001010110312111530011110100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00550000a0000000000000000000000e000000000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0300000000000000000000000000000000000000000a, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 99: 00000000000000000000000200000000020000000500, Class:  0, CF:0.31644, Len:  3, Fitness_tra: 14
Rule100: 00501e90101036100900e55131393a663e1003e3e001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.42105
------Result------
Miss_rate(tra)	:8.42105
Miss_rate(tst)	:29.6296
ARL				:2.1875

------Generation 4000------
Rule  1: 00000000000005020000000000000000000000000500, Class:  0, CF:0.351884, Len:  3, Fitness_tra: 58
Rule  2: 090000000000000000000000000000000000000e0000, Class:  0, CF:0.460305, Len:  2, Fitness_tra: 46
Rule  3: 00000000000000000000000007000000000000000000, Class:  1, CF:0.946499, Len:  1, Fitness_tra: 29
Rule  4: 00000000000000000000000000000000000000000c00, Class:  1, CF:0.92723, Len:  1, Fitness_tra: 28
Rule  5: 00000000000000000000000000000000000000c00000, Class:  1, CF:0.954394, Len:  1, Fitness_tra: 18
Rule  6: 00000d00000005000000000005000000000000000500, Class:  0, CF:0.498044, Len:  4, Fitness_tra: 18
Rule  7: 0000000c000000000000000000000000000000000000, Class:  1, CF:0.949696, Len:  1, Fitness_tra: 16
Rule  8: 0000000000000000000000000000000000000000000b, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule  9: 00000000000000000000000200000000020000000500, Class:  0, CF:0.31644, Len:  3, Fitness_tra: 14
Rule 10: 00000000000000000000000000000000000008080000, Class:  1, CF:0.239793, Len:  2, Fitness_tra: 7
Rule 11: 00000000000000000000000000000000000008880000, Class:  1, CF:0.363247, Len:  3, Fitness_tra: 6
Rule 12: 00000000000000000007000000000000000000000000, Class:  1, CF:0.735114, Len:  1, Fitness_tra: 6
Rule 13: 00000000000000000000000000000000005005000500, Class:  0, CF:0.337613, Len:  3, Fitness_tra: 5
Rule 14: 00000000000000040000000000000400000000000000, Class:  1, CF:0.397498, Len:  2, Fitness_tra: 5
Rule 15: 00002000000000000000000200000000000000000500, Class:  0, CF:0.301733, Len:  3, Fitness_tra: 4
Rule 16: 03000000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule 17: 000000000000b0000000000400000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 18: 000000000000000000d000000000000000500e0e0000, Class:  0, CF:0.485778, Len:  4, Fitness_tra: 3
Rule 19: 00500000000000000000000500000000000000000500, Class:  0, CF:0.378032, Len:  3, Fitness_tra: 2
Rule 20: 0000000000000000c000000000000000000000005000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 21: 00000000000000000000000000000008000000080000, Class:  1, CF:0.32068, Len:  2, Fitness_tra: 2
Rule 22: 00002d00000005000000000000000000000005000500, Class:  0, CF:0.511119, Len:  5, Fitness_tra: 2
Rule 23: 00002d02000000000000000400000000000000000000, Class:  0, CF:0.224142, Len:  4, Fitness_tra: 2
Rule 24: 00000000000000000000000000000008000008000000, Class:  1, CF:0.169984, Len:  2, Fitness_tra: 2
Rule 25: 00000000000000000002000400000000700000000000, Class:  1, CF:0.675071, Len:  3, Fitness_tra: 2
Rule 26: 09000d00000005000000000000e00000000000000000, Class:  0, CF:0.466398, Len:  4, Fitness_tra: 2
Rule 27: 00000000000000000000b00000000000000000800000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 28: 50000000000000020000000005000000000000000500, Class:  0, CF:0.405825, Len:  4, Fitness_tra: 1
Rule 29: 00000000000000000a00000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 30: 00000000000000000007000400000000000000000000, Class:  1, CF:0.82461, Len:  2, Fitness_tra: 1
Rule 31: 00000000000000000000000000000000000000001000, Class:  1, CF:0.336537, Len:  1, Fitness_tra: 1
Rule 32: 00000000000000000000000400000000000000000500, Class:  0, CF:0.182858, Len:  2, Fitness_tra: 1
Rule 33: 00000000ff0000000000000000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 34: 00000000000000000000006000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 35: 000000000000000000000004000000000000000a0000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 36: 0000000000000000000008000b000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 37: 000900000000070000000000d0000000000000000000, Class:  1, CF:0.982288, Len:  3, Fitness_tra: 1
Rule 38: 005000000a0000000000000000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 39: 00000000000000000000000000000008000003000000, Class:  1, CF:0.992682, Len:  2, Fitness_tra: 1
Rule 40: 00000d00000000000c00000000000000000000000000, Class:  1, CF:0.415372, Len:  2, Fitness_tra: 1
Rule 41: 00000000000005020000000000000000700000000000, Class:  1, CF:0.384901, Len:  3, Fitness_tra: 1
Rule 42: 00002000000005000000000000000000000000000500, Class:  0, CF:0.346438, Len:  3, Fitness_tra: 1
Rule 43: 0000000000000000000000000000000000000000006f, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 13e1113e13ea11e63113613611313631e313911a1316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 911935311e161661f3561199919e61133e36161f1a9a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0500a0000000000000000000000000f0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 333913361eee3113f113e113331e161639361a361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 163e39633363933133936199161931163e1151331196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 311513336e61e1161196e1931e933391136333116611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 33313d13e11611513111e3315531113111313e115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13133111131191113613315111e31331111111191111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 333331331366111933911331e9e933115e1e11193111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11111111111131111111119111112111111111115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000005000f000f00005050000500000000fc800006f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 13311111111131ee6e313111153e113e1133e1995111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 020000f50000000000000000a000d950fa0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11311933113311113153119151133131111311111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1111393339e1e13a13531519661111166e1311311311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1351111161633ae13e9133e913631313e31339616351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 060e0090000eae000000000655509a00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000008000000050000000000000d000000000009f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
