------Generation 0------
Rule  1: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 21
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 323, Class:  1, CF:0.119018, Len:  3, Fitness_tra: 0
Rule 92: 900, Class:  0, CF:0.0311801, Len:  1, Fitness_tra: 0
Rule 93: 802, Class:  0, CF:0.562076, Len:  2, Fitness_tra: 0
Rule 94: a34, Class:  1, CF:0.803517, Len:  3, Fitness_tra: 0
Rule 95: 370, Class:  1, CF:0.289315, Len:  2, Fitness_tra: 2
Rule 96: 200, Class:  0, CF:0.0385441, Len:  1, Fitness_tra: 0
Rule 97: 96b, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 98: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: ed0, Class:  0, CF:0.0483683, Len:  2, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.0198
------Result------
Miss_rate(tra)	:23.0198
Miss_rate(tst)	:32.2581
ARL				:1.1236

------Generation 2000------
Rule  1: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 25
Rule  2: 40b, Class:  0, CF:0.495836, Len:  2, Fitness_tra: 24
Rule  3: c0b, Class:  0, CF:0.56608, Len:  2, Fitness_tra: 16
Rule  4: 1b6, Class:  1, CF:0.351345, Len:  3, Fitness_tra: 16
Rule  5: 807, Class:  0, CF:0.588301, Len:  2, Fitness_tra: 11
Rule  6: 596, Class:  1, CF:0.867593, Len:  3, Fitness_tra: 10
Rule  7: cc6, Class:  1, CF:0.113452, Len:  3, Fitness_tra: 9
Rule  8: 80b, Class:  0, CF:0.585574, Len:  2, Fitness_tra: 9
Rule  9: 5a0, Class:  0, CF:0.455167, Len:  2, Fitness_tra: 9
Rule 10: c90, Class:  1, CF:0.34946, Len:  2, Fitness_tra: 9
Rule 11: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 8
Rule 12: 001, Class:  1, CF:0.0552038, Len:  1, Fitness_tra: 7
Rule 13: 5d6, Class:  1, CF:0.492841, Len:  3, Fitness_tra: 7
Rule 14: 740, Class:  0, CF:0.087736, Len:  2, Fitness_tra: 7
Rule 15: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 5
Rule 16: 7b6, Class:  1, CF:0.261995, Len:  3, Fitness_tra: 6
Rule 17: 004, Class:  0, CF:0.46778, Len:  1, Fitness_tra: 5
Rule 18: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 5
Rule 19: 04c, Class:  0, CF:0.679219, Len:  2, Fitness_tra: 5
Rule 20: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 4
Rule 21: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 22: c00, Class:  0, CF:0.0828492, Len:  1, Fitness_tra: 4
Rule 23: 87b, Class:  0, CF:0.671345, Len:  3, Fitness_tra: 3
Rule 24: 1aa, Class:  1, CF:0.171599, Len:  3, Fitness_tra: 4
Rule 25: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 26: c51, Class:  1, CF:0.225339, Len:  3, Fitness_tra: 2
Rule 27: 5b6, Class:  1, CF:0.25324, Len:  3, Fitness_tra: 2
Rule 28: 253, Class:  1, CF:0.319462, Len:  3, Fitness_tra: 2
Rule 29: 370, Class:  1, CF:0.289315, Len:  2, Fitness_tra: 2
Rule 30: 3b1, Class:  1, CF:0.453717, Len:  3, Fitness_tra: 1
Rule 31: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 32: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 33: 050, Class:  1, CF:0.119231, Len:  1, Fitness_tra: 1
Rule 34: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 1
Rule 35: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 1
Rule 36: d00, Class:  1, CF:0.0631144, Len:  1, Fitness_tra: 1
Rule 37: 9ca, Class:  1, CF:0.218887, Len:  3, Fitness_tra: 1
Rule 38: eb0, Class:  1, CF:0.468407, Len:  2, Fitness_tra: 1
Rule 39: 720, Class:  0, CF:0.0918386, Len:  2, Fitness_tra: 1
Rule 40: b51, Class:  0, CF:0.183989, Len:  3, Fitness_tra: 1
Rule 41: 273, Class:  1, CF:0.107894, Len:  3, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 150, Class:  1, CF:0.0384722, Len:  2, Fitness_tra: 0
Rule 92: 5d0, Class:  1, CF:0.297721, Len:  2, Fitness_tra: 0
Rule 93: c90, Class:  1, CF:0.34946, Len:  0, Fitness_tra: 0
Rule 94: 3a6, Class:  1, CF:0.34515, Len:  3, Fitness_tra: 1
Rule 95: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 20c, Class:  0, CF:0.569826, Len:  2, Fitness_tra: 0
Rule 97: b40, Class:  0, CF:0.0288463, Len:  2, Fitness_tra: 0
Rule 98: 050, Class:  1, CF:0.119231, Len:  0, Fitness_tra: 0
Rule 99: b37, Class:  0, CF:0.434339, Len:  3, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.0396
------Result------
Miss_rate(tra)	:21.0396
Miss_rate(tst)	:32.2581
ARL				:1.37209

------Generation 3000------
Rule  1: 40b, Class:  0, CF:0.495836, Len:  2, Fitness_tra: 24
Rule  2: 1b6, Class:  1, CF:0.351345, Len:  3, Fitness_tra: 16
Rule  3: c0b, Class:  0, CF:0.56608, Len:  2, Fitness_tra: 16
Rule  4: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 14
Rule  5: 807, Class:  0, CF:0.588301, Len:  2, Fitness_tra: 11
Rule  6: 596, Class:  1, CF:0.867593, Len:  3, Fitness_tra: 10
Rule  7: a06, Class:  1, CF:0.670177, Len:  2, Fitness_tra: 10
Rule  8: cc6, Class:  1, CF:0.113452, Len:  3, Fitness_tra: 9
Rule  9: 5a0, Class:  0, CF:0.455167, Len:  2, Fitness_tra: 7
Rule 10: c90, Class:  1, CF:0.34946, Len:  2, Fitness_tra: 9
Rule 11: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 9
Rule 12: 33a, Class:  1, CF:0.479211, Len:  3, Fitness_tra: 9
Rule 13: 80b, Class:  0, CF:0.585574, Len:  2, Fitness_tra: 9
Rule 14: 001, Class:  1, CF:0.0552038, Len:  1, Fitness_tra: 7
Rule 15: 740, Class:  0, CF:0.087736, Len:  2, Fitness_tra: 7
Rule 16: 5d6, Class:  1, CF:0.492841, Len:  3, Fitness_tra: 7
Rule 17: 004, Class:  0, CF:0.46778, Len:  1, Fitness_tra: 5
Rule 18: 04c, Class:  0, CF:0.679219, Len:  2, Fitness_tra: 5
Rule 19: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 5
Rule 20: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 4
Rule 21: c00, Class:  0, CF:0.0828492, Len:  1, Fitness_tra: 4
Rule 22: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 23: 7b6, Class:  1, CF:0.261995, Len:  3, Fitness_tra: 3
Rule 24: 87b, Class:  0, CF:0.671345, Len:  3, Fitness_tra: 3
Rule 25: 1aa, Class:  1, CF:0.171599, Len:  3, Fitness_tra: 4
Rule 26: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 3
Rule 27: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 28: 253, Class:  1, CF:0.319462, Len:  3, Fitness_tra: 2
Rule 29: 370, Class:  1, CF:0.289315, Len:  2, Fitness_tra: 2
Rule 30: 5b6, Class:  1, CF:0.25324, Len:  3, Fitness_tra: 2
Rule 31: c51, Class:  1, CF:0.225339, Len:  3, Fitness_tra: 2
Rule 32: 3b1, Class:  1, CF:0.453717, Len:  3, Fitness_tra: 1
Rule 33: 050, Class:  1, CF:0.119231, Len:  1, Fitness_tra: 1
Rule 34: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 1
Rule 35: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 1
Rule 36: d00, Class:  1, CF:0.0631144, Len:  1, Fitness_tra: 1
Rule 37: 9ca, Class:  1, CF:0.218887, Len:  3, Fitness_tra: 1
Rule 38: eb0, Class:  1, CF:0.468407, Len:  2, Fitness_tra: 1
Rule 39: 720, Class:  0, CF:0.0918386, Len:  2, Fitness_tra: 1
Rule 40: b51, Class:  0, CF:0.183989, Len:  3, Fitness_tra: 1
Rule 41: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 42: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 43: 3a6, Class:  1, CF:0.34515, Len:  3, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 005, Class:  0, CF:0.799633, Len:  1, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 400, Class:  0, CF:0.0534144, Len:  1, Fitness_tra: 0
Rule 91: 800, Class:  0, CF:0.00424588, Len:  1, Fitness_tra: 0
Rule 92: 309, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 93: 505, Class:  0, CF:0.544916, Len:  2, Fitness_tra: 0
Rule 94: 2b3, Class:  1, CF:0.131781, Len:  3, Fitness_tra: 0
Rule 95: 7c3, Class:  0, CF:0.0166051, Len:  3, Fitness_tra: 0
Rule 96: e22, Class:  0, CF:0.414072, Len:  3, Fitness_tra: 0
Rule 97: 9a0, Class:  0, CF:0.746526, Len:  2, Fitness_tra: 2
Rule 98: 080, Class:  0, CF:0.0107436, Len:  1, Fitness_tra: 0
Rule 99: a0c, Class:  1, CF:0.0914338, Len:  2, Fitness_tra: 0
Rule100: 4a3, Class:  0, CF:0.083468, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:20.5446
------Result------
Miss_rate(tra)	:20.5446
Miss_rate(tst)	:32.2581
ARL				:1.44565

------Generation 4000------
Rule  1: 40b, Class:  0, CF:0.495836, Len:  2, Fitness_tra: 24
Rule  2: 1b6, Class:  1, CF:0.351345, Len:  3, Fitness_tra: 16
Rule  3: c0b, Class:  0, CF:0.56608, Len:  2, Fitness_tra: 16
Rule  4: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 13
Rule  5: 807, Class:  0, CF:0.588301, Len:  2, Fitness_tra: 11
Rule  6: 596, Class:  1, CF:0.867593, Len:  3, Fitness_tra: 10
Rule  7: a06, Class:  1, CF:0.670177, Len:  2, Fitness_tra: 10
Rule  8: cc6, Class:  1, CF:0.113452, Len:  3, Fitness_tra: 9
Rule  9: 80b, Class:  0, CF:0.585574, Len:  2, Fitness_tra: 9
Rule 10: c90, Class:  1, CF:0.34946, Len:  2, Fitness_tra: 9
Rule 11: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 10
Rule 12: 33a, Class:  1, CF:0.479211, Len:  3, Fitness_tra: 8
Rule 13: 5a0, Class:  0, CF:0.455167, Len:  2, Fitness_tra: 7
Rule 14: 001, Class:  1, CF:0.0552038, Len:  1, Fitness_tra: 8
Rule 15: 740, Class:  0, CF:0.087736, Len:  2, Fitness_tra: 7
Rule 16: 5d6, Class:  1, CF:0.492841, Len:  3, Fitness_tra: 7
Rule 17: 004, Class:  0, CF:0.46778, Len:  1, Fitness_tra: 5
Rule 18: 04c, Class:  0, CF:0.679219, Len:  2, Fitness_tra: 5
Rule 19: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 5
Rule 20: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 4
Rule 21: c00, Class:  0, CF:0.0828492, Len:  1, Fitness_tra: 4
Rule 22: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 23: 1aa, Class:  1, CF:0.171599, Len:  3, Fitness_tra: 4
Rule 24: 7b6, Class:  1, CF:0.261995, Len:  3, Fitness_tra: 3
Rule 25: 87b, Class:  0, CF:0.671345, Len:  3, Fitness_tra: 3
Rule 26: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 3
Rule 27: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 28: 253, Class:  1, CF:0.319462, Len:  3, Fitness_tra: 2
Rule 29: 370, Class:  1, CF:0.289315, Len:  2, Fitness_tra: 2
Rule 30: 5b6, Class:  1, CF:0.25324, Len:  3, Fitness_tra: 1
Rule 31: c51, Class:  1, CF:0.225339, Len:  3, Fitness_tra: 2
Rule 32: 9a0, Class:  0, CF:0.746526, Len:  2, Fitness_tra: 2
Rule 33: 3b1, Class:  1, CF:0.453717, Len:  3, Fitness_tra: 1
Rule 34: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 1
Rule 35: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 1
Rule 36: d00, Class:  1, CF:0.0631144, Len:  1, Fitness_tra: 0
Rule 37: 9ca, Class:  1, CF:0.218887, Len:  3, Fitness_tra: 0
Rule 38: eb0, Class:  1, CF:0.468407, Len:  2, Fitness_tra: 0
Rule 39: 720, Class:  0, CF:0.0918386, Len:  2, Fitness_tra: 1
Rule 40: b51, Class:  0, CF:0.183989, Len:  3, Fitness_tra: 1
Rule 41: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 42: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 43: 4a3, Class:  0, CF:0.083468, Len:  3, Fitness_tra: 1
Rule 44: 050, Class:  1, CF:0.119231, Len:  1, Fitness_tra: 1
Rule 45: 3a6, Class:  1, CF:0.34515, Len:  3, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 040, Class:  0, CF:0.0109152, Len:  1, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2a8, Class:  0, CF:0.751296, Len:  3, Fitness_tra: 0
Rule 92: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 506, Class:  1, CF:0.171839, Len:  2, Fitness_tra: 3
Rule 94: b1e, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: 254, Class:  0, CF:0.278349, Len:  3, Fitness_tra: 0
Rule 96: 24c, Class:  0, CF:0.655985, Len:  3, Fitness_tra: 0
Rule 97: 630, Class:  1, CF:0.564716, Len:  2, Fitness_tra: 3
Rule 98: 120, Class:  1, CF:0.0273878, Len:  2, Fitness_tra: 0
Rule 99: 9ca, Class:  1, CF:0.218887, Len:  0, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:20.297
------Result------
Miss_rate(tra)	:20.297
Miss_rate(tst)	:32.2581
ARL				:1.51136

------Generation 5000------
Rule  1: 40b, Class:  0, CF:0.495836, Len:  2, Fitness_tra: 24
Rule  2: 1b6, Class:  1, CF:0.351345, Len:  3, Fitness_tra: 16
Rule  3: c0b, Class:  0, CF:0.56608, Len:  2, Fitness_tra: 16
Rule  4: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 13
Rule  5: 807, Class:  0, CF:0.588301, Len:  2, Fitness_tra: 11
Rule  6: 596, Class:  1, CF:0.867593, Len:  3, Fitness_tra: 10
Rule  7: a06, Class:  1, CF:0.670177, Len:  2, Fitness_tra: 10
Rule  8: cc6, Class:  1, CF:0.113452, Len:  3, Fitness_tra: 9
Rule  9: 80b, Class:  0, CF:0.585574, Len:  2, Fitness_tra: 9
Rule 10: c90, Class:  1, CF:0.34946, Len:  2, Fitness_tra: 9
Rule 11: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 10
Rule 12: 33a, Class:  1, CF:0.479211, Len:  3, Fitness_tra: 8
Rule 13: 5a0, Class:  0, CF:0.455167, Len:  2, Fitness_tra: 7
Rule 14: 001, Class:  1, CF:0.0552038, Len:  1, Fitness_tra: 8
Rule 15: 740, Class:  0, CF:0.087736, Len:  2, Fitness_tra: 7
Rule 16: 5d6, Class:  1, CF:0.492841, Len:  3, Fitness_tra: 7
Rule 17: 004, Class:  0, CF:0.46778, Len:  1, Fitness_tra: 5
Rule 18: 04c, Class:  0, CF:0.679219, Len:  2, Fitness_tra: 5
Rule 19: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 5
Rule 20: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 4
Rule 21: c00, Class:  0, CF:0.0828492, Len:  1, Fitness_tra: 4
Rule 22: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 23: 1aa, Class:  1, CF:0.171599, Len:  3, Fitness_tra: 4
Rule 24: 7b6, Class:  1, CF:0.261995, Len:  3, Fitness_tra: 3
Rule 25: 87b, Class:  0, CF:0.671345, Len:  3, Fitness_tra: 3
Rule 26: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 3
Rule 27: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 28: 253, Class:  1, CF:0.319462, Len:  3, Fitness_tra: 2
Rule 29: 370, Class:  1, CF:0.289315, Len:  2, Fitness_tra: 2
