------Generation 0------
Rule  1: 1112b, Class:  2, CF:0.835474, Len:  5, Fitness_tra: 0
Rule 44: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 45: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 46: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 49: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 51: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 52: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 53: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 54: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 56: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 57: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 59: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 60: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 61: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 62: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 63: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 64: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 68: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
Rule 69: 88171, Class:  1, CF:0.00770318, Len:  5, Fitness_tra: 0
Rule 70: 182b4, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 71: 11144, Class:  2, CF:0.890434, Len:  5, Fitness_tra: 0
Rule 72: 924b2, Class:  2, CF:0.896698, Len:  5, Fitness_tra: 0
Rule 73: 31217, Class:  1, CF:0.38918, Len:  5, Fitness_tra: 0
Rule 74: 33541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: d51bb, Class:  1, CF:0.0513445, Len:  5, Fitness_tra: 0
Rule 78: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d8c42, Class:  1, CF:0.875272, Len:  5, Fitness_tra: 0
Rule 80: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 52221, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 18134, Class:  1, CF:0.0738542, Len:  5, Fitness_tra: 0
Rule 83: 21bb4, Class:  2, CF:0.89862, Len:  5, Fitness_tra: 0
Rule 84: 00006, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d1504, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0e007, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 87: 12712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: e4760, Class:  1, CF:0.447295, Len:  4, Fitness_tra: 0
Rule 89: e1944, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1b017, Class:  0, CF:0.00137823, Len:  4, Fitness_tra: 0
Rule 91: d47b4, Class:  2, CF:0.794923, Len:  5, Fitness_tra: 0
Rule 92: 88115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11b0c, Class:  2, CF:0.997796, Len:  4, Fitness_tra: 0
Rule 94: 52274, Class:  2, CF:0.792909, Len:  5, Fitness_tra: 0
Rule 95: 08b7d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3d214, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 1c211, Class:  1, CF:0.516859, Len:  5, Fitness_tra: 0
Rule 98: 31414, Class:  1, CF:0.22563, Len:  5, Fitness_tra: 0
Rule 99: 15144, Class:  1, CF:0.867849, Len:  5, Fitness_tra: 0
Rule100: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0
------Result------
Miss_rate(tra)	:0
Miss_rate(tst)	:2.32558
ARL				:4.32051

------Generation 1000------
Rule  1: 0b701, Class:  0, CF:0.359575, Len:  3, Fitness_tra: 56
Rule  2: 1b010, Class:  0, CF:0.267411, Len:  3, Fitness_tra: 24
Rule  3: 0c01b, Class:  0, CF:0.645139, Len:  3, Fitness_tra: 24
Rule  4: 00c00, Class:  1, CF:0.987414, Len:  1, Fitness_tra: 13
Rule  5: 5cb10, Class:  0, CF:0.547004, Len:  4, Fitness_tra: 10
Rule  6: 03170, Class:  2, CF:0.888611, Len:  3, Fitness_tra: 7
Rule  7: 06107, Class:  2, CF:0.885289, Len:  3, Fitness_tra: 7
Rule  8: 5c000, Class:  0, CF:0.37978, Len:  2, Fitness_tra: 6
Rule  9: 18211, Class:  1, CF:0.899588, Len:  5, Fitness_tra: 4
Rule 10: 34461, Class:  1, CF:0.916253, Len:  5, Fitness_tra: 3
Rule 11: 00800, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule 12: 20012, Class:  2, CF:0.655626, Len:  3, Fitness_tra: 3
Rule 13: 000bb, Class:  2, CF:0.744063, Len:  2, Fitness_tra: 2
Rule 14: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 15: e0000, Class:  2, CF:0.357016, Len:  1, Fitness_tra: 2
Rule 16: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 17: 0070d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 19: e2411, Class:  1, CF:0.807991, Len:  5, Fitness_tra: 1
Rule 20: 500c0, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 21: d11b4, Class:  2, CF:0.957639, Len:  5, Fitness_tra: 1
Rule 22: dc211, Class:  0, CF:0.449647, Len:  5, Fitness_tra: 0
Rule 23: 11474, Class:  2, CF:0.798786, Len:  5, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.871905, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.0188797, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.736675, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.51628, Len:  5, Fitness_tra: 0
Rule 28: 15772, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 29: 52212, Class:  2, CF:0.321819, Len:  5, Fitness_tra: 0
Rule 30: 11421, Class:  2, CF:0.0226117, Len:  5, Fitness_tra: 0
Rule 31: 15112, Class:  1, CF:0.91265, Len:  5, Fitness_tra: 0
Rule 32: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: c11bb, Class:  2, CF:0.208124, Len:  5, Fitness_tra: 0
Rule 34: 9224b, Class:  2, CF:0.753569, Len:  5, Fitness_tra: 0
Rule 35: 3221b, Class:  1, CF:0.921259, Len:  5, Fitness_tra: 0
Rule 36: 18472, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 11747, Class:  2, CF:0.627527, Len:  5, Fitness_tra: 0
Rule 39: 25444, Class:  1, CF:0.909225, Len:  5, Fitness_tra: 0
Rule 40: 82444, Class:  2, CF:0.680484, Len:  5, Fitness_tra: 0
Rule 41: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 45: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 46: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 49: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 51: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 52: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 53: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 54: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 56: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 57: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 59: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 60: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 61: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 62: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 63: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 64: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 68: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
Rule 69: 88171, Class:  1, CF:0.00770318, Len:  5, Fitness_tra: 0
Rule 70: 182b4, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 71: 11144, Class:  2, CF:0.890434, Len:  5, Fitness_tra: 0
Rule 72: 924b2, Class:  2, CF:0.896698, Len:  5, Fitness_tra: 0
Rule 73: 31217, Class:  1, CF:0.38918, Len:  5, Fitness_tra: 0
Rule 74: 33541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: d51bb, Class:  1, CF:0.0513445, Len:  5, Fitness_tra: 0
Rule 78: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d8c42, Class:  1, CF:0.875272, Len:  5, Fitness_tra: 0
Rule 80: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 52221, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 18134, Class:  1, CF:0.0738542, Len:  5, Fitness_tra: 0
Rule 83: 21bb4, Class:  2, CF:0.89862, Len:  5, Fitness_tra: 0
Rule 84: 00006, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d1504, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0e007, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 87: 12712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: e4760, Class:  1, CF:0.447295, Len:  4, Fitness_tra: 0
Rule 89: e1944, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1b017, Class:  0, CF:0.00137823, Len:  4, Fitness_tra: 0
Rule 91: d47b4, Class:  2, CF:0.794923, Len:  5, Fitness_tra: 0
Rule 92: 88115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11b0c, Class:  2, CF:0.997796, Len:  4, Fitness_tra: 0
Rule 94: 52274, Class:  2, CF:0.792909, Len:  5, Fitness_tra: 0
Rule 95: 08b7d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3d214, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 1c211, Class:  1, CF:0.516859, Len:  5, Fitness_tra: 0
Rule 98: 31414, Class:  1, CF:0.22563, Len:  5, Fitness_tra: 0
Rule 99: 15144, Class:  1, CF:0.867849, Len:  5, Fitness_tra: 0
Rule100: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0
------Result------
Miss_rate(tra)	:0
Miss_rate(tst)	:2.32558
ARL				:4.32051

------Generation 2000------
Rule  1: 0b701, Class:  0, CF:0.359575, Len:  3, Fitness_tra: 56
Rule  2: 1b010, Class:  0, CF:0.267411, Len:  3, Fitness_tra: 24
Rule  3: 0c01b, Class:  0, CF:0.645139, Len:  3, Fitness_tra: 24
Rule  4: 00c00, Class:  1, CF:0.987414, Len:  1, Fitness_tra: 13
Rule  5: 5cb10, Class:  0, CF:0.547004, Len:  4, Fitness_tra: 10
Rule  6: 03170, Class:  2, CF:0.888611, Len:  3, Fitness_tra: 7
Rule  7: 06107, Class:  2, CF:0.885289, Len:  3, Fitness_tra: 7
Rule  8: 5c000, Class:  0, CF:0.37978, Len:  2, Fitness_tra: 6
Rule  9: 18211, Class:  1, CF:0.899588, Len:  5, Fitness_tra: 4
Rule 10: 34461, Class:  1, CF:0.916253, Len:  5, Fitness_tra: 3
Rule 11: 00800, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule 12: 20012, Class:  2, CF:0.655626, Len:  3, Fitness_tra: 3
Rule 13: 000bb, Class:  2, CF:0.744063, Len:  2, Fitness_tra: 2
Rule 14: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 15: e0000, Class:  2, CF:0.357016, Len:  1, Fitness_tra: 2
Rule 16: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 17: 0070d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 19: e2411, Class:  1, CF:0.807991, Len:  5, Fitness_tra: 1
Rule 20: 500c0, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 21: d11b4, Class:  2, CF:0.957639, Len:  5, Fitness_tra: 1
Rule 22: dc211, Class:  0, CF:0.449647, Len:  5, Fitness_tra: 0
Rule 23: 11474, Class:  2, CF:0.798786, Len:  5, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.871905, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.0188797, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.736675, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.51628, Len:  5, Fitness_tra: 0
Rule 28: 15772, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 29: 52212, Class:  2, CF:0.321819, Len:  5, Fitness_tra: 0
Rule 30: 11421, Class:  2, CF:0.0226117, Len:  5, Fitness_tra: 0
Rule 31: 15112, Class:  1, CF:0.91265, Len:  5, Fitness_tra: 0
Rule 32: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: c11bb, Class:  2, CF:0.208124, Len:  5, Fitness_tra: 0
Rule 34: 9224b, Class:  2, CF:0.753569, Len:  5, Fitness_tra: 0
Rule 35: 3221b, Class:  1, CF:0.921259, Len:  5, Fitness_tra: 0
Rule 36: 18472, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 11747, Class:  2, CF:0.627527, Len:  5, Fitness_tra: 0
Rule 39: 25444, Class:  1, CF:0.909225, Len:  5, Fitness_tra: 0
Rule 40: 82444, Class:  2, CF:0.680484, Len:  5, Fitness_tra: 0
Rule 41: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 45: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 46: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 49: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 51: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 52: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 53: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 54: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 56: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 57: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 59: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 60: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 61: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 62: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 63: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 64: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 68: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
Rule 69: 88171, Class:  1, CF:0.00770318, Len:  5, Fitness_tra: 0
Rule 70: 182b4, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 71: 11144, Class:  2, CF:0.890434, Len:  5, Fitness_tra: 0
Rule 72: 924b2, Class:  2, CF:0.896698, Len:  5, Fitness_tra: 0
Rule 73: 31217, Class:  1, CF:0.38918, Len:  5, Fitness_tra: 0
Rule 74: 33541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: d51bb, Class:  1, CF:0.0513445, Len:  5, Fitness_tra: 0
Rule 78: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d8c42, Class:  1, CF:0.875272, Len:  5, Fitness_tra: 0
Rule 80: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 52221, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 18134, Class:  1, CF:0.0738542, Len:  5, Fitness_tra: 0
Rule 83: 21bb4, Class:  2, CF:0.89862, Len:  5, Fitness_tra: 0
Rule 84: 00006, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d1504, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0e007, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 87: 12712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: e4760, Class:  1, CF:0.447295, Len:  4, Fitness_tra: 0
Rule 89: e1944, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1b017, Class:  0, CF:0.00137823, Len:  4, Fitness_tra: 0
Rule 91: d47b4, Class:  2, CF:0.794923, Len:  5, Fitness_tra: 0
Rule 92: 88115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11b0c, Class:  2, CF:0.997796, Len:  4, Fitness_tra: 0
Rule 94: 52274, Class:  2, CF:0.792909, Len:  5, Fitness_tra: 0
Rule 95: 08b7d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3d214, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 1c211, Class:  1, CF:0.516859, Len:  5, Fitness_tra: 0
Rule 98: 31414, Class:  1, CF:0.22563, Len:  5, Fitness_tra: 0
Rule 99: 15144, Class:  1, CF:0.867849, Len:  5, Fitness_tra: 0
Rule100: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0
------Result------
Miss_rate(tra)	:0
Miss_rate(tst)	:2.32558
ARL				:4.32051

------Generation 3000------
Rule  1: 0b701, Class:  0, CF:0.359575, Len:  3, Fitness_tra: 56
Rule  2: 1b010, Class:  0, CF:0.267411, Len:  3, Fitness_tra: 24
Rule  3: 0c01b, Class:  0, CF:0.645139, Len:  3, Fitness_tra: 24
Rule  4: 00c00, Class:  1, CF:0.987414, Len:  1, Fitness_tra: 13
Rule  5: 5cb10, Class:  0, CF:0.547004, Len:  4, Fitness_tra: 10
Rule  6: 03170, Class:  2, CF:0.888611, Len:  3, Fitness_tra: 7
Rule  7: 06107, Class:  2, CF:0.885289, Len:  3, Fitness_tra: 7
Rule  8: 5c000, Class:  0, CF:0.37978, Len:  2, Fitness_tra: 6
Rule  9: 18211, Class:  1, CF:0.899588, Len:  5, Fitness_tra: 4
Rule 10: 34461, Class:  1, CF:0.916253, Len:  5, Fitness_tra: 3
Rule 11: 00800, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule 12: 20012, Class:  2, CF:0.655626, Len:  3, Fitness_tra: 3
Rule 13: 000bb, Class:  2, CF:0.744063, Len:  2, Fitness_tra: 2
Rule 14: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 15: e0000, Class:  2, CF:0.357016, Len:  1, Fitness_tra: 2
Rule 16: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 17: 0070d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 19: e2411, Class:  1, CF:0.807991, Len:  5, Fitness_tra: 1
Rule 20: 500c0, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 21: d11b4, Class:  2, CF:0.957639, Len:  5, Fitness_tra: 1
Rule 22: dc211, Class:  0, CF:0.449647, Len:  5, Fitness_tra: 0
Rule 23: 11474, Class:  2, CF:0.798786, Len:  5, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.871905, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.0188797, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.736675, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.51628, Len:  5, Fitness_tra: 0
Rule 28: 15772, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 29: 52212, Class:  2, CF:0.321819, Len:  5, Fitness_tra: 0
Rule 30: 11421, Class:  2, CF:0.0226117, Len:  5, Fitness_tra: 0
Rule 31: 15112, Class:  1, CF:0.91265, Len:  5, Fitness_tra: 0
Rule 32: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: c11bb, Class:  2, CF:0.208124, Len:  5, Fitness_tra: 0
Rule 34: 9224b, Class:  2, CF:0.753569, Len:  5, Fitness_tra: 0
Rule 35: 3221b, Class:  1, CF:0.921259, Len:  5, Fitness_tra: 0
Rule 36: 18472, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 11747, Class:  2, CF:0.627527, Len:  5, Fitness_tra: 0
Rule 39: 25444, Class:  1, CF:0.909225, Len:  5, Fitness_tra: 0
Rule 40: 82444, Class:  2, CF:0.680484, Len:  5, Fitness_tra: 0
Rule 41: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 45: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 46: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 49: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 51: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 52: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 53: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 54: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 56: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 57: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 59: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 60: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 61: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 62: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 63: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 64: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 68: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
Rule 69: 88171, Class:  1, CF:0.00770318, Len:  5, Fitness_tra: 0
Rule 70: 182b4, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 71: 11144, Class:  2, CF:0.890434, Len:  5, Fitness_tra: 0
Rule 72: 924b2, Class:  2, CF:0.896698, Len:  5, Fitness_tra: 0
Rule 73: 31217, Class:  1, CF:0.38918, Len:  5, Fitness_tra: 0
Rule 74: 33541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: d51bb, Class:  1, CF:0.0513445, Len:  5, Fitness_tra: 0
Rule 78: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
