------Generation 0------
Rule  1: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 090000050e002000, Class:  9, CF:0.475516, Len:  4, Fitness_tra: 2
Rule 72: 00009090a0000000, Class:  8, CF:0.535277, Len:  3, Fitness_tra: 2
Rule 73: 0600104000000000, Class:  8, CF:0.466557, Len:  3, Fitness_tra: 2
Rule 74: 20003000a07000bc, Class:  6, CF:  1, Len:  6, Fitness_tra: 2
Rule 75: 0000005aa305d000, Class:  8, CF:  1, Len:  6, Fitness_tra: 2
Rule 76: 0010a12a00250000, Class:  0, CF:0.973643, Len:  7, Fitness_tra: 2
Rule 77: 0009d80000201c00, Class:  7, CF:0.705117, Len:  6, Fitness_tra: 2
Rule 78: 0d0e0000a0000800, Class:  8, CF:0.656221, Len:  4, Fitness_tra: 2
Rule 79: 0500606000300000, Class:  1, CF:0.398001, Len:  4, Fitness_tra: 2
Rule 80: 00508f0080000000, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule 81: 13213aa391118127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 13a3161111f51112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000560050000000, Class:  0, CF:0.958281, Len:  3, Fitness_tra: 0
Rule 84: 2113311912111b37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 491136a1fe653217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 112e36fa151d3831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 3153513131181211, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 88: 0500060050000000, Class:  0, CF:0.950632, Len:  3, Fitness_tra: 0
Rule 89: 00ba000006d30000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1aa6138351185171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0050000100000090, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 6070002e502000d0, Class:  1, CF:  1, Len:  7, Fitness_tra: 18
Rule 93: 8000900004203010, Class:  3, CF:0.561516, Len:  6, Fitness_tra: 4
Rule 94: e000d00e000c0000, Class:  9, CF:  1, Len:  4, Fitness_tra: 4
Rule 95: 2000981800013030, Class:  3, CF:0.345942, Len:  8, Fitness_tra: 0
Rule 96: 09005050000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000d000002000db, Class:  7, CF:  1, Len:  4, Fitness_tra: 1
Rule 98: 3200d03000213000, Class:  1, CF:0.205764, Len:  7, Fitness_tra: 1
Rule 99: 00c0081090000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000960000000005, Class:  8, CF:0.667088, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.3864
------Result------
Miss_rate(tra)	:12.3864
Miss_rate(tst)	:17.7273
ARL				:5.53333

------Generation 3000------
Rule  1: 6000002e50200000, Class:  1, CF:0.819383, Len:  5, Fitness_tra: 45
Rule  2: 0009900000e00000, Class:  3, CF:0.350222, Len:  3, Fitness_tra: 41
Rule  3: 00000f0050000000, Class:  0, CF:0.994387, Len:  2, Fitness_tra: 29
Rule  4: 0000060050000000, Class:  0, CF:0.967485, Len:  2, Fitness_tra: 29
Rule  5: 0509900000400c50, Class:  7, CF:0.997312, Len:  6, Fitness_tra: 23
Rule  6: 020500040211d050, Class:  2, CF:0.617669, Len:  8, Fitness_tra: 14
Rule  7: 0009d01b00000f50, Class:  2, CF:0.84726, Len:  6, Fitness_tra: 7
Rule  8: 001010010000e090, Class:  4, CF:0.604999, Len:  5, Fitness_tra: 19
Rule  9: 0500000f00000995, Class:  5, CF:0.998201, Len:  5, Fitness_tra: 19
Rule 10: 0500000f00100015, Class:  8, CF:0.833218, Len:  5, Fitness_tra: 18
Rule 11: 50000000090c0000, Class:  9, CF:0.966056, Len:  3, Fitness_tra: 17
Rule 12: b910000100081701, Class:  4, CF:0.966824, Len:  8, Fitness_tra: 17
Rule 13: 6000082000200007, Class:  7, CF:0.665036, Len:  5, Fitness_tra: 17
Rule 14: 0001000550e01303, Class:  9, CF:0.48534, Len:  7, Fitness_tra: 14
Rule 15: 00003000a020001b, Class:  6, CF:  1, Len:  5, Fitness_tra: 14
Rule 16: 0000006a00000303, Class:  6, CF:0.870201, Len:  4, Fitness_tra: 14
Rule 17: 000900000000005d, Class:  8, CF:0.482459, Len:  3, Fitness_tra: 13
Rule 18: 00001001000ce090, Class:  4, CF:0.772964, Len:  5, Fitness_tra: 14
Rule 19: 00140004000c1700, Class:  4, CF:0.776396, Len:  6, Fitness_tra: 13
Rule 20: 0900000fa0000090, Class:  5, CF:0.949369, Len:  4, Fitness_tra: 13
Rule 21: 6070050854500030, Class:  3, CF:0.930754, Len:  8, Fitness_tra: 13
Rule 22: 0509b80004201010, Class:  5, CF:0.235714, Len:  8, Fitness_tra: 13
Rule 23: 5d0e000004e14010, Class:  9, CF:0.598778, Len:  8, Fitness_tra: 12
Rule 24: 0500006000400c00, Class:  6, CF:0.492685, Len:  4, Fitness_tra: 11
Rule 25: 20000054b031030f, Class:  2, CF:0.906488, Len:  8, Fitness_tra: 10
Rule 26: 00003000a010001b, Class:  6, CF:  1, Len:  5, Fitness_tra: 9
Rule 27: 090050500c070000, Class:  3, CF:0.110259, Len:  5, Fitness_tra: 9
Rule 28: 02000000000c000c, Class:  7, CF:0.798894, Len:  3, Fitness_tra: 8
Rule 29: 0000b02000200b1b, Class:  6, CF:  1, Len:  6, Fitness_tra: 8
Rule 30: 0009000000090c00, Class:  4, CF:0.889457, Len:  3, Fitness_tra: 8
Rule 31: 00103004002a00c0, Class:  6, CF:0.935008, Len:  6, Fitness_tra: 8
Rule 32: 8000100e000c0000, Class:  9, CF:0.794184, Len:  4, Fitness_tra: 7
Rule 33: 00c0061a00000000, Class:  8, CF:0.694714, Len:  4, Fitness_tra: 7
Rule 34: 09200004b033030f, Class:  2, CF:0.593084, Len:  8, Fitness_tra: 7
Rule 35: 0000006003080c00, Class:  4, CF:0.867035, Len:  4, Fitness_tra: 7
Rule 36: 00a0000a002000c0, Class:  0, CF:0.607025, Len:  4, Fitness_tra: 7
Rule 37: 0075009413100f03, Class:  2, CF:0.933438, Len:  9, Fitness_tra: 6
Rule 38: 0009000000030800, Class:  8, CF:0.162353, Len:  3, Fitness_tra: 6
Rule 39: e205d00000208000, Class:  9, CF:0.836671, Len:  6, Fitness_tra: 6
Rule 40: 0011001ad12c0000, Class:  0, CF:0.946836, Len:  8, Fitness_tra: 6
Rule 41: 0509d80000a01c50, Class:  7, CF:0.989872, Len:  8, Fitness_tra: 6
Rule 42: 60000508005c0330, Class:  5, CF:0.0566668, Len:  7, Fitness_tra: 5
Rule 43: 00005060050204a0, Class:  9, CF:0.884096, Len:  6, Fitness_tra: 5
Rule 44: 00000020002000db, Class:  7, CF:  1, Len:  4, Fitness_tra: 5
Rule 45: 0709b00004000050, Class:  1, CF:0.47483, Len:  5, Fitness_tra: 5
Rule 46: 0009380003201c00, Class:  6, CF:0.561893, Len:  7, Fitness_tra: 5
Rule 47: 0509900000400f50, Class:  2, CF:0.81178, Len:  6, Fitness_tra: 5
Rule 48: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 5
Rule 49: 50001900070c0000, Class:  5, CF:0.53581, Len:  5, Fitness_tra: 5
Rule 50: 020000000000700c, Class:  7, CF:0.140786, Len:  3, Fitness_tra: 6
Rule 51: 0009d00000001850, Class:  7, CF:0.982796, Len:  5, Fitness_tra: 4
Rule 52: 00020809302d000f, Class:  9, CF:  1, Len:  7, Fitness_tra: 4
Rule 53: 007900040310000d, Class:  8, CF:0.631151, Len:  6, Fitness_tra: 2
Rule 54: 00000a0000000050, Class:  5, CF:0.875957, Len:  2, Fitness_tra: 4
Rule 55: 0000b00004501050, Class:  4, CF:0.828658, Len:  5, Fitness_tra: 4
Rule 56: 0010000f00201700, Class:  6, CF:0.73936, Len:  5, Fitness_tra: 4
Rule 57: 0000960000000000, Class:  8, CF:0.779682, Len:  2, Fitness_tra: 4
Rule 58: 0071d00500101f53, Class:  1, CF:0.545725, Len:  9, Fitness_tra: 4
Rule 59: 0000000f10020090, Class:  5, CF:0.957591, Len:  4, Fitness_tra: 4
Rule 60: 0000000f000000d0, Class:  0, CF:0.699308, Len:  2, Fitness_tra: 4
Rule 61: 5000000e090c0000, Class:  9, CF:0.979703, Len:  4, Fitness_tra: 4
Rule 62: 8000900004203010, Class:  3, CF:0.561516, Len:  6, Fitness_tra: 4
Rule 63: 5009100170000090, Class:  8, CF:0.79236, Len:  6, Fitness_tra: 3
Rule 64: 0000000e10201050, Class:  1, CF:0.673838, Len:  5, Fitness_tra: 3
Rule 65: 00ce011aa0000000, Class:  2, CF:0.671329, Len:  6, Fitness_tra: 0
Rule 66: 0d0e00000000e850, Class:  8, CF:0.862556, Len:  5, Fitness_tra: 3
Rule 67: 0004006000000c00, Class:  6, CF:0.176763, Len:  3, Fitness_tra: 3
Rule 68: 020e00a00000e840, Class:  0, CF:0.941718, Len:  6, Fitness_tra: 3
Rule 69: 8000000e090c0000, Class:  9, CF:0.771504, Len:  4, Fitness_tra: 3
Rule 70: 8010380023001006, Class:  6, CF:0.748826, Len:  8, Fitness_tra: 3
Rule 71: 8500000e000a0024, Class:  8, CF:  1, Len:  6, Fitness_tra: 2
Rule 72: e000d00e000c0000, Class:  9, CF:  1, Len:  4, Fitness_tra: 2
Rule 73: 00000a0050000000, Class:  0, CF:0.987837, Len:  2, Fitness_tra: 2
Rule 74: 0002080000ad0050, Class:  5, CF:  1, Len:  5, Fitness_tra: 2
Rule 75: 02d500043221d00f, Class:  5, CF:0.322327, Len: 10, Fitness_tra: 2
Rule 76: 20005000040c0c00, Class:  9, CF:0.962943, Len:  5, Fitness_tra: 2
Rule 77: 0d0e0000a0000800, Class:  8, CF:0.656221, Len:  4, Fitness_tra: 2
Rule 78: 2000b03004213010, Class:  5, CF:0.859478, Len:  8, Fitness_tra: 2
Rule 79: 0500606000300000, Class:  1, CF:0.398001, Len:  4, Fitness_tra: 2
Rule 80: d001001ad12c0000, Class:  0, CF:0.846494, Len:  8, Fitness_tra: 2
Rule 81: 080000000000000c, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 05000600000000f0, Class:  0, CF:0.900217, Len:  3, Fitness_tra: 0
Rule 83: 00fe3000d00d0000, Class:  4, CF:0.861764, Len:  5, Fitness_tra: 0
Rule 84: b121113a9e518c51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0500606000300000, Class:  1, CF:0.398001, Len:  0, Fitness_tra: 0
Rule 86: 0500060050000000, Class:  0, CF:0.950632, Len:  3, Fitness_tra: 0
Rule 87: 0005000008000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1311111161395a29, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000000000d8, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 131a631212141113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000500c070c00, Class:  4, CF:  1, Len:  4, Fitness_tra: 0
Rule 92: 02050000a000d050, Class:  2, CF:0.687742, Len:  5, Fitness_tra: 28
Rule 93: e205d00000208000, Class:  9, CF:0.836671, Len:  0, Fitness_tra: 0
Rule 94: 0019d00000001850, Class:  7, CF:0.975219, Len:  6, Fitness_tra: 0
Rule 95: 02050000a2100000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 60000829002d0007, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0700b80100a01701, Class:  8, CF:0.644481, Len:  8, Fitness_tra: 0
Rule 98: 00001464004c0cc0, Class:  4, CF:0.988531, Len:  8, Fitness_tra: 0
Rule 99: 0000b604b031030f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000950000000000d, Class:  8, CF:0.653555, Len:  3, Fitness_tra: 8
------Current------
Miss_rate(tra)	:8.40909
------Result------
Miss_rate(tra)	:8.40909
Miss_rate(tst)	:14.5455
ARL				:5.23596

------Generation 4000------
Rule  1: 000038000320000b, Class:  6, CF:0.984644, Len:  5, Fitness_tra: 60
Rule  2: 6000002e50200000, Class:  1, CF:0.819383, Len:  5, Fitness_tra: 45
Rule  3: 0009900000e00000, Class:  3, CF:0.350222, Len:  3, Fitness_tra: 37
Rule  4: 0910000100081701, Class:  4, CF:0.895395, Len:  7, Fitness_tra: 36
Rule  5: 0000060050000000, Class:  0, CF:0.967485, Len:  2, Fitness_tra: 30
Rule  6: 00000f0050000000, Class:  0, CF:0.994387, Len:  2, Fitness_tra: 29
Rule  7: 02050000a000d050, Class:  2, CF:0.687742, Len:  5, Fitness_tra: 28
Rule  8: 0509900000400c50, Class:  7, CF:0.997312, Len:  6, Fitness_tra: 23
Rule  9: 0500000f00100015, Class:  8, CF:0.833218, Len:  5, Fitness_tra: 18
Rule 10: 6000082000200007, Class:  7, CF:0.665036, Len:  5, Fitness_tra: 18
Rule 11: 50000000090c0000, Class:  9, CF:0.966056, Len:  3, Fitness_tra: 17
Rule 12: 001010010000e090, Class:  4, CF:0.604999, Len:  5, Fitness_tra: 15
Rule 13: 000900000000005d, Class:  8, CF:0.482459, Len:  3, Fitness_tra: 15
Rule 14: 0001000550e01303, Class:  9, CF:0.48534, Len:  7, Fitness_tra: 14
Rule 15: 0500000f00000995, Class:  5, CF:0.998201, Len:  5, Fitness_tra: 14
Rule 16: 020500040211d050, Class:  2, CF:0.617669, Len:  8, Fitness_tra: 14
Rule 17: 6009000854030030, Class:  3, CF:0.877008, Len:  7, Fitness_tra: 14
Rule 18: 0900000fa0000090, Class:  5, CF:0.949369, Len:  4, Fitness_tra: 13
Rule 19: 5d0e000004e14010, Class:  9, CF:0.598778, Len:  8, Fitness_tra: 13
Rule 20: 0509b80004201010, Class:  5, CF:0.235714, Len:  8, Fitness_tra: 12
Rule 21: 20000054b031030f, Class:  2, CF:0.906488, Len:  8, Fitness_tra: 11
Rule 22: 00001001000ce090, Class:  4, CF:0.772964, Len:  5, Fitness_tra: 10
Rule 23: 00a0000a002000c0, Class:  0, CF:0.607025, Len:  4, Fitness_tra: 8
Rule 24: 00001001020c0090, Class:  4, CF:0.720745, Len:  5, Fitness_tra: 8
Rule 25: 00003000a010001b, Class:  6, CF:  1, Len:  5, Fitness_tra: 8
Rule 26: e205d00000208000, Class:  9, CF:0.836671, Len:  6, Fitness_tra: 8
Rule 27: 000950000000000d, Class:  8, CF:0.653555, Len:  3, Fitness_tra: 8
Rule 28: 02000000000c000c, Class:  7, CF:0.798894, Len:  3, Fitness_tra: 8
Rule 29: 020000000000700c, Class:  7, CF:0.140786, Len:  3, Fitness_tra: 7
Rule 30: 0000002000000e90, Class:  5, CF:  1, Len:  3, Fitness_tra: 7
Rule 31: 0009d01b00000f50, Class:  2, CF:0.84726, Len:  6, Fitness_tra: 7
Rule 32: 09200004b033030f, Class:  2, CF:0.593084, Len:  8, Fitness_tra: 7
Rule 33: 090050500c070000, Class:  3, CF:0.110259, Len:  5, Fitness_tra: 7
Rule 34: 00c0061a00000000, Class:  8, CF:0.694714, Len:  4, Fitness_tra: 7
Rule 35: 8000100e000c0000, Class:  9, CF:0.794184, Len:  4, Fitness_tra: 7
Rule 36: 0075009413100f03, Class:  2, CF:0.933438, Len:  9, Fitness_tra: 7
Rule 37: 0009000000030800, Class:  8, CF:0.162353, Len:  3, Fitness_tra: 6
Rule 38: 0000006a00000303, Class:  6, CF:0.870201, Len:  4, Fitness_tra: 6
Rule 39: 0509d80000a01c50, Class:  7, CF:0.989872, Len:  8, Fitness_tra: 6
Rule 40: 6070050854500030, Class:  3, CF:0.930754, Len:  8, Fitness_tra: 5
Rule 41: 0509900000400f50, Class:  2, CF:0.81178, Len:  6, Fitness_tra: 5
Rule 42: 0011001ad12c0000, Class:  0, CF:0.946836, Len:  8, Fitness_tra: 6
Rule 43: 8000900004203010, Class:  3, CF:0.561516, Len:  6, Fitness_tra: 5
Rule 44: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 5
Rule 45: 00005060050204a0, Class:  9, CF:0.884096, Len:  6, Fitness_tra: 5
Rule 46: 0709b00004000050, Class:  1, CF:0.47483, Len:  5, Fitness_tra: 5
Rule 47: 00000020002000db, Class:  7, CF:  1, Len:  4, Fitness_tra: 5
Rule 48: 0000006003080c00, Class:  4, CF:0.867035, Len:  4, Fitness_tra: 4
Rule 49: 0009000000090c00, Class:  4, CF:0.889457, Len:  3, Fitness_tra: 4
Rule 50: 50001900070c0000, Class:  5, CF:0.53581, Len:  5, Fitness_tra: 4
Rule 51: 60000508005c0330, Class:  5, CF:0.0566668, Len:  7, Fitness_tra: 4
Rule 52: 0500006000400c00, Class:  6, CF:0.492685, Len:  4, Fitness_tra: 4
Rule 53: 0000960000000000, Class:  8, CF:0.779682, Len:  2, Fitness_tra: 4
Rule 54: 0071d00500101f53, Class:  1, CF:0.545725, Len:  9, Fitness_tra: 4
Rule 55: 0000000f10020090, Class:  5, CF:0.957591, Len:  4, Fitness_tra: 4
Rule 56: 0000000f000000d0, Class:  0, CF:0.699308, Len:  2, Fitness_tra: 4
Rule 57: 5000000e090c0000, Class:  9, CF:0.979703, Len:  4, Fitness_tra: 4
Rule 58: 0009d00000001850, Class:  7, CF:0.982796, Len:  5, Fitness_tra: 4
Rule 59: 00020809302d000f, Class:  9, CF:  1, Len:  7, Fitness_tra: 4
Rule 60: 00000a0000000050, Class:  5, CF:0.875957, Len:  2, Fitness_tra: 4
Rule 61: 5009100170000090, Class:  8, CF:0.79236, Len:  6, Fitness_tra: 4
Rule 62: 0000b00004501050, Class:  4, CF:0.828658, Len:  5, Fitness_tra: 4
Rule 63: 02d50008302cd00f, Class:  5, CF:0.942532, Len:  9, Fitness_tra: 4
Rule 64: 0d0e00000000e850, Class:  8, CF:0.862556, Len:  5, Fitness_tra: 3
Rule 65: 0000000e10201050, Class:  1, CF:0.673838, Len:  5, Fitness_tra: 3
Rule 66: 4055d00500101151, Class:  1, CF:0.782503, Len: 10, Fitness_tra: 3
Rule 67: 020e00a00000e840, Class:  0, CF:0.941718, Len:  6, Fitness_tra: 3
Rule 68: 000900000025001d, Class:  0, CF:0.65225, Len:  5, Fitness_tra: 3
Rule 69: 8000000e090c0000, Class:  9, CF:0.771504, Len:  4, Fitness_tra: 3
Rule 70: 00140004000c1700, Class:  4, CF:0.776396, Len:  6, Fitness_tra: 2
Rule 71: 0500606000300000, Class:  1, CF:0.398001, Len:  4, Fitness_tra: 2
Rule 72: 0d0e0000a0000800, Class:  8, CF:0.656221, Len:  4, Fitness_tra: 2
Rule 73: 00000a0050000000, Class:  0, CF:0.987837, Len:  2, Fitness_tra: 2
Rule 74: 20005000040c0c00, Class:  9, CF:0.962943, Len:  5, Fitness_tra: 2
Rule 75: 2000b03004213010, Class:  5, CF:0.859478, Len:  8, Fitness_tra: 2
Rule 76: b910000100081701, Class:  4, CF:0.966824, Len:  8, Fitness_tra: 1
Rule 77: 8010380023001006, Class:  6, CF:0.748826, Len:  8, Fitness_tra: 1
Rule 78: 00c00f6000000003, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 79: 0004006000000c00, Class:  6, CF:0.176763, Len:  3, Fitness_tra: 1
Rule 80: 08e4000dd00f0000, Class:  8, CF:0.676546, Len:  6, Fitness_tra: 1
Rule 81: 131f131113fd1114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 814111b1211c3437, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 21111af691111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000a2e59080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: b181595211415d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 761311111441d5f5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0f09002a00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000005030e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 090e0000000d4800, Class:  4, CF:0.43923, Len:  5, Fitness_tra: 0
Rule 90: 0000050000404000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000410d0000c000d, Class:  0, CF:0.331414, Len:  5, Fitness_tra: 0
Rule 92: 50001900571c0000, Class:  5, CF:0.76799, Len:  7, Fitness_tra: 0
Rule 93: 6010002a012c0007, Class:  7, CF:0.98155, Len:  8, Fitness_tra: 0
Rule 94: 00001000000e0090, Class:  5, CF:0.841408, Len:  3, Fitness_tra: 0
Rule 95: 00c208600000000f, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0910000100081701, Class:  4, CF:0.895395, Len:  0, Fitness_tra: 0
Rule 97: 6009507009200000, Class:  9, CF:0.908219, Len:  6, Fitness_tra: 1
Rule 98: 0009050000904395, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01000e5e0c270000, Class:  1, CF:0.381121, Len:  7, Fitness_tra: 1
Rule100: 00000000002c30d0, Class:  7, CF:0.214805, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.5
------Result------
Miss_rate(tra)	:7.5
Miss_rate(tst)	:14.0909
ARL				:5.23864

------Generation 5000------
Rule  1: 000038000320000b, Class:  6, CF:0.984644, Len:  5, Fitness_tra: 60
Rule  2: 6000002e50200000, Class:  1, CF:0.819383, Len:  5, Fitness_tra: 45
Rule  3: 0009900000e00000, Class:  3, CF:0.350222, Len:  3, Fitness_tra: 37
Rule  4: 0910000100081701, Class:  4, CF:0.895395, Len:  7, Fitness_tra: 36
Rule  5: 0000060050000000, Class:  0, CF:0.967485, Len:  2, Fitness_tra: 30
Rule  6: 00000f0050000000, Class:  0, CF:0.994387, Len:  2, Fitness_tra: 29
Rule  7: 02050000a000d050, Class:  2, CF:0.687742, Len:  5, Fitness_tra: 28
Rule  8: 0509900000400c50, Class:  7, CF:0.997312, Len:  6, Fitness_tra: 23
Rule  9: 0500000f00100015, Class:  8, CF:0.833218, Len:  5, Fitness_tra: 18
Rule 10: 6000082000200007, Class:  7, CF:0.665036, Len:  5, Fitness_tra: 18
Rule 11: 50000000090c0000, Class:  9, CF:0.966056, Len:  3, Fitness_tra: 17
Rule 12: 001010010000e090, Class:  4, CF:0.604999, Len:  5, Fitness_tra: 15
Rule 13: 000900000000005d, Class:  8, CF:0.482459, Len:  3, Fitness_tra: 15
Rule 14: 0001000550e01303, Class:  9, CF:0.48534, Len:  7, Fitness_tra: 14
Rule 15: 0500000f00000995, Class:  5, CF:0.998201, Len:  5, Fitness_tra: 14
Rule 16: 020500040211d050, Class:  2, CF:0.617669, Len:  8, Fitness_tra: 14
Rule 17: 6009000854030030, Class:  3, CF:0.877008, Len:  7, Fitness_tra: 14
Rule 18: 0900000fa0000090, Class:  5, CF:0.949369, Len:  4, Fitness_tra: 13
Rule 19: 5d0e000004e14010, Class:  9, CF:0.598778, Len:  8, Fitness_tra: 13
Rule 20: 0509b80004201010, Class:  5, CF:0.235714, Len:  8, Fitness_tra: 12
Rule 21: 20000054b031030f, Class:  2, CF:0.906488, Len:  8, Fitness_tra: 11
Rule 22: 00001001000ce090, Class:  4, CF:0.772964, Len:  5, Fitness_tra: 10
Rule 23: 00a0000a002000c0, Class:  0, CF:0.607025, Len:  4, Fitness_tra: 8
Rule 24: 00001001020c0090, Class:  4, CF:0.720745, Len:  5, Fitness_tra: 8
Rule 25: 00003000a010001b, Class:  6, CF:  1, Len:  5, Fitness_tra: 8
Rule 26: e205d00000208000, Class:  9, CF:0.836671, Len:  6, Fitness_tra: 8
Rule 27: 000950000000000d, Class:  8, CF:0.653555, Len:  3, Fitness_tra: 8
Rule 28: 02000000000c000c, Class:  7, CF:0.798894, Len:  3, Fitness_tra: 8
Rule 29: 020000000000700c, Class:  7, CF:0.140786, Len:  3, Fitness_tra: 7
Rule 30: 0000002000000e90, Class:  5, CF:  1, Len:  3, Fitness_tra: 7
Rule 31: 0009d01b00000f50, Class:  2, CF:0.84726, Len:  6, Fitness_tra: 7
Rule 32: 09200004b033030f, Class:  2, CF:0.593084, Len:  8, Fitness_tra: 7
Rule 33: 090050500c070000, Class:  3, CF:0.110259, Len:  5, Fitness_tra: 7
Rule 34: 00c0061a00000000, Class:  8, CF:0.694714, Len:  4, Fitness_tra: 7
Rule 35: 8000100e000c0000, Class:  9, CF:0.794184, Len:  4, Fitness_tra: 7
Rule 36: 0075009413100f03, Class:  2, CF:0.933438, Len:  9, Fitness_tra: 7
Rule 37: 0009000000030800, Class:  8, CF:0.162353, Len:  3, Fitness_tra: 6
Rule 38: 0000006a00000303, Class:  6, CF:0.870201, Len:  4, Fitness_tra: 6
Rule 39: 0509d80000a01c50, Class:  7, CF:0.989872, Len:  8, Fitness_tra: 6
Rule 40: 6070050854500030, Class:  3, CF:0.930754, Len:  8, Fitness_tra: 5
Rule 41: 0509900000400f50, Class:  2, CF:0.81178, Len:  6, Fitness_tra: 5
Rule 42: 0011001ad12c0000, Class:  0, CF:0.946836, Len:  8, Fitness_tra: 6
Rule 43: 8000900004203010, Class:  3, CF:0.561516, Len:  6, Fitness_tra: 5
Rule 44: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 5
Rule 45: 00005060050204a0, Class:  9, CF:0.884096, Len:  6, Fitness_tra: 5
Rule 46: 0709b00004000050, Class:  1, CF:0.47483, Len:  5, Fitness_tra: 5
Rule 47: 00000020002000db, Class:  7, CF:  1, Len:  4, Fitness_tra: 5
Rule 48: 0000006003080c00, Class:  4, CF:0.867035, Len:  4, Fitness_tra: 4
Rule 49: 0009000000090c00, Class:  4, CF:0.889457, Len:  3, Fitness_tra: 4
Rule 50: 50001900070c0000, Class:  5, CF:0.53581, Len:  5, Fitness_tra: 4
Rule 51: 60000508005c0330, Class:  5, CF:0.0566668, Len:  7, Fitness_tra: 4
Rule 52: 0500006000400c00, Class:  6, CF:0.492685, Len:  4, Fitness_tra: 4
Rule 53: 0000960000000000, Class:  8, CF:0.779682, Len:  2, Fitness_tra: 4
Rule 54: 0071d00500101f53, Class:  1, CF:0.545725, Len:  9, Fitness_tra: 4
Rule 55: 0000000f10020090, Class:  5, CF:0.957591, Len:  4, Fitness_tra: 4
Rule 56: 0000000f000000d0, Class:  0, CF:0.699308, Len:  2, Fitness_tra: 4
Rule 57: 5000000e090c0000, Class:  9, CF:0.979703, Len:  4, Fitness_tra: 4
Rule 58: 0009d00000001850, Class:  7, CF:0.982796, Len:  5, Fitness_tra: 4
Rule 59: 00020809302d000f, Class:  9, CF:  1, Len:  7, Fitness_tra: 4
Rule 60: 00000a0000000050, Class:  5, CF:0.875957, Len:  2, Fitness_tra: 4
Rule 61: 5009100170000090, Class:  8, CF:0.79236, Len:  6, Fitness_tra: 4
Rule 62: 0000b00004501050, Class:  4, CF:0.828658, Len:  5, Fitness_tra: 4
Rule 63: 02d50008302cd00f, Class:  5, CF:0.942532, Len:  9, Fitness_tra: 4
Rule 64: 0d0e00000000e850, Class:  8, CF:0.862556, Len:  5, Fitness_tra: 3
Rule 65: 0000000e10201050, Class:  1, CF:0.673838, Len:  5, Fitness_tra: 3
Rule 66: 4055d00500101151, Class:  1, CF:0.782503, Len: 10, Fitness_tra: 3
