------Generation 0------
Rule  1: a633231112119811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 00000002000000ec, Class:  7, CF:0.763604, Len:  3, Fitness_tra: 26
Rule  6: 00000c0330001005, Class:  5, CF:0.896209, Len:  5, Fitness_tra: 25
Rule  7: 9000200550008030, Class:  9, CF:0.962743, Len:  6, Fitness_tra: 24
Rule  8: 00000c0308002000, Class:  4, CF:0.887093, Len:  4, Fitness_tra: 23
Rule  9: 010e000007302103, Class:  2, CF:0.759658, Len:  7, Fitness_tra: 18
Rule 10: 05000a0050000000, Class:  0, CF:0.984631, Len:  3, Fitness_tra: 17
Rule 11: 0549790000031010, Class:  5, CF:0.320728, Len:  8, Fitness_tra: 15
Rule 12: 15403000012320a0, Class:  6, CF:0.854331, Len:  9, Fitness_tra: 15
Rule 13: 6500000700032007, Class:  7, CF:0.737432, Len:  6, Fitness_tra: 15
Rule 14: 20000001030480a0, Class:  6, CF:0.331445, Len:  6, Fitness_tra: 14
Rule 15: 8000a0008000d500, Class:  0, CF:0.969496, Len:  5, Fitness_tra: 13
Rule 16: 000020f0012a2017, Class:  6, CF:0.858681, Len:  8, Fitness_tra: 13
Rule 17: 000024300003d007, Class:  6, CF:0.805619, Len:  6, Fitness_tra: 12
Rule 18: 1001505080000040, Class:  1, CF:0.777892, Len:  6, Fitness_tra: 10
Rule 19: 600000d700002057, Class:  7, CF:0.922737, Len:  6, Fitness_tra: 12
Rule 20: 2900000100245100, Class:  4, CF:0.273007, Len:  7, Fitness_tra: 11
Rule 21: d5000500050c0001, Class:  9, CF:0.993973, Len:  6, Fitness_tra: 11
Rule 22: 0000000003fc3000, Class:  5, CF:0.819304, Len:  4, Fitness_tra: 11
Rule 23: 6000000027332303, Class:  2, CF:0.52213, Len:  8, Fitness_tra: 10
Rule 24: 0000000104052303, Class:  4, CF:0.787908, Len:  6, Fitness_tra: 10
Rule 25: 1500300700232007, Class:  6, CF:0.960018, Len:  8, Fitness_tra: 10
Rule 26: 0000e0000000d005, Class:  8, CF:  1, Len:  3, Fitness_tra: 9
Rule 27: 0009050020030005, Class:  8, CF:0.911557, Len:  5, Fitness_tra: 9
Rule 28: 580000040000d030, Class:  9, CF:0.736771, Len:  5, Fitness_tra: 9
Rule 29: 00f00c0330001005, Class:  5, CF:0.955875, Len:  6, Fitness_tra: 8
Rule 30: 05000156a1400000, Class:  8, CF:0.850901, Len:  7, Fitness_tra: 8
Rule 31: 00002f3000000010, Class:  8, CF:0.999851, Len:  4, Fitness_tra: 7
Rule 32: 000000002000cc05, Class:  8, CF:0.915159, Len:  4, Fitness_tra: 7
Rule 33: 05fe000000004005, Class:  8, CF:0.959081, Len:  5, Fitness_tra: 7
Rule 34: 700000f4012c2000, Class:  4, CF:0.59235, Len:  7, Fitness_tra: 7
Rule 35: 0000203000031017, Class:  6, CF:0.537348, Len:  6, Fitness_tra: 7
Rule 36: 6000706005000000, Class:  5, CF:0.989565, Len:  4, Fitness_tra: 6
Rule 37: 1540990220000007, Class:  7, CF:0.573535, Len:  8, Fitness_tra: 6
Rule 38: 004054000003100c, Class:  7, CF:0.888642, Len:  6, Fitness_tra: 6
Rule 39: 8000200550008000, Class:  9, CF:0.680471, Len:  5, Fitness_tra: 6
Rule 40: 0900000000001c05, Class:  8, CF:0.760377, Len:  4, Fitness_tra: 6
Rule 41: 0000393000050010, Class:  9, CF:0.947185, Len:  5, Fitness_tra: 6
Rule 42: 8900a00020005d00, Class:  0, CF:0.952896, Len:  6, Fitness_tra: 6
Rule 43: 1505310708012000, Class:  4, CF:0.959252, Len:  9, Fitness_tra: 6
Rule 44: 2900000102245190, Class:  4, CF:0.984258, Len:  9, Fitness_tra: 6
Rule 45: 1011500000011600, Class:  1, CF:0.276955, Len:  7, Fitness_tra: 6
Rule 46: 6500000020330107, Class:  7, CF:0.839307, Len:  7, Fitness_tra: 5
Rule 47: 054010f0012c2180, Class:  4, CF:0.931438, Len: 10, Fitness_tra: 5
Rule 48: 0000700000e000e0, Class:  4, CF:0.700318, Len:  3, Fitness_tra: 5
Rule 49: 09000b5020000000, Class:  4, CF:0.29618, Len:  4, Fitness_tra: 6
Rule 50: 650e0000000c0000, Class:  7, CF:0.0581979, Len:  4, Fitness_tra: 5
Rule 51: 05000136a1000010, Class:  8, CF:0.388777, Len:  7, Fitness_tra: 5
Rule 52: 0509010620000005, Class:  0, CF:0.75457, Len:  6, Fitness_tra: 5
Rule 53: 0100000807a00100, Class:  2, CF:0.373842, Len:  5, Fitness_tra: 4
Rule 54: 500000040004d005, Class:  8, CF:0.967057, Len:  5, Fitness_tra: 4
Rule 55: 0500d5020b00c031, Class:  3, CF:0.835351, Len:  8, Fitness_tra: 4
Rule 56: 000024300003d017, Class:  6, CF:0.870368, Len:  7, Fitness_tra: 4
Rule 57: 09000b5025000000, Class:  4, CF:0.940129, Len:  5, Fitness_tra: 4
Rule 58: 60007000050c0000, Class:  1, CF:0.302672, Len:  4, Fitness_tra: 3
Rule 59: 0000e0300000d000, Class:  9, CF:0.285202, Len:  3, Fitness_tra: 4
Rule 60: 05408070500000a0, Class:  3, CF:0.326785, Len:  6, Fitness_tra: 4
Rule 61: 0000506000000c00, Class:  9, CF:0.90576, Len:  3, Fitness_tra: 4
Rule 62: 100100020001c1e1, Class:  1, CF:0.660445, Len:  8, Fitness_tra: 4
Rule 63: 0540090500055020, Class:  9, CF:0.998341, Len:  7, Fitness_tra: 3
Rule 64: 2002000b0a1b5005, Class:  8, CF:0.94368, Len:  8, Fitness_tra: 3
Rule 65: 0500d5020b001031, Class:  3, CF:0.811275, Len:  8, Fitness_tra: 3
Rule 66: 1001200500001030, Class:  1, CF:0.149353, Len:  6, Fitness_tra: 0
Rule 67: 0000506025000000, Class:  9, CF:0.756008, Len:  4, Fitness_tra: 4
Rule 68: 00095000230383a0, Class:  3, CF:0.7194, Len:  8, Fitness_tra: 3
Rule 69: 05000006a140c000, Class:  5, CF:0.648185, Len:  6, Fitness_tra: 3
Rule 70: 500000010404a003, Class:  1, CF:0.877822, Len:  6, Fitness_tra: 3
Rule 71: 10000c0008c02060, Class:  4, CF:0.942916, Len:  6, Fitness_tra: 2
Rule 72: 0000050020030005, Class:  8, CF:0.911318, Len:  4, Fitness_tra: 2
Rule 73: 1900500000005d00, Class:  8, CF:0.977897, Len:  5, Fitness_tra: 2
Rule 74: 0900000000005c05, Class:  0, CF:0.47891, Len:  4, Fitness_tra: 2
Rule 75: 1000210ba000d600, Class:  2, CF:0.993783, Len:  7, Fitness_tra: 2
Rule 76: 060000000000000b, Class:  8, CF:  1, Len:  2, Fitness_tra: 2
Rule 77: 00000c020b002030, Class:  6, CF:0.338954, Len:  5, Fitness_tra: 2
Rule 78: 00000c0008302300, Class:  8, CF:0.908267, Len:  5, Fitness_tra: 2
Rule 79: 001050000b2000e7, Class:  7, CF:0.83971, Len:  6, Fitness_tra: 2
Rule 80: 00000f0000000580, Class:  8, CF:0.687306, Len:  3, Fitness_tra: 2
Rule 81: 000e000000000400, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 11111619111712a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 831a11c159f53111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 41c3d11111511164, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: f111191211111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1311111411215f6a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 41ca56931111146b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 10100000030480a0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: de00003109205000, Class:  9, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: 0000000308003000, Class:  0, CF:0.950224, Len:  3, Fitness_tra: 0
Rule 94: 10030000e0011600, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 00b0003100051313, Class:  4, CF:0.95852, Len:  8, Fitness_tra: 0
Rule 96: 0040e07060000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 25800d3650000010, Class:  6, CF:0.978244, Len:  8, Fitness_tra: 0
Rule 98: 09000b6025000030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00f04c0330004a05, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1001000080c00060, Class:  1, CF:0.769272, Len:  5, Fitness_tra: 6
------Current------
Miss_rate(tra)	:7.95455
------Result------
Miss_rate(tra)	:7.95455
Miss_rate(tst)	:15
ARL				:5.72093

------Generation 4000------
Rule  1: 00499000000013a0, Class:  3, CF:0.723139, Len:  6, Fitness_tra: 56
Rule  2: 00000f0050000000, Class:  0, CF:0.995534, Len:  2, Fitness_tra: 45
Rule  3: 15000000a000c100, Class:  2, CF:0.643365, Len:  5, Fitness_tra: 39
Rule  4: 500000010000d0a0, Class:  6, CF:0.502885, Len:  4, Fitness_tra: 29
Rule  5: 00000002000000ec, Class:  7, CF:0.763604, Len:  3, Fitness_tra: 26
Rule  6: 00000c0330001005, Class:  5, CF:0.896209, Len:  5, Fitness_tra: 25
Rule  7: 0708000000200180, Class:  1, CF:0.898393, Len:  5, Fitness_tra: 25
Rule  8: 9000200550008030, Class:  9, CF:0.962743, Len:  6, Fitness_tra: 20
Rule  9: 00000c0008000070, Class:  4, CF:0.906118, Len:  3, Fitness_tra: 24
Rule 10: 0509093000004010, Class:  5, CF:0.385843, Len:  6, Fitness_tra: 22
Rule 11: 00000c0308002000, Class:  4, CF:0.887093, Len:  4, Fitness_tra: 16
Rule 12: 6500000700032007, Class:  7, CF:0.737432, Len:  6, Fitness_tra: 15
Rule 13: 8000a0008000d500, Class:  0, CF:0.969496, Len:  5, Fitness_tra: 14
Rule 14: 0040800754000000, Class:  3, CF:0.578901, Len:  5, Fitness_tra: 13
Rule 15: 15403000012320a0, Class:  6, CF:0.854331, Len:  9, Fitness_tra: 12
Rule 16: 010e000007302103, Class:  2, CF:0.759658, Len:  7, Fitness_tra: 12
Rule 17: d5000500050c0001, Class:  9, CF:0.993973, Len:  6, Fitness_tra: 9
Rule 18: 0000000003fc3000, Class:  5, CF:0.819304, Len:  4, Fitness_tra: 11
Rule 19: 05000a0050000000, Class:  0, CF:0.984631, Len:  3, Fitness_tra: 10
Rule 20: 580000040000d030, Class:  9, CF:0.736771, Len:  5, Fitness_tra: 2
Rule 21: 1001505080000040, Class:  1, CF:0.777892, Len:  6, Fitness_tra: 10
Rule 22: 050c090200004010, Class:  9, CF:0.920814, Len:  6, Fitness_tra: 9
Rule 23: 000024300003d007, Class:  6, CF:0.805619, Len:  6, Fitness_tra: 9
Rule 24: 0009050020030005, Class:  8, CF:0.911557, Len:  5, Fitness_tra: 10
Rule 25: 0000203000031017, Class:  6, CF:0.537348, Len:  6, Fitness_tra: 7
Rule 26: 2900000100245100, Class:  4, CF:0.273007, Len:  7, Fitness_tra: 8
Rule 27: 00002f3000000010, Class:  8, CF:0.999851, Len:  4, Fitness_tra: 8
Rule 28: 00f00c0330001005, Class:  5, CF:0.955875, Len:  6, Fitness_tra: 8
Rule 29: 700000f4012c2000, Class:  4, CF:0.59235, Len:  7, Fitness_tra: 8
Rule 30: 0000e0000000d005, Class:  8, CF:  1, Len:  3, Fitness_tra: 8
Rule 31: 1500300700232007, Class:  6, CF:0.960018, Len:  8, Fitness_tra: 8
Rule 32: 0500060000000030, Class:  0, CF:0.820776, Len:  3, Fitness_tra: 9
Rule 33: 00007000c03003e0, Class:  1, CF:0.547287, Len:  5, Fitness_tra: 8
Rule 34: 0100000807a00100, Class:  2, CF:0.373842, Len:  5, Fitness_tra: 8
Rule 35: 20000001030480a0, Class:  6, CF:0.331445, Len:  6, Fitness_tra: 6
Rule 36: 1001000080c00060, Class:  1, CF:0.769272, Len:  5, Fitness_tra: 7
Rule 37: 000000002000cc05, Class:  8, CF:0.915159, Len:  4, Fitness_tra: 7
Rule 38: 8000500001005500, Class:  8, CF:0.998968, Len:  5, Fitness_tra: 7
Rule 39: 05000156a1400000, Class:  8, CF:0.850901, Len:  7, Fitness_tra: 7
Rule 40: 05fe000000004005, Class:  8, CF:0.959081, Len:  5, Fitness_tra: 6
Rule 41: 600000d701002057, Class:  7, CF:0.932611, Len:  7, Fitness_tra: 6
Rule 42: 8900a00020005d00, Class:  0, CF:0.952896, Len:  6, Fitness_tra: 6
Rule 43: 1540990220000007, Class:  7, CF:0.573535, Len:  8, Fitness_tra: 7
Rule 44: 2900000102245190, Class:  4, CF:0.984258, Len:  9, Fitness_tra: 6
Rule 45: 0000000104052303, Class:  4, CF:0.787908, Len:  6, Fitness_tra: 6
Rule 46: 600000d700002057, Class:  7, CF:0.922737, Len:  6, Fitness_tra: 6
Rule 47: 004054000003100c, Class:  7, CF:0.888642, Len:  6, Fitness_tra: 6
Rule 48: 3000000008302100, Class:  2, CF:0.440005, Len:  5, Fitness_tra: 6
Rule 49: 200050000b0080e0, Class:  2, CF:0.851457, Len:  5, Fitness_tra: 6
Rule 50: 8000200550008000, Class:  9, CF:0.680471, Len:  5, Fitness_tra: 6
Rule 51: 0900000000001c05, Class:  8, CF:0.760377, Len:  4, Fitness_tra: 6
Rule 52: 6000000027332303, Class:  2, CF:0.52213, Len:  8, Fitness_tra: 5
Rule 53: 0000700000e000e0, Class:  4, CF:0.700318, Len:  3, Fitness_tra: 5
Rule 54: 650e0000000c0000, Class:  7, CF:0.0581979, Len:  4, Fitness_tra: 5
Rule 55: 6500000020330107, Class:  7, CF:0.839307, Len:  7, Fitness_tra: 5
Rule 56: 1040990225002050, Class:  1, CF:0.5308, Len:  9, Fitness_tra: 5
Rule 57: 000020f0012a2017, Class:  6, CF:0.858681, Len:  8, Fitness_tra: 5
Rule 58: 0549790000031010, Class:  5, CF:0.320728, Len:  8, Fitness_tra: 6
Rule 59: 09000b5020000000, Class:  4, CF:0.29618, Len:  4, Fitness_tra: 5
Rule 60: 0000506025000000, Class:  9, CF:0.756008, Len:  4, Fitness_tra: 4
Rule 61: 0000393000050010, Class:  9, CF:0.947185, Len:  5, Fitness_tra: 3
Rule 62: 054010f0012c2180, Class:  4, CF:0.931438, Len: 10, Fitness_tra: 4
Rule 63: 500000040004d005, Class:  8, CF:0.967057, Len:  5, Fitness_tra: 4
Rule 64: 1011500000011600, Class:  1, CF:0.276955, Len:  7, Fitness_tra: 4
Rule 65: 100100020001c1e1, Class:  1, CF:0.660445, Len:  8, Fitness_tra: 3
Rule 66: 1505310708012000, Class:  4, CF:0.959252, Len:  9, Fitness_tra: 3
Rule 67: 00095000230383a0, Class:  3, CF:0.7194, Len:  8, Fitness_tra: 3
Rule 68: 05000006a140c000, Class:  5, CF:0.648185, Len:  6, Fitness_tra: 3
Rule 69: 0000506000000c00, Class:  9, CF:0.90576, Len:  3, Fitness_tra: 3
Rule 70: 2002000b0a1b5005, Class:  8, CF:0.94368, Len:  8, Fitness_tra: 3
Rule 71: 0500d5020b001031, Class:  3, CF:0.811275, Len:  8, Fitness_tra: 4
Rule 72: 0540090500055020, Class:  9, CF:0.998341, Len:  7, Fitness_tra: 3
Rule 73: 500000010404a003, Class:  1, CF:0.877822, Len:  6, Fitness_tra: 2
Rule 74: 60007000050c0000, Class:  1, CF:0.302672, Len:  4, Fitness_tra: 2
Rule 75: 001050000b2000e7, Class:  7, CF:0.83971, Len:  6, Fitness_tra: 2
Rule 76: 0900000000005c05, Class:  0, CF:0.47891, Len:  4, Fitness_tra: 2
Rule 77: 0000050020030005, Class:  8, CF:0.911318, Len:  4, Fitness_tra: 2
Rule 78: 060000000000000b, Class:  8, CF:  1, Len:  2, Fitness_tra: 2
Rule 79: 0000e0300000d000, Class:  9, CF:0.285202, Len:  3, Fitness_tra: 2
Rule 80: 00000c0008302300, Class:  8, CF:0.908267, Len:  5, Fitness_tra: 1
Rule 81: 000f0000506c0b20, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 05000a00000000f0, Class:  0, CF:0.908511, Len:  3, Fitness_tra: 0
Rule 83: de1f331121225211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000008000d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000e000440, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: c00040d00000f000, Class:  1, CF:0.706869, Len:  4, Fitness_tra: 1
Rule 88: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00d0b0006e0d0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000e0a0008000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 50000000030030a0, Class:  6, CF:0.235141, Len:  4, Fitness_tra: 3
Rule 92: 580050041000d030, Class:  6, CF:0.708048, Len:  7, Fitness_tra: 0
Rule 93: 20005000230383e0, Class:  2, CF:0.710509, Len:  8, Fitness_tra: 0
Rule 94: 16000000d600205b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000005300003d005, Class:  0, CF:0.661282, Len:  5, Fitness_tra: 1
Rule 96: 004050000404a00c, Class:  3, CF:  1, Len:  6, Fitness_tra: 0
Rule 97: 2d0100508a0000e0, Class:  5, CF:0.990689, Len:  7, Fitness_tra: 0
Rule 98: 580000005000d030, Class:  9, CF:0.973645, Len:  5, Fitness_tra: 16
Rule 99: 00d2906025001300, Class:  9, CF:0.617637, Len:  8, Fitness_tra: 0
Rule100: 9000250c05000030, Class:  9, CF:0.573575, Len:  6, Fitness_tra: 1
------Current------
Miss_rate(tra)	:6.25
------Result------
Miss_rate(tra)	:6.25
Miss_rate(tst)	:13.6364
ARL				:5.61538

------Generation 5000------
Rule  1: 00499000000013a0, Class:  3, CF:0.723139, Len:  6, Fitness_tra: 56
Rule  2: 00000f0050000000, Class:  0, CF:0.995534, Len:  2, Fitness_tra: 45
Rule  3: 15000000a000c100, Class:  2, CF:0.643365, Len:  5, Fitness_tra: 39
Rule  4: 500000010000d0a0, Class:  6, CF:0.502885, Len:  4, Fitness_tra: 29
Rule  5: 00000002000000ec, Class:  7, CF:0.763604, Len:  3, Fitness_tra: 26
Rule  6: 00000c0330001005, Class:  5, CF:0.896209, Len:  5, Fitness_tra: 25
Rule  7: 0708000000200180, Class:  1, CF:0.898393, Len:  5, Fitness_tra: 25
Rule  8: 9000200550008030, Class:  9, CF:0.962743, Len:  6, Fitness_tra: 20
Rule  9: 00000c0008000070, Class:  4, CF:0.906118, Len:  3, Fitness_tra: 24
Rule 10: 0509093000004010, Class:  5, CF:0.385843, Len:  6, Fitness_tra: 22
Rule 11: 00000c0308002000, Class:  4, CF:0.887093, Len:  4, Fitness_tra: 16
Rule 12: 6500000700032007, Class:  7, CF:0.737432, Len:  6, Fitness_tra: 15
Rule 13: 8000a0008000d500, Class:  0, CF:0.969496, Len:  5, Fitness_tra: 14
Rule 14: 0040800754000000, Class:  3, CF:0.578901, Len:  5, Fitness_tra: 13
Rule 15: 15403000012320a0, Class:  6, CF:0.854331, Len:  9, Fitness_tra: 12
Rule 16: 010e000007302103, Class:  2, CF:0.759658, Len:  7, Fitness_tra: 12
Rule 17: d5000500050c0001, Class:  9, CF:0.993973, Len:  6, Fitness_tra: 9
Rule 18: 0000000003fc3000, Class:  5, CF:0.819304, Len:  4, Fitness_tra: 11
Rule 19: 05000a0050000000, Class:  0, CF:0.984631, Len:  3, Fitness_tra: 10
Rule 20: 580000040000d030, Class:  9, CF:0.736771, Len:  5, Fitness_tra: 2
Rule 21: 1001505080000040, Class:  1, CF:0.777892, Len:  6, Fitness_tra: 10
Rule 22: 050c090200004010, Class:  9, CF:0.920814, Len:  6, Fitness_tra: 9
Rule 23: 000024300003d007, Class:  6, CF:0.805619, Len:  6, Fitness_tra: 9
Rule 24: 0009050020030005, Class:  8, CF:0.911557, Len:  5, Fitness_tra: 10
Rule 25: 0000203000031017, Class:  6, CF:0.537348, Len:  6, Fitness_tra: 7
Rule 26: 2900000100245100, Class:  4, CF:0.273007, Len:  7, Fitness_tra: 8
Rule 27: 00002f3000000010, Class:  8, CF:0.999851, Len:  4, Fitness_tra: 8
Rule 28: 00f00c0330001005, Class:  5, CF:0.955875, Len:  6, Fitness_tra: 8
Rule 29: 700000f4012c2000, Class:  4, CF:0.59235, Len:  7, Fitness_tra: 8
Rule 30: 0000e0000000d005, Class:  8, CF:  1, Len:  3, Fitness_tra: 8
Rule 31: 1500300700232007, Class:  6, CF:0.960018, Len:  8, Fitness_tra: 8
Rule 32: 0500060000000030, Class:  0, CF:0.820776, Len:  3, Fitness_tra: 9
Rule 33: 00007000c03003e0, Class:  1, CF:0.547287, Len:  5, Fitness_tra: 8
Rule 34: 0100000807a00100, Class:  2, CF:0.373842, Len:  5, Fitness_tra: 8
Rule 35: 20000001030480a0, Class:  6, CF:0.331445, Len:  6, Fitness_tra: 6
Rule 36: 1001000080c00060, Class:  1, CF:0.769272, Len:  5, Fitness_tra: 7
Rule 37: 000000002000cc05, Class:  8, CF:0.915159, Len:  4, Fitness_tra: 7
Rule 38: 8000500001005500, Class:  8, CF:0.998968, Len:  5, Fitness_tra: 7
Rule 39: 05000156a1400000, Class:  8, CF:0.850901, Len:  7, Fitness_tra: 7
Rule 40: 05fe000000004005, Class:  8, CF:0.959081, Len:  5, Fitness_tra: 6
Rule 41: 600000d701002057, Class:  7, CF:0.932611, Len:  7, Fitness_tra: 6
Rule 42: 8900a00020005d00, Class:  0, CF:0.952896, Len:  6, Fitness_tra: 6
Rule 43: 1540990220000007, Class:  7, CF:0.573535, Len:  8, Fitness_tra: 7
Rule 44: 2900000102245190, Class:  4, CF:0.984258, Len:  9, Fitness_tra: 6
Rule 45: 0000000104052303, Class:  4, CF:0.787908, Len:  6, Fitness_tra: 6
Rule 46: 600000d700002057, Class:  7, CF:0.922737, Len:  6, Fitness_tra: 6
Rule 47: 004054000003100c, Class:  7, CF:0.888642, Len:  6, Fitness_tra: 6
Rule 48: 3000000008302100, Class:  2, CF:0.440005, Len:  5, Fitness_tra: 6
Rule 49: 200050000b0080e0, Class:  2, CF:0.851457, Len:  5, Fitness_tra: 6
Rule 50: 8000200550008000, Class:  9, CF:0.680471, Len:  5, Fitness_tra: 6
Rule 51: 0900000000001c05, Class:  8, CF:0.760377, Len:  4, Fitness_tra: 6
Rule 52: 6000000027332303, Class:  2, CF:0.52213, Len:  8, Fitness_tra: 5
Rule 53: 0000700000e000e0, Class:  4, CF:0.700318, Len:  3, Fitness_tra: 5
Rule 54: 650e0000000c0000, Class:  7, CF:0.0581979, Len:  4, Fitness_tra: 5
Rule 55: 6500000020330107, Class:  7, CF:0.839307, Len:  7, Fitness_tra: 5
Rule 56: 1040990225002050, Class:  1, CF:0.5308, Len:  9, Fitness_tra: 5
Rule 57: 000020f0012a2017, Class:  6, CF:0.858681, Len:  8, Fitness_tra: 5
Rule 58: 0549790000031010, Class:  5, CF:0.320728, Len:  8, Fitness_tra: 6
Rule 59: 09000b5020000000, Class:  4, CF:0.29618, Len:  4, Fitness_tra: 5
Rule 60: 0000506025000000, Class:  9, CF:0.756008, Len:  4, Fitness_tra: 4
Rule 61: 0000393000050010, Class:  9, CF:0.947185, Len:  5, Fitness_tra: 3
Rule 62: 054010f0012c2180, Class:  4, CF:0.931438, Len: 10, Fitness_tra: 4
Rule 63: 500000040004d005, Class:  8, CF:0.967057, Len:  5, Fitness_tra: 4
Rule 64: 1011500000011600, Class:  1, CF:0.276955, Len:  7, Fitness_tra: 4
Rule 65: 100100020001c1e1, Class:  1, CF:0.660445, Len:  8, Fitness_tra: 3
Rule 66: 1505310708012000, Class:  4, CF:0.959252, Len:  9, Fitness_tra: 3
Rule 67: 00095000230383a0, Class:  3, CF:0.7194, Len:  8, Fitness_tra: 3
Rule 68: 05000006a140c000, Class:  5, CF:0.648185, Len:  6, Fitness_tra: 3
Rule 69: 0000506000000c00, Class:  9, CF:0.90576, Len:  3, Fitness_tra: 3
Rule 70: 2002000b0a1b5005, Class:  8, CF:0.94368, Len:  8, Fitness_tra: 3
Rule 71: 0500d5020b001031, Class:  3, CF:0.811275, Len:  8, Fitness_tra: 4
Rule 72: 0540090500055020, Class:  9, CF:0.998341, Len:  7, Fitness_tra: 3
Rule 73: 500000010404a003, Class:  1, CF:0.877822, Len:  6, Fitness_tra: 2
Rule 74: 60007000050c0000, Class:  1, CF:0.302672, Len:  4, Fitness_tra: 2
Rule 75: 001050000b2000e7, Class:  7, CF:0.83971, Len:  6, Fitness_tra: 2
Rule 76: 0900000000005c05, Class:  0, CF:0.47891, Len:  4, Fitness_tra: 2
Rule 77: 0000050020030005, Class:  8, CF:0.911318, Len:  4, Fitness_tra: 2
Rule 78: 060000000000000b, Class:  8, CF:  1, Len:  2, Fitness_tra: 2
Rule 79: 0000e0300000d000, Class:  9, CF:0.285202, Len:  3, Fitness_tra: 2
Rule 80: 00000c0008302300, Class:  8, CF:0.908267, Len:  5, Fitness_tra: 1
Rule 81: 000f0000506c0b20, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 05000a00000000f0, Class:  0, CF:0.908511, Len:  3, Fitness_tra: 0
Rule 83: de1f331121225211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000008000d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000e000440, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: c00040d00000f000, Class:  1, CF:0.706869, Len:  4, Fitness_tra: 1
Rule 88: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00d0b0006e0d0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000e0a0008000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 50000000030030a0, Class:  6, CF:0.235141, Len:  4, Fitness_tra: 3
Rule 92: 580050041000d030, Class:  6, CF:0.708048, Len:  7, Fitness_tra: 0
Rule 93: 20005000230383e0, Class:  2, CF:0.710509, Len:  8, Fitness_tra: 0
Rule 94: 16000000d600205b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000005300003d005, Class:  0, CF:0.661282, Len:  5, Fitness_tra: 1
Rule 96: 004050000404a00c, Class:  3, CF:  1, Len:  6, Fitness_tra: 0
Rule 97: 2d0100508a0000e0, Class:  5, CF:0.990689, Len:  7, Fitness_tra: 0
Rule 98: 580000005000d030, Class:  9, CF:0.973645, Len:  5, Fitness_tra: 16
Rule 99: 00d2906025001300, Class:  9, CF:0.617637, Len:  8, Fitness_tra: 0
