------Generation 0------
Rule  1: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000050000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1611111313f51747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 3f16712157683536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00cc000040000005, Class:  8, CF:0.641632, Len:  4, Fitness_tra: 7
Rule 92: 000b100000750701, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 93: 0000000e5c000321, Class:  1, CF:0.762016, Len:  6, Fitness_tra: 1
Rule 94: 0000000e0100339c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 4e09000e900500bd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000100000a000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000094dc90000600, Class:  3, CF:0.948052, Len:  6, Fitness_tra: 8
Rule 98: 00c0f60001000301, Class:  4, CF:  1, Len:  6, Fitness_tra: 0
Rule 99: 0e00000a40050c10, Class:  4, CF:  1, Len:  6, Fitness_tra: 0
Rule100: 570000d101080800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.2273
------Result------
Miss_rate(tra)	:10.2273
Miss_rate(tst)	:14.0909
ARL				:5.10227

------Generation 2000------
Rule  1: 0500060050000000, Class:  0, CF:0.966382, Len:  3, Fitness_tra: 57
Rule  2: 0000900001000b07, Class:  7, CF:0.933675, Len:  4, Fitness_tra: 51
Rule  3: 0000000000000e90, Class:  5, CF:0.995885, Len:  2, Fitness_tra: 49
Rule  4: 0000f0009c000b00, Class:  4, CF:0.959357, Len:  4, Fitness_tra: 41
Rule  5: 6000000e00000b00, Class:  1, CF:0.554323, Len:  3, Fitness_tra: 34
Rule  6: 9000000106010300, Class:  6, CF:0.881568, Len:  5, Fitness_tra: 33
Rule  7: 00008100001a0303, Class:  2, CF:0.639438, Len:  6, Fitness_tra: 27
Rule  8: 000090dc0c0003a0, Class:  3, CF:  1, Len:  6, Fitness_tra: 23
Rule  9: 9000000090000300, Class:  9, CF:0.639939, Len:  3, Fitness_tra: 21
Rule 10: 0000900001a00300, Class:  2, CF:0.483273, Len:  4, Fitness_tra: 20
Rule 11: 0e00f0000c010000, Class:  4, CF:0.799503, Len:  4, Fitness_tra: 17
Rule 12: 0e00f00026000007, Class:  6, CF:0.99388, Len:  5, Fitness_tra: 17
Rule 13: 0009000802000393, Class:  2, CF:0.406009, Len:  6, Fitness_tra: 20
Rule 14: 00090000130000fb, Class:  6, CF:0.778694, Len:  5, Fitness_tra: 15
Rule 15: 0200000e50000330, Class:  9, CF:0.696608, Len:  5, Fitness_tra: 13
Rule 16: 500e000006600c00, Class:  8, CF:  1, Len:  5, Fitness_tra: 13
Rule 17: 5000300029000001, Class:  9, CF:0.983295, Len:  5, Fitness_tra: 13
Rule 18: 000090d00c000300, Class:  3, CF:0.389536, Len:  4, Fitness_tra: 11
Rule 19: 00c000200ce00333, Class:  3, CF:0.314054, Len:  7, Fitness_tra: 11
Rule 20: 00ce90200ce00333, Class:  3, CF:0.919639, Len:  9, Fitness_tra: 10
Rule 21: 0000f0ba06028000, Class:  0, CF:0.864638, Len:  6, Fitness_tra: 10
Rule 22: 0000000000059930, Class:  8, CF:0.865714, Len:  4, Fitness_tra: 8
Rule 23: 00c0000000059900, Class:  8, CF:0.997753, Len:  4, Fitness_tra: 9
Rule 24: 000e0001006b0c90, Class:  7, CF:0.119949, Len:  6, Fitness_tra: 8
Rule 25: 400000b00c010033, Class:  5, CF:0.195934, Len:  6, Fitness_tra: 8
Rule 26: 000900e00000000e, Class:  8, CF:  1, Len:  3, Fitness_tra: 8
Rule 27: 0e10800001005e00, Class:  8, CF:0.959764, Len:  6, Fitness_tra: 7
Rule 28: 000094dc90000600, Class:  3, CF:0.948052, Len:  6, Fitness_tra: 7
Rule 29: 0000800001f05303, Class:  2, CF:0.958107, Len:  6, Fitness_tra: 7
Rule 30: 000000ee90000000, Class:  1, CF:0.534986, Len:  3, Fitness_tra: 7
Rule 31: 0e00f00a00050000, Class:  0, CF:0.966719, Len:  4, Fitness_tra: 7
Rule 32: 00cc000040000005, Class:  8, CF:0.641632, Len:  4, Fitness_tra: 7
Rule 33: 0009000000000709, Class:  8, CF:0.730699, Len:  3, Fitness_tra: 6
Rule 34: 001000ac00840b03, Class:  4, CF:0.952992, Len:  7, Fitness_tra: 6
Rule 35: 0005500100410890, Class:  7, CF:0.927546, Len:  7, Fitness_tra: 6
Rule 36: de00000e00500000, Class:  9, CF:0.991215, Len:  4, Fitness_tra: 5
Rule 37: 000a000000000000, Class:  0, CF:0.690476, Len:  1, Fitness_tra: 5
Rule 38: 00c000000100030c, Class:  7, CF:0.453957, Len:  4, Fitness_tra: 5
Rule 39: 40008100000a0333, Class:  3, CF:0.815504, Len:  7, Fitness_tra: 5
Rule 40: 00c0000041002b0c, Class:  7, CF:0.522035, Len:  6, Fitness_tra: 4
Rule 41: 02a0000c00000c81, Class:  4, CF:0.956496, Len:  6, Fitness_tra: 4
Rule 42: 0000f06a26529000, Class:  0, CF:0.955742, Len:  8, Fitness_tra: 4
Rule 43: 00000100160100fb, Class:  6, CF:0.932255, Len:  6, Fitness_tra: 4
Rule 44: 4010004c20040b03, Class:  4, CF:0.909357, Len:  8, Fitness_tra: 4
Rule 45: 5000000101010860, Class:  6, CF:0.750466, Len:  6, Fitness_tra: 3
Rule 46: 4000a00800010ab0, Class:  9, CF:0.872099, Len:  6, Fitness_tra: 3
Rule 47: 900000b00c000330, Class:  5, CF:0.60618, Len:  5, Fitness_tra: 3
Rule 48: 000e000020050c01, Class:  4, CF:0.766601, Len:  5, Fitness_tra: 2
Rule 49: 0000001010a0a320, Class:  1, CF:0.698119, Len:  6, Fitness_tra: 3
Rule 50: 0005600100710890, Class:  8, CF:0.996024, Len:  7, Fitness_tra: 3
Rule 51: 4010001c04040b00, Class:  4, CF:0.930404, Len:  7, Fitness_tra: 3
Rule 52: 00a0000000d00c80, Class:  4, CF:0.893244, Len:  4, Fitness_tra: 3
Rule 53: 000e0000d00d0000, Class:  9, CF:0.116868, Len:  3, Fitness_tra: 2
Rule 54: 0e00f00a40020310, Class:  6, CF:0.900034, Len:  7, Fitness_tra: 2
Rule 55: 4000000060000c30, Class:  8, CF:0.368247, Len:  4, Fitness_tra: 2
Rule 56: d000000090000d00, Class:  0, CF:0.588095, Len:  3, Fitness_tra: 2
Rule 57: 000000b200050000, Class:  9, CF:0.673297, Len:  3, Fitness_tra: 2
Rule 58: 6e00903e00000b00, Class:  9, CF:0.977115, Len:  6, Fitness_tra: 2
Rule 59: 0000007e90000303, Class:  9, CF:  1, Len:  5, Fitness_tra: 2
Rule 60: 420000006c000360, Class:  5, CF:0.992456, Len:  6, Fitness_tra: 2
Rule 61: 4009000090050900, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 62: 070000d00c000300, Class:  1, CF:0.81075, Len:  4, Fitness_tra: 2
Rule 63: 2e40303e0c218000, Class:  5, CF:  1, Len: 10, Fitness_tra: 2
Rule 64: 4000000010800d30, Class:  8, CF:0.99306, Len:  5, Fitness_tra: 2
Rule 65: 0d0e00000000e850, Class:  8, CF:0.915138, Len:  5, Fitness_tra: 2
Rule 66: 000000de9c000000, Class:  9, CF:0.887134, Len:  4, Fitness_tra: 2
Rule 67: 000e85d00ce10030, Class:  3, CF:0.311408, Len:  8, Fitness_tra: 2
Rule 68: 1301000070001313, Class:  8, CF:0.998689, Len:  8, Fitness_tra: 2
Rule 69: 0000f00026600001, Class:  8, CF:  1, Len:  5, Fitness_tra: 2
Rule 70: 00e0000000000c00, Class:  8, CF:0.0990187, Len:  2, Fitness_tra: 2
Rule 71: 000060e000050000, Class:  4, CF:0.954414, Len:  3, Fitness_tra: 1
Rule 72: 600000b09c010300, Class:  3, CF:0.297143, Len:  6, Fitness_tra: 1
Rule 73: 000c000e0100030c, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 74: 00000a0009000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 75: 9000a00090090c00, Class:  4, CF:0.988983, Len:  5, Fitness_tra: 0
Rule 76: 0ec0000a0100000c, Class:  7, CF:0.483244, Len:  5, Fitness_tra: 1
Rule 77: 000000de9c000300, Class:  9, CF:0.910349, Len:  5, Fitness_tra: 1
Rule 78: 00000e001101083c, Class:  8, CF:0.965304, Len:  7, Fitness_tra: 1
Rule 79: 0002000061000364, Class:  6, CF:0.825741, Len:  6, Fitness_tra: 1
Rule 80: 000080b00007f001, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 81: 2151135518f11217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 83: 0000005f2905d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00a0000000d00c80, Class:  4, CF:0.893244, Len:  0, Fitness_tra: 0
Rule 86: a616132115111271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2151661115911432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b31616f11e151157, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0fc0e00000d00000, Class:  9, CF:  1, Len:  4, Fitness_tra: 0
Rule 90: 3f13152512311812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0e70f00020050c00, Class:  4, CF:0.983281, Len:  6, Fitness_tra: 2
Rule 92: 5009300579000003, Class:  5, CF:  1, Len:  7, Fitness_tra: 1
Rule 93: 6000000e00009b30, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000dc00800010393, Class:  1, CF:0.570407, Len:  7, Fitness_tra: 5
Rule 95: 9c000000c0900600, Class:  9, CF:  1, Len:  5, Fitness_tra: 1
Rule 96: 0000010e16000bf0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000de9c000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0012000061005e64, Class:  8, CF:  1, Len:  8, Fitness_tra: 2
Rule 99: 60000b0e00000b09, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b009900020000b0b, Class:  7, CF:0.523827, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.86364
------Result------
Miss_rate(tra)	:8.86364
Miss_rate(tst)	:12.2727
ARL				:5.14773

------Generation 3000------
Rule  1: 0000000000000e90, Class:  5, CF:0.995885, Len:  2, Fitness_tra: 49
Rule  2: 0000900001000b07, Class:  7, CF:0.933675, Len:  4, Fitness_tra: 49
Rule  3: 0500060050000000, Class:  0, CF:0.966382, Len:  3, Fitness_tra: 44
Rule  4: 0000f0009c000b00, Class:  4, CF:0.959357, Len:  4, Fitness_tra: 40
Rule  5: 6000000e00000b00, Class:  1, CF:0.554323, Len:  3, Fitness_tra: 37
Rule  6: 9000000106010300, Class:  6, CF:0.881568, Len:  5, Fitness_tra: 34
Rule  7: 00008100001a0303, Class:  2, CF:0.639438, Len:  6, Fitness_tra: 20
Rule  8: 000090dc0c0003a0, Class:  3, CF:  1, Len:  6, Fitness_tra: 22
Rule  9: 9000000090000300, Class:  9, CF:0.639939, Len:  3, Fitness_tra: 21
Rule 10: 0000900001a00300, Class:  2, CF:0.483273, Len:  4, Fitness_tra: 19
Rule 11: 0010f00091000e00, Class:  0, CF:  1, Len:  5, Fitness_tra: 18
Rule 12: 0009000802000393, Class:  2, CF:0.406009, Len:  6, Fitness_tra: 18
Rule 13: 0e00f0000c010000, Class:  4, CF:0.799503, Len:  4, Fitness_tra: 17
Rule 14: 0e00f00026000007, Class:  6, CF:0.99388, Len:  5, Fitness_tra: 17
Rule 15: 00090000130000fb, Class:  6, CF:0.778694, Len:  5, Fitness_tra: 16
Rule 16: 500e000006600c00, Class:  8, CF:  1, Len:  5, Fitness_tra: 13
Rule 17: 5000300029000001, Class:  9, CF:0.983295, Len:  5, Fitness_tra: 13
Rule 18: 0200000e50000330, Class:  9, CF:0.696608, Len:  5, Fitness_tra: 13
Rule 19: 000090d00c000300, Class:  3, CF:0.389536, Len:  4, Fitness_tra: 13
Rule 20: 00090005700003f3, Class:  5, CF:0.369932, Len:  6, Fitness_tra: 11
Rule 21: 00c000200ce00333, Class:  3, CF:0.314054, Len:  7, Fitness_tra: 9
Rule 22: 00ce90200ce00333, Class:  3, CF:0.919639, Len:  9, Fitness_tra: 10
Rule 23: 00c0000000059900, Class:  8, CF:0.997753, Len:  4, Fitness_tra: 8
Rule 24: 000e0001006b0c90, Class:  7, CF:0.119949, Len:  6, Fitness_tra: 8
Rule 25: 000900e00000000e, Class:  8, CF:  1, Len:  3, Fitness_tra: 8
Rule 26: 0000000000059930, Class:  8, CF:0.865714, Len:  4, Fitness_tra: 7
Rule 27: 0e10800001005e00, Class:  8, CF:0.959764, Len:  6, Fitness_tra: 7
Rule 28: 000094dc90000600, Class:  3, CF:0.948052, Len:  6, Fitness_tra: 7
Rule 29: 001000ac00840b03, Class:  4, CF:0.952992, Len:  7, Fitness_tra: 7
Rule 30: 000000ee90000000, Class:  1, CF:0.534986, Len:  3, Fitness_tra: 6
Rule 31: 00cc000040000005, Class:  8, CF:0.641632, Len:  4, Fitness_tra: 6
Rule 32: 0000800001f05303, Class:  2, CF:0.958107, Len:  6, Fitness_tra: 4
Rule 33: 0000f0ba06028000, Class:  0, CF:0.864638, Len:  6, Fitness_tra: 6
Rule 34: 0009000000000709, Class:  8, CF:0.730699, Len:  3, Fitness_tra: 6
Rule 35: 0005500100410890, Class:  7, CF:0.927546, Len:  7, Fitness_tra: 6
Rule 36: 0000600000050c00, Class:  4, CF:0.802264, Len:  3, Fitness_tra: 6
Rule 37: 0e00f00a00050000, Class:  0, CF:0.966719, Len:  4, Fitness_tra: 5
Rule 38: 40008100000a0333, Class:  3, CF:0.815504, Len:  7, Fitness_tra: 5
Rule 39: 000dc00800010393, Class:  1, CF:0.570407, Len:  7, Fitness_tra: 5
Rule 40: de00000e00500000, Class:  9, CF:0.991215, Len:  4, Fitness_tra: 5
Rule 41: 0000007e00000c00, Class:  9, CF:  1, Len:  3, Fitness_tra: 5
Rule 42: 0009000802000390, Class:  2, CF:0.369459, Len:  5, Fitness_tra: 5
Rule 43: 00c0000041002b0c, Class:  7, CF:0.522035, Len:  6, Fitness_tra: 5
Rule 44: 400000b00c010033, Class:  5, CF:0.195934, Len:  6, Fitness_tra: 4
Rule 45: 000a000000000000, Class:  0, CF:0.690476, Len:  1, Fitness_tra: 4
Rule 46: 02a0000c00000c81, Class:  4, CF:0.956496, Len:  6, Fitness_tra: 4
Rule 47: 00c000000100030c, Class:  7, CF:0.453957, Len:  4, Fitness_tra: 4
Rule 48: 0000f06a26529000, Class:  0, CF:0.955742, Len:  8, Fitness_tra: 4
Rule 49: 4010004c20040b03, Class:  4, CF:0.909357, Len:  8, Fitness_tra: 4
Rule 50: 00000100160100fb, Class:  6, CF:0.932255, Len:  6, Fitness_tra: 4
Rule 51: 0000060051000005, Class:  0, CF:0.992897, Len:  4, Fitness_tra: 4
Rule 52: 0000001010a0a320, Class:  1, CF:0.698119, Len:  6, Fitness_tra: 3
Rule 53: 4000a00800010ab0, Class:  9, CF:0.872099, Len:  6, Fitness_tra: 3
Rule 54: 5000000101010860, Class:  6, CF:0.750466, Len:  6, Fitness_tra: 3
Rule 55: 900000b00c000330, Class:  5, CF:0.60618, Len:  5, Fitness_tra: 3
Rule 56: 000e0000d00d0000, Class:  9, CF:0.116868, Len:  3, Fitness_tra: 3
Rule 57: 00e0000000000c00, Class:  8, CF:0.0990187, Len:  2, Fitness_tra: 2
Rule 58: 0005600100710890, Class:  8, CF:0.996024, Len:  7, Fitness_tra: 3
Rule 59: 4010001c04040b00, Class:  4, CF:0.930404, Len:  7, Fitness_tra: 3
Rule 60: 003000b00ce00333, Class:  3, CF:0.574972, Len:  7, Fitness_tra: 3
Rule 61: 00a0000000d00c80, Class:  4, CF:0.893244, Len:  4, Fitness_tra: 2
Rule 62: 070000d00c000300, Class:  1, CF:0.81075, Len:  4, Fitness_tra: 0
Rule 63: 0e00f00a40020310, Class:  6, CF:0.900034, Len:  7, Fitness_tra: 2
Rule 64: 4000000010800d30, Class:  8, CF:0.99306, Len:  5, Fitness_tra: 2
Rule 65: 0d0e00000000e850, Class:  8, CF:0.915138, Len:  5, Fitness_tra: 2
Rule 66: 000000de9c000000, Class:  9, CF:0.887134, Len:  4, Fitness_tra: 3
Rule 67: 000e85d00ce10030, Class:  3, CF:0.311408, Len:  8, Fitness_tra: 2
Rule 68: 1301000070001313, Class:  8, CF:0.998689, Len:  8, Fitness_tra: 2
Rule 69: 0000f00026600001, Class:  8, CF:  1, Len:  5, Fitness_tra: 2
Rule 70: 4000000060000c30, Class:  8, CF:0.368247, Len:  4, Fitness_tra: 2
Rule 71: 0012000061005e64, Class:  8, CF:  1, Len:  8, Fitness_tra: 2
Rule 72: d000000090000d00, Class:  0, CF:0.588095, Len:  3, Fitness_tra: 2
Rule 73: 6e00903e00000b00, Class:  9, CF:0.977115, Len:  6, Fitness_tra: 2
Rule 74: 0000007e90000303, Class:  9, CF:  1, Len:  5, Fitness_tra: 2
Rule 75: 0500d00c0700c000, Class:  3, CF:0.0964555, Len:  5, Fitness_tra: 3
Rule 76: 021040ba01005e00, Class:  8, CF:0.820186, Len:  8, Fitness_tra: 2
Rule 77: 420000006c000360, Class:  5, CF:0.992456, Len:  6, Fitness_tra: 2
Rule 78: 000990000000ab07, Class:  7, CF:0.935765, Len:  5, Fitness_tra: 2
Rule 79: 000000b200050000, Class:  9, CF:0.673297, Len:  3, Fitness_tra: 1
Rule 80: 000080b00007f001, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 81: 0050000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1a53411218156832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 050050d000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0050800000000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 86: 711a163a9e1d1154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 231a91911224d818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0400000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000f00040050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000040b001005e07, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0c0090005c000000, Class:  1, CF:0.776839, Len:  4, Fitness_tra: 4
Rule 94: 00c000220ce00003, Class:  3, CF:0.0973377, Len:  6, Fitness_tra: 1
Rule 95: 0000905008000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0e10e00001005e00, Class:  8, CF:  1, Len:  6, Fitness_tra: 1
Rule 97: 00055100164108f0, Class:  8, CF:0.943289, Len:  9, Fitness_tra: 2
Rule 98: 000000009c000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0e00460000000000, Class:  0, CF:0.455894, Len:  3, Fitness_tra: 0
Rule100: 0000411000100300, Class:  2, CF:0.304555, Len:  5, Fitness_tra: 9
------Current------
Miss_rate(tra)	:7.84091
------Result------
Miss_rate(tra)	:7.84091
Miss_rate(tst)	:11.8182
ARL				:5.11494

------Generation 4000------
Rule  1: 0000000000000e90, Class:  5, CF:0.995885, Len:  2, Fitness_tra: 49
Rule  2: 0000900001000b07, Class:  7, CF:0.933675, Len:  4, Fitness_tra: 49
Rule  3: 0500060050000000, Class:  0, CF:0.966382, Len:  3, Fitness_tra: 44
Rule  4: 0000f0009c000b00, Class:  4, CF:0.959357, Len:  4, Fitness_tra: 40
Rule  5: 6000000e00000b00, Class:  1, CF:0.554323, Len:  3, Fitness_tra: 37
Rule  6: 9000000106010300, Class:  6, CF:0.881568, Len:  5, Fitness_tra: 34
Rule  7: 00008100001a0303, Class:  2, CF:0.639438, Len:  6, Fitness_tra: 20
Rule  8: 000090dc0c0003a0, Class:  3, CF:  1, Len:  6, Fitness_tra: 22
Rule  9: 9000000090000300, Class:  9, CF:0.639939, Len:  3, Fitness_tra: 21
Rule 10: 0000900001a00300, Class:  2, CF:0.483273, Len:  4, Fitness_tra: 19
Rule 11: 0010f00091000e00, Class:  0, CF:  1, Len:  5, Fitness_tra: 18
Rule 12: 0009000802000393, Class:  2, CF:0.406009, Len:  6, Fitness_tra: 18
Rule 13: 0e00f0000c010000, Class:  4, CF:0.799503, Len:  4, Fitness_tra: 17
Rule 14: 0e00f00026000007, Class:  6, CF:0.99388, Len:  5, Fitness_tra: 17
Rule 15: 00090000130000fb, Class:  6, CF:0.778694, Len:  5, Fitness_tra: 16
Rule 16: 500e000006600c00, Class:  8, CF:  1, Len:  5, Fitness_tra: 13
Rule 17: 5000300029000001, Class:  9, CF:0.983295, Len:  5, Fitness_tra: 13
Rule 18: 0200000e50000330, Class:  9, CF:0.696608, Len:  5, Fitness_tra: 13
Rule 19: 000090d00c000300, Class:  3, CF:0.389536, Len:  4, Fitness_tra: 13
Rule 20: 00090005700003f3, Class:  5, CF:0.369932, Len:  6, Fitness_tra: 11
Rule 21: 00c000200ce00333, Class:  3, CF:0.314054, Len:  7, Fitness_tra: 9
Rule 22: 00ce90200ce00333, Class:  3, CF:0.919639, Len:  9, Fitness_tra: 10
Rule 23: 00c0000000059900, Class:  8, CF:0.997753, Len:  4, Fitness_tra: 8
Rule 24: 000e0001006b0c90, Class:  7, CF:0.119949, Len:  6, Fitness_tra: 8
Rule 25: 000900e00000000e, Class:  8, CF:  1, Len:  3, Fitness_tra: 8
Rule 26: 0000000000059930, Class:  8, CF:0.865714, Len:  4, Fitness_tra: 7
Rule 27: 0e10800001005e00, Class:  8, CF:0.959764, Len:  6, Fitness_tra: 7
Rule 28: 000094dc90000600, Class:  3, CF:0.948052, Len:  6, Fitness_tra: 7
Rule 29: 001000ac00840b03, Class:  4, CF:0.952992, Len:  7, Fitness_tra: 7
Rule 30: 000000ee90000000, Class:  1, CF:0.534986, Len:  3, Fitness_tra: 6
Rule 31: 00cc000040000005, Class:  8, CF:0.641632, Len:  4, Fitness_tra: 6
Rule 32: 0000800001f05303, Class:  2, CF:0.958107, Len:  6, Fitness_tra: 4
Rule 33: 0000f0ba06028000, Class:  0, CF:0.864638, Len:  6, Fitness_tra: 6
Rule 34: 0009000000000709, Class:  8, CF:0.730699, Len:  3, Fitness_tra: 6
Rule 35: 0005500100410890, Class:  7, CF:0.927546, Len:  7, Fitness_tra: 6
Rule 36: 0000600000050c00, Class:  4, CF:0.802264, Len:  3, Fitness_tra: 6
Rule 37: 0e00f00a00050000, Class:  0, CF:0.966719, Len:  4, Fitness_tra: 5
Rule 38: 40008100000a0333, Class:  3, CF:0.815504, Len:  7, Fitness_tra: 5
Rule 39: 000dc00800010393, Class:  1, CF:0.570407, Len:  7, Fitness_tra: 5
Rule 40: de00000e00500000, Class:  9, CF:0.991215, Len:  4, Fitness_tra: 5
Rule 41: 0000007e00000c00, Class:  9, CF:  1, Len:  3, Fitness_tra: 5
Rule 42: 0009000802000390, Class:  2, CF:0.369459, Len:  5, Fitness_tra: 5
Rule 43: 00c0000041002b0c, Class:  7, CF:0.522035, Len:  6, Fitness_tra: 5
Rule 44: 400000b00c010033, Class:  5, CF:0.195934, Len:  6, Fitness_tra: 4
Rule 45: 000a000000000000, Class:  0, CF:0.690476, Len:  1, Fitness_tra: 4
Rule 46: 02a0000c00000c81, Class:  4, CF:0.956496, Len:  6, Fitness_tra: 4
Rule 47: 00c000000100030c, Class:  7, CF:0.453957, Len:  4, Fitness_tra: 4
Rule 48: 0000f06a26529000, Class:  0, CF:0.955742, Len:  8, Fitness_tra: 4
Rule 49: 4010004c20040b03, Class:  4, CF:0.909357, Len:  8, Fitness_tra: 4
Rule 50: 00000100160100fb, Class:  6, CF:0.932255, Len:  6, Fitness_tra: 4
Rule 51: 0000060051000005, Class:  0, CF:0.992897, Len:  4, Fitness_tra: 4
Rule 52: 0000001010a0a320, Class:  1, CF:0.698119, Len:  6, Fitness_tra: 3
Rule 53: 4000a00800010ab0, Class:  9, CF:0.872099, Len:  6, Fitness_tra: 3
Rule 54: 5000000101010860, Class:  6, CF:0.750466, Len:  6, Fitness_tra: 3
Rule 55: 900000b00c000330, Class:  5, CF:0.60618, Len:  5, Fitness_tra: 3
Rule 56: 000e0000d00d0000, Class:  9, CF:0.116868, Len:  3, Fitness_tra: 3
Rule 57: 00e0000000000c00, Class:  8, CF:0.0990187, Len:  2, Fitness_tra: 2
Rule 58: 0005600100710890, Class:  8, CF:0.996024, Len:  7, Fitness_tra: 3
Rule 59: 4010001c04040b00, Class:  4, CF:0.930404, Len:  7, Fitness_tra: 3
Rule 60: 003000b00ce00333, Class:  3, CF:0.574972, Len:  7, Fitness_tra: 3
Rule 61: 00a0000000d00c80, Class:  4, CF:0.893244, Len:  4, Fitness_tra: 2
Rule 62: 070000d00c000300, Class:  1, CF:0.81075, Len:  4, Fitness_tra: 0
Rule 63: 0e00f00a40020310, Class:  6, CF:0.900034, Len:  7, Fitness_tra: 2
Rule 64: 4000000010800d30, Class:  8, CF:0.99306, Len:  5, Fitness_tra: 2
Rule 65: 0d0e00000000e850, Class:  8, CF:0.915138, Len:  5, Fitness_tra: 2
Rule 66: 000000de9c000000, Class:  9, CF:0.887134, Len:  4, Fitness_tra: 3
Rule 67: 000e85d00ce10030, Class:  3, CF:0.311408, Len:  8, Fitness_tra: 2
Rule 68: 1301000070001313, Class:  8, CF:0.998689, Len:  8, Fitness_tra: 2
Rule 69: 0000f00026600001, Class:  8, CF:  1, Len:  5, Fitness_tra: 2
Rule 70: 4000000060000c30, Class:  8, CF:0.368247, Len:  4, Fitness_tra: 2
Rule 71: 0012000061005e64, Class:  8, CF:  1, Len:  8, Fitness_tra: 2
Rule 72: d000000090000d00, Class:  0, CF:0.588095, Len:  3, Fitness_tra: 2
Rule 73: 6e00903e00000b00, Class:  9, CF:0.977115, Len:  6, Fitness_tra: 2
Rule 74: 0000007e90000303, Class:  9, CF:  1, Len:  5, Fitness_tra: 2
Rule 75: 0500d00c0700c000, Class:  3, CF:0.0964555, Len:  5, Fitness_tra: 3
Rule 76: 021040ba01005e00, Class:  8, CF:0.820186, Len:  8, Fitness_tra: 2
Rule 77: 420000006c000360, Class:  5, CF:0.992456, Len:  6, Fitness_tra: 2
Rule 78: 000990000000ab07, Class:  7, CF:0.935765, Len:  5, Fitness_tra: 2
Rule 79: 000000b200050000, Class:  9, CF:0.673297, Len:  3, Fitness_tra: 1
Rule 80: 000080b00007f001, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 81: 0050000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1a53411218156832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 050050d000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0050800000000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
