------Generation 0------
Rule  1: d000000000080060, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000600006a11000, Class:  8, CF:0.926998, Len:  5, Fitness_tra: 8
Rule 29: c500f000500007d3, Class:  4, CF:  1, Len:  7, Fitness_tra: 8
Rule 30: 0001400006a01000, Class:  5, CF:0.723008, Len:  5, Fitness_tra: 7
Rule 31: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 7
Rule 32: 5000001026010007, Class:  6, CF:0.961464, Len:  6, Fitness_tra: 7
Rule 33: 500048000003000d, Class:  8, CF:0.836385, Len:  5, Fitness_tra: 7
Rule 34: 0000fe0000000003, Class:  9, CF:0.844801, Len:  3, Fitness_tra: 6
Rule 35: 500020000004000d, Class:  8, CF:0.986606, Len:  4, Fitness_tra: 6
Rule 36: 0500009d0b000400, Class:  7, CF:0.856897, Len:  5, Fitness_tra: 3
Rule 37: 4000f000570c0700, Class:  4, CF:0.997276, Len:  6, Fitness_tra: 6
Rule 38: 0500d0080700c000, Class:  3, CF:0.0524561, Len:  5, Fitness_tra: 6
Rule 39: 000000c026000409, Class:  8, CF:0.697672, Len:  5, Fitness_tra: 6
Rule 40: 0001410006100000, Class:  5, CF:0.652596, Len:  5, Fitness_tra: 6
Rule 41: d0000000000c0066, Class:  9, CF:0.802216, Len:  4, Fitness_tra: 5
Rule 42: 000090000cab0020, Class:  2, CF:0.903879, Len:  5, Fitness_tra: 5
Rule 43: 0000510036a10100, Class:  2, CF:0.490176, Len:  7, Fitness_tra: 5
Rule 44: d0000000600c0060, Class:  8, CF:0.987942, Len:  4, Fitness_tra: 5
Rule 45: 050e5004040104dc, Class:  7, CF:0.999174, Len:  9, Fitness_tra: 3
Rule 46: 1000101026015009, Class:  0, CF:0.947933, Len:  8, Fitness_tra: 5
Rule 47: 00000000600c0060, Class:  8, CF:0.300521, Len:  3, Fitness_tra: 5
Rule 48: 0010400031008000, Class:  2, CF:0.0495098, Len:  5, Fitness_tra: 5
Rule 49: 000058000100010d, Class:  8, CF:0.667531, Len:  5, Fitness_tra: 4
Rule 50: 00093400bc100000, Class:  4, CF:0.706545, Len:  6, Fitness_tra: 4
Rule 51: 1000200003000405, Class:  8, CF:0.246574, Len:  5, Fitness_tra: 3
Rule 52: 0000800006e05707, Class:  7, CF:0.984611, Len:  6, Fitness_tra: 3
Rule 53: 0010200006050000, Class:  5, CF:0.683163, Len:  4, Fitness_tra: 4
Rule 54: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 3
Rule 55: 5000140d00040000, Class:  9, CF:0.694873, Len:  5, Fitness_tra: 3
Rule 56: 00000f4020000000, Class:  0, CF:0.982556, Len:  3, Fitness_tra: 3
Rule 57: 00e000b00c031001, Class:  5, CF:0.094086, Len:  6, Fitness_tra: 3
Rule 58: a00141000b100000, Class:  5, CF:0.703108, Len:  6, Fitness_tra: 3
Rule 59: 36c00000000b0100, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 60: 0000480c0b4000b0, Class:  6, CF:0.990223, Len:  6, Fitness_tra: 3
Rule 61: 500040000004a006, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 62: 0900502a060c100e, Class:  5, CF:0.890252, Len:  8, Fitness_tra: 5
Rule 63: 000060b0d0e80000, Class:  0, CF:0.161691, Len:  5, Fitness_tra: 3
Rule 64: 50001800b0000009, Class:  8, CF:0.879438, Len:  5, Fitness_tra: 3
Rule 65: a0b94000001c0201, Class:  7, CF:0.573921, Len:  8, Fitness_tra: 3
Rule 66: 400050b0d90c0100, Class:  9, CF:0.997537, Len:  7, Fitness_tra: 3
Rule 67: 09004e4030e00007, Class:  5, CF:0.94121, Len:  7, Fitness_tra: 3
Rule 68: 000e511031a00100, Class:  2, CF:0.682003, Len:  8, Fitness_tra: 3
Rule 69: 00004e4030e00006, Class:  5, CF:0.47875, Len:  6, Fitness_tra: 2
Rule 70: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 71: 7000900060047060, Class:  5, CF:0.650382, Len:  6, Fitness_tra: 2
Rule 72: 000038d001d000b0, Class:  4, CF:0.921215, Len:  6, Fitness_tra: 2
Rule 73: 00095004640b0000, Class:  2, CF:0.876395, Len:  6, Fitness_tra: 2
Rule 74: 090000000005000b, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 75: 000e4000000c020d, Class:  8, CF:0.427166, Len:  5, Fitness_tra: 2
Rule 76: 00000e000000006c, Class:  8, CF:0.57448, Len:  3, Fitness_tra: 2
Rule 77: 50004e000003000d, Class:  0, CF:0.826685, Len:  5, Fitness_tra: 2
Rule 78: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 3
Rule 79: 0914500000330a00, Class:  8, CF:0.931608, Len:  7, Fitness_tra: 2
Rule 80: 54004e0000040006, Class:  9, CF:0.722045, Len:  6, Fitness_tra: 2
Rule 81: 00000000000000d8, Class:  8, CF:0.0643062, Len:  2, Fitness_tra: 0
Rule 82: 0005000008000900, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 231a11e1353127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 21151127111e1316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1115142212316a81, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 86: 163a534359f53212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 231d171418111a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2911363e95613b22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 13aa512313651411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00014e000b030006, Class:  1, CF:0.727669, Len:  0, Fitness_tra: 0
Rule 92: 750e4e4033000000, Class:  2, CF:0.305496, Len:  8, Fitness_tra: 0
Rule 93: 05c0e00000200727, Class:  7, CF:0.999999, Len:  7, Fitness_tra: 14
Rule 94: 500000c920000409, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000040000403000d, Class:  8, CF:0.12358, Len:  4, Fitness_tra: 1
Rule 96: 0a010004000200d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 091090000c020000, Class:  3, CF:0.125323, Len:  5, Fitness_tra: 0
Rule 98: a0b04000071c0201, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00004000064500b0, Class:  8, CF:0.990491, Len:  5, Fitness_tra: 1
Rule100: 500087d004040003, Class:  9, CF:0.999675, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.84091
------Result------
Miss_rate(tra)	:7.84091
Miss_rate(tst)	:11.8182
ARL				:5.54545

------Generation 2000------
Rule  1: 0000600006000707, Class:  6, CF:0.947498, Len:  4, Fitness_tra: 46
Rule  2: 151020000301040c, Class:  7, CF:0.969148, Len:  8, Fitness_tra: 46
Rule  3: 00000f0020000000, Class:  0, CF:0.856826, Len:  2, Fitness_tra: 42
Rule  4: 0001002900021003, Class:  1, CF:0.597617, Len:  6, Fitness_tra: 39
Rule  5: 5000000900000003, Class:  9, CF:0.894209, Len:  3, Fitness_tra: 37
Rule  6: 05ce5004040b0000, Class:  3, CF:0.54277, Len:  7, Fitness_tra: 37
Rule  7: 0000f00050e0000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 27
Rule  8: 0000f00057e00700, Class:  4, CF:0.983038, Len:  5, Fitness_tra: 22
Rule  9: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 19
Rule 10: 0dc00000610b2000, Class:  2, CF:0.793219, Len:  6, Fitness_tra: 19
Rule 11: 00000e0d0b000063, Class:  3, CF:0.549734, Len:  5, Fitness_tra: 16
Rule 12: 05c0e00000200727, Class:  7, CF:0.999999, Len:  7, Fitness_tra: 14
Rule 13: a0b9500030160101, Class:  2, CF:0.897099, Len:  9, Fitness_tra: 13
Rule 14: 000000b00c801001, Class:  5, CF:0.596882, Len:  5, Fitness_tra: 12
Rule 15: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 12
Rule 16: 50000000a0000207, Class:  6, CF:0.98158, Len:  4, Fitness_tra: 12
Rule 17: 0c002050040b0103, Class:  1, CF:0.441512, Len:  7, Fitness_tra: 12
Rule 18: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 12
Rule 19: 00004040340b0000, Class:  2, CF:0.504928, Len:  5, Fitness_tra: 11
Rule 20: 0530800006000727, Class:  7, CF:0.969036, Len:  7, Fitness_tra: 10
Rule 21: 500000102601000a, Class:  6, CF:0.901664, Len:  6, Fitness_tra: 9
Rule 22: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 9
Rule 23: 0000805004300103, Class:  2, CF:0.470359, Len:  6, Fitness_tra: 9
Rule 24: 4000005004360101, Class:  2, CF:0.745258, Len:  7, Fitness_tra: 9
Rule 25: 0010200031050000, Class:  5, CF:0.551519, Len:  5, Fitness_tra: 9
Rule 26: 05010004000200d3, Class:  4, CF:0.980396, Len:  6, Fitness_tra: 9
Rule 27: 0914200000920003, Class:  9, CF:0.641589, Len:  7, Fitness_tra: 10
Rule 28: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 8
Rule 29: c500f000500007d3, Class:  4, CF:  1, Len:  7, Fitness_tra: 8
Rule 30: 0000009026000409, Class:  8, CF:0.912939, Len:  5, Fitness_tra: 8
Rule 31: 0000600006a11000, Class:  8, CF:0.926998, Len:  5, Fitness_tra: 8
Rule 32: 00004e0026030006, Class:  1, CF:0.324183, Len:  6, Fitness_tra: 8
Rule 33: 0001400006a01000, Class:  5, CF:0.723008, Len:  5, Fitness_tra: 7
Rule 34: 5000001026010007, Class:  6, CF:0.961464, Len:  6, Fitness_tra: 7
Rule 35: 500048000003000d, Class:  8, CF:0.836385, Len:  5, Fitness_tra: 7
Rule 36: 4000f000570c0700, Class:  4, CF:0.997276, Len:  6, Fitness_tra: 7
Rule 37: 0000fe0000000003, Class:  9, CF:0.844801, Len:  3, Fitness_tra: 6
Rule 38: 0500d0080700c000, Class:  3, CF:0.0524561, Len:  5, Fitness_tra: 6
Rule 39: 000000c026000409, Class:  8, CF:0.697672, Len:  5, Fitness_tra: 6
Rule 40: 0001410006100000, Class:  5, CF:0.652596, Len:  5, Fitness_tra: 6
Rule 41: 000090000cab0020, Class:  2, CF:0.903879, Len:  5, Fitness_tra: 6
Rule 42: 500020000004000d, Class:  8, CF:0.986606, Len:  4, Fitness_tra: 6
Rule 43: 0010400031008000, Class:  2, CF:0.0495098, Len:  5, Fitness_tra: 6
Rule 44: d0000000000c0066, Class:  9, CF:0.802216, Len:  4, Fitness_tra: 5
Rule 45: 1000101026015009, Class:  0, CF:0.947933, Len:  8, Fitness_tra: 5
Rule 46: 0000510036a10100, Class:  2, CF:0.490176, Len:  7, Fitness_tra: 5
Rule 47: d0000000600c0060, Class:  8, CF:0.987942, Len:  4, Fitness_tra: 5
Rule 48: 0900502a060c100e, Class:  5, CF:0.890252, Len:  8, Fitness_tra: 5
Rule 49: 00005e60bc000000, Class:  5, CF:0.800638, Len:  5, Fitness_tra: 5
Rule 50: 000058000100010d, Class:  8, CF:0.667531, Len:  5, Fitness_tra: 4
Rule 51: 00093400bc100000, Class:  4, CF:0.706545, Len:  6, Fitness_tra: 4
Rule 52: 00c00300b0000000, Class:  8, CF:0.404297, Len:  3, Fitness_tra: 4
Rule 53: 5000140d00040000, Class:  9, CF:0.694873, Len:  5, Fitness_tra: 4
Rule 54: 1000200003000405, Class:  8, CF:0.246574, Len:  5, Fitness_tra: 4
Rule 55: 0010200006050000, Class:  5, CF:0.683163, Len:  4, Fitness_tra: 4
Rule 56: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 3
Rule 57: 00e000b00c031001, Class:  5, CF:0.094086, Len:  6, Fitness_tra: 3
Rule 58: 00000000600c0060, Class:  8, CF:0.300521, Len:  3, Fitness_tra: 3
Rule 59: 36c00000000b0100, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 60: 0000480c0b4000b0, Class:  6, CF:0.990223, Len:  6, Fitness_tra: 3
Rule 61: 500040000004a006, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 62: 0500009d0b000400, Class:  7, CF:0.856897, Len:  5, Fitness_tra: 3
Rule 63: 000060b0d0e80000, Class:  0, CF:0.161691, Len:  5, Fitness_tra: 3
Rule 64: 50001800b0000009, Class:  8, CF:0.879438, Len:  5, Fitness_tra: 3
Rule 65: a0b94000001c0201, Class:  7, CF:0.573921, Len:  8, Fitness_tra: 3
Rule 66: 400050b0d90c0100, Class:  9, CF:0.997537, Len:  7, Fitness_tra: 3
Rule 67: 050e5004040104dc, Class:  7, CF:0.999174, Len:  9, Fitness_tra: 3
Rule 68: 000e511031a00100, Class:  2, CF:0.682003, Len:  8, Fitness_tra: 3
Rule 69: 0000800006e05707, Class:  7, CF:0.984611, Len:  6, Fitness_tra: 3
Rule 70: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 4
Rule 71: 00003e00bc000000, Class:  5, CF:0.561899, Len:  4, Fitness_tra: 3
Rule 72: 00000f4020000000, Class:  0, CF:0.982556, Len:  3, Fitness_tra: 3
Rule 73: a00141000b100000, Class:  5, CF:0.703108, Len:  6, Fitness_tra: 2
Rule 74: 090000000005000b, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 75: 000e4000000c020d, Class:  8, CF:0.427166, Len:  5, Fitness_tra: 2
Rule 76: 00000e000000006c, Class:  8, CF:0.57448, Len:  3, Fitness_tra: 2
Rule 77: 50004e000003000d, Class:  0, CF:0.826685, Len:  5, Fitness_tra: 2
Rule 78: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 79: 0914500000330a00, Class:  8, CF:0.931608, Len:  7, Fitness_tra: 2
Rule 80: 54004e0000040006, Class:  9, CF:0.722045, Len:  6, Fitness_tra: 2
Rule 81: 1111111411111381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 13112d151111182b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000f000000ac0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000a000000000000, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 003d0e0006030000, Class:  1, CF:0.339306, Len:  5, Fitness_tra: 0
Rule 87: 111112471519a121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 21a3114111f13112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 3311131135111244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000f093c00080500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00c0640000a01025, Class:  8, CF:  1, Len:  7, Fitness_tra: 0
Rule 92: 0400511026010107, Class:  7, CF:0.655622, Len:  9, Fitness_tra: -1
Rule 93: 1050000a2601000a, Class:  6, CF:  1, Len:  7, Fitness_tra: 0
Rule 94: 000090000c000009, Class:  8, CF:0.680644, Len:  3, Fitness_tra: 1
Rule 95: 0000205024030303, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1020600096ad5000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0110120b46a11010, Class:  8, CF:0.969611, Len: 11, Fitness_tra: 0
Rule 98: d0b94000609c0260, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00093300bc100000, Class:  8, CF:0.588187, Len:  6, Fitness_tra: 0
Rule100: bdc02000600b00a3, Class:  5, CF:  1, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.27273
------Result------
Miss_rate(tra)	:7.27273
Miss_rate(tst)	:10.9091
ARL				:5.51136

------Generation 3000------
Rule  1: 00000f0020000000, Class:  0, CF:0.856826, Len:  2, Fitness_tra: 45
Rule  2: 151020000301040c, Class:  7, CF:0.969148, Len:  8, Fitness_tra: 45
Rule  3: 0000600006000707, Class:  6, CF:0.947498, Len:  4, Fitness_tra: 45
Rule  4: 0001002900021003, Class:  1, CF:0.597617, Len:  6, Fitness_tra: 39
Rule  5: 5000000900000003, Class:  9, CF:0.894209, Len:  3, Fitness_tra: 36
Rule  6: 05ce5004040b0000, Class:  3, CF:0.54277, Len:  7, Fitness_tra: 32
Rule  7: 0000f00050e0000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 27
Rule  8: 0dc00000610b2000, Class:  2, CF:0.793219, Len:  6, Fitness_tra: 20
Rule  9: 0000f0000b000703, Class:  4, CF:0.932547, Len:  4, Fitness_tra: 19
Rule 10: 00000e0d0b000063, Class:  3, CF:0.549734, Len:  5, Fitness_tra: 18
Rule 11: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 15
Rule 12: 05c0e00000200727, Class:  7, CF:0.999999, Len:  7, Fitness_tra: 14
Rule 13: 0000f00057e00700, Class:  4, CF:0.983038, Len:  5, Fitness_tra: 13
Rule 14: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 13
Rule 15: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 13
Rule 16: a0b9500030160101, Class:  2, CF:0.897099, Len:  9, Fitness_tra: 13
Rule 17: 0c002050040b0103, Class:  1, CF:0.441512, Len:  7, Fitness_tra: 11
Rule 18: 0000805004300103, Class:  2, CF:0.470359, Len:  6, Fitness_tra: 11
Rule 19: 00004040340b0000, Class:  2, CF:0.504928, Len:  5, Fitness_tra: 11
Rule 20: 0010200031050000, Class:  5, CF:0.551519, Len:  5, Fitness_tra: 11
Rule 21: 50000000a0000207, Class:  6, CF:0.98158, Len:  4, Fitness_tra: 11
Rule 22: 4000005004360101, Class:  2, CF:0.745258, Len:  7, Fitness_tra: 9
Rule 23: 55c00004040b000a, Class:  5, CF:0.375354, Len:  7, Fitness_tra: 9
Rule 24: 0914200000920003, Class:  9, CF:0.641589, Len:  7, Fitness_tra: 9
Rule 25: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 10
Rule 26: 0000600006011006, Class:  6, CF:0.888073, Len:  5, Fitness_tra: 8
Rule 27: 0000009026000409, Class:  8, CF:0.912939, Len:  5, Fitness_tra: 8
Rule 28: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 7
Rule 29: 0001400006a01000, Class:  5, CF:0.723008, Len:  5, Fitness_tra: 8
Rule 30: 000000c0060b0029, Class:  8, CF:0.881416, Len:  5, Fitness_tra: 9
Rule 31: 0000fe0000000003, Class:  9, CF:0.844801, Len:  3, Fitness_tra: 8
Rule 32: 0000600006a11000, Class:  8, CF:0.926998, Len:  5, Fitness_tra: 7
Rule 33: 0530800006000727, Class:  7, CF:0.969036, Len:  7, Fitness_tra: 7
Rule 34: 5000001026010007, Class:  6, CF:0.961464, Len:  6, Fitness_tra: 7
Rule 35: 5000140d00040000, Class:  9, CF:0.694873, Len:  5, Fitness_tra: 7
Rule 36: 000000b00c801001, Class:  5, CF:0.596882, Len:  5, Fitness_tra: 7
Rule 37: c500f000500007d3, Class:  4, CF:  1, Len:  7, Fitness_tra: 7
Rule 38: 500000102601000a, Class:  6, CF:0.901664, Len:  6, Fitness_tra: 6
Rule 39: 500048000003000d, Class:  8, CF:0.836385, Len:  5, Fitness_tra: 6
Rule 40: 0001410006100000, Class:  5, CF:0.652596, Len:  5, Fitness_tra: 6
Rule 41: 000090000cab0020, Class:  2, CF:0.903879, Len:  5, Fitness_tra: 6
Rule 42: 0500d0080700c000, Class:  3, CF:0.0524561, Len:  5, Fitness_tra: 8
Rule 43: 0000f040500007d3, Class:  4, CF:0.799991, Len:  6, Fitness_tra: 6
Rule 44: d0000000000c0066, Class:  9, CF:0.802216, Len:  4, Fitness_tra: 6
Rule 45: 1000200003000405, Class:  8, CF:0.246574, Len:  5, Fitness_tra: 5
Rule 46: 0010400031008000, Class:  2, CF:0.0495098, Len:  5, Fitness_tra: 5
Rule 47: d0000000600c0060, Class:  8, CF:0.987942, Len:  4, Fitness_tra: 5
Rule 48: 0900502a060c100e, Class:  5, CF:0.890252, Len:  8, Fitness_tra: 5
Rule 49: 00005e60bc000000, Class:  5, CF:0.800638, Len:  5, Fitness_tra: 5
Rule 50: 40004e0026030006, Class:  1, CF:0.623482, Len:  7, Fitness_tra: 6
Rule 51: 75ce5004040b0000, Class:  3, CF:0.771189, Len:  8, Fitness_tra: 5
Rule 52: 0000f00051050700, Class:  4, CF:0.88856, Len:  5, Fitness_tra: 5
Rule 53: 0000510036a10100, Class:  2, CF:0.490176, Len:  7, Fitness_tra: 5
Rule 54: 1000101026015009, Class:  0, CF:0.947933, Len:  8, Fitness_tra: 5
Rule 55: 000058000100010d, Class:  8, CF:0.667531, Len:  5, Fitness_tra: 5
Rule 56: 500020000004000d, Class:  8, CF:0.986606, Len:  4, Fitness_tra: 6
Rule 57: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 5
Rule 58: 05010004000200d3, Class:  4, CF:0.980396, Len:  6, Fitness_tra: 4
Rule 59: 00c00300b0000000, Class:  8, CF:0.404297, Len:  3, Fitness_tra: 4
Rule 60: 0530000006000727, Class:  7, CF:0.663195, Len:  6, Fitness_tra: 4
Rule 61: 00004e0026030006, Class:  1, CF:0.324183, Len:  6, Fitness_tra: 4
Rule 62: 00000000600c0060, Class:  8, CF:0.300521, Len:  3, Fitness_tra: 4
Rule 63: 4000f000570c0700, Class:  4, CF:0.997276, Len:  6, Fitness_tra: 3
Rule 64: 400050b0d90c0100, Class:  9, CF:0.997537, Len:  7, Fitness_tra: 3
Rule 65: 050e5004040104dc, Class:  7, CF:0.999174, Len:  9, Fitness_tra: 3
Rule 66: 000e511031a00100, Class:  2, CF:0.682003, Len:  8, Fitness_tra: 3
Rule 67: 0000800006e05707, Class:  7, CF:0.984611, Len:  6, Fitness_tra: 3
Rule 68: 00e000b00c031001, Class:  5, CF:0.094086, Len:  6, Fitness_tra: 3
Rule 69: 00003e00bc000000, Class:  5, CF:0.561899, Len:  4, Fitness_tra: 3
Rule 70: 00000f4020000000, Class:  0, CF:0.982556, Len:  3, Fitness_tra: 3
Rule 71: d5000000000240d6, Class:  4, CF:0.875318, Len:  6, Fitness_tra: 3
Rule 72: 36c00000000b0100, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 73: 500040000004a006, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 74: 000000b0018d2002, Class:  8, CF:  1, Len:  6, Fitness_tra: 3
Rule 75: 0000805900300003, Class:  7, CF:0.297828, Len:  5, Fitness_tra: 3
Rule 76: 0000480c0b4000b0, Class:  6, CF:0.990223, Len:  6, Fitness_tra: 3
Rule 77: 0500009d0b000400, Class:  7, CF:0.856897, Len:  5, Fitness_tra: 3
Rule 78: 0010200006050000, Class:  5, CF:0.683163, Len:  4, Fitness_tra: 3
Rule 79: 000060b0d0e80000, Class:  0, CF:0.161691, Len:  5, Fitness_tra: 3
Rule 80: a0b94000001c0201, Class:  7, CF:0.573921, Len:  8, Fitness_tra: 3
Rule 81: 2e15174111311323, Class:  2, CF:0.874906, Len: 16, Fitness_tra: 0
Rule 82: 003d0e0006030000, Class:  1, CF:0.339306, Len:  5, Fitness_tra: 0
Rule 83: 600000000d20b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000c00000e00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 561f33162118d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000b00000f000, Class:  1, CF:0.576218, Len:  2, Fitness_tra: 1
Rule 89: 00000000000000d8, Class:  8, CF:0.0643062, Len:  2, Fitness_tra: 0
Rule 90: 2e1212711d111126, Class:  9, CF:0.837403, Len: 16, Fitness_tra: 0
Rule 91: 500008040000020d, Class:  8, CF:0.865782, Len:  5, Fitness_tra: 3
Rule 92: 00004000610b0700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0900500806001006, Class:  2, CF:0.0491897, Len:  6, Fitness_tra: 0
Rule 94: 0500030026000027, Class:  6, CF:0.731104, Len:  6, Fitness_tra: 0
Rule 95: c7000e0d0b000063, Class:  8, CF:  1, Len:  7, Fitness_tra: 0
Rule 96: 053080000d000727, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 40004e0020030800, Class:  8, CF:  1, Len:  6, Fitness_tra: 1
Rule 98: 00011e0d0b030200, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1000c06009000400, Class:  5, CF:0.521923, Len:  5, Fitness_tra: 1
Rule100: 0000f00050e00700, Class:  4, CF:0.609236, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:5.79545
------Result------
Miss_rate(tra)	:5.79545
Miss_rate(tst)	:10.4545
ARL				:5.64835

------Generation 4000------
Rule  1: 00000f0020000000, Class:  0, CF:0.856826, Len:  2, Fitness_tra: 52
Rule  2: 151020000301040c, Class:  7, CF:0.969148, Len:  8, Fitness_tra: 45
Rule  3: 0000600006000707, Class:  6, CF:0.947498, Len:  4, Fitness_tra: 44
Rule  4: 0001002900021003, Class:  1, CF:0.597617, Len:  6, Fitness_tra: 39
Rule  5: 5000000900000003, Class:  9, CF:0.894209, Len:  3, Fitness_tra: 36
Rule  6: 05ce5004040b0000, Class:  3, CF:0.54277, Len:  7, Fitness_tra: 32
Rule  7: 0000f00050e0000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 24
Rule  8: 0dc00000610b2000, Class:  2, CF:0.793219, Len:  6, Fitness_tra: 20
Rule  9: 0000f0000b000703, Class:  4, CF:0.932547, Len:  4, Fitness_tra: 19
Rule 10: 00000e0d0b000063, Class:  3, CF:0.549734, Len:  5, Fitness_tra: 18
Rule 11: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 15
Rule 12: 05c0e00000200727, Class:  7, CF:0.999999, Len:  7, Fitness_tra: 14
Rule 13: 0000f00057e00700, Class:  4, CF:0.983038, Len:  5, Fitness_tra: 13
Rule 14: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 13
Rule 15: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 13
Rule 16: a0b9500030160101, Class:  2, CF:0.897099, Len:  9, Fitness_tra: 11
Rule 17: 0c002050040b0103, Class:  1, CF:0.441512, Len:  7, Fitness_tra: 11
Rule 18: 50000000a0000207, Class:  6, CF:0.98158, Len:  4, Fitness_tra: 11
Rule 19: 0010200031050000, Class:  5, CF:0.551519, Len:  5, Fitness_tra: 11
Rule 20: 00000f000000e000, Class:  8, CF:0.896074, Len:  2, Fitness_tra: 10
Rule 21: 00004040340b0000, Class:  2, CF:0.504928, Len:  5, Fitness_tra: 10
