------Generation 0------
Rule  1: 00000700a0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0009000020000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000c0e0000900, Class:  6, CF:0.998541, Len:  3, Fitness_tra: 5
Rule 82: 1c118ee52c153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: f1b11813e5112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000e00c00a, Class:  0, CF:0.970315, Len:  0, Fitness_tra: 0
Rule 85: 0008e0c0009c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000d200030d4, Class:  7, CF:0.0811567, Len:  5, Fitness_tra: -9
Rule 87: 63f1211352159, Class:  9, CF:0.74, Len: 13, Fitness_tra: -4
Rule 88: 000e0000800d8, Class:  1, CF:0.612265, Len:  4, Fitness_tra: 4
Rule 89: 1441515521312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1161918d11d88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f11410305d054, Class:  1, CF:0.84499, Len: 10, Fitness_tra: -2
Rule 92: 1de3105c81205, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: f0f9800020100, Class:  3, CF:0.621605, Len:  6, Fitness_tra: 2
Rule 94: 0810d9d012001, Class:  8, CF:0.926535, Len:  8, Fitness_tra: 0
Rule 95: 4501550039000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f113b2921a811, Class:  7, CF:0.983328, Len:  0, Fitness_tra: 0
Rule 97: 08960101305d0, Class:  7, CF:  1, Len:  8, Fitness_tra: 6
Rule 98: 02e350080b000, Class:  9, CF:0.133957, Len:  6, Fitness_tra: -23
Rule 99: 0060008010010, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0005500010000, Class:  4, CF:0.0495744, Len:  3, Fitness_tra: -6
------Current------
Miss_rate(tra)	:65.3199
------Result------
Miss_rate(tra)	:65.3199
Miss_rate(tst)	:70.7071
ARL				:6.72222

------Generation 4000------
Rule  1: 000a000011400, Class:  9, CF:0.00529449, Len:  4, Fitness_tra: 12
Rule  2: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule  3: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 3
Rule  4: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 9
Rule  5: 01e355081c50b, Class:  9, CF:0.972438, Len: 10, Fitness_tra: 9
Rule  6: 6360308009010, Class:  0, CF:  1, Len:  7, Fitness_tra: 8
Rule  7: 08960101305d0, Class:  7, CF:  1, Len:  8, Fitness_tra: 5
Rule  8: 000000e00c00a, Class:  0, CF:0.970315, Len:  3, Fitness_tra: 5
Rule  9: 000c0e0000900, Class:  6, CF:0.998541, Len:  3, Fitness_tra: 5
Rule 10: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 5
Rule 11: 000e0000800d8, Class:  1, CF:0.612265, Len:  4, Fitness_tra: 5
Rule 12: f113b2921a811, Class:  7, CF:0.983328, Len: 13, Fitness_tra: 4
Rule 13: 0009d00c00005, Class:  3, CF:0.295213, Len:  4, Fitness_tra: 5
Rule 14: 0035500011500, Class:  4, CF:0.377752, Len:  6, Fitness_tra: 4
Rule 15: 000010059000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 16: 0800d9e00c000, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 17: 00603085d9013, Class:  0, CF:0.969298, Len:  8, Fitness_tra: 3
Rule 18: f0f9800020100, Class:  3, CF:0.621605, Len:  6, Fitness_tra: 4
Rule 19: f1e3105c2350b, Class:  8, CF:0.984363, Len: 11, Fitness_tra: 3
Rule 20: 000000cd0ed00, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 21: 000e80c000060, Class:  3, CF:  1, Len:  4, Fitness_tra: 2
Rule 22: 00690005d9010, Class:  0, CF:  1, Len:  6, Fitness_tra: 1
Rule 23: 0006c8d050980, Class:  8, CF:  1, Len:  7, Fitness_tra: 1
Rule 24: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: -1
Rule 25: 1123121e51181, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 26: 00a510c10c50a, Class:  1, CF:0.154856, Len:  8, Fitness_tra: 1
Rule 27: 0d0040d600000, Class:  3, CF:0.132544, Len:  4, Fitness_tra: 1
Rule 28: 1331118d51d84, Class:  9, CF:0.310921, Len: 13, Fitness_tra: 2
Rule 29: f0fe80c050110, Class:  3, CF:0.956999, Len:  8, Fitness_tra: 0
Rule 30: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 32: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0009000020000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 24b3c15d9d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 72112dd22d119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0800d3c320000, Class:  4, CF:0.143607, Len:  6, Fitness_tra: -21
Rule 84: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1945111565141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 657dd85981118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: a14e212185555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 71be211319955, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000890090570, Class:  5, CF:  1, Len:  5, Fitness_tra: 1
Rule 90: 1416152d591d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 011e80c016011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0103e01600000, Class:  7, CF:0.989006, Len:  5, Fitness_tra: 1
Rule 93: 08d060cd0e00e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000307570140, Class:  2, CF:0.12514, Len:  6, Fitness_tra: -22
Rule 95: 00000ee00c900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1300100000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000890c, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0005500011000, Class:  4, CF:0.0350744, Len:  4, Fitness_tra: -10
Rule 99: 01e35000a500b, Class:  9, CF:0.637526, Len:  7, Fitness_tra: -1
Rule100: 0e00090ac0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.0752
------Result------
Miss_rate(tra)	:63.0752
Miss_rate(tst)	:69.697
ARL				:6.19444

------Generation 5000------
Rule  1: 000a000011400, Class:  9, CF:0.00529449, Len:  4, Fitness_tra: 12
Rule  2: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule  3: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 3
Rule  4: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 9
Rule  5: 01e355081c50b, Class:  9, CF:0.972438, Len: 10, Fitness_tra: 9
Rule  6: 6360308009010, Class:  0, CF:  1, Len:  7, Fitness_tra: 8
Rule  7: 08960101305d0, Class:  7, CF:  1, Len:  8, Fitness_tra: 5
Rule  8: 000000e00c00a, Class:  0, CF:0.970315, Len:  3, Fitness_tra: 5
Rule  9: 000c0e0000900, Class:  6, CF:0.998541, Len:  3, Fitness_tra: 5
Rule 10: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 5
Rule 11: 000e0000800d8, Class:  1, CF:0.612265, Len:  4, Fitness_tra: 5
Rule 12: f113b2921a811, Class:  7, CF:0.983328, Len: 13, Fitness_tra: 4
Rule 13: 0009d00c00005, Class:  3, CF:0.295213, Len:  4, Fitness_tra: 5
Rule 14: 0035500011500, Class:  4, CF:0.377752, Len:  6, Fitness_tra: 4
Rule 15: 000010059000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 16: 0800d9e00c000, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 17: 00603085d9013, Class:  0, CF:0.969298, Len:  8, Fitness_tra: 3
Rule 18: f0f9800020100, Class:  3, CF:0.621605, Len:  6, Fitness_tra: 4
Rule 19: f1e3105c2350b, Class:  8, CF:0.984363, Len: 11, Fitness_tra: 3
Rule 20: 000000cd0ed00, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 21: 000e80c000060, Class:  3, CF:  1, Len:  4, Fitness_tra: 2
Rule 22: 00690005d9010, Class:  0, CF:  1, Len:  6, Fitness_tra: 1
Rule 23: 0006c8d050980, Class:  8, CF:  1, Len:  7, Fitness_tra: 1
Rule 24: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: -1
Rule 25: 1123121e51181, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 26: 00a510c10c50a, Class:  1, CF:0.154856, Len:  8, Fitness_tra: 1
Rule 27: 0d0040d600000, Class:  3, CF:0.132544, Len:  4, Fitness_tra: 1
Rule 28: 1331118d51d84, Class:  9, CF:0.310921, Len: 13, Fitness_tra: 2
Rule 29: f0fe80c050110, Class:  3, CF:0.956999, Len:  8, Fitness_tra: 0
Rule 30: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 32: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0009000020000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 24b3c15d9d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 72112dd22d119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0800d3c320000, Class:  4, CF:0.143607, Len:  6, Fitness_tra: -21
Rule 84: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1945111565141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 657dd85981118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: a14e212185555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 71be211319955, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000890090570, Class:  5, CF:  1, Len:  5, Fitness_tra: 1
Rule 90: 1416152d591d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 011e80c016011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0103e01600000, Class:  7, CF:0.989006, Len:  5, Fitness_tra: 1
Rule 93: 08d060cd0e00e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000307570140, Class:  2, CF:0.12514, Len:  6, Fitness_tra: -22
Rule 95: 00000ee00c900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1300100000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000890c, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0005500011000, Class:  4, CF:0.0350744, Len:  4, Fitness_tra: -10
Rule 99: 01e35000a500b, Class:  9, CF:0.637526, Len:  7, Fitness_tra: -1
Rule100: 0e00090ac0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.0752
------Result------
Miss_rate(tra)	:63.0752
Miss_rate(tst)	:69.697
ARL				:6.19444

------Generation 5000------
Rule  1: 000a000011400, Class:  9, CF:0.00529449, Len:  4, Fitness_tra: 12
Rule  2: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule  3: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 3
Rule  4: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 9
Rule  5: 01e355081c50b, Class:  9, CF:0.972438, Len: 10, Fitness_tra: 9
Rule  6: 6360308009010, Class:  0, CF:  1, Len:  7, Fitness_tra: 8
Rule  7: 08960101305d0, Class:  7, CF:  1, Len:  8, Fitness_tra: 5
Rule  8: 000000e00c00a, Class:  0, CF:0.970315, Len:  3, Fitness_tra: 5
Rule  9: 000c0e0000900, Class:  6, CF:0.998541, Len:  3, Fitness_tra: 5
Rule 10: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 5
Rule 11: 000e0000800d8, Class:  1, CF:0.612265, Len:  4, Fitness_tra: 5
Rule 12: f113b2921a811, Class:  7, CF:0.983328, Len: 13, Fitness_tra: 4
Rule 13: 0009d00c00005, Class:  3, CF:0.295213, Len:  4, Fitness_tra: 5
Rule 14: 0035500011500, Class:  4, CF:0.377752, Len:  6, Fitness_tra: 4
Rule 15: 000010059000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 16: 0800d9e00c000, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 17: 00603085d9013, Class:  0, CF:0.969298, Len:  8, Fitness_tra: 3
Rule 18: f0f9800020100, Class:  3, CF:0.621605, Len:  6, Fitness_tra: 4
Rule 19: f1e3105c2350b, Class:  8, CF:0.984363, Len: 11, Fitness_tra: 3
Rule 20: 000000cd0ed00, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 21: 000e80c000060, Class:  3, CF:  1, Len:  4, Fitness_tra: 2
Rule 22: 00690005d9010, Class:  0, CF:  1, Len:  6, Fitness_tra: 1
Rule 23: 0006c8d050980, Class:  8, CF:  1, Len:  7, Fitness_tra: 1
Rule 24: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: -1
Rule 25: 1123121e51181, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 26: 00a510c10c50a, Class:  1, CF:0.154856, Len:  8, Fitness_tra: 1
Rule 27: 0d0040d600000, Class:  3, CF:0.132544, Len:  4, Fitness_tra: 1
Rule 28: 1331118d51d84, Class:  9, CF:0.310921, Len: 13, Fitness_tra: 2
Rule 29: f0fe80c050110, Class:  3, CF:0.956999, Len:  8, Fitness_tra: 0
Rule 30: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 32: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
