------Generation 0------
Rule  1: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 25ad111113111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 2c13821d2d118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 43: 2731b15318223, Class:  0, CF:0.862934, Len: 13, Fitness_tra: 0
Rule 44: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 0
Rule 45: f638111133521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 0962c1c1232c0, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 47: 13a2493632281, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 48: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 1322483630381, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 50: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 51: 042d385311135, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 52: 671938111d211, Class:  0, CF:0.977555, Len: 13, Fitness_tra: 0
Rule 53: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 60: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 69b1595111818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2226225d63e8c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 242211555e112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 7121116211511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7c65793358151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2c61233e31815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 72612ee915115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b7b3829d61112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 13b9751533122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 66f8114111d51, Class:  0, CF:0.621042, Len: 13, Fitness_tra: 0
Rule 90: 1212113d115c1, Class:  1, CF:0.209893, Len: 13, Fitness_tra: 0
Rule 91: 1bb1283157388, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1221cc1199111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 4b2c26c359278, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000140010, Class:  0, CF:0.280574, Len:  3, Fitness_tra: -96
Rule 95: 113821e1e14d3, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 3688322116146, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 13214811e0356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 131056c078216, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 416223e615251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1b41c13192e25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:6.60494
------Result------
Miss_rate(tra)	:6.60494
Miss_rate(tst)	:9.09091
ARL				:11.2182

------Generation 2000------
Rule  1: 000050c000110, Class:  0, CF:  1, Len:  4, Fitness_tra: 56
Rule  2: 0001315510110, Class:  1, CF:0.869394, Len:  8, Fitness_tra: 33
Rule  3: af35161124221, Class:  1, CF:0.166696, Len: 13, Fitness_tra: 1
Rule  4: 0200000140051, Class:  0, CF:0.876387, Len:  5, Fitness_tra: 61
Rule  5: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 0
Rule  6: 3f60c11084211, Class:  0, CF:0.958103, Len: 11, Fitness_tra: 0
Rule  7: 0200051103010, Class:  1, CF:0.380522, Len:  6, Fitness_tra: -4
Rule  8: 33f131cd59110, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule  9: 000050c018210, Class:  0, CF:  1, Len:  6, Fitness_tra: 5
Rule 10: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 0
Rule 11: 06f0509110850, Class:  0, CF:  1, Len:  8, Fitness_tra: 2
Rule 12: 0f10111c74211, Class:  0, CF:0.936191, Len: 11, Fitness_tra: 0
Rule 13: 0660513070811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 14: f321cc3d11348, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 15: 0210101113800, Class:  0, CF:0.998587, Len:  8, Fitness_tra: 2
Rule 16: 3613125d19111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 16f2213118811, Class:  0, CF:0.922742, Len: 13, Fitness_tra: 0
Rule 18: 3162222131145, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 11ad14515e280, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 0
Rule 22: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 1629212111361, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 25: 142d183339315, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 0
Rule 27: 21b135913154c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 6121131111d11, Class:  0, CF:0.999186, Len: 13, Fitness_tra: 0
Rule 29: 3125181110941, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 30: 042d385311135, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 31: 000d55c000010, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 213db11398223, Class:  1, CF:0.326504, Len: 13, Fitness_tra: 0
Rule 33: a123421511522, Class:  0, CF:0.999969, Len: 13, Fitness_tra: 0
Rule 34: 3365213111811, Class:  0, CF:0.917323, Len: 13, Fitness_tra: 0
Rule 35: 6613131311111, Class:  0, CF:0.687841, Len: 13, Fitness_tra: 0
Rule 36: 2219301121c01, Class:  0, CF:0.115794, Len: 11, Fitness_tra: 0
Rule 37: 22121d3152181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 25f3111113111, Class:  0, CF:0.996768, Len: 13, Fitness_tra: 0
Rule 39: 0e0dc59000000, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: f31115115315d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 25ad111113111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 2c13821d2d118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 43: 2731b15318223, Class:  0, CF:0.862934, Len: 13, Fitness_tra: 0
Rule 44: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 0
Rule 45: f638111133521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 0962c1c1232c0, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 47: 13a2493632281, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 48: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 1322483630381, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 50: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 51: 042d385311135, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 52: 671938111d211, Class:  0, CF:0.977555, Len: 13, Fitness_tra: 0
Rule 53: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 60: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 69b1595111818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2226225d63e8c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 242211555e112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 7121116211511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7c65793358151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2c61233e31815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 72612ee915115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b7b3829d61112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 13b9751533122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 66f8114111d51, Class:  0, CF:0.621042, Len: 13, Fitness_tra: 0
Rule 90: 1212113d115c1, Class:  1, CF:0.209893, Len: 13, Fitness_tra: 0
Rule 91: 1bb1283157388, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1221cc1199111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 4b2c26c359278, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000140010, Class:  0, CF:0.280574, Len:  3, Fitness_tra: -96
Rule 95: 113821e1e14d3, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 3688322116146, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 13214811e0356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 131056c078216, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 416223e615251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1b41c13192e25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:6.60494
------Result------
Miss_rate(tra)	:6.60494
Miss_rate(tst)	:9.09091
ARL				:11.2182

------Generation 3000------
Rule  1: 000050c000110, Class:  0, CF:  1, Len:  4, Fitness_tra: 56
Rule  2: 0001315510110, Class:  1, CF:0.869394, Len:  8, Fitness_tra: 33
Rule  3: af35161124221, Class:  1, CF:0.166696, Len: 13, Fitness_tra: 1
Rule  4: 0200000140051, Class:  0, CF:0.876387, Len:  5, Fitness_tra: 61
Rule  5: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 0
Rule  6: 3f60c11084211, Class:  0, CF:0.958103, Len: 11, Fitness_tra: 0
Rule  7: 0200051103010, Class:  1, CF:0.380522, Len:  6, Fitness_tra: -4
Rule  8: 33f131cd59110, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule  9: 000050c018210, Class:  0, CF:  1, Len:  6, Fitness_tra: 5
Rule 10: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 0
Rule 11: 06f0509110850, Class:  0, CF:  1, Len:  8, Fitness_tra: 2
Rule 12: 0f10111c74211, Class:  0, CF:0.936191, Len: 11, Fitness_tra: 0
Rule 13: 0660513070811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 14: f321cc3d11348, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 15: 0210101113800, Class:  0, CF:0.998587, Len:  8, Fitness_tra: 2
Rule 16: 3613125d19111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 16f2213118811, Class:  0, CF:0.922742, Len: 13, Fitness_tra: 0
Rule 18: 3162222131145, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 11ad14515e280, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 0
Rule 22: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 1629212111361, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 25: 142d183339315, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 0
Rule 27: 21b135913154c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 6121131111d11, Class:  0, CF:0.999186, Len: 13, Fitness_tra: 0
Rule 29: 3125181110941, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 30: 042d385311135, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 31: 000d55c000010, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 213db11398223, Class:  1, CF:0.326504, Len: 13, Fitness_tra: 0
Rule 33: a123421511522, Class:  0, CF:0.999969, Len: 13, Fitness_tra: 0
Rule 34: 3365213111811, Class:  0, CF:0.917323, Len: 13, Fitness_tra: 0
Rule 35: 6613131311111, Class:  0, CF:0.687841, Len: 13, Fitness_tra: 0
Rule 36: 2219301121c01, Class:  0, CF:0.115794, Len: 11, Fitness_tra: 0
Rule 37: 22121d3152181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 25f3111113111, Class:  0, CF:0.996768, Len: 13, Fitness_tra: 0
Rule 39: 0e0dc59000000, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: f31115115315d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 25ad111113111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 2c13821d2d118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 43: 2731b15318223, Class:  0, CF:0.862934, Len: 13, Fitness_tra: 0
Rule 44: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 0
Rule 45: f638111133521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 0962c1c1232c0, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 47: 13a2493632281, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 48: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 1322483630381, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 50: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 51: 042d385311135, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 52: 671938111d211, Class:  0, CF:0.977555, Len: 13, Fitness_tra: 0
Rule 53: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 60: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 69b1595111818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2226225d63e8c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 242211555e112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 7121116211511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7c65793358151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2c61233e31815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 72612ee915115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b7b3829d61112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 13b9751533122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 66f8114111d51, Class:  0, CF:0.621042, Len: 13, Fitness_tra: 0
Rule 90: 1212113d115c1, Class:  1, CF:0.209893, Len: 13, Fitness_tra: 0
Rule 91: 1bb1283157388, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1221cc1199111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 4b2c26c359278, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000140010, Class:  0, CF:0.280574, Len:  3, Fitness_tra: -96
Rule 95: 113821e1e14d3, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 3688322116146, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 13214811e0356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 131056c078216, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 416223e615251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1b41c13192e25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:6.60494
------Result------
Miss_rate(tra)	:6.60494
Miss_rate(tst)	:9.09091
ARL				:11.2182

------Generation 4000------
Rule  1: 000050c000110, Class:  0, CF:  1, Len:  4, Fitness_tra: 56
Rule  2: 0001315510110, Class:  1, CF:0.869394, Len:  8, Fitness_tra: 33
Rule  3: af35161124221, Class:  1, CF:0.166696, Len: 13, Fitness_tra: 1
Rule  4: 0200000140051, Class:  0, CF:0.876387, Len:  5, Fitness_tra: 61
Rule  5: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 0
Rule  6: 3f60c11084211, Class:  0, CF:0.958103, Len: 11, Fitness_tra: 0
Rule  7: 0200051103010, Class:  1, CF:0.380522, Len:  6, Fitness_tra: -4
Rule  8: 33f131cd59110, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule  9: 000050c018210, Class:  0, CF:  1, Len:  6, Fitness_tra: 5
Rule 10: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 0
Rule 11: 06f0509110850, Class:  0, CF:  1, Len:  8, Fitness_tra: 2
Rule 12: 0f10111c74211, Class:  0, CF:0.936191, Len: 11, Fitness_tra: 0
Rule 13: 0660513070811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 14: f321cc3d11348, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 15: 0210101113800, Class:  0, CF:0.998587, Len:  8, Fitness_tra: 2
Rule 16: 3613125d19111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 16f2213118811, Class:  0, CF:0.922742, Len: 13, Fitness_tra: 0
Rule 18: 3162222131145, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 11ad14515e280, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 0
Rule 22: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 1629212111361, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 25: 142d183339315, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 0
Rule 27: 21b135913154c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 6121131111d11, Class:  0, CF:0.999186, Len: 13, Fitness_tra: 0
Rule 29: 3125181110941, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 30: 042d385311135, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 31: 000d55c000010, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 213db11398223, Class:  1, CF:0.326504, Len: 13, Fitness_tra: 0
Rule 33: a123421511522, Class:  0, CF:0.999969, Len: 13, Fitness_tra: 0
Rule 34: 3365213111811, Class:  0, CF:0.917323, Len: 13, Fitness_tra: 0
Rule 35: 6613131311111, Class:  0, CF:0.687841, Len: 13, Fitness_tra: 0
Rule 36: 2219301121c01, Class:  0, CF:0.115794, Len: 11, Fitness_tra: 0
Rule 37: 22121d3152181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 25f3111113111, Class:  0, CF:0.996768, Len: 13, Fitness_tra: 0
Rule 39: 0e0dc59000000, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: f31115115315d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 25ad111113111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 2c13821d2d118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 43: 2731b15318223, Class:  0, CF:0.862934, Len: 13, Fitness_tra: 0
Rule 44: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 0
Rule 45: f638111133521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 0962c1c1232c0, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 47: 13a2493632281, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 48: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 1322483630381, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 50: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 51: 042d385311135, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 52: 671938111d211, Class:  0, CF:0.977555, Len: 13, Fitness_tra: 0
Rule 53: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
