------Generation 0------
Rule  1: 9271c, Class:  0, CF:0.99975, Len:  5, Fitness_tra: 0
Rule  4: 8c111, Class:  2, CF:0.482607, Len:  5, Fitness_tra: 24
Rule  5: 011bb, Class:  0, CF:0.875236, Len:  4, Fitness_tra: 21
Rule  6: c8b1a, Class:  1, CF:0.634994, Len:  5, Fitness_tra: 20
Rule  7: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 18
Rule  8: 7d111, Class:  1, CF:0.987965, Len:  5, Fitness_tra: 16
Rule  9: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 15
Rule 10: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 15
Rule 11: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 13
Rule 12: d11b2, Class:  0, CF:0.982754, Len:  5, Fitness_tra: 11
Rule 13: dc111, Class:  2, CF:0.69296, Len:  5, Fitness_tra: 11
Rule 14: d7111, Class:  2, CF:0.346975, Len:  5, Fitness_tra: 11
Rule 15: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 9
Rule 16: 1811a, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 9
Rule 17: c1116, Class:  2, CF:0.27183, Len:  5, Fitness_tra: 8
Rule 18: 80b16, Class:  2, CF:0.304226, Len:  4, Fitness_tra: 7
Rule 19: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 20: 12211, Class:  1, CF:0.776599, Len:  5, Fitness_tra: 6
Rule 21: 93110, Class:  0, CF:0.906323, Len:  4, Fitness_tra: 6
Rule 22: d11bb, Class:  0, CF:0.929748, Len:  5, Fitness_tra: 5
Rule 23: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 5
Rule 24: 261c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 25: 4301b, Class:  0, CF:0.395904, Len:  4, Fitness_tra: 5
Rule 26: 80116, Class:  2, CF:0.203974, Len:  4, Fitness_tra: 4
Rule 27: 23171, Class:  0, CF:0.904475, Len:  5, Fitness_tra: 4
Rule 28: d3177, Class:  0, CF:0.980608, Len:  5, Fitness_tra: 3
Rule 29: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 3
Rule 30: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 1
Rule 31: 64211, Class:  1, CF:0.9975, Len:  5, Fitness_tra: 1
Rule 32: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 1
Rule 34: 04411, Class:  1, CF:0.254122, Len:  4, Fitness_tra: 1
Rule 35: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 0
Rule 36: 57b11, Class:  2, CF:0.458505, Len:  5, Fitness_tra: 1
Rule 37: 82aa1, Class:  2, CF:0.562913, Len:  5, Fitness_tra: 1
Rule 38: d0b77, Class:  0, CF:0.877976, Len:  4, Fitness_tra: 1
Rule 39: 23174, Class:  0, CF:0.979714, Len:  5, Fitness_tra: 1
Rule 40: c1174, Class:  0, CF:0.824562, Len:  5, Fitness_tra: 0
Rule 41: 02aa1, Class:  2, CF:0.485523, Len:  4, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 80: 85242, Class:  1, CF:0.793988, Len:  5, Fitness_tra: 0
Rule 81: 11571, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 11112, Class:  0, CF:0.591216, Len:  5, Fitness_tra: 1
Rule 83: 1157b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 165bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11812, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 15541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 111b4, Class:  0, CF:0.91199, Len:  5, Fitness_tra: 0
Rule 88: 11c11, Class:  1, CF:0.988039, Len:  5, Fitness_tra: 1
Rule 89: 2334b, Class:  0, CF:0.96726, Len:  5, Fitness_tra: 0
Rule 90: 11cb7, Class:  1, CF:0.774297, Len:  5, Fitness_tra: 0
Rule 91: e0100, Class:  0, CF:0.594506, Len:  2, Fitness_tra: -2
Rule 92: 56172, Class:  0, CF:0.998098, Len:  5, Fitness_tra: 0
Rule 93: d292e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 10b56, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: 4302b, Class:  0, CF:0.93644, Len:  4, Fitness_tra: 0
Rule 96: 267c4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: d3c11, Class:  2, CF:0.92231, Len:  5, Fitness_tra: 0
Rule 98: ddc11, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 99: c8aaa, Class:  2, CF:0.119023, Len:  5, Fitness_tra: 0
Rule100: 34214, Class:  1, CF:0.686851, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.679
------Result------
Miss_rate(tra)	:25.679
Miss_rate(tst)	:9.52381
ARL				:4.73864

------Generation 3000------
Rule  1: c7b11, Class:  2, CF:0.492194, Len:  5, Fitness_tra: 61
Rule  2: 44c11, Class:  1, CF:0.986893, Len:  5, Fitness_tra: 27
Rule  3: 42c11, Class:  1, CF:0.994823, Len:  5, Fitness_tra: 26
Rule  4: 8c111, Class:  2, CF:0.482607, Len:  5, Fitness_tra: 24
Rule  5: 011bb, Class:  0, CF:0.875236, Len:  4, Fitness_tra: 21
Rule  6: c8b1a, Class:  1, CF:0.634994, Len:  5, Fitness_tra: 20
Rule  7: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 18
Rule  8: 7d111, Class:  1, CF:0.987965, Len:  5, Fitness_tra: 16
Rule  9: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 15
Rule 10: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 15
Rule 11: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 13
Rule 12: d11b2, Class:  0, CF:0.982754, Len:  5, Fitness_tra: 11
Rule 13: dc111, Class:  2, CF:0.69296, Len:  5, Fitness_tra: 11
Rule 14: d7111, Class:  2, CF:0.346975, Len:  5, Fitness_tra: 11
Rule 15: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 9
Rule 16: 1811a, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 9
Rule 17: c1116, Class:  2, CF:0.27183, Len:  5, Fitness_tra: 8
Rule 18: 80b16, Class:  2, CF:0.304226, Len:  4, Fitness_tra: 7
Rule 19: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 20: 12211, Class:  1, CF:0.776599, Len:  5, Fitness_tra: 6
Rule 21: 93110, Class:  0, CF:0.906323, Len:  4, Fitness_tra: 6
Rule 22: d11bb, Class:  0, CF:0.929748, Len:  5, Fitness_tra: 5
Rule 23: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 5
Rule 24: 261c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 25: 4301b, Class:  0, CF:0.395904, Len:  4, Fitness_tra: 5
Rule 26: 80116, Class:  2, CF:0.203974, Len:  4, Fitness_tra: 4
Rule 27: 23171, Class:  0, CF:0.904475, Len:  5, Fitness_tra: 4
Rule 28: d3177, Class:  0, CF:0.980608, Len:  5, Fitness_tra: 3
Rule 29: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 3
Rule 30: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 1
Rule 31: 64211, Class:  1, CF:0.9975, Len:  5, Fitness_tra: 1
Rule 32: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 1
Rule 34: 04411, Class:  1, CF:0.254122, Len:  4, Fitness_tra: 1
Rule 35: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 0
Rule 36: 57b11, Class:  2, CF:0.458505, Len:  5, Fitness_tra: 1
Rule 37: 82aa1, Class:  2, CF:0.562913, Len:  5, Fitness_tra: 1
Rule 38: d0b77, Class:  0, CF:0.877976, Len:  4, Fitness_tra: 1
Rule 39: 23174, Class:  0, CF:0.979714, Len:  5, Fitness_tra: 1
Rule 40: c1174, Class:  0, CF:0.824562, Len:  5, Fitness_tra: 0
Rule 41: 02aa1, Class:  2, CF:0.485523, Len:  4, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 80: 85242, Class:  1, CF:0.793988, Len:  5, Fitness_tra: 0
Rule 81: 11571, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 11112, Class:  0, CF:0.591216, Len:  5, Fitness_tra: 1
Rule 83: 1157b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 165bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11812, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 15541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 111b4, Class:  0, CF:0.91199, Len:  5, Fitness_tra: 0
Rule 88: 11c11, Class:  1, CF:0.988039, Len:  5, Fitness_tra: 1
Rule 89: 2334b, Class:  0, CF:0.96726, Len:  5, Fitness_tra: 0
Rule 90: 11cb7, Class:  1, CF:0.774297, Len:  5, Fitness_tra: 0
Rule 91: e0100, Class:  0, CF:0.594506, Len:  2, Fitness_tra: -2
Rule 92: 56172, Class:  0, CF:0.998098, Len:  5, Fitness_tra: 0
Rule 93: d292e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 10b56, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: 4302b, Class:  0, CF:0.93644, Len:  4, Fitness_tra: 0
Rule 96: 267c4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: d3c11, Class:  2, CF:0.92231, Len:  5, Fitness_tra: 0
Rule 98: ddc11, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 99: c8aaa, Class:  2, CF:0.119023, Len:  5, Fitness_tra: 0
Rule100: 34214, Class:  1, CF:0.686851, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.679
------Result------
Miss_rate(tra)	:25.679
Miss_rate(tst)	:9.52381
ARL				:4.73864

------Generation 4000------
Rule  1: c7b11, Class:  2, CF:0.492194, Len:  5, Fitness_tra: 61
Rule  2: 44c11, Class:  1, CF:0.986893, Len:  5, Fitness_tra: 27
Rule  3: 42c11, Class:  1, CF:0.994823, Len:  5, Fitness_tra: 26
Rule  4: 8c111, Class:  2, CF:0.482607, Len:  5, Fitness_tra: 24
Rule  5: 011bb, Class:  0, CF:0.875236, Len:  4, Fitness_tra: 21
Rule  6: c8b1a, Class:  1, CF:0.634994, Len:  5, Fitness_tra: 20
Rule  7: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 18
Rule  8: 7d111, Class:  1, CF:0.987965, Len:  5, Fitness_tra: 16
Rule  9: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 15
Rule 10: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 15
Rule 11: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 13
Rule 12: d11b2, Class:  0, CF:0.982754, Len:  5, Fitness_tra: 11
Rule 13: dc111, Class:  2, CF:0.69296, Len:  5, Fitness_tra: 11
Rule 14: d7111, Class:  2, CF:0.346975, Len:  5, Fitness_tra: 11
Rule 15: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 9
Rule 16: 1811a, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 9
Rule 17: c1116, Class:  2, CF:0.27183, Len:  5, Fitness_tra: 8
Rule 18: 80b16, Class:  2, CF:0.304226, Len:  4, Fitness_tra: 7
Rule 19: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 20: 12211, Class:  1, CF:0.776599, Len:  5, Fitness_tra: 6
Rule 21: 93110, Class:  0, CF:0.906323, Len:  4, Fitness_tra: 6
Rule 22: d11bb, Class:  0, CF:0.929748, Len:  5, Fitness_tra: 5
Rule 23: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 5
Rule 24: 261c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 25: 4301b, Class:  0, CF:0.395904, Len:  4, Fitness_tra: 5
Rule 26: 80116, Class:  2, CF:0.203974, Len:  4, Fitness_tra: 4
Rule 27: 23171, Class:  0, CF:0.904475, Len:  5, Fitness_tra: 4
Rule 28: d3177, Class:  0, CF:0.980608, Len:  5, Fitness_tra: 3
Rule 29: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 3
Rule 30: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 1
Rule 31: 64211, Class:  1, CF:0.9975, Len:  5, Fitness_tra: 1
Rule 32: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 1
Rule 34: 04411, Class:  1, CF:0.254122, Len:  4, Fitness_tra: 1
Rule 35: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 0
Rule 36: 57b11, Class:  2, CF:0.458505, Len:  5, Fitness_tra: 1
Rule 37: 82aa1, Class:  2, CF:0.562913, Len:  5, Fitness_tra: 1
Rule 38: d0b77, Class:  0, CF:0.877976, Len:  4, Fitness_tra: 1
Rule 39: 23174, Class:  0, CF:0.979714, Len:  5, Fitness_tra: 1
Rule 40: c1174, Class:  0, CF:0.824562, Len:  5, Fitness_tra: 0
Rule 41: 02aa1, Class:  2, CF:0.485523, Len:  4, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 80: 85242, Class:  1, CF:0.793988, Len:  5, Fitness_tra: 0
Rule 81: 11571, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 11112, Class:  0, CF:0.591216, Len:  5, Fitness_tra: 1
Rule 83: 1157b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 165bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11812, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 15541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 111b4, Class:  0, CF:0.91199, Len:  5, Fitness_tra: 0
Rule 88: 11c11, Class:  1, CF:0.988039, Len:  5, Fitness_tra: 1
Rule 89: 2334b, Class:  0, CF:0.96726, Len:  5, Fitness_tra: 0
Rule 90: 11cb7, Class:  1, CF:0.774297, Len:  5, Fitness_tra: 0
Rule 91: e0100, Class:  0, CF:0.594506, Len:  2, Fitness_tra: -2
Rule 92: 56172, Class:  0, CF:0.998098, Len:  5, Fitness_tra: 0
Rule 93: d292e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 10b56, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: 4302b, Class:  0, CF:0.93644, Len:  4, Fitness_tra: 0
Rule 96: 267c4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: d3c11, Class:  2, CF:0.92231, Len:  5, Fitness_tra: 0
Rule 98: ddc11, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 99: c8aaa, Class:  2, CF:0.119023, Len:  5, Fitness_tra: 0
Rule100: 34214, Class:  1, CF:0.686851, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.679
------Result------
Miss_rate(tra)	:25.679
Miss_rate(tst)	:9.52381
ARL				:4.73864

------Generation 5000------
Rule  1: c7b11, Class:  2, CF:0.492194, Len:  5, Fitness_tra: 61
Rule  2: 44c11, Class:  1, CF:0.986893, Len:  5, Fitness_tra: 27
Rule  3: 42c11, Class:  1, CF:0.994823, Len:  5, Fitness_tra: 26
Rule  4: 8c111, Class:  2, CF:0.482607, Len:  5, Fitness_tra: 24
Rule  5: 011bb, Class:  0, CF:0.875236, Len:  4, Fitness_tra: 21
Rule  6: c8b1a, Class:  1, CF:0.634994, Len:  5, Fitness_tra: 20
Rule  7: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 18
Rule  8: 7d111, Class:  1, CF:0.987965, Len:  5, Fitness_tra: 16
Rule  9: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 15
Rule 10: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 15
Rule 11: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 13
Rule 12: d11b2, Class:  0, CF:0.982754, Len:  5, Fitness_tra: 11
Rule 13: dc111, Class:  2, CF:0.69296, Len:  5, Fitness_tra: 11
Rule 14: d7111, Class:  2, CF:0.346975, Len:  5, Fitness_tra: 11
Rule 15: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 9
Rule 16: 1811a, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 9
Rule 17: c1116, Class:  2, CF:0.27183, Len:  5, Fitness_tra: 8
Rule 18: 80b16, Class:  2, CF:0.304226, Len:  4, Fitness_tra: 7
Rule 19: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 20: 12211, Class:  1, CF:0.776599, Len:  5, Fitness_tra: 6
Rule 21: 93110, Class:  0, CF:0.906323, Len:  4, Fitness_tra: 6
Rule 22: d11bb, Class:  0, CF:0.929748, Len:  5, Fitness_tra: 5
Rule 23: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 5
Rule 24: 261c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 25: 4301b, Class:  0, CF:0.395904, Len:  4, Fitness_tra: 5
Rule 26: 80116, Class:  2, CF:0.203974, Len:  4, Fitness_tra: 4
Rule 27: 23171, Class:  0, CF:0.904475, Len:  5, Fitness_tra: 4
Rule 28: d3177, Class:  0, CF:0.980608, Len:  5, Fitness_tra: 3
Rule 29: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 3
Rule 30: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 1
Rule 31: 64211, Class:  1, CF:0.9975, Len:  5, Fitness_tra: 1
Rule 32: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 1
Rule 34: 04411, Class:  1, CF:0.254122, Len:  4, Fitness_tra: 1
Rule 35: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 0
Rule 36: 57b11, Class:  2, CF:0.458505, Len:  5, Fitness_tra: 1
Rule 37: 82aa1, Class:  2, CF:0.562913, Len:  5, Fitness_tra: 1
Rule 38: d0b77, Class:  0, CF:0.877976, Len:  4, Fitness_tra: 1
