------Generation 0------
Rule  1: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: -1
Rule 68: a333, Class:  1, CF:0.321019, Len:  4, Fitness_tra: 0
Rule 69: 1112, Class:  2, CF:0.0791738, Len:  4, Fitness_tra: 0
Rule 70: 1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3511, Class:  0, CF:0.216195, Len:  4, Fitness_tra: -5
Rule 73: 1636, Class:  1, CF:0.196708, Len:  4, Fitness_tra: 0
Rule 74: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 75: 4404, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: -1
Rule 77: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3334, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1131, Class:  1, CF:0.0729923, Len:  4, Fitness_tra: 0
Rule 80: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 81: 0603, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e060, Class:  0, CF:0.795941, Len:  2, Fitness_tra: 18
Rule 83: 0006, Class:  0, CF:0.138513, Len:  1, Fitness_tra: -19
Rule 84: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1841, Class:  1, CF:0.0776783, Len:  4, Fitness_tra: -1
Rule 86: 0054, Class:  2, CF:0.0976218, Len:  2, Fitness_tra: -2
Rule 87: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11c1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0454, Class:  2, CF:0.072383, Len:  3, Fitness_tra: 0
Rule 91: 5993, Class:  0, CF:0.882693, Len:  4, Fitness_tra: 0
Rule 92: 2011, Class:  0, CF:0.398918, Len:  3, Fitness_tra: -25
Rule 93: e580, Class:  0, CF:0.246959, Len:  3, Fitness_tra: -4
Rule 94: 6419, Class:  2, CF:0.583024, Len:  4, Fitness_tra: 10
Rule 95: 12c1, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 5060, Class:  0, CF:0.747912, Len:  2, Fitness_tra: 3
Rule 97: a52a, Class:  1, CF:0.271173, Len:  4, Fitness_tra: 0
Rule 98: 0030, Class:  0, CF:0.0841431, Len:  1, Fitness_tra: -8
Rule 99: 921a, Class:  0, CF:0.997923, Len:  4, Fitness_tra: 4
Rule100: 0700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:18.4041
------Result------
Miss_rate(tra)	:18.4041
Miss_rate(tst)	:16.129
ARL				:3.23188

------Generation 3000------
Rule  1: 2006, Class:  0, CF:0.498001, Len:  2, Fitness_tra: 34
Rule  2: 1122, Class:  2, CF:0.680078, Len:  4, Fitness_tra: 32
Rule  3: 02f0, Class:  0, CF:0.597852, Len:  2, Fitness_tra: 18
Rule  4: 0325, Class:  2, CF:0.858838, Len:  3, Fitness_tra: 23
Rule  5: 0620, Class:  2, CF:0.537515, Len:  2, Fitness_tra: 25
Rule  6: 0650, Class:  2, CF:0.664183, Len:  2, Fitness_tra: 15
Rule  7: 6304, Class:  2, CF:0.646252, Len:  3, Fitness_tra: 14
Rule  8: 2511, Class:  0, CF:0.869429, Len:  4, Fitness_tra: 16
Rule  9: 6255, Class:  2, CF:0.999355, Len:  4, Fitness_tra: 10
Rule 10: 5560, Class:  0, CF:0.991564, Len:  3, Fitness_tra: 6
Rule 11: 5d1b, Class:  0, CF:  1, Len:  4, Fitness_tra: 8
Rule 12: 9411, Class:  0, CF:0.776588, Len:  4, Fitness_tra: 3
Rule 13: 9111, Class:  0, CF:0.550949, Len:  4, Fitness_tra: 2
Rule 14: a153, Class:  2, CF:0.68965, Len:  4, Fitness_tra: 8
Rule 15: d82d, Class:  1, CF:0.315933, Len:  4, Fitness_tra: 6
Rule 16: 5553, Class:  0, CF:0.914614, Len:  4, Fitness_tra: 5
Rule 17: 6752, Class:  2, CF:0.978843, Len:  4, Fitness_tra: 5
Rule 18: 5504, Class:  0, CF:0.629907, Len:  3, Fitness_tra: 9
Rule 19: 0036, Class:  0, CF:0.594675, Len:  2, Fitness_tra: 2
Rule 20: 1312, Class:  2, CF:0.329531, Len:  4, Fitness_tra: 5
Rule 21: 259e, Class:  1, CF:0.361902, Len:  4, Fitness_tra: 4
Rule 22: 0350, Class:  2, CF:0.591043, Len:  2, Fitness_tra: 3
Rule 23: 1325, Class:  2, CF:0.936114, Len:  4, Fitness_tra: 3
Rule 24: 1117, Class:  1, CF:0.162437, Len:  4, Fitness_tra: 0
Rule 25: 2a54, Class:  2, CF:0.955956, Len:  4, Fitness_tra: 3
Rule 26: 1151, Class:  2, CF:0.425034, Len:  4, Fitness_tra: 3
Rule 27: 65e2, Class:  2, CF:0.830077, Len:  4, Fitness_tra: 5
Rule 28: 5316, Class:  0, CF:0.695526, Len:  4, Fitness_tra: 1
Rule 29: 0750, Class:  2, CF:0.228863, Len:  2, Fitness_tra: 1
Rule 30: 2133, Class:  0, CF:0.636235, Len:  4, Fitness_tra: 1
Rule 31: 6266, Class:  0, CF:0.814623, Len:  4, Fitness_tra: 1
Rule 32: 2522, Class:  1, CF:0.119806, Len:  4, Fitness_tra: 2
Rule 33: 2231, Class:  0, CF:0.837472, Len:  4, Fitness_tra: 0
Rule 34: 5652, Class:  2, CF:0.877998, Len:  4, Fitness_tra: 1
Rule 35: 63e3, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 36: 5542, Class:  0, CF:0.270897, Len:  4, Fitness_tra: -2
Rule 37: 2253, Class:  0, CF:0.490622, Len:  4, Fitness_tra: -2
Rule 38: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 41: 21c3, Class:  0, CF:0.273814, Len:  4, Fitness_tra: 0
Rule 42: 0400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 44: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 45: 2135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3111, Class:  1, CF:0.0265762, Len:  4, Fitness_tra: 0
Rule 47: 1412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1d11, Class:  0, CF:0.059623, Len:  4, Fitness_tra: 0
Rule 49: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 50: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5090, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1311, Class:  1, CF:0.00985768, Len:  4, Fitness_tra: 0
Rule 53: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0005, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 4151, Class:  2, CF:0.0973071, Len:  4, Fitness_tra: 0
Rule 56: 7802, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 58: 0205, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 2113, Class:  0, CF:0.437466, Len:  4, Fitness_tra: 0
Rule 61: 0522, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3146, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0250, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 133c, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: a333, Class:  1, CF:0.321019, Len:  4, Fitness_tra: 0
Rule 69: 1112, Class:  2, CF:0.0791738, Len:  4, Fitness_tra: 0
Rule 70: 1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3511, Class:  0, CF:0.216195, Len:  4, Fitness_tra: -5
Rule 73: 1636, Class:  1, CF:0.196708, Len:  4, Fitness_tra: 0
Rule 74: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 75: 4404, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: -1
Rule 77: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3334, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1131, Class:  1, CF:0.0729923, Len:  4, Fitness_tra: 0
Rule 80: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 81: 0603, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e060, Class:  0, CF:0.795941, Len:  2, Fitness_tra: 18
Rule 83: 0006, Class:  0, CF:0.138513, Len:  1, Fitness_tra: -19
Rule 84: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1841, Class:  1, CF:0.0776783, Len:  4, Fitness_tra: -1
Rule 86: 0054, Class:  2, CF:0.0976218, Len:  2, Fitness_tra: -2
Rule 87: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11c1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0454, Class:  2, CF:0.072383, Len:  3, Fitness_tra: 0
Rule 91: 5993, Class:  0, CF:0.882693, Len:  4, Fitness_tra: 0
Rule 92: 2011, Class:  0, CF:0.398918, Len:  3, Fitness_tra: -25
Rule 93: e580, Class:  0, CF:0.246959, Len:  3, Fitness_tra: -4
Rule 94: 6419, Class:  2, CF:0.583024, Len:  4, Fitness_tra: 10
Rule 95: 12c1, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 5060, Class:  0, CF:0.747912, Len:  2, Fitness_tra: 3
Rule 97: a52a, Class:  1, CF:0.271173, Len:  4, Fitness_tra: 0
Rule 98: 0030, Class:  0, CF:0.0841431, Len:  1, Fitness_tra: -8
Rule 99: 921a, Class:  0, CF:0.997923, Len:  4, Fitness_tra: 4
Rule100: 0700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:18.4041
------Result------
Miss_rate(tra)	:18.4041
Miss_rate(tst)	:16.129
ARL				:3.23188

------Generation 4000------
Rule  1: 2006, Class:  0, CF:0.498001, Len:  2, Fitness_tra: 34
Rule  2: 1122, Class:  2, CF:0.680078, Len:  4, Fitness_tra: 32
Rule  3: 02f0, Class:  0, CF:0.597852, Len:  2, Fitness_tra: 18
Rule  4: 0325, Class:  2, CF:0.858838, Len:  3, Fitness_tra: 23
Rule  5: 0620, Class:  2, CF:0.537515, Len:  2, Fitness_tra: 25
Rule  6: 0650, Class:  2, CF:0.664183, Len:  2, Fitness_tra: 15
Rule  7: 6304, Class:  2, CF:0.646252, Len:  3, Fitness_tra: 14
Rule  8: 2511, Class:  0, CF:0.869429, Len:  4, Fitness_tra: 16
Rule  9: 6255, Class:  2, CF:0.999355, Len:  4, Fitness_tra: 10
Rule 10: 5560, Class:  0, CF:0.991564, Len:  3, Fitness_tra: 6
Rule 11: 5d1b, Class:  0, CF:  1, Len:  4, Fitness_tra: 8
Rule 12: 9411, Class:  0, CF:0.776588, Len:  4, Fitness_tra: 3
Rule 13: 9111, Class:  0, CF:0.550949, Len:  4, Fitness_tra: 2
Rule 14: a153, Class:  2, CF:0.68965, Len:  4, Fitness_tra: 8
Rule 15: d82d, Class:  1, CF:0.315933, Len:  4, Fitness_tra: 6
Rule 16: 5553, Class:  0, CF:0.914614, Len:  4, Fitness_tra: 5
Rule 17: 6752, Class:  2, CF:0.978843, Len:  4, Fitness_tra: 5
Rule 18: 5504, Class:  0, CF:0.629907, Len:  3, Fitness_tra: 9
Rule 19: 0036, Class:  0, CF:0.594675, Len:  2, Fitness_tra: 2
Rule 20: 1312, Class:  2, CF:0.329531, Len:  4, Fitness_tra: 5
Rule 21: 259e, Class:  1, CF:0.361902, Len:  4, Fitness_tra: 4
Rule 22: 0350, Class:  2, CF:0.591043, Len:  2, Fitness_tra: 3
Rule 23: 1325, Class:  2, CF:0.936114, Len:  4, Fitness_tra: 3
Rule 24: 1117, Class:  1, CF:0.162437, Len:  4, Fitness_tra: 0
Rule 25: 2a54, Class:  2, CF:0.955956, Len:  4, Fitness_tra: 3
Rule 26: 1151, Class:  2, CF:0.425034, Len:  4, Fitness_tra: 3
Rule 27: 65e2, Class:  2, CF:0.830077, Len:  4, Fitness_tra: 5
Rule 28: 5316, Class:  0, CF:0.695526, Len:  4, Fitness_tra: 1
Rule 29: 0750, Class:  2, CF:0.228863, Len:  2, Fitness_tra: 1
Rule 30: 2133, Class:  0, CF:0.636235, Len:  4, Fitness_tra: 1
Rule 31: 6266, Class:  0, CF:0.814623, Len:  4, Fitness_tra: 1
Rule 32: 2522, Class:  1, CF:0.119806, Len:  4, Fitness_tra: 2
Rule 33: 2231, Class:  0, CF:0.837472, Len:  4, Fitness_tra: 0
Rule 34: 5652, Class:  2, CF:0.877998, Len:  4, Fitness_tra: 1
Rule 35: 63e3, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 36: 5542, Class:  0, CF:0.270897, Len:  4, Fitness_tra: -2
Rule 37: 2253, Class:  0, CF:0.490622, Len:  4, Fitness_tra: -2
Rule 38: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 41: 21c3, Class:  0, CF:0.273814, Len:  4, Fitness_tra: 0
Rule 42: 0400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 44: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 45: 2135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3111, Class:  1, CF:0.0265762, Len:  4, Fitness_tra: 0
Rule 47: 1412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1d11, Class:  0, CF:0.059623, Len:  4, Fitness_tra: 0
Rule 49: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 50: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5090, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1311, Class:  1, CF:0.00985768, Len:  4, Fitness_tra: 0
Rule 53: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0005, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 4151, Class:  2, CF:0.0973071, Len:  4, Fitness_tra: 0
Rule 56: 7802, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 58: 0205, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 2113, Class:  0, CF:0.437466, Len:  4, Fitness_tra: 0
Rule 61: 0522, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3146, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0250, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 133c, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: a333, Class:  1, CF:0.321019, Len:  4, Fitness_tra: 0
Rule 69: 1112, Class:  2, CF:0.0791738, Len:  4, Fitness_tra: 0
Rule 70: 1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3511, Class:  0, CF:0.216195, Len:  4, Fitness_tra: -5
Rule 73: 1636, Class:  1, CF:0.196708, Len:  4, Fitness_tra: 0
Rule 74: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 75: 4404, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: -1
Rule 77: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3334, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1131, Class:  1, CF:0.0729923, Len:  4, Fitness_tra: 0
Rule 80: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 81: 0603, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e060, Class:  0, CF:0.795941, Len:  2, Fitness_tra: 18
Rule 83: 0006, Class:  0, CF:0.138513, Len:  1, Fitness_tra: -19
Rule 84: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1841, Class:  1, CF:0.0776783, Len:  4, Fitness_tra: -1
Rule 86: 0054, Class:  2, CF:0.0976218, Len:  2, Fitness_tra: -2
Rule 87: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11c1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0454, Class:  2, CF:0.072383, Len:  3, Fitness_tra: 0
Rule 91: 5993, Class:  0, CF:0.882693, Len:  4, Fitness_tra: 0
Rule 92: 2011, Class:  0, CF:0.398918, Len:  3, Fitness_tra: -25
Rule 93: e580, Class:  0, CF:0.246959, Len:  3, Fitness_tra: -4
Rule 94: 6419, Class:  2, CF:0.583024, Len:  4, Fitness_tra: 10
Rule 95: 12c1, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 5060, Class:  0, CF:0.747912, Len:  2, Fitness_tra: 3
Rule 97: a52a, Class:  1, CF:0.271173, Len:  4, Fitness_tra: 0
Rule 98: 0030, Class:  0, CF:0.0841431, Len:  1, Fitness_tra: -8
Rule 99: 921a, Class:  0, CF:0.997923, Len:  4, Fitness_tra: 4
Rule100: 0700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:18.4041
------Result------
Miss_rate(tra)	:18.4041
Miss_rate(tst)	:16.129
ARL				:3.23188

------Generation 5000------
Rule  1: 2006, Class:  0, CF:0.498001, Len:  2, Fitness_tra: 34
Rule  2: 1122, Class:  2, CF:0.680078, Len:  4, Fitness_tra: 32
Rule  3: 02f0, Class:  0, CF:0.597852, Len:  2, Fitness_tra: 18
Rule  4: 0325, Class:  2, CF:0.858838, Len:  3, Fitness_tra: 23
Rule  5: 0620, Class:  2, CF:0.537515, Len:  2, Fitness_tra: 25
Rule  6: 0650, Class:  2, CF:0.664183, Len:  2, Fitness_tra: 15
Rule  7: 6304, Class:  2, CF:0.646252, Len:  3, Fitness_tra: 14
Rule  8: 2511, Class:  0, CF:0.869429, Len:  4, Fitness_tra: 16
Rule  9: 6255, Class:  2, CF:0.999355, Len:  4, Fitness_tra: 10
Rule 10: 5560, Class:  0, CF:0.991564, Len:  3, Fitness_tra: 6
Rule 11: 5d1b, Class:  0, CF:  1, Len:  4, Fitness_tra: 8
Rule 12: 9411, Class:  0, CF:0.776588, Len:  4, Fitness_tra: 3
Rule 13: 9111, Class:  0, CF:0.550949, Len:  4, Fitness_tra: 2
Rule 14: a153, Class:  2, CF:0.68965, Len:  4, Fitness_tra: 8
Rule 15: d82d, Class:  1, CF:0.315933, Len:  4, Fitness_tra: 6
Rule 16: 5553, Class:  0, CF:0.914614, Len:  4, Fitness_tra: 5
Rule 17: 6752, Class:  2, CF:0.978843, Len:  4, Fitness_tra: 5
Rule 18: 5504, Class:  0, CF:0.629907, Len:  3, Fitness_tra: 9
Rule 19: 0036, Class:  0, CF:0.594675, Len:  2, Fitness_tra: 2
Rule 20: 1312, Class:  2, CF:0.329531, Len:  4, Fitness_tra: 5
Rule 21: 259e, Class:  1, CF:0.361902, Len:  4, Fitness_tra: 4
Rule 22: 0350, Class:  2, CF:0.591043, Len:  2, Fitness_tra: 3
Rule 23: 1325, Class:  2, CF:0.936114, Len:  4, Fitness_tra: 3
Rule 24: 1117, Class:  1, CF:0.162437, Len:  4, Fitness_tra: 0
Rule 25: 2a54, Class:  2, CF:0.955956, Len:  4, Fitness_tra: 3
Rule 26: 1151, Class:  2, CF:0.425034, Len:  4, Fitness_tra: 3
Rule 27: 65e2, Class:  2, CF:0.830077, Len:  4, Fitness_tra: 5
Rule 28: 5316, Class:  0, CF:0.695526, Len:  4, Fitness_tra: 1
Rule 29: 0750, Class:  2, CF:0.228863, Len:  2, Fitness_tra: 1
Rule 30: 2133, Class:  0, CF:0.636235, Len:  4, Fitness_tra: 1
Rule 31: 6266, Class:  0, CF:0.814623, Len:  4, Fitness_tra: 1
Rule 32: 2522, Class:  1, CF:0.119806, Len:  4, Fitness_tra: 2
Rule 33: 2231, Class:  0, CF:0.837472, Len:  4, Fitness_tra: 0
Rule 34: 5652, Class:  2, CF:0.877998, Len:  4, Fitness_tra: 1
Rule 35: 63e3, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 36: 5542, Class:  0, CF:0.270897, Len:  4, Fitness_tra: -2
Rule 37: 2253, Class:  0, CF:0.490622, Len:  4, Fitness_tra: -2
Rule 38: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 41: 21c3, Class:  0, CF:0.273814, Len:  4, Fitness_tra: 0
Rule 42: 0400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 44: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 45: 2135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3111, Class:  1, CF:0.0265762, Len:  4, Fitness_tra: 0
Rule 47: 1412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1d11, Class:  0, CF:0.059623, Len:  4, Fitness_tra: 0
Rule 49: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 50: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5090, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1311, Class:  1, CF:0.00985768, Len:  4, Fitness_tra: 0
Rule 53: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0005, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 4151, Class:  2, CF:0.0973071, Len:  4, Fitness_tra: 0
Rule 56: 7802, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 58: 0205, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 2113, Class:  0, CF:0.437466, Len:  4, Fitness_tra: 0
Rule 61: 0522, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3146, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0250, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 133c, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: a333, Class:  1, CF:0.321019, Len:  4, Fitness_tra: 0
Rule 69: 1112, Class:  2, CF:0.0791738, Len:  4, Fitness_tra: 0
Rule 70: 1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3511, Class:  0, CF:0.216195, Len:  4, Fitness_tra: -5
Rule 73: 1636, Class:  1, CF:0.196708, Len:  4, Fitness_tra: 0
Rule 74: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 75: 4404, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: -1
Rule 77: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3334, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1131, Class:  1, CF:0.0729923, Len:  4, Fitness_tra: 0
Rule 80: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 81: 0603, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e060, Class:  0, CF:0.795941, Len:  2, Fitness_tra: 18
Rule 83: 0006, Class:  0, CF:0.138513, Len:  1, Fitness_tra: -19
Rule 84: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1841, Class:  1, CF:0.0776783, Len:  4, Fitness_tra: -1
Rule 86: 0054, Class:  2, CF:0.0976218, Len:  2, Fitness_tra: -2
Rule 87: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11c1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0454, Class:  2, CF:0.072383, Len:  3, Fitness_tra: 0
Rule 91: 5993, Class:  0, CF:0.882693, Len:  4, Fitness_tra: 0
Rule 92: 2011, Class:  0, CF:0.398918, Len:  3, Fitness_tra: -25
Rule 93: e580, Class:  0, CF:0.246959, Len:  3, Fitness_tra: -4
Rule 94: 6419, Class:  2, CF:0.583024, Len:  4, Fitness_tra: 10
Rule 95: 12c1, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 5060, Class:  0, CF:0.747912, Len:  2, Fitness_tra: 3
Rule 97: a52a, Class:  1, CF:0.271173, Len:  4, Fitness_tra: 0
Rule 98: 0030, Class:  0, CF:0.0841431, Len:  1, Fitness_tra: -8
Rule 99: 921a, Class:  0, CF:0.997923, Len:  4, Fitness_tra: 4
Rule100: 0700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:18.4041
------Result------
Miss_rate(tra)	:18.4041
Miss_rate(tst)	:16.129
ARL				:3.23188

------Generation 5000------
Rule  1: 2006, Class:  0, CF:0.498001, Len:  2, Fitness_tra: 34
Rule  2: 1122, Class:  2, CF:0.680078, Len:  4, Fitness_tra: 32
Rule  3: 02f0, Class:  0, CF:0.597852, Len:  2, Fitness_tra: 18
