------Generation 0------
Rule  1: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 55552241c1128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: d251cc411521c, Class:  2, CF:0.288509, Len: 13, Fitness_tra: 0
Rule 83: 15151249c9141, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 15531143c5212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 155d211115c2c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 1255114125112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 151112232341c, Class:  0, CF:0.999626, Len: 13, Fitness_tra: 0
Rule 88: 2700000000002, Class:  0, CF:0.451408, Len:  3, Fitness_tra: 0
Rule 89: 000000c0b0500, Class:  0, CF:0.0437565, Len:  3, Fitness_tra: 0
Rule 90: 5d5d821128242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 2500129104000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0010005200030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1130820031211, Class:  1, CF:0.765809, Len: 10, Fitness_tra: 0
Rule 94: 1131109121014, Class:  1, CF:0.996528, Len: 11, Fitness_tra: 0
Rule 95: 1150109100003, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 96: 00b0007000000, Class:  1, CF:0.693738, Len:  2, Fitness_tra: 13
Rule 97: 9c55111121d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a000008000004, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 000000800c001, Class:  0, CF:0.87391, Len:  3, Fitness_tra: 4
Rule100: 1235211111142, Class:  2, CF:0.274159, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.2807
------Result------
Miss_rate(tra)	:12.2807
Miss_rate(tst)	:2.77778
ARL				:8.49254

------Generation 3000------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 38
Rule  2: 010000300c001, Class:  2, CF:0.915714, Len:  4, Fitness_tra: 26
Rule  3: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 21
Rule  4: 7000001000080, Class:  1, CF:0.731872, Len:  3, Fitness_tra: 17
Rule  5: 00b0007000000, Class:  1, CF:0.693738, Len:  2, Fitness_tra: 13
Rule  6: 0000c0d000000, Class:  0, CF:0.995446, Len:  2, Fitness_tra: 6
Rule  7: 0000008000003, Class:  1, CF:0.610122, Len:  2, Fitness_tra: 5
Rule  8: 1100010013001, Class:  1, CF:0.650832, Len:  6, Fitness_tra: 6
Rule  9: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 5
Rule 10: 000000800c001, Class:  0, CF:0.87391, Len:  3, Fitness_tra: 4
Rule 11: a000008000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule 12: 0100001503001, Class:  1, CF:0.456875, Len:  5, Fitness_tra: 3
Rule 13: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 3
Rule 14: 800000000e017, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 15: 0000600000000, Class:  1, CF:0.174625, Len:  1, Fitness_tra: 3
Rule 16: 2b00000000002, Class:  0, CF:0.657676, Len:  3, Fitness_tra: 2
Rule 17: 0030001b00000, Class:  1, CF:0.61431, Len:  3, Fitness_tra: 1
Rule 18: 80000080d4000, Class:  0, CF:0.904746, Len:  4, Fitness_tra: 1
Rule 19: 0000001900080, Class:  1, CF:0.668384, Len:  3, Fitness_tra: 1
Rule 20: 2500660004000, Class:  2, CF:0.936019, Len:  5, Fitness_tra: 1
Rule 21: 1150109100003, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 22: 1900000000012, Class:  2, CF:0.940948, Len:  4, Fitness_tra: 1
Rule 23: 2780008004000, Class:  0, CF:0.948197, Len:  5, Fitness_tra: 1
Rule 24: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 1
Rule 25: 7000e01000080, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 26: 1030600000000, Class:  1, CF:0.849408, Len:  3, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 15151125c9211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 3111214919228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1133212311c82, Class:  1, CF:0.0070125, Len: 13, Fitness_tra: 0
Rule 84: 53998813c512c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2b00000000002, Class:  0, CF:0.657676, Len:  0, Fitness_tra: 0
Rule 86: 5115212111421, Class:  1, CF:0.776173, Len: 13, Fitness_tra: 0
Rule 87: 5111544121822, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 521d824125118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 11111cb11141c, Class:  0, CF:0.0809181, Len: 13, Fitness_tra: 0
Rule 90: 151512b315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: a100008000974, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 92: 1000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 7000008000000, Class:  1, CF:0.462356, Len:  2, Fitness_tra: 2
Rule 94: 0180258201002, Class:  0, CF:0.856367, Len:  8, Fitness_tra: 0
Rule 95: 1255112315128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 0d0030d000010, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 3c9c1e5208031, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 013010c120007, Class:  1, CF:0.489606, Len:  7, Fitness_tra: 0
Rule 99: 369128d141518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4100021ec4001, Class:  1, CF:0.18276, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.6959
------Result------
Miss_rate(tra)	:11.6959
Miss_rate(tst)	:2.77778
ARL				:8.45455

------Generation 4000------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 38
Rule  2: 010000300c001, Class:  2, CF:0.915714, Len:  4, Fitness_tra: 26
Rule  3: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 21
Rule  4: 7000001000080, Class:  1, CF:0.731872, Len:  3, Fitness_tra: 17
Rule  5: 00b0007000000, Class:  1, CF:0.693738, Len:  2, Fitness_tra: 13
Rule  6: 0000c0d000000, Class:  0, CF:0.995446, Len:  2, Fitness_tra: 6
Rule  7: 0000008000003, Class:  1, CF:0.610122, Len:  2, Fitness_tra: 5
Rule  8: 1100010013001, Class:  1, CF:0.650832, Len:  6, Fitness_tra: 6
Rule  9: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 5
Rule 10: 000000800c001, Class:  0, CF:0.87391, Len:  3, Fitness_tra: 4
Rule 11: a000008000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule 12: 0100001503001, Class:  1, CF:0.456875, Len:  5, Fitness_tra: 3
Rule 13: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 3
Rule 14: 800000000e017, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 15: 0000600000000, Class:  1, CF:0.174625, Len:  1, Fitness_tra: 3
Rule 16: 2b00000000002, Class:  0, CF:0.657676, Len:  3, Fitness_tra: 2
Rule 17: 0030001b00000, Class:  1, CF:0.61431, Len:  3, Fitness_tra: 1
Rule 18: 80000080d4000, Class:  0, CF:0.904746, Len:  4, Fitness_tra: 1
Rule 19: 0000001900080, Class:  1, CF:0.668384, Len:  3, Fitness_tra: 1
Rule 20: 2500660004000, Class:  2, CF:0.936019, Len:  5, Fitness_tra: 1
Rule 21: 1150109100003, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 22: 1900000000012, Class:  2, CF:0.940948, Len:  4, Fitness_tra: 1
Rule 23: 2780008004000, Class:  0, CF:0.948197, Len:  5, Fitness_tra: 1
Rule 24: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 1
Rule 25: 7000e01000080, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 26: 1030600000000, Class:  1, CF:0.849408, Len:  3, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 15151125c9211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 3111214919228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1133212311c82, Class:  1, CF:0.0070125, Len: 13, Fitness_tra: 0
Rule 84: 53998813c512c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2b00000000002, Class:  0, CF:0.657676, Len:  0, Fitness_tra: 0
Rule 86: 5115212111421, Class:  1, CF:0.776173, Len: 13, Fitness_tra: 0
Rule 87: 5111544121822, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 521d824125118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 11111cb11141c, Class:  0, CF:0.0809181, Len: 13, Fitness_tra: 0
Rule 90: 151512b315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: a100008000974, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 92: 1000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 7000008000000, Class:  1, CF:0.462356, Len:  2, Fitness_tra: 2
Rule 94: 0180258201002, Class:  0, CF:0.856367, Len:  8, Fitness_tra: 0
Rule 95: 1255112315128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 0d0030d000010, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 3c9c1e5208031, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 013010c120007, Class:  1, CF:0.489606, Len:  7, Fitness_tra: 0
Rule 99: 369128d141518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4100021ec4001, Class:  1, CF:0.18276, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.6959
------Result------
Miss_rate(tra)	:11.6959
Miss_rate(tst)	:2.77778
ARL				:8.45455

------Generation 5000------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 39
Rule  2: 010000300c001, Class:  2, CF:0.915714, Len:  4, Fitness_tra: 26
Rule  3: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 21
Rule  4: 7000001000080, Class:  1, CF:0.731872, Len:  3, Fitness_tra: 17
Rule  5: 00b0007000000, Class:  1, CF:0.693738, Len:  2, Fitness_tra: 13
Rule  6: 0000c0d000000, Class:  0, CF:0.995446, Len:  2, Fitness_tra: 6
Rule  7: 1100010013001, Class:  1, CF:0.650832, Len:  6, Fitness_tra: 6
Rule  8: 0000008000003, Class:  1, CF:0.610122, Len:  2, Fitness_tra: 4
Rule  9: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 5
Rule 10: 000000800c001, Class:  0, CF:0.87391, Len:  3, Fitness_tra: 4
Rule 11: a000008000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule 12: 0100001503001, Class:  1, CF:0.456875, Len:  5, Fitness_tra: 3
Rule 13: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 2
Rule 14: 800000000e017, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 15: 0000600000000, Class:  1, CF:0.174625, Len:  1, Fitness_tra: 3
Rule 16: 2b00000000002, Class:  0, CF:0.657676, Len:  3, Fitness_tra: 2
Rule 17: 7000008000000, Class:  1, CF:0.462356, Len:  2, Fitness_tra: 2
Rule 18: 0030001b00000, Class:  1, CF:0.61431, Len:  3, Fitness_tra: 1
Rule 19: 0000001900080, Class:  1, CF:0.668384, Len:  3, Fitness_tra: 1
Rule 20: 2500660004000, Class:  2, CF:0.936019, Len:  5, Fitness_tra: 1
Rule 21: 1150109100003, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 22: 1900000000012, Class:  2, CF:0.940948, Len:  4, Fitness_tra: 1
Rule 23: 2780008004000, Class:  0, CF:0.948197, Len:  5, Fitness_tra: 1
Rule 24: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 1
Rule 25: 7000e01000080, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 26: 80000080d4000, Class:  0, CF:0.904746, Len:  4, Fitness_tra: 0
Rule 27: 1030600000000, Class:  1, CF:0.849408, Len:  3, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1333cc79c114c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 155d1241c5128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 115d1171c1442, Class:  1, CF:0.162013, Len: 13, Fitness_tra: 0
Rule 84: 11151cb111c12, Class:  1, CF:0.965498, Len: 13, Fitness_tra: 0
Rule 85: 113d11b91521c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 5155122119421, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 55e1221115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
