------Generation 0------
Rule  1: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0040086000080010, Class:  4, CF:0.318437, Len:  5, Fitness_tra: 5
Rule 55: 6040200c00670003, Class:  2, CF:0.684181, Len:  7, Fitness_tra: 5
Rule 56: 0060399002000000, Class:  7, CF:0.626251, Len:  5, Fitness_tra: 5
Rule 57: 000030000c0740ab, Class:  5, CF:0.472184, Len:  6, Fitness_tra: 5
Rule 58: 0c10200000010c10, Class:  8, CF:0.726749, Len:  6, Fitness_tra: 5
Rule 59: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 5
Rule 60: 0030001000960203, Class:  6, CF:0.951716, Len:  6, Fitness_tra: 4
Rule 61: 0009b0800000c000, Class:  9, CF:0.125494, Len:  4, Fitness_tra: 4
Rule 62: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 4
Rule 63: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 0
Rule 64: 100000250160005f, Class:  2, CF:0.487493, Len:  7, Fitness_tra: 4
Rule 65: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 4
Rule 66: 054e0810009002e3, Class:  4, CF:0.985387, Len:  9, Fitness_tra: 4
Rule 67: 004020070461000f, Class:  2, CF:0.787482, Len:  7, Fitness_tra: 4
Rule 68: 550000000c0100df, Class:  4, CF:0.791666, Len:  6, Fitness_tra: 4
Rule 69: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 4
Rule 70: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 4
Rule 71: 0000201009100003, Class:  9, CF:0.533237, Len:  5, Fitness_tra: 3
Rule 72: 0090000000900008, Class:  8, CF:  1, Len:  3, Fitness_tra: 4
Rule 73: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 74: 0000002760180009, Class:  5, CF:0.779332, Len:  6, Fitness_tra: 4
Rule 75: 0c09b08090000000, Class:  9, CF:0.787504, Len:  5, Fitness_tra: 4
Rule 76: 0030000000960203, Class:  6, CF:0.856966, Len:  5, Fitness_tra: 3
Rule 77: 90b0000004015003, Class:  9, CF:0.844987, Len:  6, Fitness_tra: 3
Rule 78: 0000c300000000b9, Class:  8, CF:0.921022, Len:  4, Fitness_tra: 3
Rule 79: 0500000020a0000e, Class:  8, CF:0.373709, Len:  4, Fitness_tra: 3
Rule 80: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 3
Rule 81: 13611e933111d472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 300e0a0e09080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3a211232221d1116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000080090d, Class:  8, CF:0.0479063, Len:  3, Fitness_tra: 0
Rule 85: 1143521771531321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: f111297174119122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f000000000e20000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 33368185311c514b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 080d000600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5a21412412f1d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2000d05000910000, Class:  9, CF:0.488709, Len:  5, Fitness_tra: 11
Rule 92: 004040500441000f, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00400d000007020c, Class:  7, CF:0.852, Len:  5, Fitness_tra: 13
Rule 94: 21c8c01c053b001b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00b0600000015009, Class:  0, CF:0.7088, Len:  0, Fitness_tra: 0
Rule 96: 0500000000a0061c, Class:  8, CF:0.834782, Len:  5, Fitness_tra: 2
Rule 97: 4020203501800003, Class:  9, CF:0.221446, Len:  8, Fitness_tra: 2
Rule 98: 9009000000310003, Class:  6, CF:0.596647, Len:  5, Fitness_tra: 0
Rule 99: 006030900dd0000b, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule100: 001001200030c000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.02174
------Result------
Miss_rate(tra)	:9.02174
Miss_rate(tst)	:10
ARL				:5.31034

------Generation 4000------
Rule  1: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 39
Rule  2: 000031270008000f, Class:  4, CF:0.993829, Len:  6, Fitness_tra: 40
Rule  3: 6000000000300029, Class:  5, CF:0.994947, Len:  4, Fitness_tra: 26
Rule  4: 0540001001900263, Class:  6, CF:0.838642, Len:  8, Fitness_tra: 27
Rule  5: 09098d0000070c00, Class:  7, CF:0.798742, Len:  6, Fitness_tra: 18
Rule  6: 0000000000c00009, Class:  8, CF:0.94535, Len:  2, Fitness_tra: 24
Rule  7: 20c0000005020000, Class:  9, CF:0.754351, Len:  4, Fitness_tra: 22
Rule  8: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 23
Rule  9: 00b0600000015009, Class:  0, CF:0.7088, Len:  5, Fitness_tra: 22
Rule 10: 450028000c800103, Class:  3, CF:0.688657, Len:  8, Fitness_tra: 23
Rule 11: 5009000000300002, Class:  8, CF:0.845472, Len:  4, Fitness_tra: 22
Rule 12: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 21
Rule 13: 2009000000310003, Class:  2, CF:0.502466, Len:  5, Fitness_tra: 22
Rule 14: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 20
Rule 15: 0000008704900013, Class:  3, CF:0.285963, Len:  6, Fitness_tra: 20
Rule 16: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 18
Rule 17: 004e0800604000e3, Class:  2, CF:0.855007, Len:  7, Fitness_tra: 15
Rule 18: 00b030670401000f, Class:  4, CF:0.932975, Len:  7, Fitness_tra: 14
Rule 19: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 13
Rule 20: 6809000704000010, Class:  3, CF:0.72613, Len:  6, Fitness_tra: 13
Rule 21: 050000c0008706a0, Class:  5, CF:0.408097, Len:  6, Fitness_tra: 13
Rule 22: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 23: 0040088805000010, Class:  9, CF:0.842601, Len:  6, Fitness_tra: 12
Rule 24: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 7
Rule 25: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 12
Rule 26: 001001200038c029, Class:  5, CF:0.99633, Len:  8, Fitness_tra: 11
Rule 27: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
Rule 28: 557000001180006b, Class:  6, CF:0.947258, Len:  8, Fitness_tra: 10
Rule 29: 6040080704000013, Class:  3, CF:0.71647, Len:  7, Fitness_tra: 10
Rule 30: 550000001c800060, Class:  5, CF:0.606394, Len:  6, Fitness_tra: 11
Rule 31: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 8
Rule 32: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 10
Rule 33: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 7
Rule 34: 05400800114002eb, Class:  7, CF:0.937636, Len:  9, Fitness_tra: 8
Rule 35: 000030020031000f, Class:  1, CF:0.695738, Len:  5, Fitness_tra: 8
Rule 36: 550000001190026b, Class:  6, CF:0.999924, Len:  8, Fitness_tra: 7
Rule 37: 00c0000061000073, Class:  6, CF:0.957745, Len:  5, Fitness_tra: 7
Rule 38: 0040505004374000, Class:  2, CF:0.761719, Len:  7, Fitness_tra: 7
Rule 39: 00004050000100ef, Class:  2, CF:0.121742, Len:  5, Fitness_tra: 7
Rule 40: 0000000020016a00, Class:  1, CF:0.324456, Len:  4, Fitness_tra: 7
Rule 41: 0e005050000040b0, Class:  7, CF:0.174099, Len:  5, Fitness_tra: 6
Rule 42: 0c90000090900000, Class:  9, CF:0.692039, Len:  4, Fitness_tra: 6
Rule 43: b010012004080003, Class:  4, CF:0.971825, Len:  7, Fitness_tra: 6
Rule 44: 0040505004e74000, Class:  3, CF:0.288491, Len:  7, Fitness_tra: 7
Rule 45: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 6
Rule 46: 2020d03501900000, Class:  5, CF:0.328531, Len:  7, Fitness_tra: 6
Rule 47: 0330000000080000, Class:  1, CF:  1, Len:  3, Fitness_tra: 6
Rule 48: 00000f6000000000, Class:  8, CF:0.591165, Len:  2, Fitness_tra: 5
Rule 49: 0000000000200d08, Class:  0, CF:0.567548, Len:  3, Fitness_tra: 6
Rule 50: 0090050000000008, Class:  8, CF:0.701599, Len:  3, Fitness_tra: 5
Rule 51: 00b0000067110009, Class:  5, CF:0.54163, Len:  6, Fitness_tra: 5
Rule 52: 003031000d08100f, Class:  4, CF:0.917463, Len:  7, Fitness_tra: 5
Rule 53: 0000008805000000, Class:  9, CF:0.180619, Len:  3, Fitness_tra: 4
Rule 54: 0040086000080010, Class:  4, CF:0.318437, Len:  5, Fitness_tra: 5
Rule 55: 6040200c00670003, Class:  2, CF:0.684181, Len:  7, Fitness_tra: 5
Rule 56: 0060399002000000, Class:  7, CF:0.626251, Len:  5, Fitness_tra: 5
Rule 57: 000030000c0740ab, Class:  5, CF:0.472184, Len:  6, Fitness_tra: 5
Rule 58: 0c10200000010c10, Class:  8, CF:0.726749, Len:  6, Fitness_tra: 5
Rule 59: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 5
Rule 60: 0030001000960203, Class:  6, CF:0.951716, Len:  6, Fitness_tra: 4
Rule 61: 0009b0800000c000, Class:  9, CF:0.125494, Len:  4, Fitness_tra: 4
Rule 62: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 4
Rule 63: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 0
Rule 64: 100000250160005f, Class:  2, CF:0.487493, Len:  7, Fitness_tra: 4
Rule 65: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 4
Rule 66: 054e0810009002e3, Class:  4, CF:0.985387, Len:  9, Fitness_tra: 4
Rule 67: 004020070461000f, Class:  2, CF:0.787482, Len:  7, Fitness_tra: 4
Rule 68: 550000000c0100df, Class:  4, CF:0.791666, Len:  6, Fitness_tra: 4
Rule 69: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 4
Rule 70: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 4
Rule 71: 0000201009100003, Class:  9, CF:0.533237, Len:  5, Fitness_tra: 3
Rule 72: 0090000000900008, Class:  8, CF:  1, Len:  3, Fitness_tra: 4
Rule 73: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 74: 0000002760180009, Class:  5, CF:0.779332, Len:  6, Fitness_tra: 4
Rule 75: 0c09b08090000000, Class:  9, CF:0.787504, Len:  5, Fitness_tra: 4
Rule 76: 0030000000960203, Class:  6, CF:0.856966, Len:  5, Fitness_tra: 3
Rule 77: 90b0000004015003, Class:  9, CF:0.844987, Len:  6, Fitness_tra: 3
Rule 78: 0000c300000000b9, Class:  8, CF:0.921022, Len:  4, Fitness_tra: 3
Rule 79: 0500000020a0000e, Class:  8, CF:0.373709, Len:  4, Fitness_tra: 3
Rule 80: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 3
Rule 81: 13611e933111d472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 300e0a0e09080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3a211232221d1116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000080090d, Class:  8, CF:0.0479063, Len:  3, Fitness_tra: 0
Rule 85: 1143521771531321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: f111297174119122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f000000000e20000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 33368185311c514b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 080d000600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5a21412412f1d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2000d05000910000, Class:  9, CF:0.488709, Len:  5, Fitness_tra: 11
Rule 92: 004040500441000f, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00400d000007020c, Class:  7, CF:0.852, Len:  5, Fitness_tra: 13
Rule 94: 21c8c01c053b001b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00b0600000015009, Class:  0, CF:0.7088, Len:  0, Fitness_tra: 0
Rule 96: 0500000000a0061c, Class:  8, CF:0.834782, Len:  5, Fitness_tra: 2
Rule 97: 4020203501800003, Class:  9, CF:0.221446, Len:  8, Fitness_tra: 2
Rule 98: 9009000000310003, Class:  6, CF:0.596647, Len:  5, Fitness_tra: 0
Rule 99: 006030900dd0000b, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule100: 001001200030c000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.02174
------Result------
Miss_rate(tra)	:9.02174
Miss_rate(tst)	:10
ARL				:5.31034

------Generation 5000------
Rule  1: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 39
Rule  2: 000031270008000f, Class:  4, CF:0.993829, Len:  6, Fitness_tra: 40
Rule  3: 6000000000300029, Class:  5, CF:0.994947, Len:  4, Fitness_tra: 26
Rule  4: 0540001001900263, Class:  6, CF:0.838642, Len:  8, Fitness_tra: 27
Rule  5: 09098d0000070c00, Class:  7, CF:0.798742, Len:  6, Fitness_tra: 18
Rule  6: 0000000000c00009, Class:  8, CF:0.94535, Len:  2, Fitness_tra: 24
Rule  7: 20c0000005020000, Class:  9, CF:0.754351, Len:  4, Fitness_tra: 22
Rule  8: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 23
Rule  9: 00b0600000015009, Class:  0, CF:0.7088, Len:  5, Fitness_tra: 22
Rule 10: 450028000c800103, Class:  3, CF:0.688657, Len:  8, Fitness_tra: 23
Rule 11: 5009000000300002, Class:  8, CF:0.845472, Len:  4, Fitness_tra: 22
Rule 12: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 21
Rule 13: 2009000000310003, Class:  2, CF:0.502466, Len:  5, Fitness_tra: 22
Rule 14: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 20
Rule 15: 0000008704900013, Class:  3, CF:0.285963, Len:  6, Fitness_tra: 20
Rule 16: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 18
Rule 17: 004e0800604000e3, Class:  2, CF:0.855007, Len:  7, Fitness_tra: 15
Rule 18: 00b030670401000f, Class:  4, CF:0.932975, Len:  7, Fitness_tra: 14
Rule 19: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 13
Rule 20: 6809000704000010, Class:  3, CF:0.72613, Len:  6, Fitness_tra: 13
Rule 21: 050000c0008706a0, Class:  5, CF:0.408097, Len:  6, Fitness_tra: 13
Rule 22: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 23: 0040088805000010, Class:  9, CF:0.842601, Len:  6, Fitness_tra: 12
Rule 24: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 7
Rule 25: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 12
Rule 26: 001001200038c029, Class:  5, CF:0.99633, Len:  8, Fitness_tra: 11
Rule 27: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
Rule 28: 557000001180006b, Class:  6, CF:0.947258, Len:  8, Fitness_tra: 10
Rule 29: 6040080704000013, Class:  3, CF:0.71647, Len:  7, Fitness_tra: 10
Rule 30: 550000001c800060, Class:  5, CF:0.606394, Len:  6, Fitness_tra: 11
Rule 31: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 8
Rule 32: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 10
Rule 33: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 7
Rule 34: 05400800114002eb, Class:  7, CF:0.937636, Len:  9, Fitness_tra: 8
Rule 35: 000030020031000f, Class:  1, CF:0.695738, Len:  5, Fitness_tra: 8
Rule 36: 550000001190026b, Class:  6, CF:0.999924, Len:  8, Fitness_tra: 7
Rule 37: 00c0000061000073, Class:  6, CF:0.957745, Len:  5, Fitness_tra: 7
Rule 38: 0040505004374000, Class:  2, CF:0.761719, Len:  7, Fitness_tra: 7
Rule 39: 00004050000100ef, Class:  2, CF:0.121742, Len:  5, Fitness_tra: 7
Rule 40: 0000000020016a00, Class:  1, CF:0.324456, Len:  4, Fitness_tra: 7
Rule 41: 0e005050000040b0, Class:  7, CF:0.174099, Len:  5, Fitness_tra: 6
Rule 42: 0c90000090900000, Class:  9, CF:0.692039, Len:  4, Fitness_tra: 6
Rule 43: b010012004080003, Class:  4, CF:0.971825, Len:  7, Fitness_tra: 6
Rule 44: 0040505004e74000, Class:  3, CF:0.288491, Len:  7, Fitness_tra: 7
Rule 45: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 6
Rule 46: 2020d03501900000, Class:  5, CF:0.328531, Len:  7, Fitness_tra: 6
Rule 47: 0330000000080000, Class:  1, CF:  1, Len:  3, Fitness_tra: 6
Rule 48: 00000f6000000000, Class:  8, CF:0.591165, Len:  2, Fitness_tra: 5
Rule 49: 0000000000200d08, Class:  0, CF:0.567548, Len:  3, Fitness_tra: 6
Rule 50: 0090050000000008, Class:  8, CF:0.701599, Len:  3, Fitness_tra: 5
Rule 51: 00b0000067110009, Class:  5, CF:0.54163, Len:  6, Fitness_tra: 5
Rule 52: 003031000d08100f, Class:  4, CF:0.917463, Len:  7, Fitness_tra: 5
Rule 53: 0000008805000000, Class:  9, CF:0.180619, Len:  3, Fitness_tra: 4
Rule 54: 0040086000080010, Class:  4, CF:0.318437, Len:  5, Fitness_tra: 5
Rule 55: 6040200c00670003, Class:  2, CF:0.684181, Len:  7, Fitness_tra: 5
Rule 56: 0060399002000000, Class:  7, CF:0.626251, Len:  5, Fitness_tra: 5
Rule 57: 000030000c0740ab, Class:  5, CF:0.472184, Len:  6, Fitness_tra: 5
Rule 58: 0c10200000010c10, Class:  8, CF:0.726749, Len:  6, Fitness_tra: 5
Rule 59: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 5
Rule 60: 0030001000960203, Class:  6, CF:0.951716, Len:  6, Fitness_tra: 4
Rule 61: 0009b0800000c000, Class:  9, CF:0.125494, Len:  4, Fitness_tra: 4
Rule 62: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 4
Rule 63: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 0
Rule 64: 100000250160005f, Class:  2, CF:0.487493, Len:  7, Fitness_tra: 4
Rule 65: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 4
Rule 66: 054e0810009002e3, Class:  4, CF:0.985387, Len:  9, Fitness_tra: 4
Rule 67: 004020070461000f, Class:  2, CF:0.787482, Len:  7, Fitness_tra: 4
Rule 68: 550000000c0100df, Class:  4, CF:0.791666, Len:  6, Fitness_tra: 4
Rule 69: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 4
Rule 70: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 4
Rule 71: 0000201009100003, Class:  9, CF:0.533237, Len:  5, Fitness_tra: 3
Rule 72: 0090000000900008, Class:  8, CF:  1, Len:  3, Fitness_tra: 4
Rule 73: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 74: 0000002760180009, Class:  5, CF:0.779332, Len:  6, Fitness_tra: 4
Rule 75: 0c09b08090000000, Class:  9, CF:0.787504, Len:  5, Fitness_tra: 4
Rule 76: 0030000000960203, Class:  6, CF:0.856966, Len:  5, Fitness_tra: 3
Rule 77: 90b0000004015003, Class:  9, CF:0.844987, Len:  6, Fitness_tra: 3
Rule 78: 0000c300000000b9, Class:  8, CF:0.921022, Len:  4, Fitness_tra: 3
Rule 79: 0500000020a0000e, Class:  8, CF:0.373709, Len:  4, Fitness_tra: 3
Rule 80: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 3
Rule 81: 13611e933111d472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 300e0a0e09080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3a211232221d1116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000080090d, Class:  8, CF:0.0479063, Len:  3, Fitness_tra: 0
Rule 85: 1143521771531321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: f111297174119122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f000000000e20000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 33368185311c514b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 080d000600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5a21412412f1d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2000d05000910000, Class:  9, CF:0.488709, Len:  5, Fitness_tra: 11
Rule 92: 004040500441000f, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00400d000007020c, Class:  7, CF:0.852, Len:  5, Fitness_tra: 13
Rule 94: 21c8c01c053b001b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00b0600000015009, Class:  0, CF:0.7088, Len:  0, Fitness_tra: 0
Rule 96: 0500000000a0061c, Class:  8, CF:0.834782, Len:  5, Fitness_tra: 2
Rule 97: 4020203501800003, Class:  9, CF:0.221446, Len:  8, Fitness_tra: 2
Rule 98: 9009000000310003, Class:  6, CF:0.596647, Len:  5, Fitness_tra: 0
Rule 99: 006030900dd0000b, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule100: 001001200030c000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.02174
------Result------
Miss_rate(tra)	:9.02174
Miss_rate(tst)	:10
ARL				:5.31034

------Generation 5000------
Rule  1: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 39
Rule  2: 000031270008000f, Class:  4, CF:0.993829, Len:  6, Fitness_tra: 40
Rule  3: 6000000000300029, Class:  5, CF:0.994947, Len:  4, Fitness_tra: 26
Rule  4: 0540001001900263, Class:  6, CF:0.838642, Len:  8, Fitness_tra: 27
Rule  5: 09098d0000070c00, Class:  7, CF:0.798742, Len:  6, Fitness_tra: 18
Rule  6: 0000000000c00009, Class:  8, CF:0.94535, Len:  2, Fitness_tra: 24
Rule  7: 20c0000005020000, Class:  9, CF:0.754351, Len:  4, Fitness_tra: 22
Rule  8: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 23
Rule  9: 00b0600000015009, Class:  0, CF:0.7088, Len:  5, Fitness_tra: 22
Rule 10: 450028000c800103, Class:  3, CF:0.688657, Len:  8, Fitness_tra: 23
Rule 11: 5009000000300002, Class:  8, CF:0.845472, Len:  4, Fitness_tra: 22
Rule 12: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 21
Rule 13: 2009000000310003, Class:  2, CF:0.502466, Len:  5, Fitness_tra: 22
Rule 14: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 20
Rule 15: 0000008704900013, Class:  3, CF:0.285963, Len:  6, Fitness_tra: 20
Rule 16: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 18
Rule 17: 004e0800604000e3, Class:  2, CF:0.855007, Len:  7, Fitness_tra: 15
Rule 18: 00b030670401000f, Class:  4, CF:0.932975, Len:  7, Fitness_tra: 14
Rule 19: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 13
Rule 20: 6809000704000010, Class:  3, CF:0.72613, Len:  6, Fitness_tra: 13
Rule 21: 050000c0008706a0, Class:  5, CF:0.408097, Len:  6, Fitness_tra: 13
Rule 22: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 23: 0040088805000010, Class:  9, CF:0.842601, Len:  6, Fitness_tra: 12
Rule 24: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 7
Rule 25: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 12
Rule 26: 001001200038c029, Class:  5, CF:0.99633, Len:  8, Fitness_tra: 11
Rule 27: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
Rule 28: 557000001180006b, Class:  6, CF:0.947258, Len:  8, Fitness_tra: 10
Rule 29: 6040080704000013, Class:  3, CF:0.71647, Len:  7, Fitness_tra: 10
Rule 30: 550000001c800060, Class:  5, CF:0.606394, Len:  6, Fitness_tra: 11
Rule 31: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 8
Rule 32: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 10
Rule 33: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 7
Rule 34: 05400800114002eb, Class:  7, CF:0.937636, Len:  9, Fitness_tra: 8
Rule 35: 000030020031000f, Class:  1, CF:0.695738, Len:  5, Fitness_tra: 8
Rule 36: 550000001190026b, Class:  6, CF:0.999924, Len:  8, Fitness_tra: 7
Rule 37: 00c0000061000073, Class:  6, CF:0.957745, Len:  5, Fitness_tra: 7
Rule 38: 0040505004374000, Class:  2, CF:0.761719, Len:  7, Fitness_tra: 7
Rule 39: 00004050000100ef, Class:  2, CF:0.121742, Len:  5, Fitness_tra: 7
Rule 40: 0000000020016a00, Class:  1, CF:0.324456, Len:  4, Fitness_tra: 7
Rule 41: 0e005050000040b0, Class:  7, CF:0.174099, Len:  5, Fitness_tra: 6
Rule 42: 0c90000090900000, Class:  9, CF:0.692039, Len:  4, Fitness_tra: 6
Rule 43: b010012004080003, Class:  4, CF:0.971825, Len:  7, Fitness_tra: 6
Rule 44: 0040505004e74000, Class:  3, CF:0.288491, Len:  7, Fitness_tra: 7
Rule 45: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 6
