------Generation 0------
Rule  1: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0008050e0000b000, Class:  1, CF:0.522584, Len:  4, Fitness_tra: 3
Rule 92: 0006000050000c2c, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 00000004600be100, Class:  4, CF:0.080435, Len:  5, Fitness_tra: 1
Rule 94: 0000005016a0000c, Class:  7, CF:0.994479, Len:  5, Fitness_tra: 0
Rule 95: 0e00500d0c004ca0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4009a00000000800, Class:  0, CF:0.0601816, Len:  4, Fitness_tra: 2
Rule 97: 0500000000300c00, Class:  7, CF:0.170338, Len:  3, Fitness_tra: 0
Rule 98: 0500080000600c02, Class:  8, CF:0.20642, Len:  5, Fitness_tra: 0
Rule 99: 00020000f0000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000a40000a00000, Class:  8, CF:0.744624, Len:  3, Fitness_tra: 3
------Current------
Miss_rate(tra)	:10.4348
------Result------
Miss_rate(tra)	:10.4348
Miss_rate(tst)	:15
ARL				:4.81111

------Generation 4000------
Rule  1: 0500000a50000000, Class:  0, CF:0.84988, Len:  3, Fitness_tra: 46
Rule  2: 0c00000900000000, Class:  1, CF:0.747553, Len:  2, Fitness_tra: 42
Rule  3: 0009a40007000000, Class:  4, CF:0.574637, Len:  4, Fitness_tra: 40
Rule  4: 0800900057001610, Class:  3, CF:0.896153, Len:  7, Fitness_tra: 36
Rule  5: 0000006046008030, Class:  6, CF:0.927127, Len:  5, Fitness_tra: 31
Rule  6: 000000500600000c, Class:  7, CF:0.814321, Len:  3, Fitness_tra: 29
Rule  7: 0005006006008030, Class:  6, CF:0.919932, Len:  5, Fitness_tra: 26
Rule  8: 00000000000b0c2c, Class:  7, CF:0.907364, Len:  4, Fitness_tra: 21
Rule  9: 40000023f0001000, Class:  5, CF:0.666412, Len:  5, Fitness_tra: 20
Rule 10: 0500060050000000, Class:  0, CF:0.95646, Len:  3, Fitness_tra: 20
Rule 11: 3502000057001610, Class:  3, CF:0.890325, Len:  8, Fitness_tra: 19
Rule 12: e500000950040000, Class:  9, CF:0.986308, Len:  5, Fitness_tra: 19
Rule 13: 05400004000b0626, Class:  2, CF:0.442988, Len:  7, Fitness_tra: 18
Rule 14: 200000209000d160, Class:  9, CF:0.924716, Len:  6, Fitness_tra: 18
Rule 15: 0502040000050c00, Class:  4, CF:0.923469, Len:  5, Fitness_tra: 16
Rule 16: 00000020f0630000, Class:  2, CF:0.766676, Len:  4, Fitness_tra: 16
Rule 17: 05000b0090000c00, Class:  4, CF:0.921981, Len:  4, Fitness_tra: 15
Rule 18: 00000020f0130000, Class:  2, CF:0.662552, Len:  4, Fitness_tra: 14
Rule 19: e000000000300c00, Class:  8, CF:0.891528, Len:  3, Fitness_tra: 14
Rule 20: 0002006006008100, Class:  6, CF:0.816387, Len:  5, Fitness_tra: 14
Rule 21: 0099000e00000000, Class:  5, CF:0.480763, Len:  3, Fitness_tra: 11
Rule 22: 00000050c000000c, Class:  7, CF:0.888629, Len:  3, Fitness_tra: 12
Rule 23: 4039002000000800, Class:  8, CF:0.802391, Len:  5, Fitness_tra: 11
Rule 24: 40600023f0001000, Class:  5, CF:0.973088, Len:  6, Fitness_tra: 11
Rule 25: 0500560000000000, Class:  8, CF:0.724731, Len:  3, Fitness_tra: 9
Rule 26: 0002b004800bb100, Class:  5, CF:0.579287, Len:  7, Fitness_tra: 9
Rule 27: 000090008003b1a0, Class:  3, CF:0.837238, Len:  6, Fitness_tra: 9
Rule 28: 0d00000a50020000, Class:  0, CF:0.989485, Len:  4, Fitness_tra: 9
Rule 29: 0001046007000100, Class:  4, CF:0.713176, Len:  5, Fitness_tra: 9
Rule 30: 1800000007020610, Class:  3, CF:0.69809, Len:  6, Fitness_tra: 9
Rule 31: 1800002000650000, Class:  5, CF:0.967126, Len:  5, Fitness_tra: 8
Rule 32: 0050000009000000, Class:  9, CF:0.565313, Len:  2, Fitness_tra: 8
Rule 33: d500c40050000000, Class:  9, CF:0.779936, Len:  5, Fitness_tra: 8
Rule 34: 0500002000005e00, Class:  8, CF:0.338742, Len:  4, Fitness_tra: 8
Rule 35: 00000000006b000c, Class:  7, CF:0.789332, Len:  3, Fitness_tra: 7
Rule 36: 0000000960000000, Class:  9, CF:0.769843, Len:  2, Fitness_tra: 8
Rule 37: 0100005000a31006, Class:  2, CF:0.721319, Len:  6, Fitness_tra: 6
Rule 38: 0300000950000000, Class:  1, CF:0.984611, Len:  3, Fitness_tra: 7
Rule 39: 0522060040002200, Class:  8, CF:0.870153, Len:  7, Fitness_tra: 7
Rule 40: 0900505d0c0b4000, Class:  3, CF:0.334489, Len:  7, Fitness_tra: 7
Rule 41: 0006000050000000, Class:  0, CF:0.808316, Len:  2, Fitness_tra: 6
Rule 42: 9500002000000e00, Class:  8, CF:0.864324, Len:  4, Fitness_tra: 6
Rule 43: 40000000f0131000, Class:  2, CF:0.832173, Len:  5, Fitness_tra: 5
Rule 44: 0000900056000100, Class:  7, CF:0.405499, Len:  4, Fitness_tra: 5
Rule 45: 200000609000d160, Class:  9, CF:0.971144, Len:  6, Fitness_tra: 5
Rule 46: 0500040a00050000, Class:  5, CF:0.0555121, Len:  4, Fitness_tra: 5
Rule 47: 0c00c00070000100, Class:  1, CF:0.569034, Len:  4, Fitness_tra: 5
Rule 48: e0000000f0330000, Class:  6, CF:0.83286, Len:  4, Fitness_tra: 5
Rule 49: 0009000e00700000, Class:  7, CF:0.261161, Len:  3, Fitness_tra: 6
Rule 50: 05000e00a0030000, Class:  2, CF:0.498242, Len:  4, Fitness_tra: 5
Rule 51: 4000002e00000000, Class:  9, CF:0.226987, Len:  3, Fitness_tra: 5
Rule 52: 0c05000006008030, Class:  8, CF:0.999372, Len:  5, Fitness_tra: 4
Rule 53: 0242b004010b0606, Class:  5, CF:0.269727, Len:  9, Fitness_tra: 4
Rule 54: 0c0c000900000000, Class:  1, CF:0.851795, Len:  3, Fitness_tra: 4
Rule 55: 3500002050005100, Class:  4, CF:0.0828245, Len:  6, Fitness_tra: 4
Rule 56: 4009002000030800, Class:  8, CF:0.850196, Len:  5, Fitness_tra: 3
Rule 57: 0100005000a32006, Class:  2, CF:0.807323, Len:  6, Fitness_tra: 4
Rule 58: e00900000303000c, Class:  6, CF:0.704095, Len:  5, Fitness_tra: 4
Rule 59: 0065002030002030, Class:  8, CF:0.978932, Len:  6, Fitness_tra: 4
Rule 60: c000005010a03300, Class:  2, CF:0.782262, Len:  6, Fitness_tra: 4
Rule 61: 4009002000000800, Class:  8, CF:0.677718, Len:  4, Fitness_tra: 5
Rule 62: 050000230600001c, Class:  7, CF:0.19549, Len:  6, Fitness_tra: 3
Rule 63: 000200608003b600, Class:  5, CF:0.754232, Len:  6, Fitness_tra: 3
Rule 64: e0000000803301a0, Class:  1, CF:  1, Len:  6, Fitness_tra: 3
Rule 65: 0005000080630800, Class:  8, CF:0.778021, Len:  5, Fitness_tra: 2
Rule 66: 0035002030002030, Class:  8, CF:0.959886, Len:  6, Fitness_tra: 3
Rule 67: 0500000900000c00, Class:  9, CF:0.753241, Len:  3, Fitness_tra: 3
Rule 68: 02520e009d020017, Class:  9, CF:0.935777, Len:  9, Fitness_tra: 3
Rule 69: 02520e000d020017, Class:  5, CF:0.289481, Len:  8, Fitness_tra: 2
Rule 70: 00070f00f0001890, Class:  5, CF:  1, Len:  6, Fitness_tra: 3
Rule 71: 1000006037020030, Class:  8, CF:0.896676, Len:  6, Fitness_tra: 3
Rule 72: 0000900050000c00, Class:  7, CF:0.40397, Len:  3, Fitness_tra: 2
Rule 73: 00e00003600a0000, Class:  6, CF:0.920968, Len:  4, Fitness_tra: 2
Rule 74: 000f000000000000, Class:  0, CF:0.826087, Len:  1, Fitness_tra: 2
Rule 75: c2520e000d000010, Class:  5, CF:0.155059, Len:  7, Fitness_tra: 2
Rule 76: 209030009000d000, Class:  9, CF:0.997669, Len:  5, Fitness_tra: 2
Rule 77: 000000600600020c, Class:  6, CF:0.788592, Len:  4, Fitness_tra: 2
Rule 78: 0009f00f00030800, Class:  0, CF:0.742702, Len:  5, Fitness_tra: 2
Rule 79: 0030000900000000, Class:  1, CF:0.0761829, Len:  2, Fitness_tra: 1
Rule 80: 0008b02010630300, Class:  1, CF:0.918304, Len:  7, Fitness_tra: 2
Rule 81: 91c1111251ac3931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1113131611313214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 31218311171c191f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 16161131e8125174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11363111551112b1, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 86: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000500000f000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1111111775135663, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0600700000000000, Class:  8, CF:0.181234, Len:  2, Fitness_tra: 1
Rule 90: 0500560000000000, Class:  8, CF:0.724731, Len:  0, Fitness_tra: 0
Rule 91: 0008050e0000b000, Class:  1, CF:0.522584, Len:  4, Fitness_tra: 3
Rule 92: 0006000050000c2c, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 00000004600be100, Class:  4, CF:0.080435, Len:  5, Fitness_tra: 1
Rule 94: 0000005016a0000c, Class:  7, CF:0.994479, Len:  5, Fitness_tra: 0
Rule 95: 0e00500d0c004ca0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4009a00000000800, Class:  0, CF:0.0601816, Len:  4, Fitness_tra: 2
Rule 97: 0500000000300c00, Class:  7, CF:0.170338, Len:  3, Fitness_tra: 0
Rule 98: 0500080000600c02, Class:  8, CF:0.20642, Len:  5, Fitness_tra: 0
Rule 99: 00020000f0000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000a40000a00000, Class:  8, CF:0.744624, Len:  3, Fitness_tra: 3
------Current------
Miss_rate(tra)	:10.4348
------Result------
Miss_rate(tra)	:10.4348
Miss_rate(tst)	:15
ARL				:4.81111

------Generation 5000------
Rule  1: 0500000a50000000, Class:  0, CF:0.84988, Len:  3, Fitness_tra: 46
Rule  2: 0c00000900000000, Class:  1, CF:0.747553, Len:  2, Fitness_tra: 42
Rule  3: 0009a40007000000, Class:  4, CF:0.574637, Len:  4, Fitness_tra: 40
Rule  4: 0800900057001610, Class:  3, CF:0.896153, Len:  7, Fitness_tra: 36
Rule  5: 0000006046008030, Class:  6, CF:0.927127, Len:  5, Fitness_tra: 31
Rule  6: 000000500600000c, Class:  7, CF:0.814321, Len:  3, Fitness_tra: 29
Rule  7: 0005006006008030, Class:  6, CF:0.919932, Len:  5, Fitness_tra: 26
Rule  8: 00000000000b0c2c, Class:  7, CF:0.907364, Len:  4, Fitness_tra: 21
Rule  9: 40000023f0001000, Class:  5, CF:0.666412, Len:  5, Fitness_tra: 20
Rule 10: 0500060050000000, Class:  0, CF:0.95646, Len:  3, Fitness_tra: 20
Rule 11: 3502000057001610, Class:  3, CF:0.890325, Len:  8, Fitness_tra: 19
Rule 12: e500000950040000, Class:  9, CF:0.986308, Len:  5, Fitness_tra: 19
Rule 13: 05400004000b0626, Class:  2, CF:0.442988, Len:  7, Fitness_tra: 18
Rule 14: 200000209000d160, Class:  9, CF:0.924716, Len:  6, Fitness_tra: 18
Rule 15: 0502040000050c00, Class:  4, CF:0.923469, Len:  5, Fitness_tra: 16
Rule 16: 00000020f0630000, Class:  2, CF:0.766676, Len:  4, Fitness_tra: 16
Rule 17: 05000b0090000c00, Class:  4, CF:0.921981, Len:  4, Fitness_tra: 15
Rule 18: 00000020f0130000, Class:  2, CF:0.662552, Len:  4, Fitness_tra: 14
Rule 19: e000000000300c00, Class:  8, CF:0.891528, Len:  3, Fitness_tra: 14
Rule 20: 0002006006008100, Class:  6, CF:0.816387, Len:  5, Fitness_tra: 14
Rule 21: 0099000e00000000, Class:  5, CF:0.480763, Len:  3, Fitness_tra: 11
Rule 22: 00000050c000000c, Class:  7, CF:0.888629, Len:  3, Fitness_tra: 12
Rule 23: 4039002000000800, Class:  8, CF:0.802391, Len:  5, Fitness_tra: 11
Rule 24: 40600023f0001000, Class:  5, CF:0.973088, Len:  6, Fitness_tra: 11
Rule 25: 0500560000000000, Class:  8, CF:0.724731, Len:  3, Fitness_tra: 9
Rule 26: 0002b004800bb100, Class:  5, CF:0.579287, Len:  7, Fitness_tra: 9
Rule 27: 000090008003b1a0, Class:  3, CF:0.837238, Len:  6, Fitness_tra: 9
Rule 28: 0d00000a50020000, Class:  0, CF:0.989485, Len:  4, Fitness_tra: 9
Rule 29: 0001046007000100, Class:  4, CF:0.713176, Len:  5, Fitness_tra: 9
Rule 30: 1800000007020610, Class:  3, CF:0.69809, Len:  6, Fitness_tra: 9
Rule 31: 1800002000650000, Class:  5, CF:0.967126, Len:  5, Fitness_tra: 8
Rule 32: 0050000009000000, Class:  9, CF:0.565313, Len:  2, Fitness_tra: 8
Rule 33: d500c40050000000, Class:  9, CF:0.779936, Len:  5, Fitness_tra: 8
Rule 34: 0500002000005e00, Class:  8, CF:0.338742, Len:  4, Fitness_tra: 8
Rule 35: 00000000006b000c, Class:  7, CF:0.789332, Len:  3, Fitness_tra: 7
Rule 36: 0000000960000000, Class:  9, CF:0.769843, Len:  2, Fitness_tra: 8
Rule 37: 0100005000a31006, Class:  2, CF:0.721319, Len:  6, Fitness_tra: 6
Rule 38: 0300000950000000, Class:  1, CF:0.984611, Len:  3, Fitness_tra: 7
Rule 39: 0522060040002200, Class:  8, CF:0.870153, Len:  7, Fitness_tra: 7
Rule 40: 0900505d0c0b4000, Class:  3, CF:0.334489, Len:  7, Fitness_tra: 7
Rule 41: 0006000050000000, Class:  0, CF:0.808316, Len:  2, Fitness_tra: 6
Rule 42: 9500002000000e00, Class:  8, CF:0.864324, Len:  4, Fitness_tra: 6
Rule 43: 40000000f0131000, Class:  2, CF:0.832173, Len:  5, Fitness_tra: 5
Rule 44: 0000900056000100, Class:  7, CF:0.405499, Len:  4, Fitness_tra: 5
Rule 45: 200000609000d160, Class:  9, CF:0.971144, Len:  6, Fitness_tra: 5
Rule 46: 0500040a00050000, Class:  5, CF:0.0555121, Len:  4, Fitness_tra: 5
Rule 47: 0c00c00070000100, Class:  1, CF:0.569034, Len:  4, Fitness_tra: 5
Rule 48: e0000000f0330000, Class:  6, CF:0.83286, Len:  4, Fitness_tra: 5
Rule 49: 0009000e00700000, Class:  7, CF:0.261161, Len:  3, Fitness_tra: 6
Rule 50: 05000e00a0030000, Class:  2, CF:0.498242, Len:  4, Fitness_tra: 5
Rule 51: 4000002e00000000, Class:  9, CF:0.226987, Len:  3, Fitness_tra: 5
Rule 52: 0c05000006008030, Class:  8, CF:0.999372, Len:  5, Fitness_tra: 4
Rule 53: 0242b004010b0606, Class:  5, CF:0.269727, Len:  9, Fitness_tra: 4
Rule 54: 0c0c000900000000, Class:  1, CF:0.851795, Len:  3, Fitness_tra: 4
Rule 55: 3500002050005100, Class:  4, CF:0.0828245, Len:  6, Fitness_tra: 4
Rule 56: 4009002000030800, Class:  8, CF:0.850196, Len:  5, Fitness_tra: 3
Rule 57: 0100005000a32006, Class:  2, CF:0.807323, Len:  6, Fitness_tra: 4
Rule 58: e00900000303000c, Class:  6, CF:0.704095, Len:  5, Fitness_tra: 4
Rule 59: 0065002030002030, Class:  8, CF:0.978932, Len:  6, Fitness_tra: 4
Rule 60: c000005010a03300, Class:  2, CF:0.782262, Len:  6, Fitness_tra: 4
Rule 61: 4009002000000800, Class:  8, CF:0.677718, Len:  4, Fitness_tra: 5
Rule 62: 050000230600001c, Class:  7, CF:0.19549, Len:  6, Fitness_tra: 3
Rule 63: 000200608003b600, Class:  5, CF:0.754232, Len:  6, Fitness_tra: 3
Rule 64: e0000000803301a0, Class:  1, CF:  1, Len:  6, Fitness_tra: 3
Rule 65: 0005000080630800, Class:  8, CF:0.778021, Len:  5, Fitness_tra: 2
Rule 66: 0035002030002030, Class:  8, CF:0.959886, Len:  6, Fitness_tra: 3
Rule 67: 0500000900000c00, Class:  9, CF:0.753241, Len:  3, Fitness_tra: 3
Rule 68: 02520e009d020017, Class:  9, CF:0.935777, Len:  9, Fitness_tra: 3
Rule 69: 02520e000d020017, Class:  5, CF:0.289481, Len:  8, Fitness_tra: 2
Rule 70: 00070f00f0001890, Class:  5, CF:  1, Len:  6, Fitness_tra: 3
Rule 71: 1000006037020030, Class:  8, CF:0.896676, Len:  6, Fitness_tra: 3
Rule 72: 0000900050000c00, Class:  7, CF:0.40397, Len:  3, Fitness_tra: 2
Rule 73: 00e00003600a0000, Class:  6, CF:0.920968, Len:  4, Fitness_tra: 2
Rule 74: 000f000000000000, Class:  0, CF:0.826087, Len:  1, Fitness_tra: 2
Rule 75: c2520e000d000010, Class:  5, CF:0.155059, Len:  7, Fitness_tra: 2
Rule 76: 209030009000d000, Class:  9, CF:0.997669, Len:  5, Fitness_tra: 2
Rule 77: 000000600600020c, Class:  6, CF:0.788592, Len:  4, Fitness_tra: 2
Rule 78: 0009f00f00030800, Class:  0, CF:0.742702, Len:  5, Fitness_tra: 2
Rule 79: 0030000900000000, Class:  1, CF:0.0761829, Len:  2, Fitness_tra: 1
Rule 80: 0008b02010630300, Class:  1, CF:0.918304, Len:  7, Fitness_tra: 2
Rule 81: 91c1111251ac3931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1113131611313214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 31218311171c191f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 16161131e8125174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11363111551112b1, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 86: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000500000f000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1111111775135663, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0600700000000000, Class:  8, CF:0.181234, Len:  2, Fitness_tra: 1
Rule 90: 0500560000000000, Class:  8, CF:0.724731, Len:  0, Fitness_tra: 0
Rule 91: 0008050e0000b000, Class:  1, CF:0.522584, Len:  4, Fitness_tra: 3
Rule 92: 0006000050000c2c, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 00000004600be100, Class:  4, CF:0.080435, Len:  5, Fitness_tra: 1
Rule 94: 0000005016a0000c, Class:  7, CF:0.994479, Len:  5, Fitness_tra: 0
Rule 95: 0e00500d0c004ca0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4009a00000000800, Class:  0, CF:0.0601816, Len:  4, Fitness_tra: 2
Rule 97: 0500000000300c00, Class:  7, CF:0.170338, Len:  3, Fitness_tra: 0
Rule 98: 0500080000600c02, Class:  8, CF:0.20642, Len:  5, Fitness_tra: 0
Rule 99: 00020000f0000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000a40000a00000, Class:  8, CF:0.744624, Len:  3, Fitness_tra: 3
------Current------
Miss_rate(tra)	:10.4348
------Result------
Miss_rate(tra)	:10.4348
Miss_rate(tst)	:15
ARL				:4.81111

------Generation 5000------
Rule  1: 0500000a50000000, Class:  0, CF:0.84988, Len:  3, Fitness_tra: 46
Rule  2: 0c00000900000000, Class:  1, CF:0.747553, Len:  2, Fitness_tra: 42
Rule  3: 0009a40007000000, Class:  4, CF:0.574637, Len:  4, Fitness_tra: 40
Rule  4: 0800900057001610, Class:  3, CF:0.896153, Len:  7, Fitness_tra: 36
Rule  5: 0000006046008030, Class:  6, CF:0.927127, Len:  5, Fitness_tra: 31
Rule  6: 000000500600000c, Class:  7, CF:0.814321, Len:  3, Fitness_tra: 29
Rule  7: 0005006006008030, Class:  6, CF:0.919932, Len:  5, Fitness_tra: 26
Rule  8: 00000000000b0c2c, Class:  7, CF:0.907364, Len:  4, Fitness_tra: 21
Rule  9: 40000023f0001000, Class:  5, CF:0.666412, Len:  5, Fitness_tra: 20
Rule 10: 0500060050000000, Class:  0, CF:0.95646, Len:  3, Fitness_tra: 20
Rule 11: 3502000057001610, Class:  3, CF:0.890325, Len:  8, Fitness_tra: 19
Rule 12: e500000950040000, Class:  9, CF:0.986308, Len:  5, Fitness_tra: 19
Rule 13: 05400004000b0626, Class:  2, CF:0.442988, Len:  7, Fitness_tra: 18
Rule 14: 200000209000d160, Class:  9, CF:0.924716, Len:  6, Fitness_tra: 18
Rule 15: 0502040000050c00, Class:  4, CF:0.923469, Len:  5, Fitness_tra: 16
Rule 16: 00000020f0630000, Class:  2, CF:0.766676, Len:  4, Fitness_tra: 16
Rule 17: 05000b0090000c00, Class:  4, CF:0.921981, Len:  4, Fitness_tra: 15
Rule 18: 00000020f0130000, Class:  2, CF:0.662552, Len:  4, Fitness_tra: 14
Rule 19: e000000000300c00, Class:  8, CF:0.891528, Len:  3, Fitness_tra: 14
Rule 20: 0002006006008100, Class:  6, CF:0.816387, Len:  5, Fitness_tra: 14
Rule 21: 0099000e00000000, Class:  5, CF:0.480763, Len:  3, Fitness_tra: 11
Rule 22: 00000050c000000c, Class:  7, CF:0.888629, Len:  3, Fitness_tra: 12
Rule 23: 4039002000000800, Class:  8, CF:0.802391, Len:  5, Fitness_tra: 11
Rule 24: 40600023f0001000, Class:  5, CF:0.973088, Len:  6, Fitness_tra: 11
Rule 25: 0500560000000000, Class:  8, CF:0.724731, Len:  3, Fitness_tra: 9
Rule 26: 0002b004800bb100, Class:  5, CF:0.579287, Len:  7, Fitness_tra: 9
Rule 27: 000090008003b1a0, Class:  3, CF:0.837238, Len:  6, Fitness_tra: 9
Rule 28: 0d00000a50020000, Class:  0, CF:0.989485, Len:  4, Fitness_tra: 9
Rule 29: 0001046007000100, Class:  4, CF:0.713176, Len:  5, Fitness_tra: 9
Rule 30: 1800000007020610, Class:  3, CF:0.69809, Len:  6, Fitness_tra: 9
Rule 31: 1800002000650000, Class:  5, CF:0.967126, Len:  5, Fitness_tra: 8
Rule 32: 0050000009000000, Class:  9, CF:0.565313, Len:  2, Fitness_tra: 8
Rule 33: d500c40050000000, Class:  9, CF:0.779936, Len:  5, Fitness_tra: 8
Rule 34: 0500002000005e00, Class:  8, CF:0.338742, Len:  4, Fitness_tra: 8
Rule 35: 00000000006b000c, Class:  7, CF:0.789332, Len:  3, Fitness_tra: 7
Rule 36: 0000000960000000, Class:  9, CF:0.769843, Len:  2, Fitness_tra: 8
Rule 37: 0100005000a31006, Class:  2, CF:0.721319, Len:  6, Fitness_tra: 6
Rule 38: 0300000950000000, Class:  1, CF:0.984611, Len:  3, Fitness_tra: 7
Rule 39: 0522060040002200, Class:  8, CF:0.870153, Len:  7, Fitness_tra: 7
Rule 40: 0900505d0c0b4000, Class:  3, CF:0.334489, Len:  7, Fitness_tra: 7
Rule 41: 0006000050000000, Class:  0, CF:0.808316, Len:  2, Fitness_tra: 6
Rule 42: 9500002000000e00, Class:  8, CF:0.864324, Len:  4, Fitness_tra: 6
Rule 43: 40000000f0131000, Class:  2, CF:0.832173, Len:  5, Fitness_tra: 5
Rule 44: 0000900056000100, Class:  7, CF:0.405499, Len:  4, Fitness_tra: 5
Rule 45: 200000609000d160, Class:  9, CF:0.971144, Len:  6, Fitness_tra: 5
Rule 46: 0500040a00050000, Class:  5, CF:0.0555121, Len:  4, Fitness_tra: 5
Rule 47: 0c00c00070000100, Class:  1, CF:0.569034, Len:  4, Fitness_tra: 5
Rule 48: e0000000f0330000, Class:  6, CF:0.83286, Len:  4, Fitness_tra: 5
Rule 49: 0009000e00700000, Class:  7, CF:0.261161, Len:  3, Fitness_tra: 6
Rule 50: 05000e00a0030000, Class:  2, CF:0.498242, Len:  4, Fitness_tra: 5
Rule 51: 4000002e00000000, Class:  9, CF:0.226987, Len:  3, Fitness_tra: 5
Rule 52: 0c05000006008030, Class:  8, CF:0.999372, Len:  5, Fitness_tra: 4
Rule 53: 0242b004010b0606, Class:  5, CF:0.269727, Len:  9, Fitness_tra: 4
Rule 54: 0c0c000900000000, Class:  1, CF:0.851795, Len:  3, Fitness_tra: 4
Rule 55: 3500002050005100, Class:  4, CF:0.0828245, Len:  6, Fitness_tra: 4
Rule 56: 4009002000030800, Class:  8, CF:0.850196, Len:  5, Fitness_tra: 3
Rule 57: 0100005000a32006, Class:  2, CF:0.807323, Len:  6, Fitness_tra: 4
Rule 58: e00900000303000c, Class:  6, CF:0.704095, Len:  5, Fitness_tra: 4
Rule 59: 0065002030002030, Class:  8, CF:0.978932, Len:  6, Fitness_tra: 4
Rule 60: c000005010a03300, Class:  2, CF:0.782262, Len:  6, Fitness_tra: 4
Rule 61: 4009002000000800, Class:  8, CF:0.677718, Len:  4, Fitness_tra: 5
Rule 62: 050000230600001c, Class:  7, CF:0.19549, Len:  6, Fitness_tra: 3
Rule 63: 000200608003b600, Class:  5, CF:0.754232, Len:  6, Fitness_tra: 3
Rule 64: e0000000803301a0, Class:  1, CF:  1, Len:  6, Fitness_tra: 3
Rule 65: 0005000080630800, Class:  8, CF:0.778021, Len:  5, Fitness_tra: 2
Rule 66: 0035002030002030, Class:  8, CF:0.959886, Len:  6, Fitness_tra: 3
Rule 67: 0500000900000c00, Class:  9, CF:0.753241, Len:  3, Fitness_tra: 3
Rule 68: 02520e009d020017, Class:  9, CF:0.935777, Len:  9, Fitness_tra: 3
Rule 69: 02520e000d020017, Class:  5, CF:0.289481, Len:  8, Fitness_tra: 2
Rule 70: 00070f00f0001890, Class:  5, CF:  1, Len:  6, Fitness_tra: 3
Rule 71: 1000006037020030, Class:  8, CF:0.896676, Len:  6, Fitness_tra: 3
Rule 72: 0000900050000c00, Class:  7, CF:0.40397, Len:  3, Fitness_tra: 2
Rule 73: 00e00003600a0000, Class:  6, CF:0.920968, Len:  4, Fitness_tra: 2
Rule 74: 000f000000000000, Class:  0, CF:0.826087, Len:  1, Fitness_tra: 2
Rule 75: c2520e000d000010, Class:  5, CF:0.155059, Len:  7, Fitness_tra: 2
Rule 76: 209030009000d000, Class:  9, CF:0.997669, Len:  5, Fitness_tra: 2
Rule 77: 000000600600020c, Class:  6, CF:0.788592, Len:  4, Fitness_tra: 2
Rule 78: 0009f00f00030800, Class:  0, CF:0.742702, Len:  5, Fitness_tra: 2
Rule 79: 0030000900000000, Class:  1, CF:0.0761829, Len:  2, Fitness_tra: 1
Rule 80: 0008b02010630300, Class:  1, CF:0.918304, Len:  7, Fitness_tra: 2
Rule 81: 91c1111251ac3931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
