------Generation 0------
Rule  1: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 64: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 67: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 68: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 70: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 744729b427, Class:  2, CF:0.982278, Len: 10, Fitness_tra: 0
Rule 74: 17b4561bbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 472b167772, Class:  4, CF:0.999837, Len: 10, Fitness_tra: 0
Rule 76: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 721bc67774, Class:  1, CF:0.095348, Len: 10, Fitness_tra: 0
Rule 78: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 41b1512241, Class:  2, CF:0.999294, Len: 10, Fitness_tra: 0
Rule 81: 427b63277b, Class:  4, CF:0.998911, Len: 10, Fitness_tra: -66
Rule 82: 1174da4242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1b745a17b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000500000, Class:  3, CF:0.154964, Len:  1, Fitness_tra: -417
Rule 85: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 744b9ab144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1db7154121, Class:  1, CF:0.145428, Len: 10, Fitness_tra: -139
Rule 89: 7d2145b4b1, Class:  4, CF:0.248311, Len: 10, Fitness_tra: 2
Rule 90: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0072090282, Class:  2, CF:  1, Len:  6, Fitness_tra: 1
Rule 92: 002b2307d7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b242dfb14b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00279007b0, Class:  1, CF:0.793796, Len:  5, Fitness_tra: 0
Rule 95: 00c0000400, Class:  2, CF:0.774248, Len:  2, Fitness_tra: -3
Rule 96: 2a27821121, Class:  2, CF:0.987787, Len: 10, Fitness_tra: -952
Rule 97: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1b22197cb3, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 7079794b0e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 177951422b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:58.6569
------Result------
Miss_rate(tra)	:58.6569
Miss_rate(tst)	:58.3181
ARL				:8.54545

------Generation 1000------
Rule  1: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 1547
Rule  2: 7521191142, Class:  0, CF:0.361272, Len: 10, Fitness_tra: 81
Rule  3: b221ce21bb, Class:  0, CF:0.999867, Len: 10, Fitness_tra: 15
Rule  4: 002c030700, Class:  1, CF:  1, Len:  4, Fitness_tra: 10
Rule  5: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 7
Rule  6: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 4
Rule  7: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  8: 2b741d7b28, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule  9: c807000076, Class:  4, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: -1
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7b79794bdb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 1
Rule 37: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 43: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 47: 17b2527172, Class:  2, CF:0.798949, Len: 10, Fitness_tra: 0
Rule 48: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: e6200f0000, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 53: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 59: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 7572197242, Class:  1, CF:0.7545, Len: 10, Fitness_tra: 0
Rule 61: b1828f14b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: bb2c0a7c47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 64: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 67: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 68: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 70: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 744729b427, Class:  2, CF:0.982278, Len: 10, Fitness_tra: 0
Rule 74: 17b4561bbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 472b167772, Class:  4, CF:0.999837, Len: 10, Fitness_tra: 0
Rule 76: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 721bc67774, Class:  1, CF:0.095348, Len: 10, Fitness_tra: 0
Rule 78: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 41b1512241, Class:  2, CF:0.999294, Len: 10, Fitness_tra: 0
Rule 81: 427b63277b, Class:  4, CF:0.998911, Len: 10, Fitness_tra: -66
Rule 82: 1174da4242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1b745a17b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000500000, Class:  3, CF:0.154964, Len:  1, Fitness_tra: -417
Rule 85: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 744b9ab144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1db7154121, Class:  1, CF:0.145428, Len: 10, Fitness_tra: -139
Rule 89: 7d2145b4b1, Class:  4, CF:0.248311, Len: 10, Fitness_tra: 2
Rule 90: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0072090282, Class:  2, CF:  1, Len:  6, Fitness_tra: 1
Rule 92: 002b2307d7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b242dfb14b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00279007b0, Class:  1, CF:0.793796, Len:  5, Fitness_tra: 0
Rule 95: 00c0000400, Class:  2, CF:0.774248, Len:  2, Fitness_tra: -3
Rule 96: 2a27821121, Class:  2, CF:0.987787, Len: 10, Fitness_tra: -952
Rule 97: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1b22197cb3, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 7079794b0e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 177951422b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:58.6569
------Result------
Miss_rate(tra)	:58.6569
Miss_rate(tst)	:58.3181
ARL				:8.54545

------Generation 2000------
Rule  1: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 2107
Rule  2: 7521191142, Class:  0, CF:0.361272, Len: 10, Fitness_tra: 79
Rule  3: 000c000000, Class:  1, CF:0.989981, Len:  1, Fitness_tra: 44
Rule  4: b221ce21bb, Class:  0, CF:0.999867, Len: 10, Fitness_tra: 0
Rule  5: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 7
Rule  6: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule  7: 0072090282, Class:  2, CF:  1, Len:  6, Fitness_tra: 1
Rule  8: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  9: 774b1ab142, Class:  4, CF:0.992058, Len: 10, Fitness_tra: 0
Rule 10: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule 11: c807000076, Class:  4, CF:  1, Len:  5, Fitness_tra: 1
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 177951422b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7b79794bdb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 37: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 43: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 47: 17b2527172, Class:  2, CF:0.798949, Len: 10, Fitness_tra: 0
Rule 48: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: e6200f0000, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 53: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 59: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 7572197242, Class:  1, CF:0.7545, Len: 10, Fitness_tra: 0
Rule 61: b1828f14b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: bb2c0a7c47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 64: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 67: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 68: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 70: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 744729b427, Class:  2, CF:0.982278, Len: 10, Fitness_tra: 0
Rule 74: 17b4561bbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 472b167772, Class:  4, CF:0.999837, Len: 10, Fitness_tra: 0
Rule 76: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 721bc67774, Class:  1, CF:0.095348, Len: 10, Fitness_tra: 0
Rule 78: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 41b1512241, Class:  2, CF:0.999294, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 417b33b174, Class:  4, CF:0.967383, Len: 10, Fitness_tra: -115
Rule 83: b41b83b7b7, Class:  2, CF:0.458728, Len: 10, Fitness_tra: -2
Rule 84: b441457217, Class:  2, CF:0.958056, Len: 10, Fitness_tra: -837
Rule 85: 4127c11422, Class:  2, CF:0.994784, Len: 10, Fitness_tra: -19
Rule 86: 4741c97414, Class:  2, CF:0.996901, Len: 10, Fitness_tra: 0
Rule 87: 0000500000, Class:  3, CF:0.154964, Len:  1, Fitness_tra: -384
Rule 88: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000800, Class:  2, CF:0.98463, Len:  0, Fitness_tra: 0
Rule 90: 4144197722, Class:  2, CF:0.991416, Len: 10, Fitness_tra: 0
Rule 91: b7bbaaa712, Class:  4, CF:0.987952, Len: 10, Fitness_tra: 0
Rule 92: 7221062148, Class:  4, CF:  1, Len:  9, Fitness_tra: 1
Rule 93: a41153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b4442fbb77, Class:  4, CF:0.999959, Len:  0, Fitness_tra: 0
Rule 95: 47bb2a7717, Class:  4, CF:0.999212, Len:  0, Fitness_tra: 0
Rule 96: 44bbce7b17, Class:  0, CF:0.288176, Len: 10, Fitness_tra: 0
Rule 97: 75725907b2, Class:  1, CF:0.894348, Len:  9, Fitness_tra: 0
Rule 98: 927236b212, Class:  3, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: d740d92412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b722874417, Class:  2, CF:0.973094, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:45.386
------Result------
Miss_rate(tra)	:45.386
Miss_rate(tst)	:45.1554
ARL				:8.83333

------Generation 3000------
Rule  1: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 2261
Rule  2: 7521191142, Class:  0, CF:0.361272, Len: 10, Fitness_tra: 81
Rule  3: 000c000000, Class:  1, CF:0.989981, Len:  1, Fitness_tra: 44
Rule  4: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 7
Rule  5: 7221062148, Class:  4, CF:  1, Len:  9, Fitness_tra: 1
Rule  6: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule  7: 0072090282, Class:  2, CF:  1, Len:  6, Fitness_tra: 1
Rule  8: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  9: c807000076, Class:  4, CF:  1, Len:  5, Fitness_tra: 1
Rule 10: b221ce21bb, Class:  0, CF:0.999867, Len: 10, Fitness_tra: 17
Rule 11: 774b1ab142, Class:  4, CF:0.992058, Len: 10, Fitness_tra: 0
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 177951422b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7b79794bdb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 37: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 43: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 47: 17b2527172, Class:  2, CF:0.798949, Len: 10, Fitness_tra: 0
Rule 48: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: e6200f0000, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 53: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 59: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 7572197242, Class:  1, CF:0.7545, Len: 10, Fitness_tra: 0
Rule 61: b1828f14b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: bb2c0a7c47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 64: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: -8
Rule 67: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 68: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 70: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 744729b427, Class:  2, CF:0.982278, Len: 10, Fitness_tra: 0
Rule 74: 17b4561bbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 472b167772, Class:  4, CF:0.999837, Len: 10, Fitness_tra: 0
Rule 76: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 721bc67774, Class:  1, CF:0.095348, Len: 10, Fitness_tra: 0
Rule 78: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 41b1512241, Class:  2, CF:0.999294, Len: 10, Fitness_tra: 0
Rule 81: b122897472, Class:  2, CF:0.989556, Len: 10, Fitness_tra: 0
Rule 82: b1b2561227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
